ticker,BAIDF US Equity,BAIDF US Equity,BAIDF US Equity,BAIDF US Equity,Predictions,OneHotPred
field,PX_LAST,PX_OPEN,MOV_AVG_5D,MOV_AVG_50D,,
date,,,,,,
2021-07-08,22.2,22.2,,,DOWN,0
2021-07-27,19.25,19.25,,,UP,1
2021-08-04,20.9,21.47,,,DOWN,0
2021-08-17,17.9,17.9,,,DOWN,0
2021-08-23,17.86,17.86,19.622,,UP,1
2021-08-25,18.631,18.631,18.9082,,UP,1
2021-08-27,19.245,19.26,18.9072,,UP,1
2021-08-30,19.54,19.44,18.6352,,DOWN,0
2021-08-31,19.38,19.55,18.9312,,UP,1
2021-09-01,20.44,19.91,19.4472,,UP,1
2021-09-02,20.69,20.95,19.859,,DOWN,0
2021-09-03,20.43,20.43,20.096,,UP,1
2021-09-07,20.7975,21.19,20.3475,,DOWN,0
2021-09-08,20.3725,20.95,20.546,,DOWN,0
2021-09-09,20.36,20.35,20.53,,UP,1
2021-09-13,20.3975,20.3975,20.4715,,DOWN,0
2021-09-14,19.975,20.345,20.3805,,UP,1
2021-09-17,20.25,20.6,20.271,,DOWN,0
2021-09-20,19.34,19.84,20.0645,,UP,1
2021-09-22,19.83,19.09,19.9585,,UP,1
2021-10-22,22.2825,22.35,20.3355,,DOWN,0
2021-10-26,20.5,22.02,20.4405,,UP,1
2021-11-01,20.84,20.84,20.5585,,DOWN,0
2021-11-04,20.335,20.335,20.7575,,DOWN,0
2021-11-05,19.84,19.84,20.7595,,DOWN,0
2021-12-30,18.85,17.67,20.073,,DOWN,0
2022-01-05,18.57,18.57,19.687,,UP,1
2022-01-06,18.71,18.71,19.261,,UP,1
2022-01-10,19.0,19.0,18.994,,UP,1
2022-01-13,20.1,20.1,19.046,,DOWN,0
2022-01-18,19.5,19.5,19.176,,DOWN,0
2022-01-24,18.44,18.44,19.15,,DOWN,0
2022-01-27,18.04,18.04,19.016,,UP,1
2022-02-22,19.0,19.0,19.016,,DOWN,0
2022-02-23,18.7638,19.93,18.7487,,DOWN,0
2022-02-24,18.4,18.0,18.5287,,UP,1
2022-02-25,19.7,19.7,18.7807,,DOWN,0
2022-02-28,19.42,19.42,19.0567,,UP,1
2022-03-01,21.05,20.7225,19.4667,,DOWN,0
2022-03-02,20.38,20.38,19.79,,DOWN,0
2022-03-03,19.3688,19.3688,19.9837,,DOWN,0
2022-03-07,18.0,18.2475,19.6437,,UP,1
2022-03-09,18.84,18.3275,19.5277,,DOWN,0
2022-03-11,15.94,15.94,18.5058,,DOWN,0
2022-03-14,14.26,14.26,17.2818,,UP,1
2022-03-15,14.43,14.3,16.294,,UP,1
2022-03-16,17.74,16.13,16.242,,UP,1
2022-03-17,17.935,17.935,16.061,,UP,1
2022-03-18,18.8875,19.81,16.6505,,DOWN,0
2022-03-22,18.78,19.25,17.5545,19.2738,UP,1
2022-03-23,19.25,19.74,18.5185,19.2148,DOWN,0
2022-03-24,17.8225,19.55,18.535,19.1863,UP,1
2022-03-25,18.5,18.5625,18.648,19.1383,DOWN,0
2022-03-28,18.4125,18.125,18.553,19.1485,DOWN,0
2022-03-30,18.15,18.15,18.427,19.1543,UP,1
2022-03-31,18.41,17.8075,18.259,19.1499,DOWN,0
2022-04-01,18.16,17.9025,18.3265,19.1282,UP,1
2022-04-04,18.85,19.15,18.3965,19.1144,DOWN,0
2022-04-05,18.65,18.65,18.444,19.0998,DOWN,0
2022-04-06,16.92,16.92,18.198,19.0294,UP,1
2022-04-07,17.8475,16.99,18.0855,18.9725,DOWN,0
2022-04-11,16.85,16.85,17.8235,18.9009,DOWN,0
2022-04-13,16.105,16.635,17.2745,18.8071,DOWN,0
2022-04-14,16.0,16.135,16.7445,18.7196,DOWN,0
2022-04-18,15.8275,16.0,16.526,18.629,DOWN,0
2022-04-19,14.9175,14.45,15.94,18.5194,UP,1
2022-04-20,15.14,15.26,15.598,18.4227,DOWN,0
2022-04-21,14.9875,14.9875,15.3745,18.3174,DOWN,0
2022-04-25,13.7425,14.14,14.923,18.2055,DOWN,0
2022-04-26,13.5,13.5,14.4575,18.0789,UP,1
2022-04-27,14.96,14.655,14.466,17.9324,DOWN,0
2022-04-28,14.65,13.7875,14.368,17.8154,UP,1
2022-05-02,15.4825,15.08,14.467,17.7083,UP,1
2022-05-04,16.04,14.941,14.9265,17.6224,DOWN,0
2022-05-05,15.56,15.06,15.3385,17.5368,DOWN,0
2022-05-06,14.7,14.72,15.2865,17.4538,DOWN,0
2022-05-09,13.58,14.13,15.0725,17.354,UP,1
2022-05-10,14.37,13.47,14.85,17.2672,DOWN,0
2022-05-11,13.4,13.625,14.322,17.1552,UP,1
2022-05-12,13.71,13.71,13.952,17.0274,UP,1
2022-05-13,14.53,14.5,13.918,16.928,UP,1
2022-05-16,15.16,14.7,14.234,16.8624,UP,1
2022-05-17,15.45,15.45,14.45,16.8106,DOWN,0
2022-05-18,15.3,15.43,14.83,16.7366,UP,1
2022-05-19,15.49,15.22,15.186,16.6711,UP,1
2022-05-23,15.55,15.55,15.39,16.6141,DOWN,0
2022-05-24,14.32,14.32,15.222,16.5065,UP,1
2022-05-25,14.6,14.6,15.052,16.4101,UP,1
2022-05-26,16.895,15.9,15.371,16.327,UP,1
2022-05-27,17.18,17.18,15.709,16.263,UP,1
2022-05-31,18.6,18.8075,16.319,16.2476,DOWN,0
2022-06-01,17.3625,18.1456,16.9275,16.2349,UP,1
2022-06-02,17.6675,17.6675,17.541,16.2114,UP,1
2022-06-03,18.1725,17.73,17.7965,16.2561,UP,1
2022-06-06,18.7875,18.91,18.118,16.3466,UP,1
2022-06-07,19.11,18.47,18.22,16.4402,UP,1
2022-06-08,19.54,19.3,18.6555,16.4762,DOWN,0
2022-06-09,18.31,19.085,18.784,16.4837,UP,1
2022-06-10,18.65,18.63,18.8795,16.479,DOWN,0
2022-06-13,16.42,16.42,18.406,16.4318,UP,1
2022-06-14,16.9675,16.9675,17.9775,16.3861,UP,1
2022-06-15,18.69,18.69,17.8075,16.4035,DOWN,0
2022-06-17,18.1325,18.1325,17.772,16.3961,UP,1
2022-06-21,18.4525,18.4525,17.7325,16.3969,DOWN,0
2022-06-22,18.0463,18.63,18.0578,16.3949,UP,1
2022-06-23,18.5837,18.5837,18.381,16.3983,UP,1
2022-06-27,19.2263,19.2263,18.4883,16.4197,UP,1
2022-07-05,19.2675,19.5,18.7153,16.428,DOWN,0
2022-07-06,19.24,18.52,18.8728,16.4398,UP,1
2022-07-08,19.405,19.405,19.1445,16.4895,DOWN,0
2022-07-12,18.46,17.59,19.1198,16.5018,DOWN,0
2022-07-13,17.2101,17.4975,18.7165,16.509,UP,1
2022-07-14,18.83,18.83,18.629,16.5635,DOWN,0
2022-07-15,17.2475,17.2475,18.2305,16.5884,UP,1
2022-07-19,17.35,17.35,17.8195,16.6189,UP,1
2022-07-20,18.1775,18.47,17.763,16.6841,DOWN,0
2022-07-21,17.4425,18.0075,17.8095,16.7301,UP,1
2022-07-22,18.4,18.47,17.7235,16.7984,DOWN,0
2022-07-25,17.8775,17.595,17.8495,16.8811,UP,1
2022-07-26,18.0925,18.0925,17.998,16.9729,DOWN,0
2022-07-27,17.125,17.125,17.7875,17.0162,DOWN,0
2022-08-01,16.21,16.21,17.541,17.0474,UP,1
2022-08-02,16.5775,16.5775,17.1765,17.0693,UP,1
2022-08-03,17.03,16.44,17.007,17.0891,DOWN,0
2022-08-08,16.65,16.65,16.7185,17.1109,UP,1
2022-08-17,16.67,16.67,16.6275,17.1503,DOWN,0
2022-08-18,16.24,16.2275,16.6335,17.2035,DOWN,0
2022-08-19,16.0275,16.0275,16.5235,17.2367,UP,1
2022-08-24,16.4475,16.4475,16.407,17.2976,UP,1
2022-08-25,18.8525,18.6,16.8475,17.4005,UP,1
2022-08-26,19.5075,19.0,17.415,17.5,DOWN,0
2022-08-29,19.23,19.18,18.013,17.5814,DOWN,0
2022-08-30,17.3,17.3,18.2675,17.6184,UP,1
2022-08-31,17.36,17.6475,18.45,17.6596,UP,1
2022-09-01,18.47,18.47,18.3735,17.7192,DOWN,0
2022-09-06,17.4,17.4,17.952,17.7562,DOWN,0
2022-09-08,16.59,16.32,17.424,17.8016,UP,1
2022-09-12,16.92,16.92,17.348,17.848,DOWN,0
2022-09-13,16.53,16.53,17.182,17.8407,DOWN,0
2022-09-14,16.1025,15.84,16.7085,17.8192,DOWN,0
2022-09-15,15.62,15.88,16.3525,17.7596,DOWN,0
2022-09-16,15.06,15.315,16.0465,17.7135,UP,1
2022-09-19,15.195,14.95,15.7015,17.6641,UP,1
2022-09-20,15.515,15.26,15.4985,17.6109,DOWN,0
2022-09-29,14.26,14.26,15.13,17.5204,UP,1
2022-10-07,14.9675,14.9675,14.9995,17.4375,DOWN,0
2022-10-11,13.211,14.43,14.6297,17.3109,UP,1
2022-10-13,13.25,13.25,14.2407,17.2097,DOWN,0
2022-10-14,12.7575,13.86,13.6892,17.0919,DOWN,0
2022-10-19,11.74,12.8175,13.1852,16.9983,DOWN,0
2022-10-20,11.5625,11.8625,12.5042,16.8902,UP,1
2022-10-21,11.62,11.22,12.186,16.7488,DOWN,0
2022-10-24,9.45,9.41,11.426,16.5751,UP,1
2022-10-25,10.325,10.325,10.9395,16.4126,UP,1
2022-10-26,10.5825,10.52,10.708,16.2633,DOWN,0
2022-10-27,10.41,10.41,10.4775,16.0998,DOWN,0
2022-10-31,9.7325,9.87,10.1,15.91,UP,1
2022-11-01,10.155,10.64,10.241,15.7277,DOWN,0
2022-11-03,10.036,10.036,10.1832,15.5436,UP,1
2022-11-04,11.08,10.434,10.2827,15.3771,UP,1
2022-11-07,11.47,10.75,10.4947,15.2373,DOWN,0
2022-11-09,9.9325,9.85,10.5347,15.0918,UP,1
2022-11-11,11.23,11.2325,10.7497,14.9398,UP,1
2022-11-14,11.5,11.5,11.0425,14.8248,UP,1
2022-11-15,12.35,12.35,11.2965,14.7248,DOWN,0
2022-11-16,11.691,11.691,11.3407,14.5951,UP,1
2022-11-17,12.2125,12.012,11.7967,14.4905,UP,1
2022-11-18,12.45,12.45,12.0407,14.3715,DOWN,0
2022-11-21,12.13,11.605,12.1667,14.2566,UP,1
2022-11-22,12.37,11.8753,12.1707,14.1421,DOWN,0
2022-11-23,12.1588,12.1588,12.2643,14.0428,DOWN,0
2022-11-28,12.15,11.94,12.2518,13.9616,UP,1
2022-11-29,12.93,12.93,12.3478,13.8886,UP,1
2022-11-30,13.58,13.3,12.6377,13.8196,X,X
