ticker,CRWD US Equity,CRWD US Equity,CRWD US Equity,CRWD US Equity,CRWD US Equity,Predictions,OneHotPred
field,PX_LAST,PX_OPEN,MOV_AVG_5D,MOV_AVG_50D,MOV_AVG_200D,,
date,,,,,,,
2019-06-11,34.0,,,,,UP,1
2019-06-12,58.0,63.5,,,,UP,1
2019-06-13,67.56,63.86,,,,DOWN,0
2019-06-14,64.16,69.78,,,,UP,1
2019-06-17,70.01,64.75,58.746,,,UP,1
2019-06-18,76.5,73.0,67.246,,,UP,1
2019-06-19,77.22,78.75,71.09,,,DOWN,0
2019-06-20,74.85,78.0,72.548,,,DOWN,0
2019-06-21,72.23,72.46,74.162,,,DOWN,0
2019-06-24,67.97,71.05,73.754,,,DOWN,0
2019-06-25,61.52,67.1,70.758,,,UP,1
2019-06-26,62.65,63.3,67.844,,,UP,1
2019-06-27,63.28,63.39,65.53,,,UP,1
2019-06-28,68.29,64.36,64.742,,,DOWN,0
2019-07-01,63.2,69.1,63.788,,,UP,1
2019-07-02,64.52,63.3,64.388,,,UP,1
2019-07-03,67.24,64.68,65.306,,,DOWN,0
2019-07-05,67.21,67.15,66.092,,,DOWN,0
2019-07-08,66.91,68.26,65.816,,,UP,1
2019-07-09,68.45,67.42,66.866,,,UP,1
2019-07-10,74.34,70.0,68.83,,,DOWN,0
2019-07-11,70.88,74.5,69.558,,,UP,1
2019-07-12,73.5,71.6,70.816,,,DOWN,0
2019-07-15,71.6,74.0,71.754,,,DOWN,0
2019-07-16,69.54,71.93,71.972,,,UP,1
2019-07-17,71.0,70.0,71.304,,,UP,1
2019-07-18,72.75,71.0,71.678,,,UP,1
2019-07-19,83.52,85.16,73.682,,,UP,1
2019-07-22,87.68,82.27,76.898,,,DOWN,0
2019-07-23,86.74,88.32,80.338,,,UP,1
2019-07-24,87.46,86.79,83.63,,,UP,1
2019-07-25,92.28,87.5,87.536,,,UP,1
2019-07-26,92.88,93.04,89.408,,,DOWN,0
2019-07-29,87.23,93.69,89.318,,,UP,1
2019-07-30,94.0,86.0,90.77,,,DOWN,0
2019-07-31,89.07,94.0,91.092,,,UP,1
2019-08-01,91.53,90.07,90.942,,,DOWN,0
2019-08-02,88.01,91.54,89.968,,,DOWN,0
2019-08-05,85.48,83.34,89.618,,,DOWN,0
2019-08-06,85.24,87.2,87.866,,,DOWN,0
2019-08-07,84.22,83.69,86.896,,,UP,1
2019-08-08,91.65,85.49,86.92,,,UP,1
2019-08-09,94.9,90.25,88.298,,,DOWN,0
2019-08-12,93.01,94.25,89.804,,,UP,1
2019-08-13,99.65,92.84,92.686,,,DOWN,0
2019-08-14,94.02,96.52,94.646,,,DOWN,0
2019-08-15,93.66,95.99,95.048,,,UP,1
2019-08-16,96.05,95.0,95.278,,,UP,1
2019-08-19,99.39,98.8,96.554,,,DOWN,0
2019-08-20,99.16,99.23,96.456,78.3242,,DOWN,0
2019-08-21,96.58,100.59,96.968,79.5758,,DOWN,0
2019-08-22,92.97,96.29,96.83,80.2752,,DOWN,0
2019-08-23,88.43,91.37,95.306,80.6926,,UP,1
2019-08-26,88.88,90.24,93.204,81.187,,DOWN,0
2019-08-27,84.08,89.28,90.188,81.4684,,UP,1
2019-08-28,86.99,84.0,88.27,81.6782,,DOWN,0
2019-08-29,83.82,88.3,86.44,81.8102,,DOWN,0
2019-08-30,81.28,84.02,85.01,81.9388,,UP,1
2019-09-03,83.76,80.85,83.986,82.1694,,UP,1
2019-09-04,85.31,85.0,84.232,82.5162,,UP,1
2019-09-05,86.85,86.25,84.204,83.0228,,DOWN,0
2019-09-06,75.98,79.7,82.636,83.2894,,DOWN,0
2019-09-09,67.1,76.105,79.8,83.3658,,UP,1
2019-09-10,71.65,65.7,77.378,83.433,,DOWN,0
2019-09-11,69.11,69.21,74.138,83.5512,,UP,1
2019-09-12,69.66,69.68,70.7,83.654,,DOWN,0
2019-09-13,64.86,69.86,68.476,83.6064,,UP,1
2019-09-16,67.86,63.71,68.628,83.6194,,UP,1
2019-09-17,71.04,68.64,68.506,83.702,,DOWN,0
2019-09-18,70.85,70.12,68.854,83.75,,DOWN,0
2019-09-19,68.93,71.5,68.708,83.6418,,DOWN,0
2019-09-20,66.97,68.95,69.13,83.5636,,DOWN,0
2019-09-23,66.91,67.12,68.94,83.4318,,DOWN,0
2019-09-24,62.52,67.02,67.236,83.2502,,DOWN,0
2019-09-25,62.02,62.0,65.47,83.0998,,DOWN,0
2019-09-26,58.3,62.05,63.344,82.8458,,DOWN,0
2019-09-27,53.46,58.27,60.642,82.46,,UP,1
2019-09-30,58.31,53.5,58.922,81.9558,,DOWN,0
2019-10-01,57.89,58.3,57.996,81.36,,DOWN,0
2019-10-02,56.63,56.805,56.918,80.7578,,UP,1
2019-10-03,62.14,59.48,57.686,80.2514,,UP,1
2019-10-04,63.84,62.0,59.762,79.6826,,UP,1
2019-10-07,68.78,63.36,61.856,79.2006,,DOWN,0
2019-10-08,65.3,67.4,63.338,78.762,,DOWN,0
2019-10-09,63.08,66.35,64.628,78.1436,,DOWN,0
2019-10-10,61.41,62.6,64.482,77.5904,,DOWN,0
2019-10-11,60.27,58.77,63.768,76.9652,,DOWN,0
2019-10-14,54.52,55.8,60.916,76.2954,,UP,1
2019-10-15,55.21,55.01,58.898,75.69,,DOWN,0
2019-10-16,52.03,53.57,56.688,75.0258,,DOWN,0
2019-10-17,50.44,51.76,54.494,74.3502,,DOWN,0
2019-10-18,47.04,50.0,51.848,73.458,,UP,1
2019-10-21,47.4,46.93,50.424,72.508,,DOWN,0
2019-10-22,46.2,47.25,48.622,71.5718,,UP,1
2019-10-23,47.87,47.0,47.79,70.5362,,UP,1
2019-10-24,51.84,48.6,48.07,69.6926,,DOWN,0
2019-10-25,50.11,50.88,48.684,68.8216,,DOWN,0
2019-10-28,47.95,50.26,48.794,67.8596,,DOWN,0
2019-10-29,47.8,47.43,49.114,66.8278,,UP,1
2019-10-30,51.445,47.72,49.829,65.8735,,DOWN,0
2019-10-31,49.91,51.2,49.443,64.9401,,DOWN,0
2019-11-01,48.5,49.94,49.121,64.0507,,UP,1
2019-11-04,49.65,49.15,49.461,63.2751,,DOWN,0
2019-11-05,48.7,50.18,49.641,62.4715,,DOWN,0
2019-11-06,47.83,48.56,48.918,61.7465,,DOWN,0
2019-11-07,45.5,48.26,48.036,60.9167,,UP,1
2019-11-08,47.21,45.02,47.778,60.1845,,DOWN,0
2019-11-11,46.2,46.5,47.088,59.4829,,UP,1
2019-11-12,47.05,47.5,46.758,58.7487,,UP,1
2019-11-13,52.0,46.83,47.592,58.0825,,UP,1
2019-11-14,52.73,51.31,49.038,57.4001,,UP,1
2019-11-15,59.75,53.0,51.546,57.0755,,DOWN,0
2019-11-18,57.07,60.0,53.72,56.8749,,DOWN,0
2019-11-19,56.0,57.45,55.51,56.5619,,DOWN,0
2019-11-20,54.88,55.24,56.086,56.2773,,DOWN,0
2019-11-21,53.77,55.46,56.294,55.9595,,UP,1
2019-11-22,54.2,54.19,55.184,55.7463,,UP,1
2019-11-25,55.84,55.32,54.938,55.5059,,DOWN,0
2019-11-26,55.58,56.5,54.854,55.1967,,UP,1
2019-11-27,56.29,56.37,55.136,54.9055,,UP,1
2019-11-29,58.0,56.96,55.982,54.6869,,DOWN,0
2019-12-02,55.01,58.5,56.144,54.4477,,UP,1
2019-12-03,57.37,53.29,56.45,54.2569,,DOWN,0
2019-12-04,54.98,56.61,56.33,54.1061,,DOWN,0
2019-12-05,52.95,55.0,55.662,53.9247,,DOWN,0
2019-12-06,50.89,54.0,54.24,53.7765,,DOWN,0
2019-12-09,49.0,49.14,53.038,53.6873,,DOWN,0
2019-12-10,47.55,49.92,51.074,53.4721,,UP,1
2019-12-11,47.73,47.01,49.624,53.2689,,DOWN,0
2019-12-12,47.3,47.95,48.494,53.0823,,UP,1
2019-12-13,49.41,47.5,48.198,52.8277,,UP,1
2019-12-16,49.45,50.0,48.288,52.5399,,DOWN,0
2019-12-17,48.39,49.34,48.456,52.1321,,UP,1
2019-12-18,50.14,48.96,48.938,51.8289,,DOWN,0
2019-12-19,49.47,50.45,49.372,51.5567,,UP,1
2019-12-20,49.49,49.91,49.388,51.3183,,DOWN,0
2019-12-23,47.85,49.25,49.068,51.0699,,DOWN,0
2019-12-24,47.75,48.0,48.94,50.9345,,UP,1
2019-12-26,50.03,48.41,48.918,50.8309,,DOWN,0
2019-12-27,48.92,50.3,48.808,50.7687,,UP,1
2019-12-30,50.03,50.0,48.916,50.7605,,DOWN,0
2019-12-31,49.87,49.34,49.32,50.8171,,DOWN,0
2020-01-02,49.44,50.03,49.658,50.8579,,UP,1
2020-01-03,50.75,48.92,49.802,50.9489,,UP,1
2020-01-06,55.11,51.85,51.04,51.0937,,DOWN,0
2020-01-07,54.75,54.55,51.984,51.1519,,UP,1
2020-01-08,55.66,54.2,53.142,51.2629,,UP,1
2020-01-09,55.94,56.95,54.442,51.4227,,UP,1
2020-01-10,57.2,56.49,55.732,51.6107,,UP,1
2020-01-13,58.97,57.36,56.504,51.7612,,UP,1
2020-01-14,59.24,59.23,57.402,51.9478,,UP,1
2020-01-15,60.25,59.23,58.32,52.1828,,UP,1
2020-01-16,62.24,61.5,59.58,52.4346,,UP,1
2020-01-17,63.45,63.05,60.83,52.7296,,DOWN,0
2020-01-21,62.24,63.02,61.484,53.0178,,UP,1
2020-01-22,62.57,63.0,62.15,53.3592,,DOWN,0
2020-01-23,61.55,62.57,62.41,53.646,,DOWN,0
2020-01-24,59.25,62.0,61.812,53.907,,DOWN,0
2020-01-27,58.06,56.58,60.734,54.1272,,UP,1
2020-01-28,59.07,58.66,60.1,54.2686,,UP,1
2020-01-29,60.26,60.0,59.638,54.4192,,UP,1
2020-01-30,62.45,60.0,59.818,54.4732,,DOWN,0
2020-01-31,61.09,62.5,60.186,54.5536,,DOWN,0
2020-02-03,61.08,61.13,60.79,54.6552,,UP,1
2020-02-04,63.555,61.92,61.687,54.8287,,DOWN,0
2020-02-05,61.815,64.21,61.998,54.9896,,UP,1
2020-02-06,62.19,61.6,61.946,55.1494,,DOWN,0
2020-02-07,62.09,62.0,62.146,55.2744,,UP,1
2020-02-10,63.3,62.33,62.59,55.4288,,UP,1
2020-02-11,65.19,66.0,62.917,55.6068,,DOWN,0
2020-02-12,65.08,65.19,63.57,55.7484,,UP,1
2020-02-13,65.31,64.25,64.194,55.9544,,DOWN,0
2020-02-14,64.85,65.81,64.746,56.104,,UP,1
2020-02-18,66.04,65.0,65.294,56.3252,,DOWN,0
2020-02-19,66.03,66.63,65.462,56.5868,,DOWN,0
2020-02-20,63.38,65.7,65.122,56.8366,,DOWN,0
2020-02-21,60.93,62.58,64.246,57.0752,,DOWN,0
2020-02-24,58.08,56.4,62.892,57.2858,,DOWN,0
2020-02-25,57.74,59.5,61.232,57.486,,UP,1
2020-02-26,58.46,58.39,59.718,57.7092,,DOWN,0
2020-02-27,57.5,56.15,58.542,57.871,,UP,1
2020-02-28,59.64,55.6,58.284,58.0748,,DOWN,0
2020-03-02,59.13,60.2,58.494,58.2896,,DOWN,0
2020-03-03,56.48,59.61,58.242,58.4164,,UP,1
2020-03-04,57.2,57.18,57.99,58.571,,DOWN,0
2020-03-05,55.92,56.08,57.674,58.6996,,DOWN,0
2020-03-06,51.96,54.24,56.138,58.7818,,DOWN,0
2020-03-09,45.74,46.81,53.46,58.7416,,UP,1
2020-03-10,46.91,48.47,51.546,58.6792,,DOWN,0
2020-03-11,42.85,45.96,48.676,58.5578,,DOWN,0
2020-03-12,37.82,38.6,45.056,58.3136,,UP,1
2020-03-13,39.55,39.9,42.574,58.1072,,DOWN,0
2020-03-16,33.01,36.0,40.028,57.7786,,UP,1
2020-03-17,38.01,33.93,38.248,57.5238,,UP,1
2020-03-18,38.63,35.76,37.404,57.1942,,UP,1
2020-03-19,41.74,40.43,38.188,56.934,,UP,1
2020-03-20,49.01,49.955,40.08,56.801,,UP,1
2020-03-23,51.45,46.24,43.768,56.7112,,UP,1
2020-03-24,57.33,54.92,47.632,56.7138,,DOWN,0
2020-03-25,55.78,56.0,51.062,56.65,63.1522,UP,1
2020-03-26,58.64,55.84,54.442,56.638,63.2754,UP,1
2020-03-27,58.79,57.02,56.398,56.6088,63.2794,DOWN,0
2020-03-30,57.72,58.81,57.652,56.5184,63.2302,DOWN,0
2020-03-31,55.68,57.03,57.322,56.363,63.1878,DOWN,0
2020-04-01,54.58,54.0,57.082,56.2098,63.1106,UP,1
2020-04-02,56.69,54.51,56.692,56.0922,63.0116,UP,1
2020-04-03,57.82,55.85,56.498,56.0176,62.9146,UP,1
2020-04-06,59.07,59.08,56.768,56.014,62.8357,UP,1
2020-04-07,59.6,59.45,57.552,56.0448,62.7725,UP,1
2020-04-08,60.32,59.65,58.7,56.0698,62.7343,DOWN,0
2020-04-09,58.15,60.48,58.992,56.0276,62.7174,UP,1
2020-04-13,58.77,58.0,59.182,55.954,62.698,UP,1
2020-04-14,60.89,59.99,59.546,55.95,62.6861,UP,1
2020-04-15,61.82,59.34,59.99,55.9648,62.6537,UP,1
2020-04-16,63.45,62.0,60.616,55.9627,62.655,UP,1
2020-04-17,64.74,64.46,61.934,56.0212,62.6561,UP,1
2020-04-20,68.43,64.87,63.866,56.146,62.662,DOWN,0
2020-04-21,66.07,68.66,64.902,56.2256,62.6563,UP,1
2020-04-22,68.07,67.67,66.152,56.321,62.6621,UP,1
2020-04-23,68.91,68.06,67.244,56.3954,62.6644,UP,1
2020-04-24,72.0,69.0,68.696,56.5338,62.6527,UP,1
2020-04-27,73.6,73.0,69.73,56.6996,62.6663,DOWN,0
2020-04-28,70.13,74.0,70.542,56.8052,62.6495,DOWN,0
2020-04-29,69.28,71.0,70.784,56.87,62.6379,DOWN,0
2020-04-30,67.66,69.28,70.534,56.9026,62.6285,UP,1
2020-05-01,69.21,66.28,69.976,57.0192,62.6195,UP,1
2020-05-04,73.43,68.35,69.942,57.2692,62.6229,DOWN,0
2020-05-05,71.59,74.27,70.234,57.5394,62.5633,UP,1
2020-05-06,72.44,71.94,70.866,57.8334,62.4871,UP,1
2020-05-07,75.49,74.0,72.432,58.174,62.4308,UP,1
2020-05-08,76.7,76.55,73.93,58.558,62.377,DOWN,0
2020-05-11,76.23,77.05,74.49,58.8898,62.2968,DOWN,0
2020-05-12,76.15,77.0,75.402,59.2302,62.2131,UP,1
2020-05-13,76.57,77.86,76.228,59.632,62.1598,UP,1
2020-05-14,77.14,76.0,76.558,60.0308,62.0755,DOWN,0
2020-05-15,77.14,77.5,76.646,60.4552,62.0159,DOWN,0
2020-05-18,76.1,78.11,76.62,60.938,61.9387,UP,1
2020-05-19,78.55,76.53,77.1,61.5942,61.8914,UP,1
2020-05-20,80.97,80.72,77.98,62.2754,61.8689,DOWN,0
2020-05-21,80.6,81.62,78.672,63.0304,61.8457,UP,1
2020-05-22,82.22,81.0,79.688,63.9184,61.8357,DOWN,0
2020-05-26,79.35,83.39,80.338,64.7144,61.7742,DOWN,0
2020-05-27,77.99,79.0,80.226,65.614,61.6896,UP,1
2020-05-28,79.5,78.2,79.932,66.4438,61.6221,UP,1
2020-05-29,87.81,83.19,81.374,67.4274,61.5629,UP,1
2020-06-01,94.84,90.56,83.898,68.4894,61.567,DOWN,0
2020-06-02,92.25,96.59,86.478,69.3542,61.5599,UP,1
2020-06-03,98.1,99.98,90.5,70.2872,61.5702,DOWN,0
2020-06-04,95.98,94.23,93.796,71.0602,61.5531,DOWN,0
2020-06-05,93.93,92.73,95.02,71.8232,61.527,UP,1
2020-06-08,95.43,93.87,95.138,72.559,61.5212,DOWN,0
2020-06-09,93.9,96.0,95.468,73.2612,61.5259,UP,1
2020-06-10,97.22,95.0,95.292,74.0512,61.5698,DOWN,0
2020-06-11,95.04,94.85,95.104,74.8384,61.6006,DOWN,0
2020-06-12,93.12,97.9865,94.942,75.6092,61.6458,UP,1
2020-06-15,99.02,92.65,95.66,76.4558,61.706,UP,1
2020-06-16,101.04,100.0,97.088,77.3202,61.7921,DOWN,0
2020-06-17,98.69,101.64,97.382,78.1126,61.8791,UP,1
2020-06-18,101.61,98.18,98.696,78.9528,61.9684,DOWN,0
2020-06-19,101.08,103.0,100.288,79.768,62.0472,UP,1
2020-06-22,105.02,101.34,101.488,80.7054,62.1381,DOWN,0
2020-06-23,104.27,105.8,102.134,81.6154,62.2795,DOWN,0
2020-06-24,103.7,103.83,103.136,82.4716,62.4625,UP,1
2020-06-25,105.71,103.8,103.956,83.3494,62.6328,DOWN,0
2020-06-26,98.79,104.0,103.498,84.0562,62.7812,DOWN,0
2020-06-29,98.1,99.77,102.114,84.7234,62.9234,UP,1
2020-06-30,100.29,98.44,101.318,85.3606,63.1006,UP,1
2020-07-01,102.95,100.0,101.168,86.0982,63.276,UP,1
2020-07-02,107.27,103.65,101.48,86.8822,63.4572,DOWN,0
2020-07-06,106.39,109.339,103.0,87.6318,63.6349,UP,1
2020-07-07,106.42,107.0,104.664,88.3202,63.8223,UP,1
2020-07-08,114.55,107.37,107.516,89.1392,64.0602,UP,1
2020-07-09,117.46,115.51,110.418,90.0858,64.313,DOWN,0
2020-07-10,116.65,117.57,112.294,91.0332,64.5836,DOWN,0
2020-07-13,106.21,118.02,112.258,91.8042,64.8046,DOWN,0
2020-07-14,105.61,107.14,112.096,92.5322,65.0411,DOWN,0
2020-07-15,103.15,105.58,109.816,93.1266,65.2896,DOWN,0
2020-07-16,101.06,102.1,106.536,93.716,65.5033,UP,1
2020-07-17,101.43,101.4047,103.492,94.2958,65.721,UP,1
2020-07-20,106.72,101.89,103.594,94.9204,65.9715,DOWN,0
2020-07-21,106.6,108.44,103.792,95.5184,66.1938,DOWN,0
2020-07-22,103.71,106.6,103.904,96.068,66.3931,DOWN,0
2020-07-23,101.46,104.56,103.984,96.5742,66.5565,DOWN,0
2020-07-24,100.03,99.1,103.704,97.0434,66.7302,UP,1
2020-07-27,103.6,101.32,103.08,97.5726,66.9328,UP,1
2020-07-28,105.73,104.4,102.906,98.1444,67.1544,UP,1
2020-07-29,112.92,107.61,104.748,98.8808,67.4176,DOWN,0
2020-07-30,111.91,111.0,106.838,99.548,67.7046,UP,1
2020-07-31,113.2,112.91,109.472,100.1926,67.9945,UP,1
2020-08-03,115.48,114.48,111.848,100.8902,68.3118,DOWN,0
2020-08-04,114.96,115.56,113.694,101.545,68.6344,DOWN,0
2020-08-05,114.75,114.97,114.06,102.253,68.9729,DOWN,0
2020-08-06,110.3,114.56,113.738,102.8992,69.2874,DOWN,0
2020-08-07,101.75,107.2,111.448,103.3442,69.5652,DOWN,0
2020-08-10,97.0,102.81,107.752,103.528,69.8108,UP,1
2020-08-11,98.16,97.1,104.392,103.5944,70.0424,UP,1
2020-08-12,98.45,98.61,101.132,103.7184,70.2841,UP,1
2020-08-13,100.89,99.44,99.25,103.7742,70.5488,UP,1
2020-08-14,101.25,103.21,99.15,103.8796,70.8161,UP,1
2020-08-17,105.34,102.01,100.818,104.1078,71.0856,UP,1
2020-08-18,107.1,106.52,102.606,104.3412,71.3715,UP,1
2020-08-19,108.15,107.65,104.546,104.6262,71.6698,UP,1
2020-08-20,112.49,107.55,106.866,104.9316,71.984,DOWN,0
2020-08-21,112.02,112.0,109.02,105.2712,72.3006,DOWN,0
2020-08-24,111.245,113.4,110.201,105.6337,72.6176,UP,1
2020-08-25,113.57,110.3,111.495,105.9247,72.958,UP,1
2020-08-26,117.11,115.01,113.287,106.2461,73.3075,UP,1
2020-08-27,117.13,117.4,114.215,106.6149,73.6621,UP,1
2020-08-28,118.64,118.2598,115.539,106.9555,74.0201,UP,1
2020-08-31,125.73,120.0,118.436,107.4485,74.3887,UP,1
2020-09-01,143.69,134.44,124.46,108.2219,74.8435,DOWN,0
2020-09-02,142.07,152.04,129.452,108.9779,75.2551,DOWN,0
2020-09-03,129.25,131.0,131.876,109.4889,75.616,DOWN,0
2020-09-04,125.19,125.28,133.186,109.8785,75.962,UP,1
2020-09-08,125.63,118.86,133.166,110.4153,76.3157,UP,1
2020-09-09,128.18,129.611,130.064,111.0169,76.6878,UP,1
2020-09-10,129.35,130.28,127.52,111.5981,77.0635,DOWN,0
2020-09-11,126.28,131.12,126.926,112.0647,77.4157,UP,1
2020-09-14,128.5,127.78,127.588,112.4893,77.7803,UP,1
2020-09-15,131.45,130.6514,128.752,112.9905,78.1561,DOWN,0
2020-09-16,131.15,132.0,129.346,113.4851,78.5219,DOWN,0
2020-09-17,128.58,127.48,129.192,113.7657,78.8897,UP,1
2020-09-18,131.43,130.22,130.222,114.0451,79.26,UP,1
2020-09-21,138.13,127.25,132.148,114.4747,79.6758,UP,1
2020-09-22,142.68,138.52,134.394,115.2041,80.1244,DOWN,0
2020-09-23,138.6,141.0,135.884,115.8639,80.563,DOWN,0
2020-09-24,133.9,137.12,136.948,116.4789,80.9875,UP,1
