ticker,CTVA US Equity,CTVA US Equity,CTVA US Equity,CTVA US Equity,CTVA US Equity,Predictions,OneHotPred
field,PX_LAST,PX_OPEN,MOV_AVG_5D,MOV_AVG_50D,MOV_AVG_200D,,
date,,,,,,,
2019-05-24,29.0,29.75,,,,DOWN,0
2019-05-28,28.765,29.25,,,,DOWN,0
2019-05-29,28.5,29.9,,,,UP,1
2019-05-30,28.8,28.99,,,,DOWN,0
2019-05-31,26.97,28.5,28.407,,,DOWN,0
2019-06-03,24.81,26.54,27.569,,,UP,1
2019-06-04,27.75,24.35,27.366,,,UP,1
2019-06-05,28.01,27.54,27.268,,,DOWN,0
2019-06-06,26.9,27.69,26.888,,,DOWN,0
2019-06-07,26.31,26.17,26.756,,,DOWN,0
2019-06-10,25.31,26.07,26.856,,,DOWN,0
2019-06-11,24.95,25.01,26.296,,,UP,1
2019-06-12,25.07,25.11,25.708,,,DOWN,0
2019-06-13,24.97,25.06,25.322,,,UP,1
2019-06-14,25.19,24.76,25.098,,,UP,1
2019-06-17,25.95,25.53,25.226,,,UP,1
2019-06-18,27.3,26.03,25.696,,,DOWN,0
2019-06-19,27.15,27.48,26.112,,,UP,1
2019-06-20,27.16,27.37,26.55,,,UP,1
2019-06-21,27.21,26.87,26.954,,,UP,1
2019-06-24,28.01,27.14,27.366,,,DOWN,0
2019-06-25,27.67,28.02,27.44,,,UP,1
2019-06-26,29.26,27.93,27.862,,,UP,1
2019-06-27,29.57,29.38,28.344,,,DOWN,0
2019-06-28,29.57,29.6,28.816,,,UP,1
2019-07-01,29.68,29.58,29.15,,,DOWN,0
2019-07-02,28.99,29.5,29.414,,,DOWN,0
2019-07-03,28.8,28.78,29.322,,,DOWN,0
2019-07-05,28.64,28.45,29.136,,,DOWN,0
2019-07-08,27.77,28.39,28.776,,,DOWN,0
2019-07-09,26.99,27.47,28.238,,,DOWN,0
2019-07-10,26.5,26.81,27.74,,,DOWN,0
2019-07-11,26.43,26.55,27.266,,,UP,1
2019-07-12,27.6,26.42,27.058,,,UP,1
2019-07-15,28.08,27.41,27.12,,,DOWN,0
2019-07-16,27.86,27.93,27.294,,,DOWN,0
2019-07-17,26.88,27.6,27.37,,,DOWN,0
2019-07-18,26.65,26.58,27.414,,,UP,1
2019-07-19,27.39,26.79,27.372,,,UP,1
2019-07-22,27.76,27.34,27.308,,,UP,1
2019-07-23,28.12,27.65,27.36,,,UP,1
2019-07-24,28.32,27.77,27.648,,,DOWN,0
2019-07-25,28.02,28.1,27.922,,,UP,1
2019-07-26,28.48,27.72,28.14,,,UP,1
2019-07-29,28.78,28.36,28.344,,,UP,1
2019-07-30,29.13,28.0,28.546,,,UP,1
2019-07-31,29.5,29.1,28.782,,,UP,1
2019-08-01,31.25,29.5,29.428,,,UP,1
2019-08-02,31.46,30.94,30.024,,,DOWN,0
2019-08-05,29.9,30.63,30.248,27.7827,,UP,1
2019-08-06,30.05,30.06,30.432,27.8037,,UP,1
2019-08-07,30.64,29.58,30.66,27.8412,,UP,1
2019-08-08,31.61,30.71,30.732,27.9034,,UP,1
2019-08-09,31.63,31.94,30.766,27.96,,DOWN,0
2019-08-12,29.63,31.49,30.712,28.0132,,DOWN,0
2019-08-13,29.6,29.33,30.622,28.109,,DOWN,0
2019-08-14,28.34,29.12,30.162,28.1208,,UP,1
2019-08-15,28.42,28.93,29.524,28.129,,UP,1
2019-08-16,30.24,28.69,29.246,28.1958,,UP,1
2019-08-19,30.57,30.75,29.434,28.281,,DOWN,0
2019-08-20,30.26,30.62,29.566,28.38,,UP,1
2019-08-21,30.58,30.3,30.014,28.4926,,DOWN,0
2019-08-22,30.29,30.78,30.388,28.597,,DOWN,0
2019-08-23,29.05,29.8,30.15,28.6786,,DOWN,0
2019-08-26,29.02,29.35,29.84,28.7552,,DOWN,0
2019-08-27,28.73,29.15,29.534,28.8108,,UP,1
2019-08-28,29.17,28.48,29.252,28.8482,,UP,1
2019-08-29,29.71,29.55,29.136,28.8994,,DOWN,0
2019-08-30,29.32,30.0,29.19,28.9426,,DOWN,0
2019-09-03,28.23,28.99,29.032,28.963,,UP,1
2019-09-04,28.43,28.62,28.972,28.9714,,UP,1
2019-09-05,28.46,28.74,28.83,28.9872,,DOWN,0
2019-09-06,28.39,28.45,28.566,28.9698,,UP,1
2019-09-09,28.75,28.35,28.452,28.9534,,DOWN,0
2019-09-10,28.56,28.7,28.518,28.9332,,UP,1
2019-09-11,29.27,28.5,28.686,28.925,,UP,1
2019-09-12,29.9,29.5,28.974,28.9432,,UP,1
2019-09-13,30.12,30.04,29.32,28.9696,,DOWN,0
2019-09-16,29.4,30.05,29.45,28.9848,,DOWN,0
2019-09-17,28.98,29.32,29.534,29.009,,UP,1
2019-09-18,29.15,28.75,29.51,29.0522,,DOWN,0
2019-09-19,29.14,29.26,29.358,29.105,,DOWN,0
2019-09-20,28.92,29.35,29.118,29.1548,,DOWN,0
2019-09-23,28.88,28.64,29.014,29.1804,,DOWN,0
2019-09-24,28.24,28.71,28.866,29.1836,,DOWN,0
2019-09-25,28.2,28.22,28.676,29.1904,,DOWN,0
2019-09-26,27.64,28.11,28.376,29.2056,,UP,1
2019-09-27,27.8,27.55,28.152,29.2286,,UP,1
2019-09-30,28.0,27.9,27.976,29.2408,,DOWN,0
2019-10-01,27.55,28.03,27.838,29.2366,,DOWN,0
2019-10-02,26.94,27.15,27.586,29.213,,DOWN,0
2019-10-03,26.88,26.91,27.434,29.1842,,DOWN,0
2019-10-04,25.89,27.0,27.052,29.1416,,UP,1
2019-10-07,26.0,26.0,26.652,29.092,,UP,1
2019-10-08,26.22,25.64,26.386,29.0408,,DOWN,0
2019-10-09,26.17,26.79,26.232,28.9816,,DOWN,0
2019-10-10,25.73,26.17,26.002,28.9062,,UP,1
2019-10-11,26.66,26.1,26.156,28.8144,,DOWN,0
2019-10-14,26.33,26.4,26.222,28.7118,,UP,1
2019-10-15,26.7,26.22,26.318,28.6478,,UP,1
2019-10-16,26.87,26.35,26.458,28.5842,,DOWN,0
2019-10-17,26.77,27.05,26.666,28.5068,,DOWN,0
2019-10-18,26.04,26.6,26.542,28.3954,,DOWN,0
2019-10-21,25.5,26.29,26.376,28.2728,,UP,1
2019-10-22,25.98,25.51,26.232,28.1998,,DOWN,0
2019-10-23,25.61,25.89,25.98,28.12,,UP,1
2019-10-24,26.37,25.63,25.9,28.0806,,UP,1
2019-10-25,26.73,26.37,26.038,28.0468,,UP,1
2019-10-28,26.77,26.79,26.292,27.9774,,UP,1
2019-10-29,26.78,26.51,26.452,27.9016,,UP,1
2019-10-30,27.48,27.05,26.826,27.846,,DOWN,0
2019-10-31,26.38,26.5,26.828,27.762,,DOWN,0
2019-11-01,26.18,26.18,26.718,27.6798,,DOWN,0
2019-11-04,25.74,26.17,26.512,27.6136,,DOWN,0
2019-11-05,25.66,25.48,26.288,27.5464,,UP,1
2019-11-06,26.13,25.82,26.018,27.4944,,UP,1
2019-11-07,26.15,26.47,25.972,27.434,,UP,1
2019-11-08,26.2,26.1,25.976,27.3638,,UP,1
2019-11-11,26.74,26.04,26.176,27.3122,,DOWN,0
2019-11-12,26.72,26.93,26.388,27.282,,DOWN,0
2019-11-13,25.72,26.5,26.306,27.2278,,UP,1
2019-11-14,26.38,25.71,26.352,27.1862,,DOWN,0
2019-11-15,25.48,26.57,26.208,27.128,,DOWN,0
2019-11-18,25.48,25.48,25.956,27.0626,,UP,1
2019-11-19,25.7,25.55,25.752,27.0054,,DOWN,0
2019-11-20,24.98,25.62,25.604,26.9196,,UP,1
2019-11-21,25.11,24.98,25.35,26.8238,,UP,1
2019-11-22,25.54,25.03,25.362,26.7322,,UP,1
2019-11-25,25.93,25.74,25.452,26.6628,,DOWN,0
2019-11-26,25.88,25.78,25.488,26.6008,,UP,1
2019-11-27,26.05,25.77,25.702,26.5388,,DOWN,0
2019-11-29,26.02,25.97,25.884,26.4764,,DOWN,0
2019-12-02,25.18,26.03,25.812,26.4016,,DOWN,0
2019-12-03,24.65,24.82,25.556,26.317,,UP,1
2019-12-04,24.84,24.9,25.348,26.249,,DOWN,0
2019-12-05,24.82,24.97,25.102,26.1814,,UP,1
2019-12-06,25.26,25.0,24.95,26.1338,,UP,1
2019-12-09,25.77,25.47,25.068,26.0932,,UP,1
2019-12-10,25.87,25.69,25.312,26.0506,,UP,1
2019-12-11,26.2,25.89,25.584,26.0236,,UP,1
2019-12-12,26.98,26.12,26.016,26.0244,,DOWN,0
2019-12-13,26.49,26.98,26.262,26.0166,,UP,1
2019-12-16,27.55,26.94,26.618,26.0498,,DOWN,0
2019-12-17,26.77,27.26,26.798,26.0652,,UP,1
2019-12-18,27.82,26.71,27.122,26.0972,,DOWN,0
2019-12-19,27.71,27.74,27.268,26.128,,UP,1
2019-12-20,28.18,27.68,27.606,26.177,,UP,1
2019-12-23,28.66,28.19,27.828,26.217,,UP,1
2019-12-24,28.81,28.6,28.236,26.2666,,UP,1
2019-12-26,29.19,28.68,28.51,26.3164,,DOWN,0
2019-12-27,29.14,29.2,28.796,26.3618,,DOWN,0
2019-12-30,28.86,29.13,28.932,26.4036,,UP,1
2019-12-31,29.56,28.85,29.112,26.474,,DOWN,0
2020-01-02,28.74,29.81,29.098,26.5388,,DOWN,0
2020-01-03,28.4,28.42,28.94,26.5872,,DOWN,0
2020-01-06,28.36,28.08,28.784,26.6422,,UP,1
2020-01-07,28.47,28.31,28.706,26.6842,,UP,1
2020-01-08,28.7,28.5,28.534,26.7236,,UP,1
2020-01-09,28.73,28.8,28.532,26.7628,,DOWN,0
2020-01-10,28.35,28.81,28.522,26.7942,,UP,1
2020-01-13,28.58,28.34,28.566,26.8162,,UP,1
2020-01-14,28.64,28.56,28.6,26.8614,,UP,1
2020-01-15,28.68,28.65,28.596,26.9114,,UP,1
2020-01-16,29.22,28.77,28.694,26.981,,DOWN,0
2020-01-17,28.3,28.46,28.684,27.0338,,DOWN,0
2020-01-21,27.82,28.06,28.532,27.0676,,UP,1
2020-01-22,28.16,27.82,28.436,27.1078,,UP,1
2020-01-23,28.45,28.01,28.39,27.1528,,DOWN,0
2020-01-24,27.95,28.31,28.136,27.177,,DOWN,0
2020-01-27,27.16,27.23,27.908,27.1858,,UP,1
2020-01-28,27.56,27.3,27.856,27.2226,,UP,1
2020-01-29,27.8,27.55,27.784,27.251,,UP,1
2020-01-30,29.24,27.94,27.942,27.3262,,DOWN,0
2020-01-31,28.92,28.78,28.136,27.395,,UP,1
2020-02-03,30.12,29.06,28.728,27.4834,,UP,1
2020-02-04,30.95,30.61,29.406,27.6028,,UP,1
2020-02-05,31.71,30.32,30.188,27.7348,,DOWN,0
2020-02-06,31.59,32.0,30.658,27.8558,,DOWN,0
2020-02-07,31.04,31.41,31.082,27.958,,DOWN,0
2020-02-10,30.6,30.74,31.178,28.0524,,DOWN,0
2020-02-11,30.51,30.66,31.09,28.1416,,UP,1
2020-02-12,30.94,30.74,30.936,28.24,,DOWN,0
2020-02-13,30.6,30.68,30.738,28.3484,,UP,1
2020-02-14,30.71,30.66,30.672,28.4696,,UP,1
2020-02-18,31.4,30.68,30.832,28.6008,,UP,1
2020-02-19,31.52,31.4,31.034,28.7348,,UP,1
2020-02-20,31.57,31.37,31.16,28.861,,DOWN,0
2020-02-21,31.22,31.35,31.284,28.97,,DOWN,0
2020-02-24,30.66,30.47,31.274,29.0658,,DOWN,0
2020-02-25,28.38,30.62,30.67,29.1094,,UP,1
2020-02-26,28.5,28.41,30.066,29.1398,,DOWN,0
2020-02-27,27.29,28.12,29.21,29.1558,,DOWN,0
2020-02-28,27.2,26.53,28.406,29.1488,,UP,1
2020-03-02,28.24,27.27,27.922,29.1782,,DOWN,0
2020-03-03,27.92,28.48,27.83,29.1802,,UP,1
2020-03-04,28.9,28.19,27.91,29.204,,DOWN,0
2020-03-05,27.31,28.0,27.914,29.1866,,DOWN,0
2020-03-06,25.3,26.52,27.534,29.1194,,DOWN,0
2020-03-09,23.07,23.28,26.5,29.0046,,UP,1
2020-03-10,25.91,24.4,26.098,28.939,27.9215,DOWN,0
2020-03-11,25.0,25.01,25.318,28.8562,27.9015,DOWN,0
2020-03-12,22.34,22.87,24.324,28.7258,27.8693,UP,1
2020-03-13,24.82,23.83,24.228,28.631,27.8509,DOWN,0
2020-03-16,20.74,21.51,23.762,28.471,27.8106,UP,1
2020-03-17,22.67,21.23,23.114,28.3564,27.7891,DOWN,0
2020-03-18,21.57,21.08,22.428,28.2206,27.7729,UP,1
2020-03-19,23.26,21.18,22.612,28.1164,27.7505,DOWN,0
2020-03-20,22.53,23.2,22.154,27.993,27.7231,DOWN,0
2020-03-23,21.92,22.22,22.39,27.8568,27.6982,UP,1
2020-03-24,22.33,23.01,22.322,27.7364,27.6783,UP,1
2020-03-25,23.4,22.75,22.688,27.6328,27.6687,UP,1
2020-03-26,24.14,23.11,22.864,27.5428,27.6647,DOWN,0
2020-03-27,23.21,23.11,23.0,27.4334,27.6554,UP,1
2020-03-30,24.09,23.28,23.434,27.3308,27.651,DOWN,0
2020-03-31,23.5,24.23,23.668,27.2348,27.6425,DOWN,0
2020-04-01,22.51,23.25,23.49,27.1286,27.6253,DOWN,0
2020-04-02,22.24,22.85,23.11,27.0102,27.6,UP,1
2020-04-03,22.62,22.21,22.992,26.8936,27.5774,UP,1
2020-04-06,24.26,23.5,23.026,26.8198,27.5629,UP,1
2020-04-07,24.53,25.0,23.232,26.7672,27.5495,UP,1
2020-04-08,26.05,24.55,23.94,26.737,27.5397,UP,1
2020-04-09,27.93,26.2,25.078,26.7396,27.541,DOWN,0
2020-04-13,26.56,27.32,25.866,26.686,27.5275,DOWN,0
2020-04-14,26.44,27.59,26.302,26.6364,27.5118,DOWN,0
2020-04-15,25.51,26.07,26.498,26.5442,27.4915,DOWN,0
2020-04-16,25.16,25.38,26.32,26.4284,27.4689,UP,1
2020-04-17,25.51,25.94,25.836,26.3044,27.4515,DOWN,0
2020-04-20,24.63,25.86,25.45,26.1652,27.4307,DOWN,0
2020-04-21,24.27,24.01,25.016,26.0298,27.4088,UP,1
2020-04-22,24.94,24.75,24.902,25.9166,27.3947,UP,1
2020-04-23,25.4,25.28,24.95,25.8144,27.3867,UP,1
2020-04-24,26.27,25.58,25.102,25.721,27.3856,DOWN,0
2020-04-27,25.56,26.33,25.288,25.6202,27.3812,UP,1
2020-04-28,26.19,26.15,25.672,25.5298,27.3742,UP,1
2020-04-29,27.05,26.82,26.094,25.4428,27.369,DOWN,0
2020-04-30,26.19,26.7,26.252,25.3362,27.3607,DOWN,0
2020-05-01,25.49,25.83,26.096,25.2146,27.3537,DOWN,0
2020-05-04,25.42,25.15,26.068,25.0986,27.3476,UP,1
2020-05-05,26.18,25.4,26.066,25.009,27.3415,DOWN,0
2020-05-06,25.01,26.19,25.658,24.9416,27.3278,UP,1
2020-05-07,26.45,25.97,25.71,24.9006,27.3194,DOWN,0
2020-05-08,25.98,26.72,25.808,24.8744,27.3077,DOWN,0
2020-05-11,24.38,25.1,25.6,24.818,27.2895,DOWN,0
2020-05-12,23.25,24.29,25.014,24.7182,27.2634,UP,1
2020-05-13,23.27,23.15,24.666,24.6252,27.2358,UP,1
2020-05-14,23.32,22.77,24.04,24.5136,27.2068,DOWN,0
2020-05-15,22.77,23.2,23.398,24.4228,27.1731,UP,1
2020-05-18,24.01,23.69,23.324,24.397,27.1369,DOWN,0
2020-05-19,23.99,24.11,23.472,24.4154,27.0996,UP,1
2020-05-20,25.09,24.68,23.836,24.399,27.0755,DOWN,0
2020-05-21,24.55,24.94,24.082,24.39,27.048,DOWN,0
2020-05-22,24.54,24.5,24.436,24.434,27.0175,UP,1
2020-05-26,25.64,25.43,24.762,24.4504,26.9877,UP,1
2020-05-27,25.8,25.89,25.124,24.5516,26.9585,UP,1
2020-05-28,26.99,26.26,25.504,24.638,26.9453,UP,1
2020-05-29,27.31,26.73,26.056,24.7528,26.9339,DOWN,0
2020-06-01,26.82,27.1,26.512,24.824,26.9263,UP,1
2020-06-02,28.01,26.93,26.986,24.9336,26.9242,UP,1
2020-06-03,28.5,28.17,27.526,25.0652,26.9155,UP,1
2020-06-04,30.17,28.8,28.162,25.222,26.9135,UP,1
2020-06-05,30.65,31.0,28.83,25.367,26.9155,DOWN,0
2020-06-08,30.01,29.69,29.468,25.4844,26.9126,DOWN,0
2020-06-09,29.59,29.64,29.784,25.612,26.9091,DOWN,0
2020-06-10,29.14,29.48,29.912,25.713,26.9096,DOWN,0
2020-06-11,27.1,28.43,29.298,25.785,26.9,UP,1
2020-06-12,27.54,28.44,28.676,25.8856,26.894,DOWN,0
2020-06-15,26.77,26.74,28.028,25.9762,26.882,UP,1
2020-06-16,27.82,28.38,27.674,26.0802,26.8726,DOWN,0
2020-06-17,27.35,27.77,27.316,26.142,26.8627,UP,1
2020-06-18,27.48,27.35,27.392,26.201,26.859,DOWN,0
2020-06-19,27.13,27.99,27.31,26.2226,26.8525,UP,1
2020-06-22,27.58,26.97,27.472,26.2156,26.8481,DOWN,0
2020-06-23,27.42,27.84,27.392,26.2328,26.8432,DOWN,0
2020-06-24,26.07,26.87,27.136,26.2254,26.8298,UP,1
2020-06-25,26.2,25.98,26.88,26.2392,26.818,DOWN,0
2020-06-26,25.92,26.11,26.638,26.2544,26.8013,UP,1
2020-06-29,26.14,26.35,26.35,26.267,26.7825,UP,1
2020-06-30,26.79,26.12,26.224,26.3102,26.7658,UP,1
2020-07-01,27.04,26.95,26.418,26.3656,26.754,UP,1
2020-07-02,27.57,27.38,26.692,26.4182,26.747,DOWN,0
2020-07-06,27.53,28.22,27.014,26.4608,26.7389,DOWN,0
2020-07-07,27.14,27.27,27.214,26.4782,26.7289,DOWN,0
2020-07-08,25.86,27.08,27.028,26.4842,26.7136,DOWN,0
2020-07-09,25.75,26.03,26.77,26.4754,26.6979,UP,1
2020-07-10,26.62,25.83,26.58,26.4668,26.6898,UP,1
2020-07-13,26.84,27.11,26.442,26.4798,26.683,UP,1
2020-07-14,27.08,26.67,26.43,26.5116,26.6802,UP,1
2020-07-15,27.94,27.86,26.846,26.562,26.6809,DOWN,0
2020-07-16,27.92,27.75,27.28,26.5968,26.6805,UP,1
2020-07-17,28.35,28.06,27.626,26.6636,26.6845,DOWN,0
2020-07-20,27.72,28.13,27.802,26.689,26.6884,UP,1
2020-07-21,28.35,27.86,28.056,26.7364,26.6958,UP,1
2020-07-22,28.66,28.04,28.2,26.822,26.7096,UP,1
2020-07-23,28.67,28.47,28.35,26.9304,26.723,DOWN,0
2020-07-24,28.52,28.74,28.384,27.0354,26.7345,UP,1
2020-07-27,28.81,28.56,28.602,27.1452,26.7477,DOWN,0
2020-07-28,28.19,28.66,28.57,27.2536,26.76,UP,1
2020-07-29,28.81,28.13,28.6,27.3496,26.7708,DOWN,0
2020-07-30,28.48,28.22,28.562,27.4394,26.7815,UP,1
2020-07-31,28.56,28.4,28.57,27.5088,26.7908,DOWN,0
2020-08-03,28.52,28.78,28.512,27.5882,26.7991,UP,1
2020-08-04,28.71,28.5,28.616,27.6716,26.8088,DOWN,0
2020-08-05,28.55,29.0,28.564,27.7298,26.8213,DOWN,0
2020-08-06,25.42,26.88,27.952,27.7222,26.8209,DOWN,0
2020-08-07,25.32,25.34,27.304,27.6888,26.8176,UP,1
2020-08-10,25.42,25.04,26.684,27.651,26.8167,UP,1
2020-08-11,26.78,25.89,26.298,27.6502,26.8187,DOWN,0
2020-08-12,26.36,27.2,25.86,27.6172,26.8169,UP,1
2020-08-13,26.92,26.33,26.16,27.5856,26.8176,UP,1
2020-08-14,27.87,26.75,26.67,27.5396,26.8231,DOWN,0
2020-08-17,27.77,27.89,27.14,27.482,26.8245,UP,1
2020-08-18,28.4,27.85,27.464,27.4498,26.8346,UP,1
2020-08-19,28.56,28.15,27.904,27.4292,26.8465,UP,1
2020-08-20,28.8,28.25,28.28,27.4224,26.8618,DOWN,0
2020-08-21,28.44,28.64,28.394,27.4492,26.8757,UP,1
2020-08-24,28.54,28.87,28.548,27.4692,26.8878,UP,1
