ticker,CTVA US Equity,CTVA US Equity,CTVA US Equity,CTVA US Equity,CTVA US Equity,Predictions,OneHotPred
2020-08-25,28.65,28.7,28.598,27.5068,26.9003,UP,1
2020-08-26,29.23,28.65,28.732,27.535,26.9154,UP,1
2020-08-27,29.29,29.24,28.83,27.5738,26.9282,UP,1
2020-08-28,29.52,29.4,29.046,27.6146,26.9422,DOWN,0
2020-08-31,28.55,29.43,29.048,27.643,26.9563,UP,1
2020-09-01,29.44,28.58,29.206,27.6802,26.9716,UP,1
2020-09-02,30.13,29.33,29.386,27.7344,26.9949,DOWN,0
2020-09-03,29.41,29.92,29.41,27.8012,27.0145,DOWN,0
2020-09-04,29.32,29.8,29.37,27.8636,27.0326,DOWN,0
2020-09-08,28.3,29.07,29.32,27.9112,27.0492,UP,1
2020-09-09,28.74,28.54,29.18,27.9632,27.0674,UP,1
2020-09-10,29.14,28.72,28.982,28.0102,27.0854,DOWN,0
2020-09-11,29.02,29.34,28.904,28.0498,27.1008,DOWN,0
2020-09-14,28.97,29.11,28.834,28.0778,27.1163,UP,1
2020-09-15,29.45,29.06,29.064,28.1162,27.1333,DOWN,0
2020-09-16,29.23,29.59,29.162,28.158,27.1493,UP,1
2020-09-17,29.58,28.9,29.25,28.2324,27.1713,DOWN,0
2020-09-18,28.99,29.63,29.244,28.2972,27.193,DOWN,0
2020-09-21,28.22,28.19,29.094,28.3292,27.2099,DOWN,0
2020-09-22,28.09,28.09,28.822,28.3542,27.2263,DOWN,0
2020-09-23,27.46,27.91,28.468,28.3618,27.2373,UP,1
2020-09-24,27.63,27.46,28.078,28.3556,27.2466,UP,1
2020-09-25,28.38,27.37,27.956,28.3648,27.2591,UP,1
2020-09-28,28.97,28.82,28.106,28.3772,27.273,DOWN,0
2020-09-29,28.59,28.77,28.206,28.3946,27.281,UP,1
2020-09-30,28.81,28.77,28.476,28.4038,27.2926,DOWN,0
2020-10-01,28.68,28.88,28.686,28.4042,27.2983,UP,1
2020-10-02,29.37,28.4,28.884,28.4182,27.3113,UP,1
2020-10-05,30.11,29.77,29.112,28.45,27.3227,DOWN,0
2020-10-06,30.09,30.34,29.412,28.4756,27.3346,UP,1
2020-10-07,30.53,30.41,29.756,28.5224,27.3464,UP,1
2020-10-08,32.33,31.785,30.486,28.5928,27.3647,UP,1
2020-10-09,33.43,32.45,31.298,28.6918,27.3878,UP,1
2020-10-12,33.59,33.61,31.994,28.7924,27.4098,UP,1
2020-10-13,33.7,33.31,32.716,28.896,27.4326,UP,1
2020-10-14,33.82,33.79,33.374,28.9982,27.4574,UP,1
2020-10-15,33.99,33.18,33.706,29.107,27.4796,UP,1
2020-10-16,34.08,34.33,33.836,29.2802,27.5063,DOWN,0
2020-10-19,33.52,34.26,33.822,29.4442,27.5319,DOWN,0
2020-10-20,33.07,33.74,33.696,29.5972,27.5554,DOWN,0
2020-10-21,32.9,33.1,33.512,29.7196,27.5776,UP,1
2020-10-22,33.13,32.94,33.34,29.855,27.5997,UP,1
2020-10-23,33.17,33.15,33.158,29.98,27.6219,DOWN,0
2020-10-26,32.71,32.83,32.996,30.0768,27.6437,DOWN,0
2020-10-27,32.34,32.78,32.85,30.1682,27.6625,DOWN,0
2020-10-28,31.86,31.46,32.642,30.2374,27.6786,UP,1
2020-10-29,32.5,31.6,32.516,30.3162,27.6977,UP,1
2020-10-30,32.98,32.39,32.478,30.3998,27.7165,UP,1
2020-11-02,33.48,33.28,32.632,30.5006,27.7424,DOWN,0
2020-11-03,32.93,33.4,32.75,30.5884,27.768,DOWN,0
2020-11-04,32.78,32.96,32.934,30.671,27.7911,UP,1
2020-11-05,33.94,33.15,33.222,30.7652,27.8185,DOWN,0
2020-11-06,33.7,34.19,33.366,30.8534,27.8473,UP,1
2020-11-09,34.64,34.99,33.598,30.9558,27.8847,UP,1
2020-11-10,36.23,34.75,34.258,31.1094,27.928,UP,1
2020-11-11,36.63,36.37,35.028,31.2532,27.9722,DOWN,0
2020-11-12,35.06,36.34,35.252,31.3518,28.0013,UP,1
2020-11-13,36.01,35.13,35.714,31.4838,28.0367,UP,1
2020-11-16,37.43,36.9,36.272,31.646,28.0733,DOWN,0
2020-11-17,37.02,37.01,36.43,31.8204,28.1036,DOWN,0
2020-11-18,36.69,37.24,36.442,31.9794,28.1285,UP,1
2020-11-19,36.96,36.64,36.822,32.1358,28.1554,UP,1
2020-11-20,37.16,36.935,37.052,32.2986,28.186,UP,1
2020-11-23,37.79,37.53,37.124,32.475,28.2219,UP,1
2020-11-24,38.9,38.16,37.5,32.664,28.2639,DOWN,0
2020-11-25,38.58,38.78,37.878,32.851,28.3021,DOWN,0
2020-11-27,38.41,38.54,38.168,33.0276,28.3411,DOWN,0
2020-11-30,38.32,38.41,38.4,33.2142,28.3792,DOWN,0
2020-12-01,38.31,38.7,38.504,33.416,28.4137,DOWN,0
2020-12-02,38.27,38.13,38.378,33.6196,28.4475,DOWN,0
2020-12-03,38.21,38.16,38.304,33.8346,28.4807,UP,1
2020-12-04,38.65,38.39,38.352,34.055,28.5178,DOWN,0
2020-12-07,37.94,38.49,38.276,34.2462,28.5542,UP,1
2020-12-08,38.42,37.76,38.298,34.4352,28.6044,UP,1
2020-12-09,39.01,38.47,38.446,34.6436,28.657,DOWN,0
2020-12-10,38.74,38.67,38.552,34.8422,28.7142,DOWN,0
2020-12-11,38.39,38.31,38.5,35.0364,28.7702,UP,1
2020-12-14,38.76,40.0,38.664,35.2242,28.8228,UP,1
2020-12-15,39.22,39.24,38.824,35.4064,28.8793,DOWN,0
2020-12-16,39.08,39.3,38.838,35.5862,28.9302,UP,1
2020-12-17,39.68,39.33,39.026,35.7692,28.992,DOWN,0
2020-12-18,39.41,39.42,39.23,35.9108,29.0626,UP,1
2020-12-21,39.55,38.66,39.388,36.0332,29.145,DOWN,0
2020-12-22,38.98,39.61,39.34,36.141,29.2103,UP,1
2020-12-23,39.18,39.11,39.36,36.2506,29.2812,UP,1
2020-12-24,39.5,39.03,39.324,36.3642,29.367,DOWN,0
2020-12-28,38.35,39.37,39.112,36.4514,29.4347,DOWN,0
2020-12-29,37.94,38.67,38.79,36.5286,29.5207,UP,1
2020-12-30,38.44,38.19,38.682,36.627,29.5995,UP,1
2020-12-31,38.72,38.66,38.59,36.74,29.6853,DOWN,0
2021-01-04,38.35,38.87,38.36,36.849,29.7607,UP,1
2021-01-05,38.82,38.28,38.454,36.9628,29.8422,UP,1
2021-01-06,41.07,39.32,39.08,37.1208,29.9379,UP,1
2021-01-07,41.8,41.65,39.752,37.3026,30.0353,UP,1
2021-01-08,43.25,42.52,40.658,37.5208,30.1345,UP,1
2021-01-11,43.62,42.64,41.712,37.756,30.2319,UP,1
2021-01-12,44.58,43.5,42.864,37.9976,30.3388,DOWN,0
2021-01-13,44.13,44.48,43.476,38.2206,30.439,UP,1
2021-01-14,44.21,44.31,43.958,38.4352,30.5425,DOWN,0
2021-01-15,43.75,43.88,44.058,38.6516,30.6487,DOWN,0
2021-01-19,43.53,43.7,44.04,38.8666,30.7552,UP,1
2021-01-20,43.66,43.88,43.856,39.061,30.8604,DOWN,0
2021-01-21,41.65,43.79,43.36,39.22,30.9473,UP,1
2021-01-22,42.06,41.28,42.93,39.3684,31.035,DOWN,0
2021-01-25,41.3,41.66,42.44,39.4698,31.1112,DOWN,0
2021-01-26,39.48,41.59,41.63,39.5268,31.169,DOWN,0
2021-01-27,38.69,38.83,40.636,39.5994,31.2296,UP,1
2021-01-28,40.29,39.25,40.364,39.685,31.2989,DOWN,0
2021-01-29,39.86,39.93,39.924,39.7336,31.3706,UP,1
2021-02-01,40.71,40.14,39.806,39.8074,31.4484,UP,1
2021-02-02,41.49,41.28,40.208,39.9034,31.5283,UP,1
2021-02-03,41.86,41.53,40.842,40.0014,31.6144,UP,1
2021-02-04,42.66,41.85,41.316,40.1114,31.7063,UP,1
2021-02-05,43.9,44.68,42.124,40.2336,31.8011,DOWN,0
2021-02-08,43.61,43.94,42.704,40.3278,31.8922,DOWN,0
2021-02-09,43.43,43.67,43.092,40.4248,31.978,DOWN,0
2021-02-10,43.04,43.46,43.328,40.5174,32.0654,UP,1
2021-02-11,43.54,42.96,43.504,40.6218,32.1521,UP,1
2021-02-12,44.37,43.55,43.598,40.743,32.2387,UP,1
2021-02-16,45.28,44.32,43.932,40.8832,32.3342,DOWN,0
2021-02-17,44.98,45.0,44.242,41.0186,32.4316,DOWN,0
2021-02-18,44.2,44.91,44.474,41.1296,32.5255,UP,1
2021-02-19,45.47,44.36,44.86,41.2802,32.622,UP,1
2021-02-22,46.68,45.58,45.322,41.4454,32.7303,DOWN,0
2021-02-23,46.43,46.51,45.552,41.5938,32.8302,DOWN,0
2021-02-24,46.41,46.49,45.838,41.7472,32.9324,DOWN,0
2021-02-25,45.36,46.66,46.07,41.8866,33.0373,DOWN,0
2021-02-26,45.15,45.22,46.006,42.0144,33.1468,UP,1
2021-03-01,46.27,45.82,45.924,42.1554,33.2618,DOWN,0
2021-03-02,45.78,46.33,45.794,42.2894,33.3741,DOWN,0
2021-03-03,45.34,45.56,45.58,42.4026,33.4869,DOWN,0
2021-03-04,43.85,45.09,45.278,42.4914,33.5861,UP,1
2021-03-05,44.84,44.35,45.216,42.5972,33.6904,UP,1
2021-03-08,44.9,45.34,44.942,42.7156,33.7894,DOWN,0
2021-03-09,44.71,45.03,44.728,42.8262,33.8902,UP,1
2021-03-10,47.0,45.02,45.06,42.9762,34.0025,DOWN,0
2021-03-11,46.86,47.25,45.662,43.1464,34.1086,UP,1
2021-03-12,46.9,47.0,46.074,43.3256,34.2141,DOWN,0
2021-03-15,46.83,46.86,46.46,43.4934,34.3133,DOWN,0
2021-03-16,46.17,46.83,46.752,43.6424,34.4076,UP,1
2021-03-17,47.26,46.2,46.804,43.8206,34.5098,DOWN,0
2021-03-18,46.96,47.25,46.824,43.9834,34.6046,UP,1
2021-03-19,47.07,46.73,46.858,44.1034,34.6974,UP,1
2021-03-22,47.3,47.6,46.952,44.2134,34.7831,DOWN,0
2021-03-23,45.85,46.69,46.888,44.2654,34.8591,UP,1
2021-03-24,46.19,46.17,46.674,44.3168,34.94,UP,1
2021-03-25,46.78,45.93,46.638,44.3608,35.0259,UP,1
2021-03-26,47.91,47.35,46.806,44.4364,35.1198,DOWN,0
2021-03-29,47.77,47.78,46.9,44.5076,35.2231,DOWN,0
2021-03-30,46.94,47.58,47.118,44.5714,35.3201,DOWN,0
2021-03-31,46.62,46.86,47.204,44.6332,35.4194,UP,1
2021-04-01,46.74,46.94,47.196,44.6948,35.514,UP,1
2021-04-05,47.04,46.88,47.022,44.8026,35.6124,UP,1
2021-04-06,47.74,47.1,47.016,44.9162,35.7137,DOWN,0
2021-04-07,46.75,47.8,46.978,45.0252,35.8118,UP,1
2021-04-08,46.93,46.51,47.04,45.1742,35.9086,UP,1
2021-04-09,47.13,47.27,47.118,45.343,36.0071,DOWN,0
2021-04-12,47.1,47.36,47.13,45.4792,36.1123,DOWN,0
2021-04-13,46.87,47.11,46.956,45.6194,36.2156,UP,1
2021-04-14,47.22,46.83,47.05,45.7496,36.3221,UP,1
2021-04-15,47.52,47.59,47.168,45.8702,36.429,DOWN,0
2021-04-16,47.5,47.97,47.242,45.983,36.5326,UP,1
2021-04-19,47.52,47.71,47.326,46.0802,36.635,DOWN,0
2021-04-20,46.96,47.36,47.344,46.1414,36.7319,UP,1
2021-04-21,48.28,46.88,47.556,46.2348,36.8357,DOWN,0
2021-04-22,48.08,48.34,47.668,46.3278,36.9404,UP,1
2021-04-23,48.63,48.09,47.894,46.4396,37.0542,UP,1
2021-04-26,48.87,48.72,48.164,46.5462,37.1698,UP,1
2021-04-27,49.16,48.79,48.604,46.642,37.2825,UP,1
2021-04-28,49.19,49.42,48.786,46.7202,37.3943,UP,1
2021-04-29,49.56,49.56,49.082,46.8118,37.5067,DOWN,0
2021-04-30,48.76,49.4,49.108,46.903,37.6108,UP,1
2021-05-03,49.73,49.23,49.28,46.9882,37.7198,UP,1
2021-05-04,49.79,49.0,49.406,47.0504,37.827,DOWN,0
2021-05-05,47.68,47.55,49.104,47.0754,37.9268,UP,1
2021-05-06,48.41,47.81,48.874,47.1154,38.0271,UP,1
2021-05-07,48.86,48.28,48.894,47.1854,38.1281,DOWN,0
2021-05-10,46.99,49.19,48.346,47.2222,38.2197,UP,1
2021-05-11,47.09,46.29,47.806,47.2386,38.3126,DOWN,0
2021-05-12,45.18,47.53,47.306,47.2266,38.3944,UP,1
2021-05-13,45.92,45.2,46.808,47.2382,38.4831,UP,1
2021-05-14,46.32,46.33,46.3,47.2876,38.5706,DOWN,0
2021-05-17,46.22,46.54,46.146,47.3152,38.6593,DOWN,0
2021-05-18,45.78,45.96,45.884,47.3328,38.7454,DOWN,0
2021-05-19,44.82,45.33,45.812,47.335,38.8269,DOWN,0
2021-05-20,44.13,44.79,45.454,47.2776,38.904,UP,1
2021-05-21,44.7,44.66,45.13,47.2344,38.9848,UP,1
2021-05-24,45.15,45.04,44.916,47.1994,39.0834,DOWN,0
2021-05-25,44.6,45.1,44.68,47.1548,39.1798,UP,1
2021-05-26,44.78,44.78,44.672,47.127,39.2766,UP,1
2021-05-27,45.18,45.3,44.882,47.0854,39.3686,UP,1
2021-05-28,45.5,45.42,45.042,47.0562,39.4643,UP,1
2021-06-01,45.97,46.0,45.206,47.0342,39.5596,DOWN,0
2021-06-02,45.66,46.11,45.418,47.0014,39.6485,UP,1
2021-06-03,45.98,45.32,45.658,47.004,39.7396,DOWN,0
2021-06-04,45.96,46.2,45.814,46.9994,39.8274,DOWN,0
2021-06-07,45.93,46.0,45.9,46.9824,39.9142,DOWN,0
2021-06-08,45.9,45.77,45.886,46.9422,39.9997,DOWN,0
2021-06-09,45.49,45.85,45.852,46.8966,40.085,DOWN,0
2021-06-10,44.56,45.94,45.568,46.849,40.1651,DOWN,0
2021-06-11,44.54,44.89,45.284,46.8074,40.2445,DOWN,0
2021-06-14,43.96,44.47,44.89,46.7518,40.3182,UP,1
2021-06-15,44.31,44.09,44.572,46.6972,40.3933,DOWN,0
2021-06-16,43.7,44.25,44.214,46.6164,40.4642,DOWN,0
2021-06-17,43.51,43.66,44.004,46.5516,40.539,DOWN,0
2021-06-18,42.71,42.74,43.638,46.4672,40.6053,UP,1
2021-06-21,43.41,43.15,43.528,46.3928,40.6717,UP,1
2021-06-22,43.49,43.47,43.364,46.3206,40.7421,UP,1
2021-06-23,43.57,43.48,43.338,46.2546,40.8134,UP,1
2021-06-24,44.35,43.84,43.506,46.1972,40.8936,DOWN,0
2021-06-25,44.16,44.65,43.796,46.13,40.9707,UP,1
2021-06-28,44.34,44.15,43.982,46.0668,41.0467,DOWN,0
2021-06-29,44.28,44.74,44.14,46.002,41.123,UP,1
2021-06-30,44.35,44.43,44.296,45.9498,41.1999,UP,1
2021-07-01,44.62,44.54,44.35,45.8766,41.2758,DOWN,0
2021-07-02,44.5,44.735,44.418,45.805,41.3521,DOWN,0
2021-07-06,44.09,44.45,44.368,45.7142,41.4247,DOWN,0
2021-07-07,43.38,43.76,44.188,45.6044,41.4966,DOWN,0
2021-07-08,42.9,42.94,43.898,45.4792,41.57,UP,1
2021-07-09,43.45,43.55,43.664,45.3644,41.6468,UP,1
2021-07-12,43.8,42.89,43.524,45.2492,41.7285,DOWN,0
2021-07-13,43.05,43.92,43.316,45.135,41.8056,DOWN,0
2021-07-14,42.67,43.1,43.174,44.9938,41.8771,DOWN,0
2021-07-15,42.42,42.4,43.078,44.8464,41.9443,DOWN,0
2021-07-16,41.81,42.49,42.75,44.729,42.0104,DOWN,0
2021-07-19,40.93,41.14,42.176,44.5794,42.071,UP,1
2021-07-20,41.73,40.91,41.912,44.4368,42.1363,UP,1
2021-07-21,42.21,42.25,41.82,44.3412,42.2005,UP,1
2021-07-22,42.27,42.34,41.79,44.2448,42.2613,DOWN,0
2021-07-23,42.13,42.46,41.854,44.1838,42.3215,UP,1
2021-07-26,42.35,42.26,42.138,44.1124,42.3806,UP,1
2021-07-27,42.53,42.0,42.298,44.0366,42.4316,UP,1
2021-07-28,42.82,42.67,42.42,43.9686,42.4785,UP,1
2021-07-29,43.22,43.27,42.61,43.9174,42.5267,DOWN,0
2021-07-30,42.78,42.81,42.74,43.8766,42.5721,DOWN,0
2021-08-02,42.48,43.0,42.766,43.8436,42.6154,UP,1
2021-08-03,43.07,42.6,42.874,43.811,42.6608,DOWN,0
2021-08-04,42.27,42.79,42.764,43.7534,42.7017,DOWN,0
2021-08-05,41.44,42.33,42.408,43.6902,42.7413,UP,1
2021-08-06,44.76,44.0,42.804,43.6898,42.7998,UP,1
2021-08-09,45.18,44.86,43.344,43.6898,42.8612,UP,1
2021-08-10,45.63,45.16,43.856,43.6924,42.9237,UP,1
2021-08-11,45.74,45.65,44.55,43.6878,42.9865,UP,1
2021-08-12,46.06,45.61,45.474,43.6958,43.0533,DOWN,0
2021-08-13,45.99,46.14,45.72,43.696,43.1215,DOWN,0
2021-08-16,45.17,45.5,45.718,43.6802,43.1881,DOWN,0
2021-08-17,45.07,45.0,45.606,43.663,43.2509,DOWN,0
2021-08-18,43.94,44.82,45.246,43.6238,43.3057,DOWN,0
2021-08-19,42.55,43.26,44.544,43.565,43.3511,DOWN,0
2021-08-20,41.94,42.49,43.734,43.5126,43.3961,UP,1
2021-08-23,41.95,42.17,43.09,43.4608,43.442,UP,1
2021-08-24,42.55,42.01,42.586,43.4326,43.485,UP,1
2021-08-25,43.78,42.47,42.554,43.422,43.5354,UP,1
2021-08-26,43.99,43.85,42.842,43.4278,43.5822,UP,1
2021-08-27,44.18,44.23,43.29,43.4412,43.6219,DOWN,0
2021-08-30,43.76,44.27,43.652,43.4622,43.6576,UP,1
2021-08-31,43.97,43.89,43.936,43.4734,43.7021,UP,1
2021-09-01,44.38,44.36,44.056,43.4912,43.744,UP,1
2021-09-02,44.92,44.44,44.242,43.5182,43.7814,DOWN,0
2021-09-03,44.92,44.81,44.39,43.5296,43.8209,DOWN,0
2021-09-07,44.33,44.62,44.504,43.533,43.8591,DOWN,0
2021-09-08,44.14,44.34,44.538,43.529,43.895,DOWN,0
2021-09-09,43.58,43.92,44.378,43.515,43.9271,DOWN,0
2021-09-10,43.42,44.12,44.078,43.4964,43.9553,DOWN,0
2021-09-13,43.14,43.6,43.722,43.4668,43.9765,DOWN,0
2021-09-14,42.26,43.36,43.308,43.422,43.9949,UP,1
2021-09-15,42.97,42.3,43.074,43.3996,44.0177,DOWN,0
2021-09-16,42.58,42.9,42.874,43.3836,44.039,DOWN,0
2021-09-17,41.87,42.45,42.564,43.363,44.0568,DOWN,0
2021-09-20,41.49,41.0,42.234,43.3238,44.0729,DOWN,0
2021-09-21,41.4,41.67,42.062,43.2758,44.0888,UP,1
2021-09-22,41.94,41.88,41.856,43.2536,44.1053,UP,1
2021-09-23,42.41,42.2,41.822,43.2484,44.1276,DOWN,0
2021-09-24,42.31,42.25,41.91,43.2462,44.1471,UP,1
2021-09-27,43.46,42.37,42.304,43.2792,44.1693,DOWN,0
2021-09-28,43.04,43.58,42.632,43.3214,44.1908,DOWN,0
2021-09-29,42.86,43.18,42.816,43.344,44.2132,DOWN,0
2021-09-30,42.08,42.9,42.75,43.3414,44.2298,UP,1
2021-10-01,43.5,42.35,42.988,43.366,44.2512,DOWN,0
2021-10-04,42.55,43.6,42.806,43.3744,44.2685,UP,1
2021-10-05,43.46,42.69,42.89,43.3966,44.2874,DOWN,0
2021-10-06,42.0,42.85,42.718,43.386,44.3004,UP,1
2021-10-07,42.49,42.47,42.8,43.3794,44.3151,UP,1
2021-10-08,42.78,42.76,42.656,43.3706,44.3341,DOWN,0
2021-10-11,42.46,42.93,42.638,43.3642,44.3505,DOWN,0
2021-10-12,41.95,42.21,42.336,43.3536,44.3627,UP,1
