ticker,CTVA US Equity,CTVA US Equity,CTVA US Equity,CTVA US Equity,CTVA US Equity,Predictions,OneHotPred
2021-10-13,42.24,42.32,42.384,43.337,44.3822,UP,1
2021-10-14,43.37,42.59,42.56,43.359,44.4093,UP,1
2021-10-15,43.51,43.68,42.706,43.4004,44.4347,DOWN,0
2021-10-18,43.28,42.425,42.87,43.3708,44.4575,UP,1
2021-10-19,43.63,43.51,43.206,43.3398,44.4839,UP,1
2021-10-20,44.13,43.55,43.584,43.3098,44.5104,DOWN,0
2021-10-21,42.71,43.83,43.452,43.2492,44.5186,UP,1
2021-10-22,42.75,42.75,43.3,43.183,44.5234,DOWN,0
2021-10-25,42.52,42.99,43.148,43.1136,44.5197,UP,1
2021-10-26,42.71,42.65,42.964,43.0644,44.5152,DOWN,0
2021-10-27,42.11,42.46,42.56,43.0052,44.5028,UP,1
2021-10-28,43.04,42.19,42.626,42.9872,44.4974,UP,1
2021-10-29,43.15,42.91,42.706,42.9992,44.4921,DOWN,0
2021-11-01,43.01,43.17,42.804,43.0206,44.4884,DOWN,0
2021-11-02,42.84,43.05,42.83,43.0384,44.4849,UP,1
2021-11-03,44.81,42.62,43.37,43.0836,44.4907,UP,1
2021-11-04,47.4,45.5,44.242,43.156,44.5194,UP,1
2021-11-05,47.6,47.68,45.132,43.2282,44.5471,DOWN,0
2021-11-08,46.54,47.91,45.838,43.2754,44.5733,UP,1
2021-11-09,47.85,46.62,46.84,43.3572,44.6152,DOWN,0
2021-11-10,47.68,47.45,47.414,43.4314,44.6601,UP,1
2021-11-11,47.69,47.61,47.472,43.4976,44.6971,UP,1
2021-11-12,48.7,47.9,47.692,43.5732,44.7413,DOWN,0
2021-11-15,48.37,49.065,48.058,43.6422,44.7797,UP,1
2021-11-16,48.43,48.87,48.174,43.7242,44.8144,DOWN,0
2021-11-17,48.35,48.23,48.308,43.8084,44.8468,UP,1
2021-11-18,48.67,48.58,48.504,43.9102,44.8769,DOWN,0
2021-11-19,47.81,48.33,48.326,43.998,44.8964,DOWN,0
2021-11-22,47.55,47.95,48.162,44.0862,44.9161,UP,1
2021-11-23,47.9,47.7,48.056,44.199,44.9384,DOWN,0
2021-11-24,47.57,47.54,47.9,44.291,44.9611,DOWN,0
2021-11-26,46.83,46.2,47.532,44.376,44.9775,DOWN,0
2021-11-29,46.59,47.295,47.288,44.4704,44.9886,DOWN,0
2021-11-30,45.0,46.3,46.778,44.5406,44.9872,DOWN,0
2021-12-01,44.66,45.78,46.13,44.6058,44.9856,UP,1
2021-12-02,46.19,44.98,45.854,44.6908,44.9956,DOWN,0
2021-12-03,46.04,46.25,45.696,44.7634,44.9984,UP,1
2021-12-06,47.1,46.64,45.798,44.8592,45.0005,UP,1
2021-12-07,47.75,47.68,46.348,44.945,45.0071,UP,1
2021-12-08,48.11,48.09,47.038,45.0464,45.0156,DOWN,0
2021-12-09,48.03,47.8,47.406,45.1498,45.029,DOWN,0
2021-12-10,47.96,48.4,47.79,45.2674,45.043,DOWN,0
2021-12-13,46.63,47.6,47.696,45.33,45.0448,DOWN,0
2021-12-14,46.31,46.54,47.408,45.4052,45.0475,DOWN,0
2021-12-15,46.09,46.26,47.004,45.4578,45.0512,UP,1
2021-12-16,46.98,46.44,46.794,45.5574,45.0669,DOWN,0
2021-12-17,46.08,47.14,46.418,45.6292,45.0731,DOWN,0
2021-12-20,44.76,45.68,46.044,45.6688,45.0724,UP,1
2021-12-21,45.82,45.27,45.946,45.736,45.0779,UP,1
2021-12-22,45.93,45.85,45.914,45.8156,45.0726,UP,1
2021-12-23,46.44,46.02,45.806,45.8996,45.0705,UP,1
2021-12-27,47.01,46.39,45.992,45.9724,45.071,UP,1
2021-12-28,47.38,46.94,46.516,46.0498,45.0738,DOWN,0
2021-12-29,47.35,47.21,46.822,46.1312,45.0797,DOWN,0
2021-12-30,47.12,47.5,47.06,46.201,45.079,UP,1
2021-12-31,47.28,46.94,47.228,46.264,45.0806,DOWN,0
2022-01-03,46.9,47.4,47.206,46.3478,45.0797,UP,1
2022-01-04,47.77,47.11,47.284,46.4482,45.0821,DOWN,0
2022-01-05,47.24,48.02,47.262,46.5426,45.089,UP,1
2022-01-06,47.9,47.54,47.418,46.6464,45.0976,UP,1
2022-01-07,48.42,47.9,47.646,46.7726,45.1058,DOWN,0
2022-01-10,47.39,48.3,47.744,46.8596,45.1032,UP,1
2022-01-11,48.41,47.51,47.872,46.9648,45.1064,UP,1
2022-01-12,48.86,48.97,48.196,47.0818,45.116,UP,1
2022-01-13,48.9,48.82,48.396,47.203,45.1274,DOWN,0
2022-01-14,48.6,48.32,48.432,47.2788,45.1367,DOWN,0
2022-01-18,48.14,48.14,48.582,47.2936,45.1422,DOWN,0
2022-01-19,47.22,48.43,48.344,47.286,45.1396,DOWN,0
2022-01-20,46.54,47.5,47.88,47.286,45.1385,DOWN,0
2022-01-21,45.44,46.17,47.188,47.2378,45.1311,UP,1
2022-01-24,46.07,44.7,46.682,47.2056,45.1258,DOWN,0
2022-01-25,46.05,45.04,46.264,47.1728,45.1205,DOWN,0
2022-01-26,46.01,46.44,46.022,47.119,45.1162,UP,1
2022-01-27,46.84,46.48,46.082,47.0884,45.1143,UP,1
2022-01-28,47.46,46.76,46.486,47.069,45.114,UP,1
2022-01-31,48.08,47.44,46.888,47.0636,45.1169,DOWN,0
2022-02-01,47.93,47.95,47.264,47.0488,45.119,UP,1
2022-02-02,48.13,47.87,47.688,47.0552,45.1248,UP,1
2022-02-03,48.53,48.04,48.026,47.0748,45.1261,UP,1
2022-02-04,50.25,48.25,48.584,47.1218,45.1369,DOWN,0
2022-02-07,49.55,50.35,48.878,47.1614,45.1415,UP,1
2022-02-08,50.37,49.65,49.366,47.2322,45.149,UP,1
2022-02-09,51.54,50.85,50.048,47.3312,45.1609,DOWN,0
2022-02-10,50.95,51.3,50.532,47.4502,45.1697,UP,1
2022-02-11,51.05,50.93,50.692,47.578,45.1772,DOWN,0
2022-02-14,50.9,51.2,50.962,47.6722,45.1879,DOWN,0
2022-02-15,50.89,50.44,51.066,47.7692,45.1937,UP,1
2022-02-16,51.46,51.28,51.05,47.8564,45.202,DOWN,0
2022-02-17,51.27,50.855,51.114,47.9268,45.22,DOWN,0
2022-02-18,50.7,51.49,51.044,47.9786,45.2314,DOWN,0
2022-02-22,50.67,50.72,50.998,48.0314,45.2405,DOWN,0
2022-02-23,50.42,50.99,50.904,48.0806,45.2576,DOWN,0
2022-02-24,50.05,49.6,50.622,48.149,45.2724,UP,1
2022-02-25,51.84,50.29,50.736,48.2596,45.3057,UP,1
2022-02-28,52.03,51.01,51.002,48.3784,45.3363,DOWN,0
2022-03-01,50.37,52.12,50.942,48.4462,45.3565,UP,1
2022-03-02,51.3,50.83,51.118,48.5506,45.3819,UP,1
2022-03-03,51.52,51.65,51.412,48.6858,45.4106,DOWN,0
2022-03-04,51.48,51.04,51.34,48.799,45.4439,DOWN,0
2022-03-07,51.22,51.89,51.178,48.9048,45.4794,DOWN,0
2022-03-08,50.08,51.06,51.12,48.9776,45.5063,UP,1
2022-03-09,51.53,50.41,51.166,49.068,45.5382,UP,1
2022-03-10,53.59,51.05,51.58,49.1922,45.5831,UP,1
2022-03-11,53.65,53.84,52.014,49.3182,45.6275,UP,1
2022-03-14,54.21,53.94,52.612,49.46,45.6726,UP,1
2022-03-15,54.99,54.12,53.594,49.6142,45.7201,DOWN,0
2022-03-16,54.76,55.49,54.24,49.7714,45.764,UP,1
2022-03-17,55.79,54.41,54.68,49.9318,45.8147,UP,1
2022-03-18,55.85,55.8,55.12,50.104,45.864,UP,1
2022-03-21,56.95,56.19,55.668,50.285,45.919,DOWN,0
2022-03-22,56.48,57.25,55.966,50.4462,45.9717,UP,1
2022-03-23,57.41,57.17,56.496,50.6466,46.0293,UP,1
2022-03-24,58.49,57.65,57.036,50.8482,46.0943,UP,1
2022-03-25,59.79,58.52,57.824,51.0668,46.1704,DOWN,0
2022-03-28,59.03,59.34,58.24,51.2694,46.2429,DOWN,0
2022-03-29,58.03,57.85,58.55,51.458,46.3132,UP,1
2022-03-30,58.37,58.53,58.742,51.6626,46.3835,DOWN,0
2022-03-31,57.48,58.04,58.54,51.8678,46.4524,UP,1
2022-04-01,58.29,57.91,58.24,52.1028,46.5263,UP,1
2022-04-04,58.67,58.33,58.168,52.3674,46.6061,DOWN,0
2022-04-05,58.28,58.8,58.218,52.6116,46.6805,DOWN,0
2022-04-06,58.05,58.2,58.154,52.8516,46.7533,UP,1
2022-04-07,58.49,58.22,58.356,53.1012,46.8279,UP,1
2022-04-08,59.64,59.2,58.626,53.3572,46.9043,UP,1
2022-04-11,59.75,59.75,58.842,53.603,46.9823,UP,1
2022-04-12,60.63,59.84,59.312,53.854,47.0637,UP,1
2022-04-13,60.95,60.84,59.892,54.1144,47.1471,UP,1
2022-04-14,61.01,61.33,60.396,54.372,47.2304,DOWN,0
2022-04-18,60.95,61.03,60.658,54.6204,47.312,UP,1
2022-04-19,61.14,61.35,60.936,54.8382,47.3952,UP,1
2022-04-20,61.32,61.56,61.074,55.0736,47.4814,DOWN,0
2022-04-21,60.21,61.88,60.926,55.2704,47.5655,DOWN,0
2022-04-22,57.68,59.84,60.26,55.3932,47.6394,DOWN,0
2022-04-25,57.3,56.89,59.53,55.5202,47.7087,DOWN,0
2022-04-26,56.63,57.24,58.628,55.6318,47.7728,UP,1
2022-04-27,57.22,56.93,57.808,55.7582,47.8437,UP,1
2022-04-28,57.82,57.71,57.33,55.8968,47.9194,DOWN,0
2022-04-29,57.69,58.07,57.332,56.0214,47.9958,DOWN,0
2022-05-02,57.34,57.77,57.34,56.1428,48.0734,DOWN,0
2022-05-03,57.26,57.41,57.466,56.274,48.1551,UP,1
2022-05-04,59.14,57.52,57.85,56.4434,48.2421,DOWN,0
2022-05-05,58.04,56.35,57.894,56.5958,48.3213,DOWN,0
2022-05-06,55.74,57.14,57.504,56.7096,48.3886,DOWN,0
2022-05-09,53.08,55.035,56.652,56.7344,48.4434,DOWN,0
2022-05-10,52.82,54.25,55.764,56.7502,48.4957,UP,1
2022-05-11,53.6,52.8,54.656,56.8148,48.5511,UP,1
2022-05-12,54.05,53.03,53.858,56.8698,48.6072,UP,1
2022-05-13,55.47,54.48,53.804,56.9488,48.6685,UP,1
2022-05-16,56.54,55.41,54.496,57.05,48.7373,UP,1
2022-05-17,57.61,57.28,55.454,57.1778,48.8129,DOWN,0
2022-05-18,57.09,57.036,56.152,57.318,48.883,UP,1
2022-05-19,59.0,56.48,57.142,57.4674,48.9667,UP,1
2022-05-20,59.23,59.47,57.894,57.5802,49.0556,UP,1
2022-05-23,60.91,59.85,58.768,57.7254,49.1364,UP,1
2022-05-24,62.09,60.66,59.664,57.883,49.2209,DOWN,0
2022-05-25,62.01,61.67,60.648,58.0234,49.3028,UP,1
2022-05-26,63.17,62.52,61.482,58.1916,49.39,DOWN,0
2022-05-27,62.91,62.94,62.218,58.334,49.4742,DOWN,0
2022-05-31,62.62,62.98,62.56,58.4694,49.5574,DOWN,0
2022-06-01,62.33,63.01,62.608,58.577,49.6432,UP,1
2022-06-02,62.54,62.72,62.714,58.6982,49.7305,DOWN,0
2022-06-03,62.0,62.5,62.48,58.79,49.8208,DOWN,0
2022-06-06,61.72,62.2,62.242,58.8546,49.9167,UP,1
2022-06-07,62.38,61.35,62.194,58.9064,50.0189,DOWN,0
2022-06-08,62.0,61.86,62.128,58.9658,50.1191,DOWN,0
2022-06-09,61.08,61.47,61.836,59.0268,50.2118,DOWN,0
2022-06-10,57.98,60.16,61.032,59.019,50.2828,DOWN,0
2022-06-13,56.24,56.62,59.936,58.9942,50.344,UP,1
2022-06-14,56.39,56.24,58.738,58.9562,50.4051,DOWN,0
2022-06-15,55.53,56.87,57.444,58.8934,50.4639,DOWN,0
2022-06-16,54.04,54.6,56.036,58.8086,50.5143,DOWN,0
2022-06-17,53.22,54.12,55.084,58.712,50.5585,UP,1
2022-06-21,55.37,54.46,54.91,58.6496,50.6107,DOWN,0
2022-06-22,53.43,53.71,54.318,58.5254,50.6533,DOWN,0
2022-06-23,50.93,53.25,53.398,58.349,50.6863,UP,1
2022-06-24,53.56,51.43,53.302,58.2076,50.7334,UP,1
2022-06-27,54.24,53.71,53.506,58.0734,50.7867,UP,1
2022-06-28,54.27,54.89,53.286,57.9386,50.8409,UP,1
2022-06-29,54.53,54.49,53.506,57.8102,50.8979,DOWN,0
2022-06-30,54.14,53.9,54.148,57.6702,50.9573,DOWN,0
2022-07-01,54.12,53.62,54.26,57.5262,51.0131,DOWN,0
2022-07-05,52.1,52.79,53.832,57.364,51.0607,DOWN,0
2022-07-06,52.04,52.13,53.386,57.2512,51.1115,UP,1
2022-07-07,52.85,53.49,53.05,57.1622,51.1683,DOWN,0
2022-07-08,52.73,53.08,52.768,57.0842,51.225,UP,1
2022-07-11,52.91,52.16,52.526,56.998,51.2798,DOWN,0
2022-07-12,52.56,52.63,52.618,56.8928,51.3306,DOWN,0
2022-07-13,51.97,51.87,52.604,56.7784,51.3789,DOWN,0
2022-07-14,51.49,51.32,52.332,56.6614,51.419,UP,1
2022-07-15,52.0,52.31,52.186,56.5562,51.4638,UP,1
2022-07-18,52.24,52.56,52.052,56.4182,51.5107,UP,1
2022-07-19,53.74,52.68,52.288,56.3322,51.569,UP,1
2022-07-20,54.02,53.41,52.698,56.2978,51.6216,DOWN,0
2022-07-21,53.88,53.62,53.176,56.3138,51.6783,UP,1
2022-07-22,54.01,54.05,53.578,56.3376,51.731,UP,1
2022-07-25,55.47,54.62,54.224,56.375,51.7984,DOWN,0
2022-07-26,55.46,55.65,54.568,56.4032,51.8632,UP,1
2022-07-27,56.61,55.91,55.086,56.426,51.9324,UP,1
2022-07-28,56.96,56.805,55.702,56.4344,52.0049,UP,1
2022-07-29,57.55,57.43,56.41,56.4332,52.0828,DOWN,0
2022-08-01,56.9,57.0,56.696,56.4294,52.1561,DOWN,0
2022-08-02,55.74,56.84,56.752,56.3642,52.218,DOWN,0
2022-08-03,55.7,56.1,56.57,56.2936,52.2789,DOWN,0
2022-08-04,55.22,55.59,56.222,56.1798,52.3386,UP,1
2022-08-05,57.9,56.97,56.292,56.096,52.41,UP,1
2022-08-08,59.09,59.31,56.73,56.0376,52.4848,UP,1
2022-08-09,59.72,59.13,57.526,55.9686,52.5698,UP,1
2022-08-10,60.09,60.71,58.404,55.9122,52.6565,UP,1
2022-08-11,60.27,60.49,59.414,55.8652,52.7453,UP,1
2022-08-12,61.76,60.47,60.186,55.8538,52.8405,DOWN,0
2022-08-15,61.61,60.86,60.69,55.8352,52.9381,UP,1
2022-08-16,62.1,61.64,61.166,55.8372,53.0333,DOWN,0
2022-08-17,61.87,61.5,61.522,55.8402,53.1269,UP,1
2022-08-18,62.37,62.29,61.942,55.84,53.2238,DOWN,0
2022-08-19,61.33,62.05,61.856,55.8266,53.3162,DOWN,0
2022-08-22,61.04,60.73,61.742,55.8258,53.3974,UP,1
2022-08-23,61.77,61.23,61.676,55.9016,53.4692,UP,1
2022-08-24,61.9,61.9,61.682,56.0148,53.5407,UP,1
2022-08-25,63.24,62.41,61.856,56.1518,53.6242,DOWN,0
2022-08-26,62.32,63.48,62.054,56.2876,53.6966,DOWN,0
2022-08-29,61.91,61.6,62.228,56.445,53.7677,DOWN,0
2022-08-30,61.77,61.58,62.228,56.616,53.8381,DOWN,0
2022-08-31,61.43,61.74,62.134,56.7372,53.9017,DOWN,0
2022-09-01,60.81,60.78,61.648,56.8848,53.9639,UP,1
2022-09-02,61.24,61.56,61.432,57.091,54.028,DOWN,0
2022-09-06,60.32,61.61,61.114,57.2262,54.0878,UP,1
2022-09-07,61.82,59.885,61.124,57.3778,54.1536,UP,1
2022-09-08,62.04,61.37,61.246,57.5332,54.2247,UP,1
2022-09-09,62.52,62.59,61.588,57.693,54.2996,DOWN,0
2022-09-12,62.11,62.87,61.762,57.8524,54.3707,UP,1
2022-09-13,62.65,61.06,62.228,58.023,54.446,UP,1
2022-09-14,63.81,63.03,62.626,58.2572,54.5309,DOWN,0
2022-09-15,62.12,63.81,62.642,58.4588,54.6086,DOWN,0
2022-09-16,61.35,61.23,62.408,58.6288,54.6904,UP,1
2022-09-19,61.42,60.5,62.27,58.8026,54.7742,DOWN,0
2022-09-20,61.4,60.84,62.02,58.9724,54.8502,DOWN,0
2022-09-21,59.23,62.22,61.104,59.1058,54.9161,UP,1
2022-09-22,59.76,59.55,60.632,59.2616,54.9794,DOWN,0
2022-09-23,57.92,58.78,59.946,59.3902,55.0303,DOWN,0
2022-09-26,57.61,57.88,59.184,59.5024,55.0778,DOWN,0
2022-09-27,57.26,58.25,58.356,59.6028,55.1239,UP,1
2022-09-28,58.38,57.49,58.186,59.6956,55.176,DOWN,0
2022-09-29,57.21,57.85,57.676,59.7594,55.2289,DOWN,0
2022-09-30,57.15,56.94,57.522,59.8248,55.2831,UP,1
2022-10-03,59.18,58.48,57.836,59.9282,55.3486,UP,1
2022-10-04,61.76,59.98,58.736,60.054,55.4225,DOWN,0
2022-10-05,61.52,61.36,59.364,60.1752,55.4997,DOWN,0
2022-10-06,60.89,61.21,60.1,60.2608,55.5803,DOWN,0
2022-10-07,60.83,60.7,60.836,60.3382,55.6554,UP,1
2022-10-10,61.05,61.33,61.21,60.4082,55.731,DOWN,0
2022-10-11,60.76,60.59,61.01,60.4854,55.8026,UP,1
2022-10-12,60.79,60.82,60.864,60.5864,55.8715,UP,1
2022-10-13,62.95,60.11,61.276,60.7314,55.9494,DOWN,0
2022-10-14,58.73,63.25,60.856,60.8016,56.0063,UP,1
2022-10-17,60.36,59.85,60.718,60.8508,56.0724,UP,1
2022-10-18,61.62,61.77,60.89,60.9014,56.1441,UP,1
2022-10-19,61.8,61.225,61.092,60.943,56.2186,UP,1
2022-10-20,61.93,62.38,60.888,60.9798,56.2894,UP,1
2022-10-21,62.88,61.96,61.718,61.032,56.3676,UP,1
2022-10-24,63.36,63.05,62.318,61.064,56.4449,UP,1
2022-10-25,64.96,63.01,62.986,61.131,56.5276,UP,1
2022-10-26,65.87,65.495,63.8,61.2064,56.62,UP,1
2022-10-27,65.97,66.35,64.608,61.2884,56.7078,UP,1
2022-10-28,66.02,66.09,65.236,61.3614,56.7936,DOWN,0
2022-10-31,65.34,65.98,65.632,61.4416,56.8758,UP,1
2022-11-01,67.11,66.03,66.062,61.563,56.9684,DOWN,0
2022-11-02,66.91,67.06,66.27,61.6658,57.0622,UP,1
2022-11-03,66.98,65.76,66.472,61.7674,57.1611,DOWN,0
2022-11-04,65.37,66.98,66.342,61.81,57.2552,UP,1
2022-11-07,66.04,65.33,66.482,61.8844,57.3582,UP,1
2022-11-08,67.19,66.09,66.498,61.99,57.4638,DOWN,0
2022-11-09,67.05,67.07,66.526,62.0956,57.5688,UP,1
2022-11-10,67.21,68.03,66.572,62.2112,57.6748,DOWN,0
2022-11-11,64.77,67.86,66.452,62.2904,57.7645,UP,1
2022-11-14,66.73,64.93,66.59,62.4002,57.8608,DOWN,0
2022-11-15,66.72,66.72,66.496,62.5282,57.954,DOWN,0
2022-11-16,65.35,66.3,66.156,62.5988,58.0411,UP,1
2022-11-17,65.43,64.55,65.8,62.6666,58.1276,DOWN,0
2022-11-18,65.2,65.64,65.886,62.7202,58.211,DOWN,0
2022-11-21,65.15,65.0,65.57,62.781,58.2855,UP,1
2022-11-22,66.09,65.925,65.444,62.8498,58.3682,DOWN,0
2022-11-23,65.8,65.99,65.534,62.8896,58.4453,UP,1
2022-11-25,66.33,66.0,65.714,62.9738,58.5192,DOWN,0
2022-11-28,64.93,65.71,65.66,63.0454,58.5891,UP,1
2022-11-29,65.57,65.01,65.744,63.1284,58.6617,UP,1
2022-11-30,67.16,65.74,65.958,63.2436,58.7431,X,X
