ticker,DDOG US Equity,DDOG US Equity,DDOG US Equity,DDOG US Equity,DDOG US Equity,Predictions,OneHotPred
field,PX_LAST,PX_OPEN,MOV_AVG_5D,MOV_AVG_50D,MOV_AVG_200D,,
date,,,,,,,
2019-09-18,27.0,,,,,UP,1
2019-09-19,37.55,40.35,,,,DOWN,0
2019-09-20,36.15,38.59,,,,DOWN,0
2019-09-23,36.11,36.58,,,,DOWN,0
2019-09-24,34.5,36.01,34.262,,,UP,1
2019-09-25,35.25,34.6,35.912,,,DOWN,0
2019-09-26,32.44,36.0,34.89,,,DOWN,0
2019-09-27,32.27,33.0,34.114,,,UP,1
2019-09-30,33.91,32.64,33.674,,,DOWN,0
2019-10-01,32.39,34.25,33.252,,,DOWN,0
2019-10-02,31.1,31.65,32.422,,,UP,1
2019-10-03,32.89,31.18,32.512,,,UP,1
2019-10-04,34.72,33.05,33.002,,,UP,1
2019-10-07,36.81,34.9,33.582,,,DOWN,0
2019-10-08,35.45,36.5,34.194,,,UP,1
2019-10-09,36.75,35.85,35.324,,,DOWN,0
2019-10-10,35.6,36.75,35.866,,,UP,1
2019-10-11,35.67,35.93,36.056,,,DOWN,0
2019-10-14,33.09,35.65,35.312,,,UP,1
2019-10-15,34.8,33.17,35.182,,,DOWN,0
2019-10-16,32.2,33.56,34.272,,,UP,1
2019-10-17,33.96,32.3,33.944,,,DOWN,0
2019-10-18,31.57,33.84,33.124,,,DOWN,0
2019-10-21,30.01,31.9,32.508,,,DOWN,0
2019-10-22,28.04,30.05,31.156,,,UP,1
2019-10-23,28.76,27.9,30.468,,,UP,1
2019-10-24,32.5,29.16,30.176,,,UP,1
2019-10-25,34.3,32.86,30.722,,,DOWN,0
2019-10-28,33.28,35.0,31.376,,,UP,1
2019-10-29,33.65,33.19,32.498,,,UP,1
2019-10-30,34.81,33.79,33.708,,,DOWN,0
2019-10-31,33.59,34.82,33.926,,,UP,1
2019-11-01,34.02,33.7,33.87,,,UP,1
2019-11-04,34.44,34.53,34.102,,,UP,1
2019-11-05,34.91,34.5,34.354,,,DOWN,0
2019-11-06,33.06,34.56,34.004,,,DOWN,0
2019-11-07,31.29,33.3,33.544,,,UP,1
2019-11-08,32.81,31.11,33.302,,,UP,1
2019-11-11,33.55,32.76,33.124,,,UP,1
2019-11-12,34.4,33.81,33.022,,,UP,1
2019-11-13,40.19,38.82,34.448,,,UP,1
2019-11-14,41.37,40.18,36.464,,,DOWN,0
2019-11-15,40.63,41.75,38.028,,,DOWN,0
2019-11-18,40.32,40.72,39.382,,,DOWN,0
2019-11-19,39.15,40.45,40.332,,,DOWN,0
2019-11-20,38.4,38.83,39.974,,,UP,1
2019-11-21,40.03,38.24,39.706,,,UP,1
2019-11-22,41.04,41.35,39.788,,,UP,1
2019-11-25,42.81,41.5,40.286,,,DOWN,0
2019-11-26,40.55,43.1,40.566,34.8818,,UP,1
2019-11-27,41.86,40.8,41.258,35.179,,DOWN,0
2019-11-29,40.77,41.82,41.406,35.2434,,DOWN,0
2019-12-02,39.6,41.11,41.118,35.3124,,DOWN,0
2019-12-03,37.77,37.58,40.11,35.3456,,DOWN,0
2019-12-04,36.92,38.0,39.384,35.394,,DOWN,0
2019-12-05,35.86,36.83,38.184,35.4062,,UP,1
2019-12-06,35.91,35.93,37.212,35.4756,,DOWN,0
2019-12-09,35.16,34.63,36.324,35.5334,,DOWN,0
2019-12-10,34.81,34.33,35.732,35.5514,,UP,1
2019-12-11,35.55,34.81,35.458,35.6146,,UP,1
2019-12-12,35.73,35.45,35.432,35.7072,,UP,1
2019-12-13,38.79,36.2,36.008,35.8252,,DOWN,0
2019-12-16,38.79,38.91,36.734,35.9066,,DOWN,0
2019-12-17,37.18,37.86,37.208,35.914,,UP,1
2019-12-18,38.21,37.66,37.74,35.9692,,DOWN,0
2019-12-19,38.1,37.51,38.214,35.9962,,UP,1
2019-12-20,38.51,37.71,38.158,36.0544,,DOWN,0
2019-12-23,37.8,38.85,37.96,36.097,,DOWN,0
2019-12-24,37.09,37.72,37.942,36.177,,UP,1
2019-12-26,37.96,37.3,37.892,36.2402,,DOWN,0
2019-12-27,36.11,37.9,37.494,36.3184,,UP,1
2019-12-30,37.13,36.72,37.218,36.3818,,UP,1
2019-12-31,37.78,36.9,37.214,36.506,,DOWN,0
2020-01-02,36.7,38.22,37.136,36.6398,,UP,1
2020-01-03,37.42,36.11,37.028,36.8274,,UP,1
2020-01-06,39.9,37.51,37.786,37.0502,,UP,1
2020-01-07,40.06,39.95,38.372,37.2014,,DOWN,0
2020-01-08,39.95,40.3,38.806,37.3144,,UP,1
2020-01-09,40.21,40.45,39.508,37.453,,DOWN,0
2020-01-10,40.16,40.55,40.056,37.5832,,UP,1
2020-01-13,40.94,40.72,40.264,37.7058,,DOWN,0
2020-01-14,39.27,41.16,40.106,37.8194,,UP,1
2020-01-15,40.23,39.57,40.162,37.9436,,UP,1
2020-01-16,40.61,40.74,40.242,38.067,,UP,1
2020-01-17,41.19,41.2,40.448,38.1926,,DOWN,0
2020-01-21,41.13,41.18,40.486,38.354,,UP,1
2020-01-22,42.24,41.48,41.08,38.573,,UP,1
2020-01-23,42.81,42.33,41.596,38.773,,DOWN,0
2020-01-24,42.05,43.49,41.884,38.943,,DOWN,0
2020-01-27,41.255,40.0,41.897,39.0801,,UP,1
2020-01-28,42.16,41.58,42.103,39.1195,,UP,1
2020-01-29,43.92,42.9,42.439,39.1705,,UP,1
2020-01-30,47.04,43.49,43.285,39.2987,,DOWN,0
2020-01-31,46.21,47.13,44.117,39.4165,,DOWN,0
2020-02-03,45.26,46.62,44.918,39.5387,,UP,1
2020-02-04,47.6,46.21,46.006,39.7227,,DOWN,0
2020-02-05,45.73,48.88,46.368,39.8367,,UP,1
2020-02-06,46.05,45.75,46.17,39.9369,,UP,1
2020-02-07,47.18,46.5,46.364,40.0243,,UP,1
2020-02-10,47.95,47.52,46.902,40.1723,,DOWN,0
2020-02-11,47.81,48.62,46.944,40.2913,,UP,1
2020-02-12,50.01,48.25,47.8,40.4761,,DOWN,0
2020-02-13,48.5,49.35,48.29,40.6541,,DOWN,0
2020-02-14,47.03,45.91,48.26,40.8393,,UP,1
2020-02-18,47.08,47.29,48.086,41.0425,,UP,1
2020-02-19,47.3,47.2,47.984,41.2713,,DOWN,0
2020-02-20,45.99,45.68,47.18,41.4729,,DOWN,0
2020-02-21,45.68,45.64,46.616,41.6833,,DOWN,0
2020-02-24,44.96,43.0,46.202,41.8863,,DOWN,0
2020-02-25,44.31,45.4,45.648,42.0615,,DOWN,0
2020-02-26,43.91,44.06,44.97,42.2251,,UP,1
2020-02-27,45.89,42.12,44.95,42.3671,,DOWN,0
2020-02-28,45.15,43.8,44.844,42.4943,,DOWN,0
2020-03-02,44.79,45.0,44.81,42.6465,,DOWN,0
2020-03-03,43.4,44.8,44.628,42.7503,,UP,1
2020-03-04,44.525,44.33,44.751,42.8788,,UP,1
2020-03-05,47.3,43.31,45.033,43.0546,,DOWN,0
2020-03-06,43.62,46.01,44.727,43.171,,DOWN,0
2020-03-09,38.82,38.78,43.533,43.2056,,DOWN,0
2020-03-10,38.0,39.75,42.453,43.2064,,DOWN,0
2020-03-11,35.56,37.31,40.66,43.1954,,DOWN,0
2020-03-12,33.1,32.46,37.82,43.1148,,UP,1
2020-03-13,35.26,36.0,36.148,43.0644,,DOWN,0
2020-03-16,28.96,32.0,34.176,42.9096,,UP,1
2020-03-17,34.12,29.53,33.4,42.8436,,DOWN,0
2020-03-18,32.08,30.85,32.704,42.6872,,UP,1
2020-03-19,33.1,32.0,32.704,42.548,,UP,1
2020-03-20,33.38,33.54,32.328,42.4166,,DOWN,0
2020-03-23,32.9,34.1,33.116,42.2704,,UP,1
2020-03-24,34.49,34.05,33.19,42.157,,DOWN,0
2020-03-25,33.69,34.11,33.512,42.012,,UP,1
2020-03-26,34.3,34.07,33.752,41.9126,,UP,1
2020-03-27,34.55,34.29,33.986,41.799,,UP,1
2020-03-30,34.75,35.45,34.356,41.6818,,UP,1
2020-03-31,35.98,34.5,34.654,41.5776,,DOWN,0
2020-04-01,34.88,34.83,34.892,41.4526,,DOWN,0
2020-04-02,34.6,34.9,34.952,41.2998,,UP,1
2020-04-03,34.69,34.5,34.98,41.1374,,UP,1
2020-04-06,36.28,35.44,35.286,41.022,,DOWN,0
2020-04-07,35.9,37.0,35.27,40.9149,,UP,1
2020-04-08,37.15,36.1,35.724,40.8147,,DOWN,0
2020-04-09,36.95,37.0,36.194,40.6753,,UP,1
2020-04-13,37.87,37.69,36.83,40.4919,,UP,1
2020-04-14,38.91,38.57,37.356,40.3459,,DOWN,0
2020-04-15,38.74,38.58,37.924,40.2155,,UP,1
2020-04-16,39.64,39.1,38.422,40.0563,,UP,1
2020-04-17,40.4,40.0,39.112,39.9497,,UP,1
2020-04-20,40.99,39.97,39.736,39.8485,,DOWN,0
2020-04-21,40.0,41.03,39.954,39.7049,,UP,1
2020-04-22,40.29,40.56,40.264,39.5517,,DOWN,0
2020-04-23,40.15,40.01,40.366,39.3985,,UP,1
2020-04-24,41.81,40.89,40.648,39.2345,,UP,1
2020-04-27,43.23,42.25,41.096,39.1291,,UP,1
2020-04-28,43.6,43.56,41.816,39.0605,,UP,1
2020-04-29,44.65,43.85,42.688,39.0119,,UP,1
2020-04-30,45.12,44.93,43.682,38.9683,,DOWN,0
2020-05-01,44.98,44.0,44.316,38.9481,,UP,1
2020-05-04,45.83,44.9,44.836,38.9511,,UP,1
2020-05-05,46.6,46.33,45.436,38.9839,,DOWN,0
2020-05-06,46.56,47.0,45.818,39.0289,,UP,1
2020-05-07,49.61,47.5,46.716,39.1429,,UP,1
2020-05-08,51.73,51.325,48.066,39.2597,,UP,1
2020-05-11,55.69,52.99,50.038,39.4705,,UP,1
2020-05-12,68.86,61.87,54.49,39.9519,,UP,1
2020-05-13,69.99,66.64,59.176,40.4837,,DOWN,0
2020-05-14,65.19,66.38,62.292,40.897,,UP,1
2020-05-15,67.16,65.0,65.378,41.2942,,UP,1
2020-05-18,67.41,69.0,67.722,41.77,,UP,1
2020-05-19,70.06,67.75,67.962,42.3948,,UP,1
2020-05-20,70.7,71.01,68.104,43.0488,,DOWN,0
2020-05-21,69.89,70.0,69.044,43.7354,,UP,1
2020-05-22,73.04,70.05,70.22,44.5342,,DOWN,0
2020-05-26,71.0,74.59,70.938,45.249,,DOWN,0
2020-05-27,66.82,69.85,70.29,46.0062,,UP,1
2020-05-28,67.13,64.9,69.576,46.6664,,UP,1
2020-05-29,71.27,68.76,69.852,47.4502,,DOWN,0
2020-06-01,69.49,70.61,69.142,48.178,,UP,1
2020-06-02,70.81,69.49,69.104,48.9266,,UP,1
2020-06-03,72.89,70.78,70.318,49.7264,,DOWN,0
2020-06-04,71.76,73.13,71.244,50.4718,,DOWN,0
2020-06-05,70.66,69.95,71.122,51.2112,,UP,1
2020-06-08,76.54,71.38,72.532,52.056,,DOWN,0
2020-06-09,73.74,76.39,73.118,52.8398,,UP,1
2020-06-10,78.26,75.72,74.192,53.71,,DOWN,0
2020-06-11,76.05,76.12,75.05,54.5114,,UP,1
2020-06-12,78.05,77.9,76.528,55.3748,,UP,1
2020-06-15,81.52,78.15,77.524,56.3132,,UP,1
2020-06-16,81.99,82.04,79.174,57.2592,,UP,1
2020-06-17,83.04,83.37,80.13,58.1944,,UP,1
2020-06-18,86.65,83.88,82.25,59.2094,,UP,1
2020-06-19,86.79,88.25,83.998,60.2022,,UP,1
2020-06-22,89.01,87.67,85.496,61.2434,,UP,1
2020-06-23,89.69,90.0,87.036,62.2798,,DOWN,0
2020-06-24,88.5,90.06,88.128,63.2716,,UP,1
2020-06-25,89.6,88.14,88.718,64.2888,,DOWN,0
2020-06-26,84.5,90.56,88.26,65.186,,DOWN,0
2020-06-29,83.72,85.02,87.202,66.0524,,UP,1
2020-06-30,86.95,84.29,86.654,66.9716,,UP,1
2020-07-01,89.38,87.19,86.83,67.9592,,UP,1
2020-07-02,89.59,90.5,86.828,68.9452,45.8877,DOWN,0
2020-07-06,88.96,91.35,87.72,69.9214,46.1975,UP,1
2020-07-07,90.09,90.01,88.994,70.887,46.4602,UP,1
2020-07-08,96.13,91.85,90.83,71.945,46.7601,DOWN,0
2020-07-09,96.1,97.99,92.174,72.995,47.0601,UP,1
2020-07-10,96.41,96.82,93.538,74.0302,47.3696,DOWN,0
2020-07-13,86.66,97.77,93.078,74.861,47.6267,UP,1
2020-07-14,88.89,87.6,92.838,75.7392,47.9089,DOWN,0
2020-07-15,88.48,88.97,91.308,76.5922,48.19,DOWN,0
2020-07-16,85.315,87.65,89.151,77.3665,48.447,UP,1
2020-07-17,87.3,85.6,87.329,78.1813,48.7216,UP,1
2020-07-20,92.14,88.31,88.425,79.0319,49.0268,DOWN,0
2020-07-21,90.72,92.77,88.791,79.8117,49.3159,DOWN,0
2020-07-22,89.5,90.88,88.995,80.4879,49.5898,DOWN,0
2020-07-23,85.22,88.85,88.976,80.8151,49.8319,DOWN,0
2020-07-24,84.84,83.4,88.484,81.1121,50.0788,UP,1
2020-07-27,87.83,86.2,87.622,81.5649,50.3342,UP,1
2020-07-28,88.28,87.72,87.134,81.9873,50.5976,UP,1
2020-07-29,90.13,89.22,87.26,82.4417,50.8699,UP,1
2020-07-30,92.76,89.79,88.768,82.8957,51.1683,UP,1
2020-07-31,93.86,94.7881,90.572,83.3589,51.4636,UP,1
2020-08-03,95.67,95.82,92.14,83.8745,51.7809,DOWN,0
2020-08-04,94.22,95.76,93.328,84.2981,52.0822,UP,1
2020-08-05,94.32,94.31,94.166,84.7645,52.396,DOWN,0
2020-08-06,90.01,92.72,93.616,85.2283,52.696,DOWN,0
2020-08-07,75.28,82.6,89.9,85.3913,52.9322,UP,1
2020-08-10,76.365,77.61,86.039,85.4932,53.1702,DOWN,0
2020-08-11,75.68,75.31,82.331,85.617,53.3861,UP,1
2020-08-12,76.61,76.0,78.789,85.733,53.5976,UP,1
2020-08-13,82.42,77.84,77.271,85.9236,53.8433,DOWN,0
2020-08-14,81.24,83.0,78.463,86.1132,54.0813,UP,1
2020-08-17,83.45,81.61,79.88,86.369,54.3245,UP,1
2020-08-18,83.46,83.09,81.436,86.5074,54.5738,DOWN,0
2020-08-19,82.47,83.05,82.608,86.682,54.8161,UP,1
2020-08-20,85.78,82.26,83.28,86.8324,55.0728,UP,1
2020-08-21,86.12,85.52,84.256,87.0338,55.3288,DOWN,0
2020-08-24,84.34,87.01,84.434,87.1596,55.5852,DOWN,0
2020-08-25,83.77,83.67,84.496,87.2046,55.8476,UP,1
2020-08-26,86.28,85.77,85.258,87.2904,56.115,DOWN,0
2020-08-27,83.54,86.28,84.81,87.3004,56.365,DOWN,0
2020-08-28,82.98,82.7414,84.182,87.227,56.6079,UP,1
2020-08-31,83.55,83.49,84.024,87.1622,56.8246,UP,1
2020-09-01,85.77,83.99,84.424,87.0974,57.0466,DOWN,0
2020-09-02,84.19,87.91,84.006,86.9874,57.2645,DOWN,0
2020-09-03,80.1,81.5,83.318,86.8194,57.4634,DOWN,0
2020-09-04,79.57,78.5,82.636,86.6188,57.6655,UP,1
2020-09-08,79.98,77.0,81.922,86.5284,57.8734,UP,1
2020-09-09,81.98,81.53,81.164,86.4936,58.0831,DOWN,0
2020-09-10,80.67,82.2,80.46,86.368,58.2812,DOWN,0
2020-09-11,80.36,81.5,80.512,86.1876,58.469,UP,1
2020-09-14,84.39,81.44,81.476,86.0836,58.6882,UP,1
2020-09-15,88.54,85.06,83.188,86.0752,58.9216,UP,1
2020-09-16,89.38,88.2,84.668,86.061,59.1647,DOWN,0
2020-09-17,87.25,85.56,85.984,85.8834,59.4029,DOWN,0
2020-09-18,85.69,88.44,87.05,85.6752,59.6425,UP,1
2020-09-21,88.14,84.39,87.8,85.5098,59.8986,UP,1
2020-09-22,93.41,88.33,88.774,85.6448,60.1863,DOWN,0
2020-09-23,91.1,91.98,89.118,85.689,60.4623,DOWN,0
2020-09-24,88.37,88.79,89.342,85.6868,60.7283,UP,1
2020-09-25,90.65,89.0,90.334,85.7935,61.0076,UP,1
2020-09-28,92.25,91.86,91.156,85.8925,61.2911,DOWN,0
2020-09-29,90.92,92.06,90.658,85.8681,61.567,UP,1
2020-09-30,102.16,90.92,92.87,86.0969,61.8839,UP,1
2020-10-01,103.51,101.43,95.898,86.3771,62.2074,DOWN,0
2020-10-02,103.49,101.31,98.466,86.7425,62.539,UP,1
2020-10-05,106.89,104.75,101.394,87.1835,62.8824,DOWN,0
2020-10-06,103.92,106.89,103.994,87.5053,63.2115,UP,1
2020-10-07,104.43,105.43,104.448,87.8283,63.5411,DOWN,0
2020-10-08,102.66,105.26,104.278,88.0789,63.8654,UP,1
2020-10-09,111.79,104.65,105.938,88.4595,64.2389,UP,1
2020-10-12,112.2,112.25,107.0,88.8263,64.6101,UP,1
2020-10-13,116.87,112.65,109.59,89.2503,65.0139,DOWN,0
2020-10-14,113.55,117.55,111.414,89.6369,65.396,DOWN,0
2020-10-15,113.29,107.2,113.54,90.0163,65.7736,DOWN,0
2020-10-16,112.36,114.84,113.654,90.4633,66.1519,DOWN,0
2020-10-19,111.66,112.25,113.546,91.1909,66.5231,DOWN,0
2020-10-20,108.59,112.31,111.89,91.8354,66.8665,DOWN,0
2020-10-21,102.17,110.0,109.614,92.3652,67.1771,DOWN,0
2020-10-22,98.94,102.87,106.744,92.8118,67.472,UP,1
2020-10-23,102.08,99.61,104.688,93.205,67.7814,DOWN,0
2020-10-26,99.76,100.65,102.308,93.5754,68.0794,UP,1
2020-10-27,101.33,101.2496,100.856,93.933,68.3813,DOWN,0
2020-10-28,97.03,99.25,99.828,94.2044,68.6701,DOWN,0
2020-10-29,96.41,97.99,99.322,94.4832,68.951,DOWN,0
2020-10-30,90.75,94.86,97.056,94.5826,69.2017,DOWN,0
2020-11-02,88.33,91.78,94.77,94.6268,69.4374,UP,1
2020-11-03,90.14,88.53,92.532,94.7428,69.6825,UP,1
2020-11-04,97.62,95.76,92.65,95.0198,69.9594,UP,1
2020-11-05,101.95,102.2573,93.758,95.3332,70.2551,DOWN,0
2020-11-06,100.35,102.0,95.678,95.6694,70.5466,DOWN,0
2020-11-09,94.89,98.76,96.99,95.9076,70.8147,DOWN,0
2020-11-10,92.6,94.71,97.482,96.0886,71.0669,DOWN,0
2020-11-11,86.83,85.15,95.324,96.1098,71.2815,UP,1
2020-11-12,90.01,88.08,92.936,96.2262,71.4963,DOWN,0
2020-11-13,85.82,87.89,90.03,96.3406,71.6944,UP,1
2020-11-16,86.36,83.41,88.324,96.4764,71.8999,UP,1
2020-11-17,88.09,87.35,87.422,96.6386,72.1023,DOWN,0
2020-11-18,87.3,88.0,87.516,96.745,72.3102,UP,1
2020-11-19,88.89,87.15,87.292,96.9094,72.5244,UP,1
2020-11-20,89.09,89.68,87.946,97.084,72.7339,UP,1
