ticker,DDOG US Equity,DDOG US Equity,DDOG US Equity,DDOG US Equity,DDOG US Equity,Predictions,OneHotPred
2020-11-23,91.04,89.78,88.882,97.217,72.9494,DOWN,0
2020-11-24,89.18,90.315,89.1,97.2298,73.1562,UP,1
2020-11-25,93.51,89.39,90.342,97.3124,73.3737,UP,1
2020-11-27,96.42,95.0,91.848,97.4958,73.6133,UP,1
2020-11-30,98.92,97.01,93.814,97.7604,73.8728,DOWN,0
2020-12-01,95.67,98.6,94.74,97.911,74.1157,DOWN,0
2020-12-02,93.5,93.77,95.604,97.9128,74.3467,UP,1
2020-12-03,97.36,95.09,96.374,98.038,74.6036,UP,1
2020-12-04,101.57,97.75,97.404,98.302,74.883,DOWN,0
2020-12-07,99.16,101.9,97.452,98.4722,75.154,UP,1
2020-12-08,99.85,99.39,98.288,98.6242,75.4317,DOWN,0
2020-12-09,95.65,100.0,98.718,98.7188,75.6904,UP,1
2020-12-10,101.53,94.51,99.552,98.7062,75.9686,DOWN,0
2020-12-11,98.98,99.57,99.034,98.6156,76.2378,UP,1
2020-12-14,102.27,100.0,99.656,98.5912,76.5252,DOWN,0
2020-12-15,101.23,103.0797,99.932,98.478,76.8143,UP,1
2020-12-16,104.55,101.5325,101.712,98.4906,77.1145,UP,1
2020-12-17,108.7,105.53,103.146,98.576,77.4215,DOWN,0
2020-12-18,107.72,109.24,104.894,98.6772,77.742,DOWN,0
2020-12-21,106.46,105.97,105.732,98.5706,78.0802,UP,1
2020-12-22,111.07,107.96,107.7,98.548,78.4455,DOWN,0
2020-12-23,107.44,110.71,108.278,98.3594,78.8049,DOWN,0
2020-12-24,106.28,107.04,107.794,98.214,79.1708,DOWN,0
2020-12-28,100.22,107.27,106.294,97.9526,79.4956,DOWN,0
2020-12-29,98.92,100.78,104.786,97.6838,79.8454,UP,1
2020-12-30,99.31,99.9707,102.434,97.4368,80.1714,DOWN,0
2020-12-31,98.44,98.6,100.634,97.2338,80.5032,DOWN,0
2021-01-04,91.23,98.69,97.624,97.015,80.7938,UP,1
2021-01-05,93.03,92.0,96.186,96.8968,81.0921,DOWN,0
2021-01-06,91.33,91.25,94.668,96.6818,81.3842,UP,1
2021-01-07,96.64,92.1,94.134,96.6194,81.695,UP,1
2021-01-08,99.94,97.55,94.434,96.5916,82.0262,UP,1
2021-01-11,104.25,101.75,97.038,96.736,82.376,UP,1
2021-01-12,105.58,104.28,99.548,96.9194,82.7311,DOWN,0
2021-01-13,104.85,105.0,102.252,97.2014,83.0816,DOWN,0
2021-01-14,101.84,105.41,103.292,97.4716,83.4109,DOWN,0
2021-01-15,99.84,102.3,103.272,97.6656,83.7357,DOWN,0
2021-01-19,99.09,100.98,102.24,97.695,84.0582,UP,1
2021-01-20,104.28,101.35,101.98,97.7416,84.4061,DOWN,0
2021-01-21,103.34,105.095,101.678,97.8014,84.7414,UP,1
2021-01-22,105.0,102.8,102.31,98.0036,85.0869,UP,1
2021-01-25,108.97,106.368,104.136,98.331,85.446,DOWN,0
2021-01-26,103.52,109.37,105.022,98.6648,85.7789,DOWN,0
2021-01-27,98.0,102.185,103.766,98.8246,86.0795,UP,1
2021-01-28,100.0,98.04,103.098,99.1082,86.385,UP,1
2021-01-29,102.75,99.51,102.648,99.436,86.705,DOWN,0
2021-02-01,101.79,103.47,101.212,99.71,87.0158,UP,1
2021-02-02,106.01,103.81,101.71,100.0842,87.3438,UP,1
2021-02-03,110.52,107.5,104.214,100.5168,87.6915,UP,1
2021-02-04,111.92,111.99,106.598,100.9734,88.0511,UP,1
2021-02-05,114.9,111.38,109.028,101.4506,88.4241,UP,1
2021-02-08,116.42,115.8918,111.954,101.9954,88.8055,UP,1
2021-02-09,117.85,116.48,114.322,102.4822,89.1857,DOWN,0
2021-02-10,115.55,118.51,115.328,102.8648,89.5473,UP,1
2021-02-11,117.6,116.59,116.464,103.2384,89.9173,DOWN,0
2021-02-12,112.86,111.75,116.056,103.5822,90.2583,DOWN,0
2021-02-16,107.56,111.43,114.284,103.8634,90.5705,DOWN,0
2021-02-17,103.08,103.5,111.33,103.9778,90.861,UP,1
2021-02-18,106.4,103.05,109.5,104.0744,91.1639,DOWN,0
2021-02-19,105.05,107.09,106.99,104.1922,91.4561,DOWN,0
2021-02-22,99.7,102.01,104.358,104.1892,91.7218,DOWN,0
2021-02-23,98.67,95.96,102.58,104.2496,91.9671,UP,1
2021-02-24,99.36,98.84,101.836,104.2062,92.2053,DOWN,0
2021-02-25,95.0,99.75,99.556,104.1266,92.4018,UP,1
2021-02-26,95.41,95.85,97.628,103.9894,92.5346,UP,1
2021-03-01,97.61,96.78,97.21,103.917,92.6727,DOWN,0
2021-03-02,93.51,98.6052,96.178,103.6962,92.8143,DOWN,0
2021-03-03,90.0,93.51,94.306,103.3222,92.9285,DOWN,0
2021-03-04,85.0,88.6762,92.306,102.8678,93.0164,DOWN,0
2021-03-05,82.2,85.2777,89.664,102.3826,93.0771,DOWN,0
2021-03-08,77.52,82.19,85.646,101.7116,93.1112,UP,1
2021-03-09,82.0,81.54,83.344,101.2028,93.1718,DOWN,0
2021-03-10,80.7,84.375,81.484,100.6912,93.2101,UP,1
2021-03-11,86.24,83.44,81.732,100.4116,93.2863,DOWN,0
2021-03-12,83.0,83.6386,81.892,100.0932,93.3672,UP,1
2021-03-15,87.61,82.55,83.91,99.8592,93.4696,DOWN,0
2021-03-16,86.37,89.26,84.784,99.6178,93.5451,UP,1
2021-03-17,86.54,85.5497,85.952,99.524,93.6303,DOWN,0
2021-03-18,81.89,85.0,85.082,99.3012,93.6857,UP,1
2021-03-19,84.03,82.32,85.288,99.1552,93.7414,UP,1
2021-03-22,85.18,84.81,84.802,98.926,93.8085,DOWN,0
2021-03-23,85.17,85.48,84.562,98.6306,93.8811,DOWN,0
2021-03-24,81.26,85.08,83.506,98.1708,93.9046,DOWN,0
2021-03-25,78.26,78.8,82.78,97.6244,93.9272,UP,1
2021-03-26,80.29,78.87,82.032,97.1332,93.9374,DOWN,0
2021-03-29,77.04,79.73,80.404,96.6372,93.9423,UP,1
2021-03-30,77.37,76.32,78.844,96.1878,93.9389,UP,1
2021-03-31,83.34,79.38,79.26,95.8728,93.948,UP,1
2021-04-01,87.2,86.95,81.048,95.5312,93.9741,DOWN,0
2021-04-05,83.24,87.84,81.638,95.1292,93.9751,UP,1
2021-04-06,88.89,83.3,84.008,94.807,93.9863,DOWN,0
2021-04-07,86.6,88.87,85.854,94.3596,93.9853,UP,1
2021-04-08,88.32,87.55,86.85,94.0556,93.9819,UP,1
2021-04-09,88.8,87.4,87.17,93.8716,93.9774,UP,1
2021-04-12,90.46,87.73,88.614,93.6808,93.9872,UP,1
2021-04-13,94.21,91.1,89.678,93.51,94.0103,DOWN,0
2021-04-14,93.25,94.89,91.008,93.3392,94.054,UP,1
2021-04-15,95.27,94.04,92.398,93.1244,94.1118,DOWN,0
2021-04-16,90.34,94.549,92.706,92.7208,94.1287,DOWN,0
2021-04-19,87.89,90.01,92.192,92.2402,94.1213,DOWN,0
2021-04-20,83.96,88.4,90.142,91.6214,94.0931,UP,1
2021-04-21,84.78,83.96,88.448,90.9886,94.0722,UP,1
2021-04-22,84.81,85.65,86.356,90.3278,94.0458,UP,1
2021-04-23,89.57,86.33,86.202,89.8082,94.013,UP,1
2021-04-26,93.14,89.4,87.252,89.319,93.9982,UP,1
2021-04-27,93.8,92.73,89.22,88.9378,93.9852,DOWN,0
2021-04-28,91.56,93.14,90.576,88.6178,94.0097,DOWN,0
2021-04-29,88.84,91.94,91.382,88.333,94.0094,DOWN,0
2021-04-30,85.77,86.38,90.622,87.9204,93.9959,DOWN,0
2021-05-03,80.17,86.33,88.028,87.4228,93.9702,DOWN,0
2021-05-04,77.86,79.035,84.84,86.986,93.923,DOWN,0
2021-05-05,76.74,78.91,81.876,86.5474,93.846,DOWN,0
2021-05-06,71.36,75.68,78.38,85.9874,93.7492,UP,1
2021-05-07,77.29,79.34,76.684,85.6332,93.6881,DOWN,0
2021-05-10,76.86,76.5,76.022,85.2622,93.6463,UP,1
2021-05-11,78.62,73.14,76.174,84.8824,93.6152,DOWN,0
2021-05-12,76.84,77.67,76.194,84.549,93.5603,UP,1
2021-05-13,77.39,77.97,77.4,84.2968,93.5058,UP,1
2021-05-14,82.51,78.14,78.444,84.247,93.4677,DOWN,0
2021-05-17,81.03,80.08,79.278,84.2236,93.4091,UP,1
2021-05-18,83.11,81.7059,80.176,84.3354,93.3553,UP,1
2021-05-19,83.67,81.3,81.542,84.3688,93.2953,UP,1
2021-05-20,88.12,84.75,83.688,84.5172,93.2648,UP,1
2021-05-21,88.95,90.21,84.976,84.5714,93.238,UP,1
2021-05-24,89.76,89.5,86.722,84.7066,93.2367,DOWN,0
2021-05-25,89.58,89.9,88.016,84.746,93.3082,UP,1
2021-05-26,91.43,90.65,89.568,84.8472,93.3835,UP,1
2021-05-27,92.31,90.14,90.406,84.9626,93.4667,DOWN,0
2021-05-28,91.05,93.27,90.826,85.1458,93.5389,UP,1
2021-06-01,91.88,91.35,91.25,85.3028,93.5862,DOWN,0
2021-06-02,91.6,91.5,91.654,85.4312,93.638,DOWN,0
2021-06-03,88.69,91.19,91.106,85.5016,93.6642,DOWN,0
2021-06-04,88.45,88.98,90.334,85.6454,93.6891,UP,1
2021-06-07,90.62,87.82,90.248,85.8926,93.7299,UP,1
2021-06-08,92.48,91.49,90.368,86.1364,93.7634,DOWN,0
2021-06-09,91.72,92.44,90.392,86.43,93.7914,UP,1
2021-06-10,94.5,91.56,91.554,86.7726,93.8422,UP,1
2021-06-11,95.48,94.91,92.96,87.0154,93.9007,UP,1
2021-06-14,97.25,96.0,94.286,87.2164,93.9556,DOWN,0
2021-06-15,96.59,96.92,95.108,87.4834,94.0208,UP,1
2021-06-16,98.38,96.6,96.44,87.6732,94.0978,UP,1
2021-06-17,101.75,97.26,97.89,87.9762,94.1888,UP,1
2021-06-18,103.26,102.52,99.446,88.275,94.2763,DOWN,0
2021-06-21,102.35,101.75,100.466,88.546,94.3671,UP,1
2021-06-22,104.54,102.63,102.056,88.8276,94.4893,UP,1
2021-06-23,106.53,104.74,103.686,89.074,94.6241,DOWN,0
2021-06-24,106.44,106.91,104.624,89.3378,94.7564,DOWN,0
2021-06-25,106.06,106.7,105.184,89.5536,94.8768,UP,1
2021-06-28,106.44,106.0,106.002,89.8756,95.0056,UP,1
2021-06-29,107.2,106.5,106.534,90.2618,95.1398,DOWN,0
2021-06-30,104.08,106.58,106.044,90.6642,95.2383,UP,1
2021-07-01,104.57,103.51,105.67,91.06,95.3184,UP,1
2021-07-02,106.47,105.32,105.752,91.4932,95.4039,UP,1
2021-07-06,108.68,106.66,106.2,91.8754,95.511,DOWN,0
2021-07-07,107.31,109.52,106.222,92.1588,95.6191,DOWN,0
2021-07-08,107.1,105.87,106.826,92.4248,95.7139,UP,1
2021-07-09,108.12,107.0,107.536,92.756,95.7875,DOWN,0
2021-07-12,107.76,109.23,107.794,93.1344,95.8708,DOWN,0
2021-07-13,106.59,107.64,107.376,93.5508,95.9619,DOWN,0
2021-07-14,104.67,107.16,106.848,94.0408,96.032,DOWN,0
2021-07-15,103.48,104.55,106.124,94.5532,96.0881,UP,1
2021-07-16,104.64,104.62,105.428,95.1112,96.1567,UP,1
2021-07-19,104.83,102.51,104.842,95.7806,96.1701,UP,1
2021-07-20,107.52,105.67,105.028,96.3852,96.1901,UP,1
2021-07-21,108.39,107.58,105.772,97.0158,96.2146,UP,1
2021-07-22,110.2,109.24,107.116,97.6474,96.2312,UP,1
2021-07-23,111.23,110.35,108.434,98.3352,96.2677,DOWN,0
2021-07-26,109.79,110.65,109.426,98.9832,96.2946,DOWN,0
2021-07-27,109.62,109.99,109.846,99.5254,96.3293,UP,1
2021-07-28,111.45,110.09,110.458,100.1338,96.3276,DOWN,0
2021-07-29,111.23,111.06,110.664,100.6962,96.3228,DOWN,0
2021-07-30,110.7,110.52,110.558,101.2368,96.292,UP,1
2021-08-02,111.63,110.85,110.926,101.707,96.2824,UP,1
2021-08-03,114.68,111.63,111.938,102.2216,96.2893,UP,1
2021-08-04,114.93,114.86,112.634,102.725,96.3022,UP,1
2021-08-05,132.47,131.64,116.882,103.5828,96.4062,DOWN,0
2021-08-06,131.92,129.8198,121.126,104.3926,96.5229,DOWN,0
2021-08-09,130.0,128.68,124.8,105.1464,96.662,DOWN,0
2021-08-10,125.3,130.21,126.924,105.8314,96.7938,UP,1
2021-08-11,128.21,125.105,129.58,106.558,96.9244,UP,1
2021-08-12,130.28,127.4,129.142,107.3316,97.0771,UP,1
2021-08-13,135.49,131.05,129.856,108.2676,97.2479,DOWN,0
2021-08-16,133.52,135.51,130.56,109.169,97.4303,DOWN,0
2021-08-17,133.0,132.625,132.1,110.0166,97.6133,DOWN,0
2021-08-18,132.68,133.0,132.994,110.8206,97.8229,DOWN,0
2021-08-19,132.42,131.3,133.422,111.6346,98.0433,DOWN,0
2021-08-20,131.15,131.71,132.554,112.3676,98.2484,UP,1
2021-08-23,132.5,131.07,132.35,113.108,98.4228,UP,1
2021-08-24,135.48,133.7,132.846,113.8726,98.5905,UP,1
2021-08-25,135.63,135.45,133.436,114.6534,98.7669,DOWN,0
2021-08-26,131.3,135.09,133.212,115.3118,98.9489,UP,1
2021-08-27,134.84,131.865,133.95,115.9736,99.1601,UP,1
2021-08-30,136.63,135.61,134.776,116.641,99.4091,UP,1
2021-08-31,137.8,136.99,135.24,117.35,99.6481,DOWN,0
2021-09-01,135.77,138.08,135.268,117.9746,99.8978,UP,1
2021-09-02,137.09,136.63,136.426,118.5858,100.1515,UP,1
2021-09-03,138.06,137.22,137.07,119.2182,100.4013,DOWN,0
2021-09-07,137.36,138.18,137.216,119.8442,100.6516,UP,1
2021-09-08,139.57,136.03,137.57,120.5068,100.905,UP,1
2021-09-09,140.9,140.0,138.596,121.1808,101.1641,DOWN,0
2021-09-10,137.15,141.74,138.608,121.8422,101.3946,DOWN,0
2021-09-13,135.23,137.28,138.042,122.4554,101.6249,UP,1
2021-09-14,138.12,135.72,138.194,123.0884,101.8479,UP,1
2021-09-15,139.11,137.49,138.102,123.697,102.0614,UP,1
2021-09-16,144.14,139.19,138.75,124.4336,102.2875,DOWN,0
2021-09-17,143.13,144.93,139.946,125.1542,102.5248,DOWN,0
2021-09-20,142.25,138.6,141.35,125.8368,102.7685,UP,1
2021-09-21,145.38,143.32,142.802,126.5892,103.0086,UP,1
2021-09-22,148.69,145.83,144.718,127.4312,103.2442,DOWN,0
2021-09-23,147.5,150.67,145.39,128.2878,103.4859,DOWN,0
2021-09-24,147.32,146.3,146.228,129.1646,103.7233,DOWN,0
2021-09-27,142.0,145.57,146.178,129.9118,103.955,DOWN,0
2021-09-28,137.4,138.86,144.582,130.5632,104.1344,UP,1
2021-09-29,138.14,138.82,142.472,131.1756,104.3302,UP,1
2021-09-30,141.35,138.98,141.242,131.8348,104.5256,UP,1
2021-10-01,144.69,142.02,140.716,132.5246,104.7429,DOWN,0
2021-10-04,137.1,143.59,139.736,133.042,104.9056,UP,1
2021-10-05,141.89,137.23,140.634,133.684,105.0716,UP,1
2021-10-06,143.31,140.87,141.668,134.3578,105.2495,DOWN,0
2021-10-07,142.1,143.56,141.818,134.9708,105.4277,DOWN,0
2021-10-08,140.32,143.18,140.944,135.5526,105.574,UP,1
2021-10-11,141.96,139.005,141.916,136.1778,105.7466,UP,1
2021-10-12,145.59,143.99,142.656,136.857,105.9431,UP,1
2021-10-13,155.89,146.86,145.172,137.6812,106.2215,DOWN,0
2021-10-14,153.36,157.5,147.424,138.4498,106.4937,UP,1
2021-10-15,154.48,153.72,150.256,138.89,106.7695,UP,1
2021-10-18,157.42,154.95,153.348,139.4,107.0644,UP,1
2021-10-19,157.94,158.0,155.818,139.9588,107.398,UP,1
2021-10-20,158.85,159.43,156.41,140.6298,107.7271,UP,1
2021-10-21,160.92,159.45,157.922,141.284,108.075,UP,1
2021-10-22,162.39,160.94,159.504,141.9262,108.4038,DOWN,0
2021-10-25,161.58,161.98,160.336,142.448,108.712,UP,1
2021-10-26,163.87,164.58,161.522,143.055,109.0101,DOWN,0
2021-10-27,157.09,163.0,161.17,143.5368,109.2676,UP,1
2021-10-28,161.0,156.175,161.186,144.1032,109.5484,UP,1
2021-10-29,167.05,161.92,162.118,144.7958,109.8744,DOWN,0
2021-11-01,165.2,167.46,162.842,145.4768,110.2012,DOWN,0
2021-11-02,164.88,166.03,163.044,146.1244,110.5302,DOWN,0
2021-11-03,162.79,164.5,164.184,146.6706,110.8227,UP,1
2021-11-04,166.95,163.0,165.374,147.297,111.1408,UP,1
2021-11-05,185.51,193.89,169.066,148.3812,111.5433,UP,1
2021-11-08,191.35,186.2862,174.296,149.5114,111.9552,UP,1
2021-11-09,196.56,195.6034,180.632,150.71,112.4204,DOWN,0
2021-11-10,188.8,194.0,185.834,151.73,112.8744,UP,1
2021-11-11,190.34,191.05,190.512,152.8214,113.3261,UP,1
2021-11-12,193.03,190.79,192.016,153.9402,113.7775,DOWN,0
2021-11-15,191.0,194.585,191.946,154.999,114.2236,UP,1
2021-11-16,193.26,188.1484,191.286,156.117,114.6598,DOWN,0
2021-11-17,190.26,193.75,191.578,157.1308,115.0585,UP,1
2021-11-18,190.6,191.39,191.63,158.1248,115.4519,UP,1
2021-11-19,192.6,197.6962,191.544,159.2338,115.8404,DOWN,0
2021-11-22,180.75,193.0,189.494,160.1442,116.1621,DOWN,0
2021-11-23,179.42,170.61,186.726,160.9702,116.4699,UP,1
2021-11-24,180.34,174.57,184.742,161.7948,116.7939,UP,1
2021-11-26,181.25,180.0,182.872,162.537,117.1121,UP,1
2021-11-29,182.99,183.8,180.95,163.3342,117.4628,DOWN,0
2021-11-30,178.29,183.28,180.458,164.055,117.8164,DOWN,0
