ticker,DDOG US Equity,DDOG US Equity,DDOG US Equity,DDOG US Equity,DDOG US Equity,Predictions,OneHotPred
2021-12-01,164.53,182.85,177.48,164.438,118.1237,UP,1
2021-12-02,169.44,159.6,175.3,164.853,118.4389,DOWN,0
2021-12-03,164.22,168.88,171.894,165.1874,118.7347,DOWN,0
2021-12-06,161.41,160.43,167.578,165.4692,119.0433,UP,1
2021-12-07,177.01,165.37,167.322,166.1694,119.435,UP,1
2021-12-08,183.16,177.59,171.048,167.0846,119.854,DOWN,0
2021-12-09,175.41,183.5,172.242,167.83,120.256,DOWN,0
2021-12-10,174.56,177.71,174.31,168.4942,120.6518,DOWN,0
2021-12-13,172.03,174.94,176.434,169.041,121.0239,DOWN,0
2021-12-14,160.78,157.32,173.188,169.5146,121.3602,UP,1
2021-12-15,171.02,161.22,170.76,170.0972,121.7653,DOWN,0
2021-12-16,164.05,172.4,168.488,170.512,122.1606,UP,1
2021-12-17,170.16,160.0,167.608,171.0732,122.6004,DOWN,0
2021-12-20,164.38,163.8,166.078,171.5544,123.0347,UP,1
2021-12-21,177.49,166.99,169.42,172.265,123.5121,UP,1
2021-12-22,179.68,176.98,171.152,172.9468,124.007,UP,1
2021-12-23,180.36,179.41,174.414,173.4362,124.4776,UP,1
2021-12-27,183.47,182.0,177.076,174.0384,124.98,DOWN,0
2021-12-28,177.42,185.7,179.684,174.4972,125.429,UP,1
2021-12-29,179.71,176.81,180.128,174.943,125.8957,DOWN,0
2021-12-30,178.93,179.99,179.978,175.3628,126.3577,DOWN,0
2021-12-31,178.11,179.19,179.528,175.748,126.8388,DOWN,0
2022-01-03,163.83,178.75,175.6,175.8062,127.2378,DOWN,0
2022-01-04,157.76,163.44,171.668,175.7136,127.6007,DOWN,0
2022-01-05,145.52,152.45,164.83,175.3924,127.9024,DOWN,0
2022-01-06,143.89,145.6885,157.822,174.9928,128.2156,DOWN,0
2022-01-07,143.79,144.0,150.958,174.7268,128.5432,UP,1
2022-01-10,146.33,139.78,147.458,174.4334,128.8734,UP,1
2022-01-11,148.6,144.8,145.626,174.0644,129.2312,DOWN,0
2022-01-12,146.33,150.38,145.788,173.687,129.576,DOWN,0
2022-01-13,135.13,145.75,144.036,173.092,129.835,UP,1
2022-01-14,138.28,135.34,142.934,172.6018,130.0904,DOWN,0
2022-01-18,131.87,132.96,140.042,171.9002,130.3335,DOWN,0
2022-01-19,130.91,133.205,136.504,170.8082,130.5436,DOWN,0
2022-01-20,130.01,132.88,133.24,169.5814,130.7607,DOWN,0
2022-01-21,125.55,128.26,131.324,168.1612,130.9468,UP,1
2022-01-24,136.07,121.745,130.882,167.1066,131.1832,DOWN,0
2022-01-25,125.14,134.19,129.536,165.8026,131.3566,UP,1
2022-01-26,128.04,132.54,128.962,164.5028,131.5257,UP,1
2022-01-27,128.15,131.28,128.59,163.2458,131.7002,UP,1
2022-01-28,136.96,130.31,130.872,162.1198,131.9087,UP,1
2022-01-31,146.11,136.96,132.88,161.2368,132.1875,UP,1
2022-02-01,147.78,147.89,137.408,160.3804,132.487,DOWN,0
2022-02-02,142.2,146.27,140.24,159.3724,132.7782,DOWN,0
2022-02-03,138.02,138.11,142.214,158.5178,133.0444,UP,1
2022-02-04,150.26,141.86,144.874,157.9346,133.3716,UP,1
2022-02-07,152.62,150.75,146.176,157.3802,133.6869,DOWN,0
2022-02-08,151.73,149.25,146.966,156.7898,133.9798,UP,1
2022-02-09,155.5,152.9207,149.626,156.24,134.2883,UP,1
2022-02-10,174.6,170.365,156.942,156.1662,134.7035,DOWN,0
2022-02-11,167.4,176.42,160.37,156.2236,135.0963,DOWN,0
2022-02-14,164.35,164.39,162.716,156.1218,135.4892,UP,1
2022-02-15,168.99,169.2,166.168,156.2172,135.9333,UP,1
2022-02-16,173.92,165.81,169.852,156.4674,136.4136,DOWN,0
2022-02-17,165.81,170.34,168.094,156.2434,136.859,DOWN,0
2022-02-18,159.02,167.47,166.418,155.7606,137.2973,DOWN,0
2022-02-22,158.94,160.9,165.336,155.4312,137.7055,DOWN,0
2022-02-23,149.44,156.445,161.426,154.9288,138.0684,UP,1
2022-02-24,159.86,143.75,158.614,154.6854,138.4746,UP,1
2022-02-25,161.41,159.44,157.734,154.698,138.8975,DOWN,0
2022-02-28,161.11,162.1,158.152,154.4998,139.3161,DOWN,0
2022-03-01,159.97,160.24,158.358,154.4182,139.7034,UP,1
2022-03-02,164.48,159.0,161.366,154.3046,140.1206,DOWN,0
2022-03-03,148.46,159.58,159.086,153.9862,140.4474,DOWN,0
2022-03-04,142.19,149.0,155.242,153.2802,140.74,DOWN,0
2022-03-07,130.11,144.44,149.042,152.2888,140.9499,DOWN,0
2022-03-08,127.13,129.99,142.474,151.2242,141.1408,UP,1
2022-03-09,142.83,133.15,138.144,150.4114,141.4062,DOWN,0
2022-03-10,140.16,139.63,136.484,149.6662,141.6591,DOWN,0
2022-03-11,127.02,142.43,133.45,148.6124,141.837,DOWN,0
2022-03-14,118.76,127.0,131.18,147.409,141.9693,UP,1
2022-03-15,120.94,120.355,129.942,146.2656,142.1187,UP,1
2022-03-16,132.24,123.96,127.824,145.6338,142.3205,UP,1
2022-03-17,137.74,131.29,127.34,145.2334,142.5512,UP,1
2022-03-18,145.76,136.44,131.088,145.2382,142.8366,DOWN,0
2022-03-21,140.14,142.89,135.364,145.1632,143.095,UP,1
2022-03-22,148.65,142.19,140.906,145.2604,143.3852,DOWN,0
2022-03-23,146.44,145.5,143.746,145.2626,143.655,UP,1
2022-03-24,152.21,147.94,146.64,145.3348,143.9574,DOWN,0
2022-03-25,146.84,152.0,146.856,145.345,144.2191,UP,1
2022-03-28,149.35,146.36,148.698,145.6294,144.4885,UP,1
2022-03-29,155.41,153.96,150.05,145.972,144.7793,DOWN,0
2022-03-30,149.66,153.0,150.694,146.3278,145.0446,UP,1
2022-03-31,151.47,150.73,150.546,146.739,145.3101,UP,1
2022-04-01,153.5,150.98,151.878,147.2088,145.5688,UP,1
2022-04-04,156.56,154.03,153.32,147.829,145.8353,DOWN,0
2022-04-05,146.9,156.85,151.618,148.0456,146.0581,DOWN,0
2022-04-06,137.27,142.43,149.14,148.2882,146.2217,DOWN,0
2022-04-07,137.24,136.11,146.294,148.4722,146.3753,DOWN,0
2022-04-08,134.29,134.79,142.452,148.595,146.5145,UP,1
2022-04-11,135.09,131.63,138.158,148.5576,146.6597,UP,1
2022-04-12,135.5,140.0,135.878,148.3454,146.805,UP,1
2022-04-13,142.87,134.95,136.998,148.2472,146.9833,DOWN,0
2022-04-14,136.04,142.67,136.758,148.124,147.1431,DOWN,0
2022-04-18,131.11,135.0,136.122,147.9858,147.2758,UP,1
2022-04-19,137.28,131.43,136.56,147.7262,147.4299,DOWN,0
2022-04-20,131.62,138.58,135.784,147.3062,147.5446,DOWN,0
2022-04-21,121.82,133.65,131.574,146.708,147.6171,DOWN,0
2022-04-22,118.4,123.41,128.046,145.966,147.6736,UP,1
2022-04-25,121.68,118.49,126.16,144.9076,147.7414,DOWN,0
2022-04-26,119.35,121.61,122.574,143.9466,147.7994,UP,1
2022-04-27,120.44,122.61,120.338,143.0684,147.8686,UP,1
2022-04-28,128.47,124.09,121.668,142.258,147.9876,DOWN,0
2022-04-29,120.78,126.51,122.144,141.1952,148.0741,DOWN,0
2022-05-02,120.2,119.94,121.848,140.283,148.1519,DOWN,0
2022-05-03,114.89,119.07,120.956,139.4004,148.2022,UP,1
2022-05-04,119.0,116.07,120.668,138.6016,148.2596,DOWN,0
2022-05-05,111.87,118.0,117.348,137.8502,148.277,DOWN,0
2022-05-06,110.0,109.75,115.192,136.853,148.276,DOWN,0
2022-05-09,97.53,105.1,110.658,135.5754,148.2075,UP,1
2022-05-10,98.31,101.35,107.342,134.3194,148.1501,DOWN,0
2022-05-11,97.87,96.13,103.116,133.0774,148.0914,UP,1
2022-05-12,98.83,95.5,100.508,131.7644,148.0283,UP,1
2022-05-13,108.86,103.15,100.28,130.9724,148.0164,DOWN,0
2022-05-16,97.19,106.83,100.212,130.0724,147.9489,DOWN,0
2022-05-17,95.05,100.38,99.56,129.3712,147.866,DOWN,0
2022-05-18,88.07,94.13,97.6,128.59,147.7329,UP,1
2022-05-19,96.525,89.83,97.139,127.6639,147.6409,DOWN,0
2022-05-20,94.79,98.52,94.325,126.7565,147.4525,DOWN,0
2022-05-23,93.93,94.53,93.673,126.0947,147.2625,DOWN,0
2022-05-24,85.81,91.93,91.825,125.4357,147.0416,UP,1
2022-05-25,88.73,84.69,91.957,124.7915,146.8587,UP,1
2022-05-26,89.63,83.21,90.578,123.9393,146.6658,UP,1
2022-05-27,98.07,91.02,91.234,123.1459,146.5048,DOWN,0
2022-05-31,95.39,98.16,91.526,122.1385,146.3043,UP,1
2022-06-01,97.5,96.84,93.864,121.2857,146.1242,UP,1
2022-06-02,110.08,97.39,98.134,120.5143,146.0096,DOWN,0
2022-06-03,105.44,106.82,101.296,119.6943,145.8734,DOWN,0
2022-06-06,103.16,108.38,102.314,118.7133,145.7271,UP,1
2022-06-07,108.06,101.58,104.848,117.9377,145.6116,DOWN,0
2022-06-08,107.35,106.56,106.818,117.0977,145.4859,DOWN,0
2022-06-09,103.64,107.33,105.53,116.0623,145.3267,DOWN,0
2022-06-10,96.2,100.895,103.682,114.9931,145.1295,DOWN,0
2022-06-13,86.14,90.63,100.278,113.6865,144.9037,UP,1
2022-06-14,87.11,87.45,96.088,112.3587,144.6651,UP,1
2022-06-15,89.35,86.13,92.488,111.0145,144.4287,DOWN,0
2022-06-16,81.99,85.48,88.158,109.7163,144.1496,UP,1
2022-06-17,85.63,82.31,86.044,108.6835,143.8989,UP,1
2022-06-21,90.31,88.0,86.878,107.7449,143.665,UP,1
2022-06-22,91.09,88.5,87.674,106.8809,143.4302,UP,1
2022-06-23,100.6,92.54,89.924,106.1911,143.2464,UP,1
2022-06-24,107.48,102.54,95.022,105.6307,143.0859,DOWN,0
2022-06-27,105.2,106.16,98.936,104.8773,142.9074,DOWN,0
2022-06-28,97.32,104.8,100.338,104.1029,142.7083,UP,1
2022-06-29,98.37,97.1,101.794,103.4481,142.524,DOWN,0
2022-06-30,95.24,97.08,100.722,102.6073,142.3096,UP,1
2022-07-01,101.05,95.25,99.436,101.9959,142.1193,UP,1
2022-07-05,108.38,100.92,100.072,101.7271,141.9405,DOWN,0
2022-07-06,108.03,108.85,102.214,101.5197,141.765,DOWN,0
2022-07-07,107.7,107.53,104.08,101.2401,141.5922,UP,1
2022-07-08,108.29,105.3,106.69,101.0189,141.4068,DOWN,0
2022-07-11,104.01,106.41,107.282,100.6903,141.1834,DOWN,0
2022-07-12,97.32,104.69,105.07,100.0673,140.9325,UP,1
2022-07-13,97.34,95.26,102.932,99.5985,140.6826,DOWN,0
2022-07-14,93.78,96.3,100.148,99.0701,140.4415,DOWN,0
2022-07-15,93.6,94.65,97.21,98.6443,140.2225,DOWN,0
2022-07-18,91.04,95.37,94.616,98.0851,139.987,UP,1
2022-07-19,92.96,92.85,93.744,97.7069,139.745,UP,1
2022-07-20,100.88,96.23,94.452,97.5245,139.526,UP,1
2022-07-21,101.23,100.37,95.942,97.5985,139.3466,DOWN,0
2022-07-22,93.79,100.9,95.98,97.5081,139.1061,DOWN,0
2022-07-25,90.49,94.0,95.87,97.3605,138.842,DOWN,0
2022-07-26,85.72,89.35,94.422,97.0983,138.5601,UP,1
2022-07-27,94.06,90.19,93.058,96.8023,138.3288,UP,1
2022-07-28,95.72,93.32,91.956,96.7729,138.0976,UP,1
2022-07-29,102.01,98.5,93.6,96.9121,137.8797,UP,1
2022-08-01,103.45,99.8,96.192,97.2197,137.6175,UP,1
2022-08-02,106.37,101.1,100.322,97.4166,137.3826,UP,1
2022-08-03,112.42,107.18,103.994,97.7692,137.1723,DOWN,0
2022-08-04,110.49,103.26,106.948,98.1004,136.9376,UP,1
2022-08-05,113.29,106.2,109.204,98.65,136.7144,DOWN,0
2022-08-08,112.98,113.29,111.11,99.135,136.485,DOWN,0
2022-08-09,109.76,110.95,111.788,99.5376,136.2292,UP,1
2022-08-10,117.76,116.46,112.856,99.9314,136.0061,DOWN,0
2022-08-11,114.78,119.51,113.714,100.3192,135.7721,UP,1
2022-08-12,115.72,116.0,114.2,100.6836,135.5313,UP,1
2022-08-15,116.2,115.25,114.844,100.806,135.3269,DOWN,0
2022-08-16,113.54,114.51,115.6,100.968,135.0896,DOWN,0
2022-08-17,110.02,111.09,114.052,101.1052,134.8044,DOWN,0
2022-08-18,109.45,109.29,112.986,101.133,134.5257,DOWN,0
2022-08-19,105.73,107.36,110.988,101.1006,134.2299,DOWN,0
2022-08-22,101.85,102.35,108.118,101.0648,133.9252,UP,1
2022-08-23,102.99,102.55,106.008,101.2006,133.6054,UP,1
2022-08-24,105.3,102.62,105.064,101.5838,133.2044,UP,1
2022-08-25,110.38,109.75,105.25,102.0492,132.7995,DOWN,0
2022-08-26,106.73,109.83,105.45,102.3968,132.3504,DOWN,0
2022-08-29,105.29,104.39,106.138,102.8628,131.9328,DOWN,0
2022-08-30,104.61,106.22,106.462,103.2424,131.5042,UP,1
2022-08-31,104.95,106.585,106.392,103.5352,131.0638,DOWN,0
2022-09-01,97.14,101.88,103.744,103.6562,130.5945,DOWN,0
2022-09-02,96.94,99.19,101.786,103.583,130.1129,DOWN,0
2022-09-06,92.33,96.63,99.194,103.28,129.6232,UP,1
2022-09-07,95.62,92.09,97.396,103.0884,129.1483,UP,1
2022-09-08,97.89,94.35,95.984,103.0998,128.6748,UP,1
2022-09-09,100.54,100.0,96.664,103.1432,128.2737,UP,1
2022-09-12,104.39,102.07,98.154,103.3262,127.8986,DOWN,0
2022-09-13,96.63,97.0,99.014,103.2378,127.48,UP,1
2022-09-14,97.03,98.34,99.296,103.0108,127.0589,DOWN,0
2022-09-15,95.36,95.26,98.79,102.7574,126.6208,DOWN,0
2022-09-16,91.25,91.76,96.932,102.4284,126.1856,UP,1
2022-09-19,93.8,90.35,94.814,102.1386,125.8319,DOWN,0
2022-09-20,93.57,92.97,94.202,101.9298,125.4526,UP,1
2022-09-21,94.51,95.5,93.698,101.8736,125.104,DOWN,0
2022-09-22,89.44,93.92,92.514,101.7156,124.7442,DOWN,0
2022-09-23,87.28,88.15,91.72,101.5856,124.2955,DOWN,0
2022-09-26,86.41,87.15,90.242,101.4418,123.8118,UP,1
2022-09-27,87.74,88.14,89.076,101.3758,123.3734,UP,1
2022-09-28,89.76,88.11,88.126,101.3118,122.9494,DOWN,0
2022-09-29,87.45,87.5,87.728,101.0432,122.5265,UP,1
2022-09-30,88.78,87.86,88.028,100.7942,122.1665,UP,1
2022-10-03,90.94,89.61,88.934,100.7372,121.7661,UP,1
2022-10-04,95.35,94.99,90.456,100.8344,121.4226,DOWN,0
2022-10-05,95.11,92.87,91.526,101.0222,121.0474,DOWN,0
2022-10-06,93.66,94.75,92.768,101.0142,120.6938,DOWN,0
2022-10-07,88.06,90.82,92.624,100.861,120.2466,DOWN,0
2022-10-10,84.02,87.61,91.24,100.5012,119.7683,DOWN,0
2022-10-11,82.72,84.83,88.714,100.0866,119.2801,DOWN,0
2022-10-12,82.35,82.63,86.162,99.6062,118.7745,DOWN,0
2022-10-13,80.9,77.34,83.61,98.9758,118.2919,DOWN,0
2022-10-14,75.69,82.62,81.136,98.2798,117.7718,UP,1
2022-10-17,80.79,79.36,80.49,97.6298,117.2811,UP,1
2022-10-18,81.78,84.825,80.302,97.0058,116.7995,DOWN,0
2022-10-19,79.0,80.243,79.632,96.3906,116.3753,UP,1
2022-10-20,82.34,81.725,79.92,95.6822,115.9982,DOWN,0
2022-10-21,82.15,80.9,81.212,95.0296,115.6814,UP,1
2022-10-24,82.43,82.98,81.54,94.3638,115.3741,UP,1
2022-10-25,88.75,82.98,82.934,93.8148,115.0989,DOWN,0
2022-10-26,81.5,81.585,83.434,93.174,114.7747,UP,1
2022-10-27,82.16,83.0,83.398,92.6168,114.4425,DOWN,0
2022-10-28,81.13,78.45,83.194,92.0504,114.1165,DOWN,0
2022-10-31,80.51,80.88,82.81,91.546,113.8434,UP,1
2022-11-01,80.8,83.24,81.22,91.125,113.556,DOWN,0
2022-11-02,74.48,79.12,79.816,90.5548,113.2691,UP,1
2022-11-03,75.01,78.8,78.386,89.949,112.9896,DOWN,0
2022-11-04,70.38,75.3,76.236,89.149,112.6914,DOWN,0
2022-11-07,69.48,71.1,74.03,88.404,112.4111,UP,1
2022-11-08,70.49,70.2,71.968,87.708,112.0832,DOWN,0
2022-11-09,67.22,69.6,70.516,86.9602,111.7936,UP,1
2022-11-10,76.52,76.09,70.818,86.3916,111.536,UP,1
2022-11-11,82.35,77.01,73.212,86.0958,111.307,DOWN,0
2022-11-14,78.12,81.3,74.94,85.7194,111.0128,UP,1
2022-11-15,86.1,82.435,78.062,85.5948,110.7127,DOWN,0
2022-11-16,82.44,84.5,81.106,85.3312,110.386,DOWN,0
2022-11-17,79.0,78.892,81.602,84.9534,110.07,DOWN,0
2022-11-18,76.52,80.22,80.436,84.473,109.7625,DOWN,0
2022-11-21,73.35,75.12,79.482,83.8522,109.378,DOWN,0
2022-11-22,72.33,73.35,76.728,83.3662,108.9765,UP,1
2022-11-23,75.31,72.59,75.302,82.9318,108.5944,DOWN,0
2022-11-25,74.84,74.67,74.47,82.5214,108.1911,DOWN,0
2022-11-28,73.47,74.36,73.86,82.1658,107.6855,DOWN,0
2022-11-29,72.06,73.98,73.602,81.731,107.2088,UP,1
2022-11-30,75.78,71.26,74.292,81.3752,106.7659,X,X
