ticker,DOW US Equity,DOW US Equity,DOW US Equity,DOW US Equity,DOW US Equity,Predictions,OneHotPred
2020-07-13,41.24,41.1,40.696,38.8978,43.5916,UP,1
2020-07-14,42.44,41.32,40.846,39.068,43.5676,UP,1
2020-07-15,43.33,43.65,41.442,39.2734,43.5489,UP,1
2020-07-16,43.83,43.19,42.32,39.4826,43.5298,DOWN,0
2020-07-17,43.67,44.07,42.902,39.7168,43.5183,DOWN,0
2020-07-20,42.3,43.34,43.114,39.9058,43.5052,UP,1
2020-07-21,43.04,42.5,43.234,40.08,43.4938,UP,1
2020-07-22,44.34,42.94,43.436,40.2888,43.4888,DOWN,0
2020-07-23,42.82,43.0,43.234,40.4694,43.4771,DOWN,0
2020-07-24,42.61,42.82,43.022,40.6746,43.4709,UP,1
2020-07-27,44.0,42.81,43.362,40.8844,43.4708,DOWN,0
2020-07-28,42.62,43.74,43.278,41.0656,43.4593,UP,1
2020-07-29,43.52,42.8,43.114,41.2012,43.4413,DOWN,0
2020-07-30,41.73,42.66,42.896,41.323,43.4158,DOWN,0
2020-07-31,41.06,41.49,42.586,41.4206,43.3851,DOWN,0
2020-08-03,40.09,41.22,41.804,41.506,43.35,UP,1
2020-08-04,41.32,40.04,41.544,41.61,43.3175,UP,1
2020-08-05,41.99,41.9,41.238,41.674,43.2877,UP,1
2020-08-06,42.05,41.69,41.302,41.7186,43.2623,UP,1
2020-08-07,42.63,41.58,41.616,41.797,43.2414,UP,1
2020-08-10,44.8,42.81,42.558,41.921,43.2292,DOWN,0
2020-08-11,44.5,45.54,43.194,42.0388,43.2044,DOWN,0
2020-08-12,44.28,45.22,43.652,42.1124,43.1734,UP,1
2020-08-13,44.43,43.86,44.128,42.1684,43.1395,UP,1
2020-08-14,44.87,43.95,44.576,42.2116,43.1064,DOWN,0
2020-08-17,44.46,45.1,44.508,42.2214,43.0735,UP,1
2020-08-18,44.71,44.41,44.55,42.1976,43.0446,DOWN,0
2020-08-19,44.64,44.69,44.622,42.2022,43.0063,DOWN,0
2020-08-20,43.69,44.02,44.474,42.2044,42.9539,DOWN,0
2020-08-21,43.59,43.5,44.218,42.291,42.9008,UP,1
2020-08-24,46.12,44.3,44.55,42.3888,42.86,DOWN,0
2020-08-25,45.59,46.41,44.726,42.461,42.809,UP,1
2020-08-26,46.34,45.68,45.066,42.5428,42.7607,DOWN,0
2020-08-27,46.16,46.68,45.56,42.6426,42.7125,DOWN,0
2020-08-28,46.05,45.41,46.052,42.732,42.6669,DOWN,0
2020-08-31,45.12,45.99,45.852,42.8014,42.6242,UP,1
2020-09-01,47.27,44.79,46.188,42.912,42.5908,UP,1
2020-09-02,49.22,47.68,46.764,43.0694,42.5626,DOWN,0
2020-09-03,48.39,49.28,47.21,43.2682,42.533,UP,1
2020-09-04,48.6,49.29,47.72,43.4406,42.509,DOWN,0
2020-09-08,47.93,47.69,48.282,43.6032,42.4853,UP,1
2020-09-09,49.23,48.57,48.674,43.7682,42.4621,DOWN,0
2020-09-10,48.7,49.3,48.57,43.927,42.4346,UP,1
2020-09-11,49.85,49.21,48.862,44.109,42.4078,UP,1
2020-09-14,50.09,50.07,49.16,44.279,42.3814,UP,1
2020-09-15,51.07,50.61,49.788,44.4514,42.3654,DOWN,0
2020-09-16,49.7,50.19,49.882,44.6116,42.347,UP,1
2020-09-17,50.97,49.37,50.336,44.824,42.3361,DOWN,0
2020-09-18,50.37,50.53,50.44,45.0426,42.3288,DOWN,0
2020-09-21,47.91,49.04,50.004,45.1856,42.307,DOWN,0
2020-09-22,47.8,47.98,49.35,45.3168,42.286,DOWN,0
2020-09-23,46.74,47.68,48.758,45.4028,42.2536,DOWN,0
2020-09-24,46.41,46.67,47.846,45.4644,42.2193,DOWN,0
2020-09-25,46.04,45.77,46.98,45.5086,42.1838,UP,1
2020-09-28,47.48,46.5,46.894,45.5848,42.1557,DOWN,0
2020-09-29,46.57,47.23,46.648,45.6702,42.1163,UP,1
2020-09-30,47.05,47.19,46.71,45.7504,42.0852,DOWN,0
2020-10-01,46.11,47.21,46.65,45.7858,42.0449,UP,1
2020-10-02,47.31,45.37,46.904,45.8756,42.0081,UP,1
2020-10-05,48.58,47.9,47.124,45.995,41.9798,DOWN,0
2020-10-06,47.88,49.12,47.386,46.0726,41.9466,UP,1
2020-10-07,48.3,48.45,47.636,46.1862,41.915,UP,1
2020-10-08,49.38,48.62,48.29,46.3034,41.8873,DOWN,0
2020-10-09,49.36,49.8,48.7,46.456,41.8596,DOWN,0
2020-10-12,48.58,49.4,48.7,46.6064,41.8264,DOWN,0
2020-10-13,47.88,48.48,48.7,46.7622,41.7916,UP,1
2020-10-14,48.83,47.84,48.806,46.9124,41.7641,UP,1
2020-10-15,49.01,47.88,48.732,47.0528,41.7355,UP,1
2020-10-16,49.3,49.37,48.72,47.1978,41.7132,DOWN,0
2020-10-19,48.84,49.33,48.772,47.322,41.6953,UP,1
2020-10-20,49.34,49.35,49.064,47.4128,41.681,DOWN,0
2020-10-21,48.55,49.38,49.008,47.4938,41.6628,UP,1
2020-10-22,48.82,49.81,48.97,47.5846,41.6432,DOWN,0
2020-10-23,48.53,49.52,48.816,47.6666,41.6249,DOWN,0
2020-10-26,47.15,47.94,48.478,47.7122,41.6032,DOWN,0
2020-10-27,46.57,46.92,47.924,47.7544,41.5743,DOWN,0
2020-10-28,45.18,44.94,47.25,47.7638,41.539,UP,1
2020-10-29,46.25,44.63,46.736,47.796,41.5089,DOWN,0
2020-10-30,45.49,45.86,46.128,47.832,41.4739,UP,1
2020-11-02,47.82,46.25,46.262,47.9166,41.4463,UP,1
2020-11-03,48.73,48.25,46.694,47.9688,41.427,DOWN,0
2020-11-04,46.45,47.95,46.948,47.986,41.4049,UP,1
2020-11-05,48.97,46.9,47.492,48.0386,41.3985,DOWN,0
2020-11-06,48.23,49.23,48.04,48.08,41.3972,UP,1
2020-11-09,52.12,51.59,48.9,48.2014,41.4219,UP,1
2020-11-10,53.46,52.33,49.846,48.3682,41.4534,DOWN,0
2020-11-11,52.21,53.5,50.998,48.467,41.4661,DOWN,0
2020-11-12,51.04,51.74,51.412,48.5034,41.4789,UP,1
2020-11-13,51.97,50.27,52.16,48.575,41.5084,UP,1
2020-11-16,53.93,53.55,52.522,48.6816,41.5444,UP,1
2020-11-17,54.48,53.16,52.726,48.8126,41.5765,UP,1
2020-11-18,55.3,54.65,53.344,48.934,41.605,UP,1
2020-11-19,55.34,54.91,54.204,49.0668,41.6357,DOWN,0
2020-11-20,54.73,55.07,54.756,49.1644,41.6692,UP,1
2020-11-23,55.94,55.28,55.158,49.2814,41.7079,UP,1
2020-11-24,57.73,57.0,55.808,49.4146,41.7526,DOWN,0
2020-11-25,56.43,57.45,56.034,49.5492,41.7879,DOWN,0
2020-11-27,55.4,55.91,56.046,49.6378,41.8234,DOWN,0
2020-11-30,53.01,54.89,55.702,49.6906,41.8453,UP,1
2020-12-01,53.53,54.43,55.22,49.803,41.8742,DOWN,0
2020-12-02,53.2,53.32,54.314,49.911,41.9024,UP,1
2020-12-03,53.6,52.99,53.748,50.0482,41.9266,UP,1
2020-12-04,55.05,53.81,53.678,50.221,41.9604,DOWN,0
2020-12-07,53.21,54.93,53.718,50.3644,41.9952,UP,1
2020-12-08,54.55,52.9,53.922,50.5058,42.0482,UP,1
2020-12-09,54.66,54.94,54.214,50.6676,42.1063,DOWN,0
2020-12-10,54.43,54.66,54.38,50.8152,42.1807,DOWN,0
2020-12-11,54.0,54.29,54.17,50.973,42.2486,DOWN,0
2020-12-14,53.06,54.6,54.14,51.088,42.3068,UP,1
2020-12-15,54.13,53.85,54.056,51.199,42.3747,DOWN,0
2020-12-16,53.83,54.03,53.89,51.318,42.4343,DOWN,0
2020-12-17,53.83,54.2,53.77,51.4286,42.5029,UP,1
2020-12-18,55.66,55.11,54.102,51.5542,42.5864,DOWN,0
2020-12-21,55.08,54.05,54.506,51.6686,42.7091,DOWN,0
2020-12-22,54.67,55.01,54.614,51.7904,42.8255,UP,1
2020-12-23,54.75,55.02,54.798,51.9278,42.9593,UP,1
2020-12-24,54.79,54.92,54.99,52.047,43.1149,DOWN,0
2020-12-28,54.29,55.27,54.716,52.1526,43.2579,UP,1
2020-12-29,54.33,54.5,54.566,52.2532,43.4195,UP,1
2020-12-30,55.47,54.35,54.726,52.3858,43.5639,UP,1
2020-12-31,55.5,55.47,54.876,52.509,43.7092,DOWN,0
2021-01-04,54.04,55.82,54.726,52.6188,43.8388,UP,1
2021-01-05,55.8,54.14,55.028,52.7584,43.9806,UP,1
2021-01-06,58.43,56.95,55.848,52.9564,44.1398,UP,1
2021-01-07,58.51,59.0,56.456,53.1836,44.29,DOWN,0
2021-01-08,58.21,58.37,56.998,53.4164,44.4292,UP,1
2021-01-11,58.86,57.7,57.962,53.69,44.5751,UP,1
2021-01-12,61.04,59.32,59.01,53.9858,44.7375,DOWN,0
2021-01-13,60.03,60.75,59.33,54.2766,44.8944,DOWN,0
2021-01-14,59.65,60.21,59.558,54.5132,45.0464,DOWN,0
2021-01-15,57.31,58.62,59.378,54.6848,45.1978,UP,1
2021-01-19,57.55,57.76,59.116,54.9068,45.3454,UP,1
2021-01-20,58.57,57.87,58.622,55.0988,45.4984,DOWN,0
2021-01-21,57.56,58.51,58.128,55.2854,45.6335,DOWN,0
2021-01-22,57.5,56.99,57.698,55.393,45.7593,DOWN,0
2021-01-25,57.23,56.86,57.682,55.4684,45.8715,DOWN,0
2021-01-26,55.74,57.89,57.32,55.539,45.9674,DOWN,0
2021-01-27,54.39,54.64,56.484,55.606,46.0632,DOWN,0
2021-01-28,54.38,54.14,55.848,55.6542,46.1583,DOWN,0
2021-01-29,51.9,53.85,54.728,55.6136,46.2566,UP,1
2021-02-01,52.75,52.39,53.832,55.579,46.3622,UP,1
2021-02-02,54.61,53.56,53.606,55.5652,46.4682,UP,1
2021-02-03,55.35,54.31,53.798,55.5654,46.5873,UP,1
2021-02-04,56.34,55.47,54.19,55.5976,46.7146,UP,1
2021-02-05,57.24,56.74,55.258,55.6236,46.8416,UP,1
2021-02-08,57.35,57.75,56.178,55.616,46.9655,DOWN,0
2021-02-09,56.6,57.5,56.576,55.6194,47.0829,UP,1
2021-02-10,57.67,57.0,57.04,55.6648,47.1991,DOWN,0
2021-02-11,57.67,57.81,57.306,55.758,47.3081,UP,1
2021-02-12,58.15,57.56,57.488,55.8504,47.4115,UP,1
2021-02-16,58.75,58.9,57.768,55.9614,47.5218,DOWN,0
2021-02-17,58.54,58.58,58.156,56.0602,47.6448,DOWN,0
2021-02-18,57.56,58.3,58.134,56.1104,47.7673,UP,1
2021-02-19,60.39,57.75,58.678,56.254,47.9024,UP,1
2021-02-22,62.48,60.62,59.544,56.4126,48.055,DOWN,0
2021-02-23,62.12,62.94,60.218,56.5618,48.2014,UP,1
2021-02-24,63.69,62.0,61.248,56.747,48.3482,DOWN,0
2021-02-25,61.35,62.48,62.006,56.894,48.4854,DOWN,0
2021-02-26,59.31,60.85,61.79,57.019,48.613,UP,1
2021-03-01,61.54,61.15,61.602,57.1672,48.759,UP,1
2021-03-02,62.73,62.21,61.724,57.3452,48.9051,DOWN,0
2021-03-03,62.25,62.5,61.436,57.5136,49.0485,DOWN,0
2021-03-04,61.2,62.06,61.406,57.6244,49.1708,UP,1
2021-03-05,62.91,62.12,62.126,57.781,49.3072,UP,1
2021-03-08,63.44,63.17,62.506,57.9564,49.4435,DOWN,0
2021-03-09,62.26,63.67,62.412,58.1066,49.5757,UP,1
2021-03-10,64.09,62.62,62.78,58.2926,49.7155,UP,1
2021-03-11,64.32,64.33,63.404,58.4932,49.8432,UP,1
2021-03-12,64.34,64.68,63.69,58.6934,49.9658,DOWN,0
2021-03-15,62.9,64.07,63.582,58.842,50.0867,UP,1
2021-03-16,63.18,62.69,63.766,58.9956,50.2096,UP,1
2021-03-17,66.01,63.48,64.15,59.235,50.3466,DOWN,0
2021-03-18,64.72,66.06,64.23,59.4134,50.4672,DOWN,0
2021-03-19,63.91,64.72,64.144,59.523,50.5786,DOWN,0
2021-03-22,63.51,63.8,64.266,59.623,50.6826,DOWN,0
2021-03-23,60.75,62.67,63.78,59.6738,50.7665,UP,1
2021-03-24,62.04,61.6,62.986,59.7374,50.8472,UP,1
2021-03-25,63.24,61.47,62.69,59.7814,50.9414,UP,1
2021-03-26,63.99,63.39,62.706,59.8606,51.0434,DOWN,0
2021-03-29,63.9,63.62,62.784,59.9456,51.1666,UP,1
2021-03-30,64.61,63.72,63.556,60.0916,51.2835,DOWN,0
2021-03-31,63.94,64.27,63.936,60.2194,51.3933,UP,1
2021-04-01,64.6,63.95,64.208,60.34,51.5051,DOWN,0
2021-04-05,64.59,65.0,64.328,60.4806,51.6222,UP,1
2021-04-06,64.6,64.24,64.468,60.6226,51.7373,DOWN,0
2021-04-07,63.99,64.49,64.344,60.7578,51.849,DOWN,0
2021-04-08,63.19,63.86,64.194,60.9068,51.9562,DOWN,0
2021-04-09,63.14,63.19,63.902,61.0818,52.0652,UP,1
2021-04-12,63.79,63.6,63.742,61.27,52.1919,DOWN,0
2021-04-13,63.31,63.59,63.484,61.4982,52.3085,UP,1
2021-04-14,64.24,63.59,63.534,61.728,52.4307,UP,1
2021-04-15,64.57,64.88,63.81,61.9272,52.5487,UP,1
2021-04-16,64.68,65.27,64.118,62.1138,52.6683,DOWN,0
2021-04-19,64.55,64.8,64.27,62.278,52.7873,DOWN,0
2021-04-20,62.48,64.0,64.104,62.3828,52.8917,UP,1
2021-04-21,64.82,62.46,64.22,62.5322,53.0036,DOWN,0
2021-04-22,60.93,64.0,63.492,62.6188,53.0998,UP,1
2021-04-23,62.11,61.1,62.978,62.7076,53.2086,UP,1
2021-04-26,62.2,62.36,62.508,62.7982,53.3224,UP,1
2021-04-27,62.65,62.27,62.542,62.8882,53.4318,UP,1
2021-04-28,63.31,63.03,62.24,62.9794,53.5422,UP,1
2021-04-29,64.06,63.82,62.866,63.0898,53.6503,DOWN,0
2021-04-30,62.5,63.45,62.944,63.1886,53.7461,UP,1
2021-05-03,64.55,63.18,63.414,63.2718,53.8497,UP,1
2021-05-04,66.22,64.25,64.128,63.3466,53.9625,UP,1
2021-05-05,68.07,66.49,65.08,63.4656,54.0913,UP,1
2021-05-06,69.04,68.02,66.076,63.5726,54.2213,DOWN,0
2021-05-07,69.04,68.35,67.384,63.7264,54.3448,DOWN,0
2021-05-10,68.73,69.75,68.22,63.9148,54.4744,DOWN,0
2021-05-11,68.57,67.84,68.69,64.0554,54.6042,DOWN,0
2021-05-12,67.6,68.75,68.596,64.1528,54.7222,UP,1
2021-05-13,68.08,67.46,68.404,64.2694,54.8495,UP,1
2021-05-14,69.83,68.5,68.562,64.442,54.981,UP,1
2021-05-17,70.91,69.58,68.998,64.602,55.1269,DOWN,0
2021-05-18,69.53,71.0,69.19,64.7238,55.2693,DOWN,0
2021-05-19,68.55,68.5,69.38,64.8496,55.4116,DOWN,0
2021-05-20,68.26,68.46,69.416,64.933,55.5463,UP,1
2021-05-21,68.83,68.68,69.216,65.0232,55.6805,UP,1
2021-05-24,69.55,69.59,68.944,65.1274,55.818,DOWN,0
2021-05-25,69.04,69.46,68.846,65.2502,55.95,UP,1
2021-05-26,69.57,68.83,69.05,65.378,56.0739,DOWN,0
2021-05-27,68.66,69.32,69.13,65.431,56.1947,DOWN,0
2021-05-28,68.42,69.08,69.048,65.505,56.3154,UP,1
2021-06-01,70.41,69.17,69.22,65.635,56.4453,DOWN,0
2021-06-02,68.95,70.32,69.202,65.7438,56.5657,UP,1
2021-06-03,70.61,69.35,69.41,65.941,56.6964,DOWN,0
2021-06-04,70.37,71.0,69.752,66.1076,56.8247,DOWN,0
2021-06-07,69.24,70.37,69.916,66.2276,56.9477,UP,1
2021-06-08,69.38,69.02,69.71,66.3354,57.0762,DOWN,0
2021-06-09,68.84,69.25,69.688,66.4342,57.2024,DOWN,0
2021-06-10,67.99,69.99,69.164,66.5018,57.3118,UP,1
2021-06-11,68.0,68.47,68.69,66.583,57.4238,DOWN,0
2021-06-14,66.96,67.83,68.234,66.6302,57.5269,UP,1
2021-06-15,67.22,66.91,67.802,66.6828,57.6322,DOWN,0
2021-06-16,65.59,67.01,67.152,66.7026,57.7299,DOWN,0
2021-06-17,63.54,65.77,66.262,66.6936,57.822,DOWN,0
2021-06-18,61.98,62.55,65.058,66.6694,57.8956,UP,1
2021-06-21,63.11,63.14,64.288,66.6688,57.965,UP,1
2021-06-22,63.5,63.46,63.544,66.663,58.0406,DOWN,0
2021-06-23,63.15,64.0,63.056,66.6598,58.1133,DOWN,0
2021-06-24,63.11,63.78,62.97,66.6372,58.1892,UP,1
2021-06-25,63.29,63.25,63.232,66.6116,58.2595,DOWN,0
2021-06-28,62.9,63.3,63.19,66.576,58.3305,UP,1
2021-06-29,62.98,63.28,63.086,66.5446,58.3962,UP,1
2021-06-30,63.28,62.85,63.112,66.5606,58.4621,UP,1
2021-07-01,63.5,64.22,63.19,66.5342,58.5243,UP,1
2021-07-02,63.51,63.33,63.234,66.5858,58.5933,DOWN,0
2021-07-06,61.93,63.4,63.04,66.5822,58.6481,UP,1
2021-07-07,62.25,61.7,62.894,66.5832,58.7075,DOWN,0
2021-07-08,61.41,61.0,62.52,66.5584,58.775,UP,1
2021-07-09,63.08,62.23,62.436,66.5538,58.8514,UP,1
2021-07-12,63.22,62.56,62.378,66.537,58.9338,DOWN,0
2021-07-13,62.7,63.42,62.532,66.541,59.0153,DOWN,0
2021-07-14,62.32,62.94,62.546,66.4964,59.0967,DOWN,0
2021-07-15,61.91,61.8,62.646,66.4102,59.1688,DOWN,0
2021-07-16,60.01,61.3,62.032,66.249,59.236,DOWN,0
2021-07-19,57.79,58.14,60.946,66.024,59.2897,UP,1
2021-07-20,58.62,58.14,60.13,65.8156,59.3523,UP,1
2021-07-21,59.73,59.52,59.612,65.6356,59.4144,UP,1
2021-07-22,60.48,58.56,59.326,65.4738,59.4739,DOWN,0
2021-07-23,60.11,60.84,59.346,65.324,59.535,UP,1
2021-07-26,62.01,60.2,60.19,65.2026,59.6036,DOWN,0
2021-07-27,61.95,61.51,60.856,65.045,59.6664,DOWN,0
2021-07-28,61.87,61.83,61.284,64.8642,59.729,UP,1
2021-07-29,62.6,62.44,61.708,64.7256,59.7991,DOWN,0
2021-07-30,62.16,62.49,62.118,64.5978,59.8705,DOWN,0
2021-08-02,61.22,62.3,61.96,64.457,59.9324,UP,1
2021-08-03,62.23,61.15,62.016,64.325,59.9985,DOWN,0
2021-08-04,60.99,61.74,61.84,64.1538,60.057,UP,1
2021-08-05,61.0,61.29,61.52,63.993,60.1178,UP,1
2021-08-06,62.0,61.61,61.488,63.8416,60.1811,DOWN,0
2021-08-09,61.82,61.72,61.608,63.7048,60.2474,UP,1
2021-08-10,63.12,62.02,61.786,63.5988,60.3189,UP,1
2021-08-11,64.24,63.42,62.436,63.4754,60.3975,DOWN,0
2021-08-12,64.01,64.36,63.038,63.3766,60.4818,DOWN,0
2021-08-13,63.69,63.97,63.376,63.2382,60.5674,DOWN,0
2021-08-16,63.32,63.2,63.676,63.0972,60.6581,DOWN,0
2021-08-17,62.31,62.69,63.514,62.9586,60.7384,DOWN,0
2021-08-18,61.88,61.91,63.042,62.8086,60.8203,DOWN,0
2021-08-19,60.55,61.04,62.35,62.6428,60.884,UP,1
2021-08-20,60.89,60.41,61.79,62.5008,60.9448,UP,1
2021-08-23,62.06,61.5,61.538,62.382,61.0228,UP,1
2021-08-24,63.26,62.46,61.728,62.308,61.0943,UP,1
2021-08-25,63.87,63.3,62.126,62.241,61.1725,DOWN,0
2021-08-26,63.65,63.84,62.746,62.2022,61.2301,UP,1
2021-08-27,65.38,64.19,63.644,62.239,61.2897,DOWN,0
2021-08-30,63.98,65.0,64.028,62.279,61.3486,DOWN,0
2021-08-31,62.9,63.7,63.956,62.2748,61.4079,DOWN,0
2021-09-01,62.54,62.83,63.69,62.2556,61.4607,UP,1
2021-09-02,62.62,62.76,63.484,62.245,61.5042,DOWN,0
2021-09-03,62.12,62.45,62.832,62.2252,61.5424,DOWN,0
2021-09-07,61.87,61.98,62.41,62.1968,61.5752,DOWN,0
2021-09-08,60.69,61.83,61.968,62.1526,61.602,DOWN,0
2021-09-09,60.28,60.25,61.516,62.0986,61.6297,UP,1
2021-09-10,60.41,60.85,61.074,62.0412,61.6521,UP,1
2021-09-13,60.72,61.27,60.794,61.9856,61.667,DOWN,0
2021-09-14,59.65,61.24,60.35,61.9084,61.6831,UP,1
2021-09-15,60.2,59.75,60.252,61.8738,61.7071,DOWN,0
2021-09-16,59.47,60.14,60.09,61.8182,61.7394,DOWN,0
2021-09-17,57.75,58.8,59.558,61.745,61.7605,DOWN,0
2021-09-20,56.18,56.26,58.65,61.607,61.7754,DOWN,0
2021-09-21,55.53,56.59,57.826,61.4532,61.7851,UP,1
