ticker,DOW US Equity,DOW US Equity,DOW US Equity,DOW US Equity,DOW US Equity,Predictions,OneHotPred
2021-09-22,56.3,56.26,57.046,61.3252,61.7913,UP,1
2021-09-23,57.43,56.77,56.638,61.2274,61.8124,DOWN,0
2021-09-24,56.81,57.2,56.45,61.1254,61.8237,UP,1
2021-09-27,59.69,56.88,57.152,61.119,61.8489,DOWN,0
2021-09-28,59.46,60.15,57.938,61.1524,61.874,DOWN,0
2021-09-29,58.82,59.46,58.442,61.1564,61.8981,DOWN,0
2021-09-30,57.56,58.92,58.468,61.113,61.9206,UP,1
2021-10-01,58.58,57.67,58.822,61.075,61.9429,DOWN,0
2021-10-04,58.24,58.58,58.532,61.0376,61.9649,UP,1
2021-10-05,59.1,58.26,58.46,60.9794,61.9913,DOWN,0
2021-10-06,57.16,58.36,58.128,60.8836,61.9988,UP,1
2021-10-07,58.51,57.89,58.318,60.8164,62.0159,UP,1
2021-10-08,58.71,58.81,58.344,60.7386,62.0361,DOWN,0
2021-10-11,58.23,59.25,58.342,60.66,62.0535,DOWN,0
2021-10-12,57.74,58.02,58.07,60.5904,62.0683,DOWN,0
2021-10-13,56.91,57.92,58.02,60.484,62.0814,UP,1
2021-10-14,58.74,57.43,58.066,60.439,62.1034,UP,1
2021-10-15,58.96,59.47,58.116,60.3982,62.1209,DOWN,0
2021-10-18,58.95,57.7,58.26,60.3372,62.1381,UP,1
2021-10-19,59.19,59.09,58.55,60.2846,62.1639,UP,1
2021-10-20,59.89,59.16,59.146,60.22,62.1843,DOWN,0
2021-10-21,59.26,60.07,59.25,60.1204,62.1885,DOWN,0
2021-10-22,58.4,59.64,59.138,60.0082,62.1879,UP,1
2021-10-25,58.71,59.24,59.09,59.9086,62.1904,DOWN,0
2021-10-26,58.71,58.71,58.994,59.8164,62.1897,DOWN,0
2021-10-27,56.0,58.58,58.216,59.6902,62.1645,UP,1
2021-10-28,56.57,56.25,57.678,59.584,62.1472,DOWN,0
2021-10-29,55.97,56.13,57.192,59.4924,62.1288,UP,1
2021-11-01,57.44,56.01,56.938,59.4234,62.1294,UP,1
2021-11-02,58.47,57.64,56.89,59.3516,62.134,UP,1
2021-11-03,59.05,58.49,57.5,59.2674,62.1364,DOWN,0
2021-11-04,57.17,59.0,57.62,59.1334,62.1345,UP,1
2021-11-05,58.31,57.24,58.088,59.0266,62.1385,UP,1
2021-11-08,58.57,58.93,58.314,58.8904,62.1452,UP,1
2021-11-09,58.79,58.54,58.378,58.7866,62.1605,DOWN,0
2021-11-10,58.76,58.84,58.32,58.7038,62.1823,UP,1
2021-11-11,59.68,59.08,58.822,58.6466,62.2088,UP,1
2021-11-12,60.06,59.79,59.172,58.5954,62.2496,DOWN,0
2021-11-15,59.92,60.5,59.442,58.5514,62.2855,DOWN,0
2021-11-16,58.86,59.97,59.456,58.4912,62.3067,DOWN,0
2021-11-17,58.34,58.68,59.372,58.4442,62.3217,DOWN,0
2021-11-18,57.98,58.35,59.032,58.3982,62.3299,DOWN,0
2021-11-19,57.34,57.45,58.488,58.3368,62.3304,UP,1
2021-11-22,58.79,57.56,58.262,58.2982,62.3376,UP,1
2021-11-23,59.18,59.34,58.326,58.2888,62.3505,DOWN,0
2021-11-24,58.63,58.9,58.384,58.2574,62.3553,DOWN,0
2021-11-26,57.6,56.64,58.308,58.22,62.3549,DOWN,0
2021-11-29,56.86,57.9,58.212,58.2022,62.3485,DOWN,0
2021-11-30,54.93,56.26,57.44,58.1772,62.3294,DOWN,0
2021-12-01,52.76,55.49,56.156,58.1218,62.3005,UP,1
2021-12-02,53.18,52.5,55.066,58.0594,62.2786,DOWN,0
2021-12-03,53.07,53.0,54.16,57.9722,62.242,UP,1
2021-12-06,53.88,54.36,53.564,57.9136,62.199,UP,1
2021-12-07,54.86,54.45,53.55,57.817,62.1627,UP,1
2021-12-08,54.91,55.31,53.98,57.726,62.1188,DOWN,0
2021-12-09,54.39,54.24,54.222,57.6374,62.084,UP,1
2021-12-10,54.68,55.15,54.544,57.5798,62.0608,DOWN,0
2021-12-13,53.32,54.46,54.432,57.4746,62.0197,UP,1
2021-12-14,53.88,53.25,54.236,57.3874,61.9755,UP,1
2021-12-15,54.04,53.79,54.062,57.2862,61.9344,UP,1
2021-12-16,54.6,54.43,54.104,57.235,61.9014,DOWN,0
2021-12-17,54.1,54.53,53.988,57.1468,61.8574,DOWN,0
2021-12-20,53.51,53.1,54.026,57.0428,61.8077,UP,1
2021-12-21,54.2,54.17,54.09,56.9622,61.7674,UP,1
2021-12-22,54.23,54.12,54.128,56.892,61.7181,UP,1
2021-12-23,55.14,54.5,54.236,56.8566,61.6722,UP,1
2021-12-27,55.87,55.31,54.59,56.7992,61.6299,UP,1
2021-12-28,56.63,56.01,55.214,56.7526,61.5985,UP,1
2021-12-29,57.06,56.67,55.786,56.7148,61.5679,DOWN,0
2021-12-30,56.78,57.2,56.296,56.6666,61.5218,DOWN,0
2021-12-31,56.72,56.84,56.612,56.6032,61.4818,UP,1
2022-01-03,56.87,57.2,56.812,56.5554,61.4466,UP,1
2022-01-04,58.41,57.25,57.168,56.5556,61.4211,DOWN,0
2022-01-05,58.35,58.79,57.426,56.5484,61.4091,DOWN,0
2022-01-06,58.24,58.49,57.718,56.539,61.3901,UP,1
2022-01-07,59.1,58.63,58.194,56.601,61.3694,DOWN,0
2022-01-10,58.4,58.84,58.5,56.6376,61.3414,UP,1
2022-01-11,59.18,59.05,58.654,56.7018,61.3178,UP,1
2022-01-12,59.26,59.515,58.836,56.7382,61.2911,UP,1
2022-01-13,59.94,59.3,59.176,56.7676,61.2711,UP,1
2022-01-14,60.74,59.71,59.504,56.8014,61.2518,DOWN,0
2022-01-18,60.2,60.76,59.864,56.862,61.2298,DOWN,0
2022-01-19,59.84,60.76,59.996,56.8926,61.206,DOWN,0
2022-01-20,57.81,59.9,59.706,56.8774,61.1751,DOWN,0
2022-01-21,56.72,57.68,59.062,56.836,61.1428,DOWN,0
2022-01-24,56.62,55.7,58.238,56.7932,61.1102,UP,1
2022-01-25,57.18,55.89,57.634,56.7432,61.0771,UP,1
2022-01-26,57.22,57.43,57.11,56.6864,61.0467,UP,1
2022-01-27,60.18,58.74,57.584,56.6916,61.0264,DOWN,0
2022-01-28,60.04,60.71,58.248,56.7152,61.0037,DOWN,0
2022-01-31,59.73,59.5,58.87,56.743,60.979,UP,1
2022-02-01,61.81,59.8,59.796,56.8196,60.9653,DOWN,0
2022-02-02,61.66,61.71,60.684,56.906,60.9612,DOWN,0
2022-02-03,61.21,61.5,60.89,56.9544,60.9431,DOWN,0
2022-02-04,60.6,61.2,61.002,56.9828,60.9415,DOWN,0
2022-02-07,59.91,60.93,61.038,57.0084,60.9305,UP,1
2022-02-08,61.09,60.38,60.894,57.0782,60.9249,UP,1
2022-02-09,61.99,61.49,60.96,57.1808,60.9216,DOWN,0
2022-02-10,60.95,61.89,60.908,57.3012,60.9098,UP,1
2022-02-11,61.09,60.8,61.006,57.4678,60.895,DOWN,0
2022-02-14,60.83,61.1,61.19,57.6208,60.8866,UP,1
2022-02-15,61.86,60.82,61.344,57.7966,60.8732,UP,1
2022-02-16,62.08,61.65,61.362,57.9606,60.8525,DOWN,0
2022-02-17,61.17,61.36,61.406,58.0868,60.818,DOWN,0
2022-02-18,60.59,60.75,61.306,58.2004,60.7757,DOWN,0
2022-02-22,60.3,60.92,61.2,58.3186,60.732,DOWN,0
2022-02-23,59.97,60.87,60.822,58.4244,60.6882,DOWN,0
2022-02-24,58.72,58.89,60.15,58.5324,60.639,UP,1
2022-02-25,59.65,58.42,59.846,58.6478,60.5992,DOWN,0
2022-02-28,58.96,58.32,59.52,58.7462,60.5536,DOWN,0
2022-03-01,57.13,59.12,58.886,58.7968,60.4901,UP,1
2022-03-02,59.2,57.55,58.732,58.8988,60.4316,UP,1
2022-03-03,59.67,59.29,58.922,59.022,60.3823,DOWN,0
2022-03-04,58.83,58.4,58.758,59.1146,60.3337,DOWN,0
2022-03-07,57.98,58.75,58.562,59.1896,60.2823,DOWN,0
2022-03-08,57.84,58.11,58.704,59.2436,60.2273,UP,1
2022-03-09,59.8,59.25,58.824,59.3222,60.1786,UP,1
2022-03-10,60.63,59.24,59.016,59.4022,60.1365,UP,1
2022-03-11,60.91,61.06,59.432,59.4792,60.0932,DOWN,0
2022-03-14,60.28,61.37,59.892,59.5492,60.0513,DOWN,0
2022-03-15,58.87,59.87,60.098,59.5922,60.0036,UP,1
2022-03-16,59.64,59.16,60.066,59.6476,59.9497,UP,1
2022-03-17,62.84,59.38,60.508,59.7362,59.9192,DOWN,0
2022-03-18,62.39,62.23,60.804,59.817,59.8781,UP,1
2022-03-21,63.34,63.12,61.416,59.919,59.8429,UP,1
2022-03-22,63.55,64.0,62.352,60.008,59.8145,DOWN,0
2022-03-23,63.3,63.4,63.084,60.106,59.7841,UP,1
2022-03-24,64.09,63.76,63.334,60.2042,59.7603,UP,1
2022-03-25,64.7,64.09,63.796,60.313,59.7439,DOWN,0
2022-03-28,64.11,64.3,63.95,60.3964,59.7244,UP,1
2022-03-29,64.19,63.95,64.078,60.4654,59.7106,UP,1
2022-03-30,64.26,64.48,64.27,60.5466,59.6958,DOWN,0
2022-03-31,63.72,64.15,64.196,60.6242,59.6864,UP,1
2022-04-01,64.18,64.29,64.092,60.7516,59.6896,DOWN,0
2022-04-04,64.01,64.51,64.072,60.8974,59.6998,DOWN,0
2022-04-05,63.49,64.0,63.932,61.0348,59.7017,DOWN,0
2022-04-06,61.67,63.21,63.414,61.1246,59.6925,DOWN,0
2022-04-07,61.25,61.8,62.92,61.2052,59.683,UP,1
2022-04-08,61.68,61.77,62.42,61.2352,59.6759,UP,1
2022-04-11,61.95,61.35,62.008,61.2734,59.6692,UP,1
2022-04-12,63.26,62.51,61.962,61.344,59.671,UP,1
2022-04-13,64.16,63.49,62.46,61.391,59.6769,UP,1
2022-04-14,65.49,64.49,63.308,61.4676,59.6879,UP,1
2022-04-18,65.88,65.49,64.148,61.561,59.6998,UP,1
2022-04-19,67.05,66.03,65.168,61.69,59.7175,UP,1
2022-04-20,67.54,67.07,66.024,61.8426,59.7456,UP,1
2022-04-21,69.51,69.0,67.094,62.011,59.7819,DOWN,0
2022-04-22,68.5,70.07,67.696,62.1412,59.8173,DOWN,0
2022-04-25,68.07,67.41,68.134,62.2836,59.8423,DOWN,0
2022-04-26,67.37,68.24,68.198,62.4092,59.863,UP,1
2022-04-27,67.45,68.12,68.18,62.5416,59.8868,UP,1
2022-04-28,67.81,68.04,67.84,62.6606,59.9142,DOWN,0
2022-04-29,66.5,68.12,67.44,62.749,59.9372,UP,1
2022-05-02,67.06,67.15,67.238,62.8668,59.9724,UP,1
2022-05-03,68.15,67.12,67.394,63.018,60.0242,UP,1
2022-05-04,70.61,68.82,68.026,63.2242,60.0842,DOWN,0
2022-05-05,68.47,70.26,68.158,63.3942,60.1279,DOWN,0
2022-05-06,67.93,68.07,68.444,63.5784,60.1651,DOWN,0
2022-05-09,66.63,66.84,68.358,63.718,60.1977,DOWN,0
2022-05-10,65.81,67.43,67.89,63.855,60.2167,UP,1
2022-05-11,66.79,66.4,67.126,64.0482,60.2409,UP,1
2022-05-12,67.04,66.53,66.84,64.205,60.2668,UP,1
2022-05-13,67.56,67.5,66.766,64.3628,60.2916,UP,1
2022-05-16,67.98,67.31,67.036,64.5458,60.3207,UP,1
2022-05-17,69.97,69.61,67.868,64.7856,60.3644,DOWN,0
2022-05-18,68.91,69.41,68.292,65.007,60.3978,DOWN,0
2022-05-19,68.76,68.31,68.636,65.1862,60.4367,DOWN,0
2022-05-20,68.11,68.88,68.746,65.3358,60.4722,DOWN,0
2022-05-23,67.49,67.8,68.648,65.4674,60.4997,DOWN,0
2022-05-24,67.07,67.2,68.068,65.6032,60.5259,UP,1
2022-05-25,67.3,66.71,67.746,65.7718,60.5468,UP,1
2022-05-26,67.84,67.17,67.562,65.9358,60.5648,UP,1
2022-05-27,69.06,67.59,67.752,66.0602,60.5901,DOWN,0
2022-05-31,67.98,68.64,67.85,66.172,60.6115,UP,1
2022-06-01,68.11,68.65,68.058,66.2674,60.6355,DOWN,0
2022-06-02,68.1,68.43,68.218,66.3584,60.6644,DOWN,0
2022-06-03,67.03,67.59,68.056,66.433,60.6902,UP,1
2022-06-06,67.07,67.04,67.658,66.4926,60.7228,UP,1
2022-06-07,67.37,66.76,67.536,66.546,60.7552,DOWN,0
2022-06-08,67.24,67.06,67.362,66.6086,60.7811,DOWN,0
2022-06-09,65.86,66.9,66.914,66.642,60.7941,DOWN,0
2022-06-10,61.87,65.01,65.882,66.5942,60.7841,DOWN,0
2022-06-13,58.68,60.49,64.204,66.4934,60.7592,DOWN,0
2022-06-14,58.56,58.28,62.442,66.381,60.7251,DOWN,0
2022-06-15,57.41,59.02,60.476,66.249,60.6923,DOWN,0
2022-06-16,55.42,55.67,58.388,66.0876,60.6549,DOWN,0
2022-06-17,54.77,55.16,56.968,65.9496,60.616,UP,1
2022-06-21,54.95,56.34,56.222,65.8236,60.5777,DOWN,0
2022-06-22,52.34,52.3,54.978,65.6368,60.5288,DOWN,0
2022-06-23,51.06,52.25,53.708,65.419,60.4747,UP,1
2022-06-24,53.14,51.51,53.252,65.2166,60.437,DOWN,0
2022-06-27,52.22,52.9,52.742,64.9778,60.3967,UP,1
2022-06-28,52.53,52.8,52.258,64.7186,60.3573,DOWN,0
2022-06-29,51.98,52.71,52.186,64.4406,60.3136,DOWN,0
2022-06-30,51.61,51.16,52.296,64.1318,60.2734,UP,1
2022-07-01,51.69,50.91,52.006,63.8148,60.2308,DOWN,0
2022-07-05,50.73,50.77,51.708,63.4392,60.1871,UP,1
2022-07-06,51.18,50.62,51.438,63.0928,60.1543,UP,1
2022-07-07,52.28,52.14,51.498,62.777,60.1348,DOWN,0
2022-07-08,51.38,52.43,51.452,62.4572,60.114,DOWN,0
2022-07-11,51.01,50.74,51.316,62.1284,60.0876,DOWN,0
2022-07-12,50.42,50.89,51.254,61.7806,60.0525,DOWN,0
2022-07-13,49.67,50.0,50.952,61.444,60.0168,DOWN,0
2022-07-14,48.9,48.74,50.276,61.0808,59.9629,UP,1
2022-07-15,49.55,49.73,49.91,60.7088,59.9133,UP,1
2022-07-18,50.47,50.42,49.802,60.306,59.8716,UP,1
2022-07-19,52.45,51.15,50.208,59.9856,59.846,UP,1
2022-07-20,52.55,52.45,50.784,59.678,59.8159,DOWN,0
2022-07-21,51.4,50.57,51.284,59.3734,59.7817,DOWN,0
2022-07-22,50.85,51.5,51.544,59.0742,59.7404,UP,1
2022-07-25,51.58,51.17,51.766,58.77,59.7125,DOWN,0
2022-07-26,51.3,51.17,51.536,58.4552,59.6765,UP,1
2022-07-27,52.24,51.44,51.474,58.1488,59.6441,UP,1
2022-07-28,52.3,52.45,51.654,57.8352,59.6145,UP,1
2022-07-29,53.21,52.76,52.126,57.5,59.5918,DOWN,0
2022-08-01,52.46,52.58,52.302,57.171,59.5696,DOWN,0
2022-08-02,51.55,52.3,52.352,56.8268,59.5336,DOWN,0
2022-08-03,51.49,52.0,52.202,56.4944,59.4963,DOWN,0
2022-08-04,50.99,51.31,51.94,56.1644,59.4565,UP,1
2022-08-05,51.49,50.77,51.596,55.8528,59.418,UP,1
2022-08-08,52.15,51.88,51.534,55.5498,59.3793,UP,1
2022-08-09,52.72,52.15,51.768,55.2474,59.3466,UP,1
2022-08-10,54.04,53.85,52.278,54.947,59.3248,UP,1
2022-08-11,55.26,54.76,53.132,54.6926,59.3075,UP,1
2022-08-12,55.93,55.33,54.02,54.449,59.2936,DOWN,0
2022-08-15,55.34,55.48,54.658,54.1938,59.2903,UP,1
2022-08-16,56.11,55.36,55.336,53.9754,59.288,DOWN,0
2022-08-17,55.46,55.52,55.62,53.7432,59.2855,UP,1
2022-08-18,56.02,55.72,55.772,53.5162,59.2784,DOWN,0
2022-08-19,55.49,55.68,55.684,53.2812,59.2635,DOWN,0
2022-08-22,54.41,54.49,55.498,53.0522,59.2403,UP,1
2022-08-23,55.62,54.66,55.4,52.9272,59.2325,DOWN,0
2022-08-24,54.24,55.5,55.156,52.8384,59.2122,UP,1
2022-08-25,55.76,54.83,55.104,52.7824,59.1981,DOWN,0
2022-08-26,54.46,55.98,54.898,52.7234,59.1765,DOWN,0
2022-08-29,53.57,53.0,54.73,52.6864,59.1505,DOWN,0
2022-08-30,51.38,52.83,53.882,52.6186,59.109,DOWN,0
2022-08-31,51.0,51.24,53.234,52.5396,59.0637,DOWN,0
2022-09-01,49.96,50.46,52.074,52.492,59.0139,DOWN,0
2022-09-02,49.31,50.53,51.044,52.457,58.9662,DOWN,0
2022-09-06,48.59,49.9,50.048,52.366,58.9174,UP,1
2022-09-07,48.97,48.34,49.566,52.301,58.8724,UP,1
2022-09-08,49.4,48.49,49.246,52.2384,58.8327,UP,1
2022-09-09,50.51,50.23,49.356,52.209,58.7913,UP,1
2022-09-12,50.93,51.29,49.68,52.1954,58.75,DOWN,0
2022-09-13,47.87,48.75,49.536,52.119,58.6962,DOWN,0
2022-09-14,47.07,47.61,49.156,52.0458,58.6436,DOWN,0
2022-09-15,46.91,47.1,48.658,51.9604,58.5938,DOWN,0
2022-09-16,46.42,46.01,47.84,51.8432,58.5513,UP,1
2022-09-19,46.74,45.64,47.002,51.7504,58.5212,DOWN,0
2022-09-20,46.09,45.95,46.646,51.652,58.4857,DOWN,0
2022-09-21,44.98,46.42,46.228,51.5432,58.4453,DOWN,0
2022-09-22,44.77,45.28,45.8,51.4452,58.3997,DOWN,0
2022-09-23,43.9,44.0,45.296,51.3452,58.3449,DOWN,0
2022-09-26,43.39,43.52,44.626,51.222,58.2873,UP,1
2022-09-27,43.79,43.94,44.166,51.0884,58.2343,UP,1
2022-09-28,45.05,44.08,44.18,50.9404,58.1862,DOWN,0
2022-09-29,44.16,44.5,44.058,50.7726,58.1404,DOWN,0
2022-09-30,43.93,44.17,44.064,50.6232,58.0906,UP,1
2022-10-03,45.28,44.94,44.442,50.5118,58.0468,UP,1
2022-10-04,46.62,45.8,45.008,50.4126,58.0069,DOWN,0
2022-10-05,46.06,45.92,45.21,50.3078,57.9667,DOWN,0
2022-10-06,45.52,45.7,45.482,50.1734,57.9268,DOWN,0
2022-10-07,44.41,45.05,45.578,50.0156,57.8778,UP,1
2022-10-10,44.88,44.98,45.498,49.849,57.8311,DOWN,0
2022-10-11,43.95,44.28,44.964,49.6788,57.7751,DOWN,0
2022-10-12,43.81,43.94,44.514,49.524,57.7148,UP,1
2022-10-13,45.92,43.0,44.594,49.4126,57.6613,DOWN,0
2022-10-14,45.12,46.29,44.736,49.2952,57.6016,UP,1
2022-10-17,45.26,45.91,44.812,49.1706,57.544,UP,1
2022-10-18,46.38,46.28,45.298,49.0552,57.4923,DOWN,0
2022-10-19,45.13,46.24,45.562,48.9034,57.4336,DOWN,0
2022-10-20,44.93,45.39,45.364,48.7212,57.3662,UP,1
2022-10-21,46.87,45.02,45.714,48.5534,57.3088,UP,1
2022-10-24,47.04,46.89,46.07,48.3756,57.2528,UP,1
2022-10-25,47.85,46.71,46.364,48.2258,57.1965,UP,1
2022-10-26,47.99,48.0,46.936,48.0634,57.1445,DOWN,0
2022-10-27,47.62,48.12,47.474,47.9066,57.0867,DOWN,0
2022-10-28,47.48,47.2,47.596,47.7358,57.0278,DOWN,0
2022-10-31,46.74,47.48,47.536,47.5608,56.9618,UP,1
2022-11-01,46.93,47.42,47.352,47.4112,56.8927,DOWN,0
2022-11-02,46.93,46.86,47.14,47.2374,56.8264,DOWN,0
2022-11-03,46.49,46.27,46.914,47.0824,56.7596,UP,1
2022-11-04,49.03,48.27,47.224,46.9478,56.7157,UP,1
2022-11-07,49.5,48.99,47.776,46.8486,56.6796,UP,1
2022-11-08,49.65,49.89,48.32,46.7702,56.6448,DOWN,0
2022-11-09,47.68,49.35,48.47,46.6962,56.5973,UP,1
2022-11-10,49.96,49.45,49.164,46.6754,56.561,UP,1
2022-11-11,53.14,51.0,49.986,46.739,56.5258,DOWN,0
2022-11-14,51.95,52.47,50.476,46.7918,56.4853,DOWN,0
2022-11-15,51.6,52.41,50.866,46.852,56.4447,DOWN,0
2022-11-16,50.51,51.15,51.432,46.8828,56.3882,DOWN,0
2022-11-17,50.13,49.65,51.466,46.8974,56.3305,DOWN,0
2022-11-18,50.07,50.49,50.852,46.8886,56.2748,UP,1
2022-11-21,50.17,49.44,50.496,46.8734,56.2227,UP,1
2022-11-22,51.57,50.99,50.49,46.9474,56.181,DOWN,0
2022-11-23,51.55,51.29,50.698,47.037,56.1333,UP,1
2022-11-25,51.56,51.5,50.984,47.13,56.0811,DOWN,0
2022-11-28,50.2,50.85,51.01,47.2056,56.0274,UP,1
2022-11-29,50.65,50.25,51.106,47.2838,55.9752,UP,1
2022-11-30,50.97,50.52,50.986,47.3814,55.9259,X,X
