ticker,FTV US Equity,FTV US Equity,FTV US Equity,FTV US Equity,FTV US Equity,Predictions,OneHotPred
field,PX_LAST,PX_OPEN,MOV_AVG_5D,MOV_AVG_50D,MOV_AVG_200D,,
date,,,,,,,
2016-06-13,35.9551,35.9551,,,,UP,1
2016-06-14,39.258,37.6275,,,,UP,1
2016-06-15,39.2998,39.2998,,,,UP,1
2016-06-17,41.8083,40.9721,,,,DOWN,0
2016-06-22,40.136,41.8083,39.2914,,,UP,1
2016-06-23,40.5541,40.6377,40.2112,,,DOWN,0
2016-06-24,38.4636,39.7597,40.0524,,,UP,1
2016-06-27,38.6058,38.9068,39.9135,,,UP,1
2016-06-28,40.136,40.136,39.5791,,,UP,1
2016-06-29,40.4788,40.3032,39.6476,,,UP,1
2016-06-30,41.1895,40.7547,39.7747,,,UP,1
2016-07-01,41.4237,41.6996,40.3667,,,DOWN,0
2016-07-05,40.6377,41.3066,40.7731,,,DOWN,0
2016-07-06,39.9269,39.3583,40.7313,,,DOWN,0
2016-07-07,39.9186,39.8182,40.6193,,,UP,1
2016-07-08,41.9755,40.1025,40.7765,,,UP,1
2016-07-11,42.7448,41.1477,41.0407,,,DOWN,0
2016-07-12,42.2849,42.6445,41.3701,,,UP,1
2016-07-13,42.3267,42.2849,41.8501,,,UP,1
2016-07-14,43.1211,42.0842,42.4906,,,DOWN,0
2016-07-15,42.8368,43.2967,42.6629,,,UP,1
2016-07-18,42.887,42.4521,42.6913,,,UP,1
2016-07-19,43.1044,42.6779,42.8552,,,DOWN,0
2016-07-20,42.0926,43.3468,42.8084,,,DOWN,0
2016-07-21,42.009,42.1428,42.5859,,,DOWN,0
2016-07-22,41.3066,41.8083,42.2799,,,DOWN,0
2016-07-25,40.9554,41.1561,41.8936,,,UP,1
2016-07-26,41.2063,40.6042,41.514,,,DOWN,0
2016-07-27,40.9052,41.039,41.2765,,,DOWN,0
2016-07-28,40.6795,40.7547,41.0106,,,DOWN,0
2016-07-29,40.3116,40.5206,40.8116,,,DOWN,0
2016-08-01,39.9687,40.2279,40.6143,,,DOWN,0
2016-08-02,39.7179,39.7179,40.3166,,,UP,1
2016-08-03,41.2063,39.7179,40.3768,,,UP,1
2016-08-04,41.8334,41.4655,40.6076,,,UP,1
2016-08-05,42.2933,42.0257,41.0039,,,DOWN,0
2016-08-08,41.8501,42.3351,41.3802,,,UP,1
2016-08-09,42.1929,40.7464,41.8752,,,DOWN,0
2016-08-10,42.1846,42.2013,42.0709,,,UP,1
2016-08-11,43.9405,42.4187,42.4923,,,UP,1
2016-08-12,44.0743,43.4806,42.8485,,,UP,1
2016-08-15,44.8687,44.275,43.4522,,,DOWN,0
2016-08-16,44.7767,44.8018,43.969,,,DOWN,0
2016-08-17,44.6596,44.877,44.464,,,DOWN,0
2016-08-18,44.4506,44.5008,44.566,,,DOWN,0
2016-08-19,43.4137,44.275,44.4339,,,DOWN,0
2016-08-22,42.8619,43.4137,44.0325,,,UP,1
2016-08-23,43.397,42.9455,43.7566,,,DOWN,0
2016-08-24,42.9538,42.8619,43.4154,,,UP,1
2016-08-25,43.1629,42.795,43.1579,41.6469,,UP,1
2016-08-26,43.3719,43.1796,43.1495,41.7953,,UP,1
2016-08-29,43.8235,43.2967,43.3418,41.8866,,UP,1
2016-08-30,43.9907,43.6395,43.4606,41.9804,,UP,1
2016-08-31,44.0409,43.8736,43.678,42.025,,DOWN,0
2016-09-01,44.0074,44.2834,43.8469,42.1025,,UP,1
2016-09-02,44.6345,44.3335,44.0994,42.1841,,DOWN,0
2016-09-06,44.091,44.7349,44.1529,42.2966,,UP,1
2016-09-07,44.2666,43.8402,44.2081,42.4098,,DOWN,0
2016-09-08,43.7566,44.0492,44.1512,42.4822,,DOWN,0
2016-09-09,42.2682,43.2883,43.8034,42.518,,UP,1
2016-09-12,42.8201,41.825,43.4405,42.5506,,DOWN,0
2016-09-13,41.8417,42.5274,42.9906,42.559,,DOWN,0
2016-09-14,41.825,41.8501,42.5023,42.5828,,UP,1
2016-09-15,42.218,41.7916,42.1946,42.6286,,DOWN,0
2016-09-16,42.0257,41.9003,42.1461,42.6707,,UP,1
2016-09-19,42.4605,42.1511,42.0742,42.6804,,DOWN,0
2016-09-20,42.0173,42.4605,42.1093,42.6659,,UP,1
2016-09-21,42.6277,42.2013,42.2699,42.6727,,UP,1
2016-09-22,43.1796,42.9371,42.4622,42.6898,,DOWN,0
2016-09-23,42.5441,42.8953,42.5659,42.6782,,UP,1
2016-09-26,42.8284,42.3602,42.6394,42.6781,,UP,1
2016-09-27,43.1545,42.7281,42.8669,42.6834,,UP,1
2016-09-28,43.2465,43.2632,42.9906,42.6863,,DOWN,0
2016-09-29,42.3936,42.7197,42.8334,42.6923,,UP,1
2016-09-30,42.5608,42.7448,42.8368,42.7033,,UP,1
2016-10-03,42.9706,42.3184,42.8652,42.7366,,DOWN,0
2016-10-04,42.4856,42.8619,42.7314,42.7672,,UP,1
2016-10-05,42.5943,42.6612,42.601,42.795,,DOWN,0
2016-10-06,42.3936,42.5023,42.601,42.8247,,DOWN,0
2016-10-07,41.7498,42.2264,42.4388,42.8461,,UP,1
2016-10-10,41.7665,42.0006,42.198,42.8752,,DOWN,0
2016-10-11,41.1561,41.7414,41.9321,42.899,,DOWN,0
2016-10-12,40.9638,41.3066,41.6059,42.9239,,DOWN,0
2016-10-13,40.8216,40.6628,41.2915,42.9162,,UP,1
2016-10-14,41.3568,41.0307,41.2129,42.9067,,DOWN,0
2016-10-17,41.0223,41.4404,41.0641,42.8813,,UP,1
2016-10-18,41.0474,41.5156,41.0424,42.8652,,UP,1
2016-10-19,41.2982,41.1979,41.1093,42.8473,,DOWN,0
2016-10-20,40.7213,41.0892,41.0892,42.8181,,DOWN,0
2016-10-21,40.6962,40.3199,40.9571,42.7532,,DOWN,0
2016-10-24,40.5959,40.8634,40.8718,42.6836,,DOWN,0
2016-10-25,40.0691,40.5541,40.6761,42.5876,,DOWN,0
2016-10-26,39.9436,39.9687,40.4052,42.4909,,DOWN,0
2016-10-27,39.7095,39.8768,40.2029,42.3919,,UP,1
2016-10-28,41.9839,42.0006,40.4604,42.3426,,UP,1
2016-10-31,42.6863,41.9839,40.8785,42.3281,,DOWN,0
2016-11-01,42.218,42.5943,41.3083,42.3152,,DOWN,0
2016-11-02,42.0759,42.1846,41.7347,42.2888,,UP,1
2016-11-03,42.6277,42.0508,42.3184,42.2822,,UP,1
2016-11-04,42.7364,42.6612,42.4689,42.2737,,UP,1
2016-11-07,43.305,43.1211,42.5926,42.2724,,UP,1
2016-11-08,44.0241,43.3803,42.9538,42.2764,,UP,1
2016-11-09,44.7014,43.4723,43.479,42.2906,,UP,1
2016-11-10,45.3202,45.1112,44.0175,42.3162,,DOWN,0
2016-11-11,44.6513,45.2282,44.4004,42.3291,,UP,1
2016-11-14,45.0025,44.8687,44.7399,42.3364,,UP,1
2016-11-15,45.2533,45.1028,44.9857,42.3597,,UP,1
2016-11-16,45.5209,44.9774,45.1496,42.3848,,UP,1
2016-11-17,45.571,45.4707,45.1998,42.421,,UP,1
2016-11-18,45.6797,45.5543,45.4055,42.4893,,UP,1
2016-11-21,45.847,45.362,45.5744,42.5498,,UP,1
2016-11-22,46.2985,45.7717,45.7834,42.6389,,UP,1
2016-11-23,46.6581,46.4992,46.0109,42.7356,,UP,1
2016-11-25,46.8002,46.8922,46.2567,42.8273,,DOWN,0
2016-11-28,46.4825,46.8922,46.4172,42.9164,,DOWN,0
2016-11-29,46.2233,46.2901,46.4925,42.9916,,DOWN,0
2016-11-30,45.9808,46.5326,46.429,43.0709,,DOWN,0
2016-12-01,45.3118,46.1062,46.1597,43.1246,,UP,1
2016-12-02,45.5543,45.3955,45.9105,43.1721,,DOWN,0
2016-12-05,45.0777,45.7968,45.6296,43.2228,,UP,1
2016-12-06,45.153,45.1279,45.4155,43.2692,,UP,1
2016-12-07,45.3536,45.153,45.2901,43.3132,,DOWN,0
2016-12-08,44.8854,45.4623,45.2048,43.346,,UP,1
2016-12-09,45.153,44.7432,45.1245,43.4012,,DOWN,0
2016-12-12,45.1446,45.0526,45.1379,43.4529,,DOWN,0
2016-12-13,45.0275,45.3871,45.1128,43.494,,UP,1
2016-12-14,45.362,45.061,45.1145,43.5515,,UP,1
2016-12-15,45.8303,45.3286,45.3035,43.6163,,UP,1
2016-12-16,45.847,45.8721,45.4423,43.6853,,UP,1
2016-12-19,45.9557,45.8303,45.6045,43.7694,,UP,1
2016-12-20,46.0309,46.1898,45.8052,43.8547,,DOWN,0
2016-12-21,45.2533,45.964,45.7834,43.9367,,DOWN,0
2016-12-22,45.2282,45.2533,45.663,44.022,,UP,1
2016-12-23,45.5794,45.4289,45.6095,44.1171,,DOWN,0
2016-12-27,45.5376,45.7801,45.5259,44.2007,,DOWN,0
2016-12-28,44.9439,45.7048,45.3085,44.2792,,UP,1
2016-12-29,45.1613,45.1446,45.2901,44.3614,,DOWN,0
2016-12-30,44.8436,45.3202,45.2132,44.4324,,UP,1
2017-01-03,44.9272,45.061,45.0827,44.5165,,UP,1
2017-01-04,45.362,45.2533,45.0476,44.6098,,DOWN,0
2017-01-05,45.1028,45.4289,45.0794,44.6999,,DOWN,0
2017-01-06,45.0443,45.0693,45.056,44.7994,,DOWN,0
2017-01-09,44.9272,45.1697,45.0727,44.8991,,UP,1
2017-01-10,44.9857,44.9272,45.0844,45.0046,,DOWN,0
2017-01-11,44.8687,44.969,44.9857,45.0623,,UP,1
2017-01-12,44.877,44.7098,44.9406,45.1061,,UP,1
2017-01-13,45.7885,45.4874,45.0894,45.1775,,DOWN,0
2017-01-17,45.2617,45.5209,45.1563,45.2413,,UP,1
2017-01-18,45.27,45.2449,45.2132,45.2941,,UP,1
2017-01-19,45.3787,45.3453,45.3152,45.347,,UP,1
2017-01-20,45.5878,45.5042,45.4573,45.3926,,DOWN,0
2017-01-23,45.2449,45.4205,45.3486,45.417,,UP,1
2017-01-24,45.7383,45.4122,45.4439,45.4378,,UP,1
2017-01-25,46.1313,45.939,45.6162,45.454,,UP,1
2017-01-26,46.5661,45.9891,45.8537,45.4923,,UP,1
2017-01-27,46.7668,46.5995,46.0895,45.5276,,DOWN,0
2017-01-30,46.357,46.7668,46.3119,45.5496,,DOWN,0
2017-01-31,46.2483,46.1898,46.4139,45.5642,,DOWN,0
2017-02-01,46.0978,46.3821,46.4072,45.5747,,UP,1
2017-02-02,46.1647,45.8219,46.3269,45.5844,,UP,1
2017-02-03,46.842,46.4574,46.342,45.6043,,DOWN,0
2017-02-06,46.6664,46.5744,46.4039,45.6117,,DOWN,0
2017-02-07,46.5243,46.8253,46.4591,45.609,,UP,1
2017-02-08,46.9758,45.964,46.6347,45.6125,,UP,1
2017-02-09,47.6782,46.9591,46.9373,45.6364,,UP,1
2017-02-10,47.7869,47.8203,47.1263,45.6677,,UP,1
2017-02-13,48.1046,48.0461,47.414,45.7102,,DOWN,0
2017-02-14,47.904,48.0795,47.6899,45.762,,UP,1
2017-02-15,48.1464,47.8621,47.924,45.8139,,DOWN,0
2017-02-16,47.9876,48.2133,47.9859,45.8721,,UP,1
2017-02-17,48.2384,48.0043,48.0762,45.9338,,UP,1
2017-02-21,48.6063,48.2384,48.1765,45.9988,,DOWN,0
2017-02-22,48.2384,48.3053,48.2434,46.0659,,DOWN,0
2017-02-23,47.8789,48.506,48.1899,46.1204,,UP,1
2017-02-24,48.322,47.7367,48.2568,46.184,,DOWN,0
2017-02-27,48.205,48.1966,48.2501,46.2475,,DOWN,0
2017-02-28,48.205,48.2217,48.1699,46.3044,,UP,1
2017-03-01,49.2585,48.6816,48.3739,46.3729,,DOWN,0
2017-03-02,49.0244,49.2585,48.603,46.4365,,UP,1
2017-03-03,49.108,49.0077,48.7602,46.4995,,DOWN,0
2017-03-06,48.7736,48.7652,48.8739,46.5544,,DOWN,0
2017-03-07,48.6649,48.807,48.9659,46.6226,,DOWN,0
2017-03-08,48.6398,48.6732,48.8421,46.6908,,DOWN,0
2017-03-09,48.5144,48.5645,48.7401,46.7495,,UP,1
2017-03-10,48.7568,48.7318,48.6699,46.8139,,UP,1
2017-03-13,49.1415,48.8739,48.7435,46.8979,,DOWN,0
2017-03-14,48.9575,48.899,48.802,46.9738,,UP,1
2017-03-15,49.9191,49.1498,49.0579,47.0753,,DOWN,0
2017-03-16,49.7602,49.9442,49.307,47.172,,UP,1
2017-03-17,49.8188,49.9442,49.5194,47.2611,,DOWN,0
2017-03-20,49.3338,49.8355,49.5579,47.3457,,DOWN,0
2017-03-21,48.9241,49.5679,49.5512,47.4233,,DOWN,0
2017-03-22,48.9073,48.9241,49.3488,47.5029,,UP,1
2017-03-23,48.9408,48.7568,49.185,47.582,,UP,1
2017-03-24,49.593,50.3205,49.1398,47.6765,,DOWN,0
2017-03-27,49.4007,49.0997,49.1532,47.767,,UP,1
2017-03-28,49.8271,49.3672,49.3338,47.8478,,UP,1
2017-03-29,49.8773,50.0529,49.5278,47.9401,,DOWN,0
2017-03-30,49.8522,49.9358,49.7101,48.0317,,UP,1
2017-03-31,50.3539,49.8104,49.8623,48.1312,44.3497,DOWN,0
2017-04-03,50.2787,50.3037,50.0378,48.225,44.4213,DOWN,0
2017-04-04,50.1867,50.2703,50.1098,48.3239,44.476,UP,1
2017-04-05,50.379,50.3874,50.2101,48.4167,44.5314,UP,1
2017-04-06,50.6466,50.3957,50.369,48.507,44.5755,DOWN,0
2017-04-07,50.563,50.6549,50.4108,48.5869,44.6277,UP,1
2017-04-10,51.0061,50.588,50.5563,48.6717,44.6799,DOWN,0
2017-04-11,50.8138,50.7218,50.6817,48.7609,44.7417,DOWN,0
2017-04-12,50.588,50.8305,50.7235,48.8476,44.8016,DOWN,0
2017-04-13,50.4459,50.588,50.6834,48.9346,44.8532,UP,1
2017-04-17,50.5713,50.588,50.685,49.0227,44.9036,DOWN,0
2017-04-18,50.3957,50.2703,50.563,49.0938,44.9497,DOWN,0
2017-04-19,50.1783,50.4124,50.4359,49.1641,44.9934,UP,1
2017-04-20,50.68,50.3874,50.4543,49.2472,45.0436,DOWN,0
2017-04-21,50.1783,50.6633,50.4007,49.3112,45.0949,UP,1
2017-04-24,51.3657,50.8305,50.5596,49.385,45.1521,UP,1
2017-04-25,52.1182,51.6667,50.9041,49.4716,45.2028,DOWN,0
2017-04-26,52.0513,52.0931,51.2787,49.5505,45.2494,UP,1
2017-04-27,52.1099,52.043,51.5647,49.6346,45.2985,UP,1
2017-04-28,52.8959,52.645,52.1082,49.7296,45.3513,DOWN,0
2017-05-01,52.1266,53.1885,52.2604,49.8124,45.3964,DOWN,0
2017-05-02,51.9928,51.7001,52.2353,49.8875,45.4422,UP,1
2017-05-03,52.4025,51.8005,52.3055,49.9634,45.4897,UP,1
2017-05-04,52.5279,52.3691,52.3891,50.0492,45.5368,UP,1
2017-05-05,52.7955,52.5614,52.3691,50.1476,45.5904,DOWN,0
2017-05-08,52.5865,52.7537,52.4611,50.2328,45.6432,DOWN,0
2017-05-09,52.4276,52.6283,52.548,50.3173,45.6989,DOWN,0
2017-05-10,52.3189,52.2855,52.5313,50.3996,45.7557,UP,1
2017-05-11,52.3607,51.9928,52.4978,50.4616,45.8114,DOWN,0
2017-05-12,51.9928,52.2102,52.3373,50.521,45.8669,UP,1
2017-05-15,52.0262,52.0931,52.2253,50.5793,45.9236,UP,1
2017-05-16,52.1182,52.2186,52.1634,50.6462,45.9826,DOWN,0
2017-05-17,51.1734,51.7587,51.9343,50.6964,46.0387,DOWN,0
2017-05-18,51.1399,50.7971,51.6901,50.7464,46.0958,UP,1
2017-05-19,51.7085,51.4075,51.6333,50.8103,46.1483,UP,1
2017-05-22,52.1768,51.9175,51.6634,50.8787,46.2,UP,1
2017-05-23,52.3524,52.1684,51.7102,50.9429,46.2503,UP,1
2017-05-24,52.7454,52.4611,52.0246,51.0187,46.3048,UP,1
2017-05-25,53.2136,52.7788,52.4393,51.0846,46.3599,DOWN,0
2017-05-26,53.1049,53.2471,52.7186,51.1515,46.4145,DOWN,0
2017-05-30,52.9711,52.8791,52.8775,51.2145,46.4596,DOWN,0
2017-05-31,52.2186,53.0296,52.8507,51.2722,46.5004,UP,1
2017-06-01,52.6701,52.4527,52.8357,51.3471,46.5394,UP,1
2017-06-02,53.0213,52.5948,52.7972,51.4294,46.5806,DOWN,0
2017-06-05,52.946,52.8791,52.7654,51.5095,46.622,DOWN,0
2017-06-06,52.8457,52.8791,52.7403,51.5746,46.664,UP,1
2017-06-07,52.9795,52.8875,52.8925,51.6461,46.7118,UP,1
2017-06-08,53.2638,53.0213,53.0113,51.7149,46.7638,DOWN,0
2017-06-09,52.7537,53.5146,52.9577,51.7724,46.8106,DOWN,0
2017-06-12,52.2269,52.7119,52.8139,51.8199,46.857,UP,1
2017-06-13,52.9042,52.4109,52.8256,51.8709,46.9057,DOWN,0
2017-06-14,52.6366,52.9126,52.7571,51.918,46.952,UP,1
2017-06-15,52.7119,52.3942,52.6467,51.9686,46.9965,UP,1
2017-06-16,53.5564,52.8206,52.8072,52.0321,47.0443,UP,1
2017-06-19,54.1752,53.7738,53.1969,52.1027,47.095,DOWN,0
2017-06-20,53.9076,53.9327,53.3976,52.1696,47.1445,DOWN,0
2017-06-21,53.824,53.9494,53.635,52.2259,47.1904,DOWN,0
2017-06-22,53.5982,53.7989,53.8123,52.2816,47.2379,DOWN,0
2017-06-23,53.5982,53.4728,53.8207,52.3418,47.2846,UP,1
2017-06-26,53.6066,53.7655,53.7069,52.405,47.3339,DOWN,0
2017-06-27,52.9878,53.339,53.523,52.4534,47.3875,UP,1
2017-06-28,53.8575,53.339,53.5297,52.5226,47.4426,DOWN,0
2017-06-29,52.5614,53.824,53.3223,52.5703,47.4962,UP,1
2017-06-30,52.9711,52.6116,53.1969,52.6161,47.552,DOWN,0
2017-07-03,52.9544,53.222,53.0664,52.6716,47.6056,UP,1
2017-07-05,53.1885,53.2052,53.1066,52.7081,47.6615,DOWN,0
2017-07-06,52.9544,53.0129,52.926,52.7248,47.7139,UP,1
2017-07-07,53.3892,53.1885,53.0915,52.7515,47.7708,UP,1
2017-07-10,54.0163,53.3641,53.3006,52.7897,47.8277,DOWN,0
2017-07-11,53.4895,54.0832,53.4076,52.8015,47.8793,UP,1
2017-07-12,54.0999,53.7153,53.5899,52.841,47.9371,DOWN,0
2017-07-13,53.8407,54.1417,53.7671,52.878,47.9921,UP,1
2017-07-14,53.9829,53.8658,53.8859,52.9096,48.0463,DOWN,0
2017-07-17,53.6317,53.9912,53.809,52.9316,48.0982,DOWN,0
2017-07-18,53.3056,53.5397,53.7722,52.9419,48.1528,UP,1
2017-07-19,53.4895,53.4645,53.6501,52.9599,48.2074,DOWN,0
2017-07-20,53.0965,53.523,53.5012,52.9733,48.258,DOWN,0
2017-07-21,52.8875,52.8791,53.2822,52.9847,48.31,UP,1
2017-07-24,52.9209,52.9544,53.14,52.9959,48.3617,DOWN,0
2017-07-25,52.737,53.1551,53.0263,53.0108,48.4134,DOWN,0
2017-07-26,51.9928,52.7704,52.727,53.0101,48.4646,UP,1
2017-07-27,52.3273,51.9761,52.5731,53.0143,48.5174,UP,1
2017-07-28,53.9076,53.0965,52.7771,53.0689,48.5812,UP,1
2017-07-31,54.1334,54.1501,53.0196,53.1288,48.647,UP,1
2017-08-01,54.518,54.1752,53.3758,53.185,48.7155,UP,1
2017-08-02,55.4211,54.61,54.0615,53.2499,48.7858,UP,1
2017-08-03,55.6301,55.4796,54.722,53.3154,48.8589,UP,1
2017-08-04,56.1653,55.7555,55.1736,53.3838,48.9344,UP,1
2017-08-07,56.2071,56.0231,55.5883,53.4437,49.009,DOWN,0
2017-08-08,55.9562,55.998,55.876,53.5007,49.0852,DOWN,0
2017-08-09,55.8726,55.9061,55.9663,53.5588,49.161,DOWN,0
2017-08-10,54.794,55.6468,55.799,53.6103,49.232,UP,1
2017-08-11,54.8525,54.8692,55.5365,53.6539,49.3059,UP,1
2017-08-14,55.396,55.2706,55.3743,53.7014,49.3832,DOWN,0
2017-08-15,55.2873,55.3542,55.2405,53.7482,49.4611,UP,1
2017-08-16,55.3124,55.4462,55.1284,53.7976,49.5277,DOWN,0
2017-08-17,54.4846,55.0783,55.0665,53.8277,49.5867,DOWN,0
2017-08-18,54.3759,54.309,54.9712,53.8499,49.6475,UP,1
2017-08-21,54.702,54.3508,54.8324,53.8889,49.7107,UP,1
2017-08-22,55.0699,54.8441,54.7889,53.9458,49.7729,DOWN,0
2017-08-23,54.3759,54.8859,54.6016,53.9752,49.8311,DOWN,0
2017-08-24,54.2505,54.4511,54.5548,54.0075,49.8858,DOWN,0
2017-08-25,54.0916,54.3926,54.498,54.0351,49.9361,DOWN,0
2017-08-28,53.9243,54.309,54.3424,54.0424,49.9822,DOWN,0
2017-08-29,53.8993,53.732,54.1083,54.0369,50.0251,UP,1
2017-08-30,54.1836,53.8658,54.0698,54.0424,50.0728,UP,1
2017-08-31,54.3257,54.2254,54.0849,54.0524,50.1194,UP,1
2017-09-01,54.4344,54.5598,54.1535,54.0692,50.1653,DOWN,0
2017-09-05,54.426,54.3424,54.2538,54.0857,50.2098,DOWN,0
2017-09-06,54.125,54.7689,54.2989,54.0961,50.2526,UP,1
2017-09-07,54.8274,54.3006,54.4277,54.1329,50.2984,UP,1
2017-09-08,55.5883,54.794,54.6802,54.1675,50.3471,UP,1
2017-09-11,56.4579,56.0064,55.0849,54.2454,50.3979,UP,1
2017-09-12,56.7506,56.5332,55.5499,54.321,50.4483,UP,1
2017-09-13,57.4362,56.6335,56.2121,54.4107,50.5015,UP,1
2017-09-14,57.8543,57.1519,56.8175,54.504,50.5584,UP,1
2017-09-15,57.9965,58.5902,57.2991,54.6048,50.6172,UP,1
2017-09-18,58.7908,58.1052,57.7657,54.7128,50.6813,DOWN,0
2017-09-19,58.5985,58.7908,58.1353,54.8045,50.7477,UP,1
2017-09-20,58.6738,58.7156,58.3828,54.9082,50.8133,DOWN,0
2017-09-21,58.4731,58.6989,58.5065,54.9956,50.8803,UP,1
2017-09-22,58.5567,58.4146,58.6186,55.09,50.9473,DOWN,0
2017-09-25,58.5567,58.5985,58.5718,55.1814,51.0133,DOWN,0
2017-09-26,58.4062,58.5651,58.5333,55.2769,51.0809,UP,1
2017-09-27,58.7072,58.4062,58.54,55.385,51.1487,DOWN,0
2017-09-28,58.4647,58.5065,58.5383,55.4845,51.2153,UP,1
2017-09-29,59.1922,58.4396,58.6654,55.6064,51.2861,UP,1
2017-10-02,59.8277,59.3929,58.9196,55.7452,51.3584,DOWN,0
2017-10-03,59.7691,59.9865,59.1922,55.8821,51.4281,UP,1
2017-10-04,60.1287,59.7273,59.4765,56.03,51.4995,DOWN,0
2017-10-05,59.8444,60.2123,59.7524,56.187,51.569,DOWN,0
2017-10-06,59.8277,59.7524,59.8795,56.337,51.638,UP,1
2017-10-09,60.1203,60.0033,59.9381,56.4613,51.7123,UP,1
2017-10-10,60.1371,60.413,60.0116,56.5813,51.7869,UP,1
2017-10-11,60.4966,60.2541,60.0852,56.7009,51.8614,UP,1
2017-10-12,60.9481,60.6137,60.306,56.8115,51.9385,DOWN,0
2017-10-13,60.4966,61.1906,60.4398,56.9088,52.0163,DOWN,0
2017-10-16,60.2207,60.5719,60.4598,56.9899,52.0916,DOWN,0
2017-10-17,59.7775,60.2708,60.3879,57.0613,52.1662,UP,1
