ticker,FTV US Equity,FTV US Equity,FTV US Equity,FTV US Equity,FTV US Equity,Predictions,OneHotPred
2019-01-11,58.1219,57.8878,57.6169,59.6024,64.2217,UP,1
2019-01-14,58.2222,57.7791,57.9229,59.5681,64.1923,UP,1
2019-01-15,58.5233,58.2975,58.2373,59.4969,64.1609,UP,1
2019-01-16,58.5483,58.4229,58.3694,59.4168,64.1382,UP,1
2019-01-17,59.6855,58.2473,58.6203,59.3586,64.1176,UP,1
2019-01-18,61.0652,60.0367,59.2089,59.324,64.1026,DOWN,0
2019-01-22,59.928,60.5719,59.5501,59.2536,64.0785,DOWN,0
2019-01-23,59.4848,60.1705,59.7424,59.1701,64.0636,DOWN,0
2019-01-24,59.3594,59.5099,59.9046,59.0714,64.0505,UP,1
2019-01-25,60.413,60.02,60.0501,59.0218,64.0357,DOWN,0
2019-01-28,60.112,59.5434,59.8595,58.9704,64.025,UP,1
2019-01-29,61.6171,60.2625,60.1973,58.945,64.0205,UP,1
2019-01-30,62.4867,62.0352,60.7976,58.9639,64.0207,UP,1
2019-01-31,62.7041,62.47,61.4666,58.9515,64.0195,DOWN,0
2019-02-01,62.1522,62.8044,61.8144,58.9328,64.0095,DOWN,0
2019-02-04,62.1271,62.3362,62.2174,58.9418,63.9976,UP,1
2019-02-05,62.3195,62.2693,62.3579,58.9743,63.9883,UP,1
2019-02-06,62.6706,62.0853,62.3947,58.9925,63.9808,DOWN,0
2019-02-07,62.2275,62.0435,62.2994,59.0196,63.9729,UP,1
2019-02-08,64.2343,63.0469,62.7158,59.0801,63.9887,UP,1
2019-02-11,64.5186,64.1841,63.1941,59.137,64.0094,UP,1
2019-02-12,65.9066,64.9617,63.9115,59.2011,64.0368,UP,1
2019-02-13,67.2612,66.1407,64.8296,59.3066,64.075,UP,1
2019-02-14,67.2696,67.0438,65.838,59.3798,64.1174,UP,1
2019-02-15,68.3984,67.9803,66.6709,59.4775,64.1582,DOWN,0
2019-02-19,67.2946,67.8716,67.2261,59.6051,64.1956,UP,1
2019-02-20,67.7796,67.4451,67.6007,59.7543,64.2314,DOWN,0
2019-02-21,67.4033,67.604,67.6291,59.9327,64.262,UP,1
2019-02-22,68.0388,67.7796,67.783,60.1108,64.2947,UP,1
2019-02-25,68.2311,68.4569,67.7495,60.3038,64.3255,UP,1
2019-02-26,68.3482,68.0472,67.9602,60.4872,64.3527,DOWN,0
2019-02-27,68.3231,68.2646,68.0689,60.6839,64.3785,DOWN,0
2019-02-28,68.2061,68.2228,68.2295,60.8965,64.4034,UP,1
2019-03-01,69.0339,68.6158,68.4285,61.1408,64.4296,UP,1
2019-03-04,69.0506,69.3098,68.5924,61.3829,64.456,DOWN,0
2019-03-05,68.7747,69.1593,68.6777,61.645,64.4789,DOWN,0
2019-03-06,68.5991,68.8081,68.7328,61.9273,64.4985,DOWN,0
2019-03-07,67.7796,68.5573,68.6476,62.1875,64.5118,DOWN,0
2019-03-08,67.2277,67.094,68.2863,62.4678,64.5235,UP,1
2019-03-11,68.7161,67.3364,68.2194,62.7434,64.5489,DOWN,0
2019-03-12,68.666,68.8499,68.1977,62.9981,64.5737,UP,1
2019-03-13,69.5523,69.084,68.3883,63.2737,64.6031,DOWN,0
2019-03-14,69.1008,69.3098,68.6526,63.5242,64.6329,DOWN,0
2019-03-15,69.0171,69.0506,69.0105,63.7782,64.6685,UP,1
2019-03-18,69.7446,69.0757,69.2161,64.0923,64.707,DOWN,0
2019-03-19,69.4436,69.8784,69.3717,64.353,64.7504,DOWN,0
2019-03-20,69.3934,69.5439,69.3399,64.607,64.7887,UP,1
2019-03-21,70.4219,69.2931,69.6041,64.8764,64.8304,DOWN,0
2019-03-22,68.7579,70.0707,69.5523,65.0939,64.8636,UP,1
2019-03-25,69.0673,68.7579,69.4168,65.3066,64.8955,UP,1
2019-03-26,69.8868,69.4101,69.5055,65.5419,64.9189,DOWN,0
2019-03-27,68.8499,70.1042,69.3968,65.7544,64.9362,UP,1
2019-03-28,69.3516,69.0339,69.1827,65.971,64.9553,UP,1
2019-03-29,70.146,69.9035,69.4603,66.2029,64.9788,UP,1
2019-04-01,71.1326,70.7731,69.8734,66.4319,65.0079,UP,1
2019-04-02,71.6427,71.4002,70.2246,66.6434,65.0311,UP,1
2019-04-03,72.3451,72.1444,70.9236,66.8918,65.0539,DOWN,0
2019-04-04,72.1611,72.4538,71.4855,67.1453,65.0787,UP,1
2019-04-05,72.5207,72.4287,71.9604,67.4085,65.111,UP,1
2019-04-08,72.6879,72.32,72.2715,67.654,65.145,DOWN,0
2019-04-09,72.0106,72.1946,72.3451,67.892,65.1785,DOWN,0
2019-04-10,71.9354,72.1193,72.2631,68.0984,65.2128,UP,1
2019-04-11,72.621,72.1528,72.3551,68.301,65.2513,UP,1
2019-04-12,73.2983,73.014,72.5106,68.5129,65.3034,UP,1
2019-04-15,73.4321,73.4488,72.6595,68.7385,65.3579,DOWN,0
2019-04-16,73.2816,73.5826,72.9137,68.9616,65.4074,DOWN,0
2019-04-17,73.2565,73.892,73.1779,69.1804,65.4513,UP,1
2019-04-18,74.0007,73.6161,73.4538,69.407,65.5004,DOWN,0
2019-04-22,73.8836,73.5241,73.5709,69.6401,65.5498,UP,1
2019-04-23,74.3853,73.892,73.7615,69.8431,65.5992,UP,1
2019-04-24,74.4689,74.6278,73.999,70.0421,65.6487,DOWN,0
2019-04-25,73.407,73.9589,74.0291,70.1921,65.69,DOWN,0
2019-04-26,71.2664,68.0305,73.4823,70.2722,65.7242,UP,1
2019-04-29,71.7849,71.5591,73.0625,70.3625,65.7644,UP,1
2019-04-30,72.1946,71.8099,72.6244,70.4385,65.8036,DOWN,0
2019-05-01,71.3919,72.2615,72.0089,70.5204,65.8377,UP,1
2019-05-02,71.7681,71.3751,71.6812,70.6002,65.8769,UP,1
2019-05-03,72.3869,72.0357,71.9053,70.6998,65.9145,DOWN,0
2019-05-06,71.0239,71.1577,71.7531,70.7595,65.9456,DOWN,0
2019-05-07,69.8031,70.1292,71.2748,70.791,65.9701,DOWN,0
2019-05-08,68.967,69.0589,70.7898,70.8034,65.9903,DOWN,0
2019-05-09,68.783,68.2813,70.1928,70.8126,66.0157,UP,1
2019-05-10,69.0924,68.3566,69.5339,70.8303,66.0375,DOWN,0
2019-05-13,67.3114,67.5371,68.7914,70.7958,66.0437,UP,1
2019-05-14,67.3197,67.512,68.2947,70.7612,66.0408,UP,1
2019-05-15,68.0305,67.0605,68.1074,70.7463,66.0472,DOWN,0
2019-05-16,68.0221,68.691,67.9552,70.7348,66.0539,DOWN,0
2019-05-17,67.3281,67.3532,67.6023,70.7258,66.0474,DOWN,0
2019-05-20,66.3414,66.6926,67.4084,70.708,66.0407,UP,1
2019-05-21,66.8097,66.818,67.3063,70.6699,66.0364,DOWN,0
2019-05-22,66.5505,66.7428,67.0103,70.6276,66.0296,DOWN,0
2019-05-23,65.639,65.8648,66.5337,70.5493,66.0194,DOWN,0
2019-05-24,65.2544,66.032,66.119,70.4724,66.0058,DOWN,0
2019-05-28,64.2175,65.3464,65.6942,70.3764,65.9892,DOWN,0
2019-05-29,64.0503,63.6824,65.1423,70.2625,65.974,UP,1
2019-05-30,64.251,64.1172,64.6825,70.1587,65.962,DOWN,0
2019-05-31,63.674,63.5737,64.2895,70.0443,65.9488,DOWN,0
2019-06-03,63.3479,62.4282,63.9082,69.9028,65.9329,UP,1
2019-06-04,65.0286,64.0252,64.0704,69.8282,65.9249,UP,1
2019-06-05,65.915,65.4133,64.4433,69.7652,65.9186,UP,1
2019-06-06,66.3749,65.9986,64.8681,69.6949,65.9149,DOWN,0
2019-06-07,66.032,66.7511,65.3397,69.6386,65.9081,DOWN,0
2019-06-10,65.9902,66.2829,65.8681,69.5714,65.902,UP,1
2019-06-11,66.1909,66.6173,66.1006,69.4923,65.8988,DOWN,0
2019-06-12,65.3715,66.0571,65.9919,69.377,65.8911,UP,1
2019-06-13,65.6474,65.6558,65.8464,69.2571,65.8843,DOWN,0
2019-06-14,64.6607,65.5136,65.5721,69.1034,65.8661,DOWN,0
2019-06-17,64.0921,64.5855,65.1925,68.9421,65.8435,UP,1
2019-06-18,65.5052,64.6022,65.0554,68.8017,65.8203,UP,1
2019-06-19,65.9233,65.5471,65.1658,68.6665,65.7998,UP,1
2019-06-20,67.5789,66.7428,65.5521,68.5778,65.7866,DOWN,0
2019-06-21,67.2445,67.395,66.0688,68.484,65.7739,UP,1
2019-06-24,67.4451,67.2528,66.7394,68.3805,65.7585,DOWN,0
2019-06-25,67.4201,67.4953,67.1224,68.2629,65.7438,DOWN,0
2019-06-26,66.7762,67.3783,67.293,68.1298,65.724,UP,1
2019-06-27,67.2194,67.0187,67.2211,68.0086,65.706,UP,1
2019-06-28,68.1643,67.3448,67.405,67.9067,65.6914,UP,1
2019-07-01,69.1258,69.0171,67.7412,67.8092,65.6803,DOWN,0
2019-07-02,68.5322,69.2764,67.9636,67.7022,65.6614,UP,1
2019-07-03,69.0506,68.574,68.4184,67.5955,65.643,DOWN,0
2019-07-05,67.7127,68.4067,68.5171,67.4604,65.6173,DOWN,0
2019-07-08,67.2696,67.5455,68.3382,67.3376,65.5883,DOWN,0
2019-07-09,67.119,67.094,67.9368,67.2547,65.5644,DOWN,0
2019-07-10,66.3832,67.2194,67.507,67.1466,65.531,UP,1
2019-07-11,66.6424,66.3832,67.0254,67.0356,65.5006,UP,1
2019-07-12,67.9887,67.1023,67.0806,66.9675,65.4796,DOWN,0
2019-07-15,67.5204,68.0639,67.1308,66.8826,65.4577,UP,1
2019-07-16,68.0723,67.4786,67.3214,66.7963,65.4425,DOWN,0
2019-07-17,66.6424,67.9468,67.3732,66.7087,65.4219,DOWN,0
2019-07-18,66.1407,66.4919,67.2729,66.6354,65.4006,DOWN,0
2019-07-19,65.6474,66.3999,66.8046,66.569,65.3758,UP,1
2019-07-22,66.0488,65.5554,66.5103,66.5143,65.3564,UP,1
2019-07-23,68.089,66.4668,66.5137,66.4943,65.3468,UP,1
2019-07-24,68.7747,67.8298,66.9401,66.5235,65.3397,DOWN,0
2019-07-25,68.3984,68.8081,67.3916,66.5451,65.3306,DOWN,0
2019-07-26,65.5972,62.0352,67.3816,66.4964,65.3088,DOWN,0
2019-07-29,64.2426,65.3715,67.0204,66.4208,65.2864,DOWN,0
2019-07-30,64.2175,63.8664,66.2461,66.3586,65.2721,DOWN,0
2019-07-31,63.5904,64.0921,65.2092,66.3036,65.2615,DOWN,0
2019-08-01,61.6672,63.4483,63.863,66.2008,65.2387,DOWN,0
2019-08-02,61.5753,61.6254,63.0586,66.1013,65.2166,DOWN,0
2019-08-05,58.8744,59.2424,61.985,65.966,65.1774,UP,1
2019-08-06,59.719,59.142,61.0853,65.8553,65.1406,DOWN,0
2019-08-07,59.4848,58.841,60.2642,65.7606,65.1034,UP,1
2019-08-08,60.0702,59.8444,59.9447,65.681,65.0702,DOWN,0
2019-08-09,58.9497,59.9197,59.4196,65.575,65.0401,DOWN,0
2019-08-12,57.754,58.4982,59.1955,65.4566,65.0068,UP,1
2019-08-13,58.54,57.9798,58.9597,65.3604,64.9897,DOWN,0
2019-08-14,56.2991,57.5868,58.3226,65.1858,64.9521,DOWN,0
2019-08-15,56.2991,56.4579,57.5684,64.9935,64.9282,UP,1
2019-08-16,57.6369,56.8258,57.3058,64.8188,64.9145,UP,1
2019-08-19,58.5985,58.4564,57.4747,64.6701,64.9078,DOWN,0
2019-08-20,58.54,58.4229,57.4747,64.5211,64.8901,UP,1
2019-08-21,58.7407,59.2591,57.963,64.3721,64.871,DOWN,0
2019-08-22,58.3226,59.0668,58.3677,64.2311,64.8496,DOWN,0
2019-08-23,57.1687,57.9798,58.2741,64.0615,64.8215,UP,1
2019-08-26,57.8125,57.7122,58.1169,63.9246,64.7933,DOWN,0
2019-08-27,57.7205,58.3059,57.953,63.7971,64.7636,UP,1
2019-08-28,58.2306,57.3275,57.851,63.6516,64.7333,UP,1
2019-08-29,59.1086,58.933,58.0082,63.5153,64.7144,UP,1
2019-08-30,59.2842,59.5685,58.4313,63.3494,64.6974,DOWN,0
2019-09-03,57.7122,58.657,58.4112,63.1588,64.6715,DOWN,0
2019-09-04,55.9897,57.6704,58.065,62.9297,64.6438,UP,1
2019-09-05,56.9429,56.6335,57.8075,62.7201,64.6119,UP,1
2019-09-06,57.2523,57.2774,57.4362,62.5297,64.5827,DOWN,0
2019-09-09,56.8676,57.2523,56.9529,62.3226,64.5587,UP,1
2019-09-10,57.3693,56.9429,56.8844,62.1067,64.542,UP,1
2019-09-11,59.025,57.5868,57.4914,61.9047,64.5284,DOWN,0
2019-09-12,58.5149,59.1587,57.8058,61.7044,64.5166,UP,1
2019-09-13,58.5483,58.5149,58.065,61.4943,64.5033,DOWN,0
2019-09-16,58.1135,58.2975,58.3142,61.3023,64.4855,DOWN,0
2019-09-17,57.7456,57.9714,58.3895,61.1119,64.4607,UP,1
2019-09-18,58.2724,57.4195,58.239,60.9349,64.4421,DOWN,0
2019-09-19,57.5199,58.264,58.04,60.7577,64.4117,DOWN,0
2019-09-20,57.0098,57.57,57.7322,60.565,64.3791,DOWN,0
2019-09-23,56.8175,56.6921,57.473,60.3416,64.3587,DOWN,0
2019-09-24,55.973,56.784,57.1185,60.1106,64.3369,UP,1
2019-09-25,56.7255,56.0231,56.8091,59.8837,64.3281,UP,1
2019-09-26,56.8426,56.7171,56.6737,59.6877,64.3167,UP,1
2019-09-27,57.361,57.1938,56.7439,59.5121,64.3106,DOWN,0
2019-09-30,57.3275,57.6704,56.8459,59.3457,64.3013,DOWN,0
2019-10-01,55.4211,57.662,56.7355,59.1332,64.286,DOWN,0
2019-10-02,53.8742,54.7271,56.1653,58.8489,64.2675,UP,1
2019-10-03,54.9194,53.6986,55.7806,58.5718,64.258,UP,1
2019-10-04,55.605,54.9361,55.4294,58.3159,64.2513,DOWN,0
2019-10-07,54.8859,55.396,54.9411,58.1017,64.2474,DOWN,0
2019-10-08,53.7153,54.217,54.6,57.8911,64.2435,UP,1
2019-10-09,54.2421,54.3592,54.6736,57.6916,64.2409,UP,1
2019-10-10,54.7103,54.0916,54.6317,57.514,64.2484,UP,1
2019-10-11,56.8175,55.4044,54.8742,57.417,64.2578,UP,1
2019-10-14,56.8258,56.5165,55.2622,57.322,64.2622,UP,1
2019-10-15,58.1219,56.784,56.1435,57.307,64.274,DOWN,0
2019-10-16,57.9881,57.9881,56.8927,57.2724,64.2811,UP,1
2019-10-17,59.2925,58.3477,57.8092,57.2685,64.2959,UP,1
2019-10-18,59.3176,58.8995,58.3092,57.2535,64.3223,UP,1
2019-10-21,60.1371,59.7023,58.9714,57.2772,64.341,UP,1
2019-10-22,60.4214,59.8695,59.4313,57.3306,64.3596,UP,1
2019-10-23,60.4882,60.3545,59.9314,57.3695,64.3773,DOWN,0
2019-10-24,59.7942,60.4715,60.0317,57.4394,64.3868,DOWN,0
2019-10-25,57.1603,59.6604,59.6002,57.4566,64.3805,UP,1
2019-10-28,57.3944,57.177,59.0517,57.4518,64.3768,DOWN,0
2019-10-29,57.269,57.2021,58.4212,57.4252,64.3721,UP,1
2019-10-30,58.0466,57.1185,57.9329,57.4153,64.3697,DOWN,0
2019-10-31,57.6955,57.871,57.5132,57.3944,64.3654,UP,1
2019-11-01,60.0367,58.2222,58.0885,57.4287,64.3672,UP,1
2019-11-04,61.6505,60.4548,58.9397,57.5184,64.3701,DOWN,0
2019-11-05,61.4666,61.801,59.7792,57.5914,64.3778,DOWN,0
2019-11-06,61.199,61.3579,60.4096,57.661,64.3864,DOWN,0
2019-11-07,60.4464,61.5,60.9598,57.7053,64.3918,UP,1
2019-11-08,60.9398,60.3963,61.1405,57.7419,64.3944,DOWN,0
2019-11-11,60.2708,60.3879,60.8645,57.7617,64.3952,UP,1
2019-11-12,60.2876,60.2207,60.6287,57.8132,64.3886,DOWN,0
2019-11-13,59.3511,59.7691,60.2591,57.8804,64.3729,UP,1
2019-11-14,59.4765,59.6604,60.0651,57.9311,64.3568,UP,1
2019-11-15,59.8946,59.7524,59.8561,57.9839,64.3455,DOWN,0
2019-11-18,59.4932,59.7273,59.7006,58.0364,64.3323,DOWN,0
2019-11-19,59.4514,59.6604,59.5333,58.0781,64.318,DOWN,0
2019-11-20,58.6152,59.2173,59.3862,58.0699,64.2977,UP,1
2019-11-21,59.3093,58.7657,59.3527,58.0858,64.2831,DOWN,0
2019-11-22,59.1169,59.6019,59.1972,58.0971,64.2575,UP,1
2019-11-25,59.7691,59.142,59.2524,58.1303,64.2338,UP,1
2019-11-26,60.3294,59.9113,59.428,58.1819,64.2059,UP,1
2019-11-27,60.505,60.2876,59.8059,58.2266,64.1721,DOWN,0
2019-11-29,60.3461,60.505,60.0133,58.2831,64.1375,DOWN,0
2019-12-02,60.02,60.7391,60.1939,58.3433,64.0956,DOWN,0
2019-12-03,59.4598,59.443,60.132,58.3962,64.0564,UP,1
2019-12-04,59.7106,59.6855,60.0083,58.4709,64.0161,UP,1
2019-12-05,60.4548,59.7441,59.9983,58.5455,63.9813,UP,1
2019-12-06,60.9314,61.0067,60.1153,58.6273,63.9458,UP,1
2019-12-09,61.9933,62.7793,60.51,58.7199,63.9146,DOWN,0
2019-12-10,61.7425,62.0017,60.9665,58.8082,63.8816,UP,1
2019-12-11,62.6874,62.47,61.5619,58.9535,63.8534,UP,1
2019-12-12,63.6908,62.6874,62.2091,59.1499,63.8308,DOWN,0
2019-12-13,62.8713,63.5988,62.5971,59.3089,63.8,UP,1
2019-12-16,63.6824,63.4065,62.9349,59.4705,63.7732,UP,1
2019-12-17,64.1674,63.6155,63.4198,59.6561,63.7501,DOWN,0
2019-12-18,64.0838,64.0838,63.6991,59.8635,63.7276,UP,1
2019-12-19,64.0921,64.159,63.7794,60.0605,63.7091,DOWN,0
2019-12-20,63.3312,64.6273,63.8714,60.2329,63.6896,UP,1
2019-12-23,64.2594,63.4901,63.9868,60.3817,63.6674,DOWN,0
2019-12-24,63.8747,64.4433,63.9282,60.5227,63.6434,DOWN,0
2019-12-26,63.7911,64.0838,63.8697,60.6361,63.6146,UP,1
2019-12-27,64.0336,63.9583,63.858,60.757,63.5893,DOWN,0
2019-12-30,63.7827,64.0754,63.9483,60.8468,63.5631,UP,1
2019-12-31,63.8747,63.7158,63.8714,60.9379,63.5337,UP,1
2020-01-02,64.8447,64.3848,64.0654,61.0321,63.5107,DOWN,0
2020-01-03,64.5771,63.7158,64.2226,61.1152,63.4867,DOWN,0
2020-01-06,64.2426,63.8078,64.2644,61.1903,63.4558,UP,1
2020-01-07,64.4517,64.2343,64.3982,61.2834,63.4342,DOWN,0
2020-01-08,64.3931,64.435,64.5018,61.4281,63.4109,UP,1
2020-01-09,65.2042,64.7527,64.5738,61.5843,63.3874,UP,1
2020-01-10,65.2209,65.3129,64.7025,61.7433,63.3693,UP,1
2020-01-13,65.8899,65.2209,65.032,61.9002,63.352,DOWN,0
2020-01-14,65.5052,65.8899,65.2427,62.0564,63.3288,DOWN,0
2020-01-15,65.2209,65.7059,65.4082,62.1601,63.2992,UP,1
2020-01-16,65.4384,65.6139,65.4551,62.2358,63.2682,UP,1
2020-01-17,65.8732,65.3547,65.5855,62.324,63.2358,DOWN,0
2020-01-21,65.3715,65.5387,65.4818,62.4074,63.2019,DOWN,0
2020-01-22,64.9367,65.7645,65.3681,62.4972,63.164,DOWN,0
2020-01-23,64.8781,64.6858,65.2995,62.576,63.1249,DOWN,0
2020-01-24,64.3095,65.0454,65.0738,62.6568,63.0864,DOWN,0
2020-01-27,62.3947,63.1222,64.3781,62.6989,63.0387,UP,1
2020-01-28,62.7375,62.47,63.8513,62.7666,62.9893,UP,1
2020-01-29,62.9717,63.1974,63.4583,62.8365,62.9377,UP,1
2020-01-30,63.7158,62.6623,63.2259,62.913,62.8891,DOWN,0
2020-01-31,62.6539,63.3814,62.8947,62.9762,62.836,DOWN,0
2020-02-03,62.5285,63.1138,62.9215,63.0377,62.7823,UP,1
2020-02-04,63.9583,63.2727,63.1657,63.1446,62.7321,UP,1
2020-02-05,64.853,64.8447,63.5419,63.2555,62.6869,UP,1
2020-02-06,65.0788,65.0203,63.8145,63.3747,62.6404,UP,1
2020-02-07,66.0738,64.5186,64.4985,63.5008,62.5984,UP,1
2020-02-10,66.3414,65.6976,65.2611,63.621,62.5631,UP,1
2020-02-11,66.3916,66.4501,65.7477,63.7388,62.5387,DOWN,0
2020-02-12,66.0571,66.8933,65.9885,63.853,62.5101,DOWN,0
2020-02-13,64.5855,65.6056,65.8899,63.9443,62.4721,UP,1
2020-02-14,65.0621,64.6942,65.6875,64.0563,62.4404,DOWN,0
2020-02-18,64.9283,64.853,65.4049,64.1607,62.4062,DOWN,0
2020-02-19,64.2677,65.1959,64.9801,64.2369,62.3656,DOWN,0
2020-02-20,64.2092,64.1841,64.6105,64.3025,62.3315,DOWN,0
2020-02-21,63.3897,63.7744,64.3714,64.3304,62.2995,DOWN,0
2020-02-24,60.6638,61.6756,63.4918,64.3089,62.258,DOWN,0
2020-02-25,58.7657,60.9398,62.2592,64.2304,62.2079,UP,1
2020-02-26,59.1587,59.3343,61.2375,64.1398,62.1582,DOWN,0
2020-02-27,58.7741,58.1553,60.1504,64.0578,62.1155,DOWN,0
2020-02-28,57.8292,57.1018,59.0383,63.9408,62.0681,UP,1
2020-03-02,59.0751,57.9045,58.7206,63.8389,62.0233,DOWN,0
2020-03-03,58.0132,58.7908,58.5701,63.7175,61.9732,UP,1
2020-03-04,60.2625,58.6069,58.7908,63.6409,61.9379,DOWN,0
2020-03-05,56.9931,58.7741,58.4346,63.5142,61.8912,DOWN,0
2020-03-06,55.8643,55.304,58.0416,63.3463,61.8364,DOWN,0
2020-03-09,51.9343,52.7621,56.6135,63.1075,61.7634,UP,1
2020-03-10,52.2269,53.0798,55.4562,62.8762,61.6963,DOWN,0
2020-03-11,49.6933,50.5964,53.3424,62.5894,61.6185,DOWN,0
2020-03-12,46.5995,46.5326,51.2637,62.2457,61.5304,UP,1
2020-03-13,49.9442,48.5478,50.0797,61.9671,61.4599,DOWN,0
2020-03-16,43.3468,44.6011,48.3622,61.5371,61.3554,UP,1
2020-03-17,44.0325,44.1997,46.7233,61.1262,61.2571,DOWN,0
2020-03-18,37.6776,41.0976,44.3201,60.5949,61.1288,UP,1
2020-03-19,38.5054,37.3515,42.7013,60.076,60.9962,DOWN,0
2020-03-20,38.1124,39.5088,40.335,59.5504,60.8572,DOWN,0
2020-03-23,35.1273,37.0756,38.6911,58.9489,60.7009,UP,1
2020-03-24,41.7414,37.0923,38.2329,58.4793,60.5795,DOWN,0
2020-03-25,41.7163,42.1762,39.0406,57.9958,60.4581,UP,1
2020-03-26,43.2047,42.4187,39.9804,57.5498,60.3432,DOWN,0
2020-03-27,41.5156,41.223,40.6611,57.0757,60.2239,UP,1
2020-03-30,43.5642,40.9721,42.3485,56.6382,60.1135,UP,1
2020-03-31,46.148,43.1211,43.2298,56.2437,60.0209,DOWN,0
2020-04-01,45.964,44.6847,44.0793,55.8556,59.9303,UP,1
2020-04-02,46.8253,45.7299,44.8034,55.4933,59.8369,DOWN,0
2020-04-03,45.3871,47.0009,45.5777,55.1035,59.7342,UP,1
