ticker,FTV US Equity,FTV US Equity,FTV US Equity,FTV US Equity,FTV US Equity,Predictions,OneHotPred
2020-04-06,47.8705,46.6497,46.439,54.7747,59.6357,UP,1
2020-04-07,48.8739,49.9609,46.9842,54.5043,59.5438,UP,1
2020-04-08,50.7051,48.9241,47.9324,54.2637,59.4601,UP,1
2020-04-09,51.0396,51.2988,48.7752,54.025,59.3782,DOWN,0
2020-04-13,49.685,50.9392,49.6348,53.7444,59.2927,UP,1
2020-04-14,51.0145,50.6549,50.2636,53.5116,59.2117,DOWN,0
2020-04-15,48.0712,49.6933,50.1031,53.2225,59.1113,DOWN,0
2020-04-16,47.4775,47.5528,49.4575,52.8929,59.003,UP,1
2020-04-17,50.471,48.7568,49.3438,52.6052,58.9127,DOWN,0
2020-04-20,49.0829,49.7435,49.2234,52.2853,58.8129,DOWN,0
2020-04-21,46.6915,47.4441,48.3588,51.8976,58.7078,UP,1
2020-04-22,48.2802,47.8036,48.4006,51.5364,58.6128,UP,1
2020-04-23,48.9993,48.6983,48.705,51.1886,58.5222,UP,1
2020-04-24,50.4543,49.3338,48.7017,50.8765,58.4426,UP,1
2020-04-27,53.4979,50.8807,49.5846,50.6548,58.3768,UP,1
2020-04-28,54.1083,54.4846,51.068,50.4357,58.3074,UP,1
2020-04-29,54.8107,55.5214,52.3741,50.2333,58.2439,DOWN,0
2020-04-30,53.5146,53.7906,53.2772,50.0183,58.1711,DOWN,0
2020-05-01,50.7971,53.3056,53.3457,49.75,58.0919,UP,1
2020-05-04,51.0061,49.8104,52.8474,49.5024,58.0162,DOWN,0
2020-05-05,48.7736,50.2703,51.7804,49.2646,57.9318,DOWN,0
2020-05-06,48.3053,48.8154,50.4793,49.0554,57.8431,UP,1
2020-05-07,48.4391,49.0579,49.4642,48.841,57.7449,UP,1
2020-05-08,49.5596,48.9575,49.2167,48.6567,57.6488,DOWN,0
2020-05-11,49.1833,48.991,48.8522,48.4837,57.5527,DOWN,0
2020-05-12,46.9591,49.4007,48.4893,48.2414,57.4595,DOWN,0
2020-05-13,45.5376,46.8253,47.9357,47.9919,57.366,UP,1
2020-05-14,46.6246,44.877,47.5728,47.7192,57.278,DOWN,0
2020-05-15,46.1982,46.1396,46.9006,47.5033,57.1911,UP,1
2020-05-18,49.4927,47.511,46.9624,47.3758,57.1302,DOWN,0
2020-05-19,49.4258,49.4007,47.4558,47.3257,57.0695,DOWN,0
2020-05-20,49.4174,49.3422,48.2317,47.2695,57.0222,DOWN,0
2020-05-21,48.7318,49.3338,48.6532,47.2502,56.9672,UP,1
2020-05-22,48.9408,48.8739,49.2017,47.2971,56.9145,UP,1
2020-05-26,51.3155,50.471,49.5662,47.3245,56.8707,UP,1
2020-05-27,53.2303,52.6032,50.3272,47.5222,56.8421,DOWN,0
2020-05-28,51.4577,53.5815,50.7352,47.6707,56.8107,DOWN,0
2020-05-29,50.9894,51.2068,51.1867,47.9369,56.7729,UP,1
2020-06-01,51.9844,50.9894,51.7955,48.2065,56.7513,UP,1
2020-06-02,53.5397,52.4778,52.2403,48.515,56.7375,UP,1
2020-06-03,56.09,54.3508,52.8122,48.9343,56.7298,UP,1
2020-06-04,56.4078,55.488,53.8023,49.2276,56.7189,UP,1
2020-06-05,59.0417,58.749,55.4127,49.5741,56.7214,DOWN,0
2020-06-08,58.8494,59.8946,56.7857,49.887,56.7219,DOWN,0
2020-06-09,58.1804,57.8878,57.7138,50.2203,56.7212,DOWN,0
2020-06-10,55.9061,57.9798,57.6771,50.4671,56.7149,DOWN,0
2020-06-11,52.553,53.5982,56.9061,50.5952,56.6886,UP,1
2020-06-12,53.222,54.5013,55.7422,50.7404,56.6661,UP,1
2020-06-15,53.8407,51.7169,54.7404,50.8807,56.6441,UP,1
2020-06-16,56.7004,55.8726,54.4444,51.107,56.6321,UP,1
2020-06-17,56.7757,57.3443,54.6184,51.2851,56.6196,UP,1
2020-06-18,57.0098,56.1318,55.5097,51.4478,56.616,DOWN,0
2020-06-19,56.7339,58.3895,56.2121,51.5684,56.6198,UP,1
2020-06-22,57.1938,56.2154,56.8827,51.6914,56.621,DOWN,0
2020-06-23,57.1018,57.8961,56.963,51.8398,56.6203,DOWN,0
2020-06-24,55.1953,56.1987,56.6469,51.9234,56.6119,UP,1
2020-06-25,56.575,55.3291,56.5599,52.0935,56.6079,DOWN,0
2020-06-26,55.4963,56.366,56.3124,52.2539,56.5903,UP,1
2020-06-29,56.7924,55.8977,56.2322,52.3803,56.5817,DOWN,0
2020-06-30,56.575,56.1736,56.1268,52.5301,56.5718,DOWN,0
2020-07-01,56.4078,56.6502,56.3693,52.7244,56.5633,UP,1
2020-07-02,56.9847,57.2523,56.4512,52.8985,56.5595,UP,1
2020-07-06,57.8209,57.9881,56.9161,53.075,56.5572,DOWN,0
2020-07-07,56.9095,57.4697,56.9396,53.2041,56.5542,UP,1
2020-07-08,57.0934,56.7673,57.0432,53.276,56.5546,DOWN,0
2020-07-09,56.2572,56.8426,57.0131,53.319,56.5518,DOWN,0
2020-07-10,56.2405,56.3492,56.8643,53.3476,56.5531,UP,1
2020-07-13,56.5499,56.5834,56.6101,53.4083,56.5522,UP,1
2020-07-14,57.8292,56.667,56.7941,53.5489,56.5572,UP,1
2020-07-15,59.5267,58.7156,57.2807,53.7193,56.568,UP,1
2020-07-16,59.9615,59.3845,58.0216,53.9431,56.5812,UP,1
2020-07-17,60.2792,60.2625,58.8293,54.1826,56.6055,DOWN,0
2020-07-20,59.1587,60.1538,59.3511,54.3969,56.6319,UP,1
2020-07-21,59.535,59.326,59.6922,54.5965,56.655,UP,1
2020-07-22,59.811,59.3929,59.7491,54.809,56.676,UP,1
2020-07-23,60.6471,60.0702,59.8862,55.0828,56.7048,DOWN,0
2020-07-24,59.3678,60.7307,59.7039,55.3594,56.7331,UP,1
2020-07-27,60.1203,59.5517,59.8962,55.6293,56.7625,DOWN,0
2020-07-28,59.3929,59.8946,59.8678,55.8932,56.7859,UP,1
2020-07-29,61.5418,61.3244,60.214,56.1342,56.8095,DOWN,0
2020-07-30,60.3377,60.622,60.1521,56.3524,56.8271,DOWN,0
2020-07-31,58.6905,60.0869,60.0167,56.5379,56.8299,DOWN,0
2020-08-03,58.1637,58.9581,59.6253,56.7265,56.8308,DOWN,0
2020-08-04,58.0885,58.0634,59.3644,56.9095,56.8248,UP,1
2020-08-05,58.5483,58.5483,58.7657,57.0541,56.8209,UP,1
2020-08-06,59.1169,58.3644,58.5216,57.1718,56.8158,UP,1
2020-08-07,60.3963,59.1002,58.8627,57.3506,56.8157,DOWN,0
2020-08-10,60.0869,60.4966,59.2474,57.5326,56.8137,UP,1
2020-08-11,61.4248,60.898,59.9146,57.7214,56.8218,UP,1
2020-08-12,62.6623,61.8763,60.7374,57.9038,56.8493,DOWN,0
2020-08-13,61.684,62.0101,61.2508,58.0157,56.8708,DOWN,0
2020-08-14,61.5251,61.4582,61.4766,58.1181,56.8921,DOWN,0
2020-08-17,61.4415,61.5,61.7475,58.166,56.909,DOWN,0
2020-08-18,60.2708,61.2241,61.5167,58.1945,56.9219,DOWN,0
2020-08-19,59.7106,60.4548,60.9264,58.2251,56.9203,UP,1
2020-08-20,60.112,59.0751,60.612,58.3092,56.9126,DOWN,0
2020-08-21,59.9698,60.2625,60.3009,58.4575,56.9051,UP,1
2020-08-24,60.204,60.3461,60.0534,58.5972,56.9001,DOWN,0
2020-08-25,58.9915,60.321,59.7976,58.7002,56.8929,UP,1
2020-08-26,59.3678,59.0751,59.729,58.7535,56.885,DOWN,0
2020-08-27,59.234,59.6521,59.5534,58.8027,56.8798,UP,1
2020-08-28,60.898,59.3343,59.739,58.8805,56.8829,DOWN,0
2020-08-31,60.2959,60.6638,59.7574,58.9517,56.8876,UP,1
2020-09-01,61.5335,59.9531,60.2658,59.0385,56.8979,UP,1
2020-09-02,62.1522,61.6589,60.8227,59.1395,56.9092,DOWN,0
2020-09-03,61.291,62.3613,61.2341,59.2614,56.9182,UP,1
2020-09-04,62.0519,62.1271,61.4649,59.371,56.9312,DOWN,0
2020-09-08,61.5836,61.8596,61.7224,59.4927,56.946,UP,1
2020-09-09,63.2643,62.1773,62.0686,59.6221,56.9658,UP,1
2020-09-10,63.9249,63.7158,62.4231,59.7691,56.9898,UP,1
2020-09-11,64.6942,64.159,63.1038,59.9349,57.0144,UP,1
2020-09-14,64.9116,65.2209,63.6757,60.0934,57.0373,DOWN,0
2020-09-15,64.552,65.0955,64.2694,60.228,57.0576,DOWN,0
2020-09-16,64.3012,64.7778,64.4768,60.3759,57.0774,UP,1
2020-09-17,64.7611,63.5737,64.644,60.5292,57.1011,DOWN,0
2020-09-18,63.373,64.5102,64.3798,60.6715,57.1206,DOWN,0
2020-09-21,60.5133,62.1355,63.5001,60.757,57.1246,UP,1
2020-09-22,60.8562,60.4381,62.7609,60.8431,57.1267,DOWN,0
2020-09-23,59.9531,60.6889,61.8913,60.8856,57.1218,UP,1
2020-09-24,60.8227,59.7691,61.1037,60.9115,57.1159,UP,1
2020-09-25,62.0184,60.3294,60.8327,60.9527,57.1173,UP,1
2020-09-28,63.3229,63.373,61.3947,61.0135,57.1205,UP,1
2020-09-29,63.7242,63.3563,61.9683,61.1048,57.1206,DOWN,0
2020-09-30,63.7242,64.1339,62.7225,61.1886,57.1249,DOWN,0
2020-10-01,62.9967,64.251,63.1573,61.2523,57.1215,UP,1
2020-10-02,64.7192,62.3278,63.6975,61.3338,57.1242,UP,1
2020-10-05,66.1073,65.823,64.2543,61.4686,57.1343,DOWN,0
2020-10-06,65.7645,66.8097,64.6624,61.5815,57.1427,UP,1
2020-10-07,67.7629,66.2662,65.4701,61.7489,57.1649,UP,1
2020-10-08,68.39,68.1224,66.5488,61.8858,57.1855,UP,1
2020-10-09,69.82,70.0,67.5689,62.0755,57.2152,DOWN,0
2020-10-12,67.7,69.75,67.8875,62.2557,57.2348,DOWN,0
2020-10-13,66.42,66.78,68.0186,62.4208,57.2467,UP,1
2020-10-14,67.0,66.23,67.866,62.599,57.2628,UP,1
2020-10-15,67.42,66.4,67.672,62.7764,57.2805,DOWN,0
2020-10-16,67.14,67.7,67.136,62.9369,57.292,DOWN,0
2020-10-19,65.77,67.1,66.75,63.0444,57.298,UP,1
2020-10-20,65.89,66.3,66.644,63.1604,57.3062,DOWN,0
2020-10-21,65.82,66.16,66.408,63.2483,57.3131,UP,1
2020-10-22,66.52,66.28,66.228,63.3255,57.3237,DOWN,0
2020-10-23,66.5,66.96,66.1,63.4218,57.3302,DOWN,0
2020-10-26,64.52,65.79,65.85,63.4817,57.3267,DOWN,0
2020-10-27,63.65,64.37,65.402,63.5259,57.3155,DOWN,0
2020-10-28,61.81,63.04,64.6,63.5567,57.297,UP,1
2020-10-29,62.27,61.48,63.75,63.6079,57.2822,DOWN,0
2020-10-30,61.6,62.22,62.77,63.6376,57.263,UP,1
2020-11-02,63.32,62.54,62.53,63.7046,57.2503,UP,1
2020-11-03,64.99,64.11,62.798,63.8003,57.2484,DOWN,0
2020-11-04,64.62,64.49,63.36,63.9129,57.2468,UP,1
2020-11-05,67.95,66.02,64.496,64.0846,57.2621,UP,1
2020-11-06,68.37,67.99,65.85,64.2673,57.2824,UP,1
2020-11-09,70.33,72.13,67.252,64.4559,57.3221,DOWN,0
2020-11-10,69.8,70.63,68.214,64.646,57.3574,UP,1
2020-11-11,70.0,70.51,69.29,64.8153,57.3926,DOWN,0
2020-11-12,69.51,69.25,69.602,64.9625,57.4215,UP,1
2020-11-13,70.95,70.15,70.118,65.1557,57.463,UP,1
2020-11-16,72.16,72.01,70.484,65.3578,57.5112,DOWN,0
2020-11-17,71.65,71.4,70.854,65.5592,57.5496,DOWN,0
2020-11-18,70.99,71.75,71.052,65.7137,57.5803,UP,1
2020-11-19,71.33,70.95,71.416,65.8618,57.6116,DOWN,0
2020-11-20,71.32,71.56,71.49,65.9943,57.6378,UP,1
2020-11-23,71.68,71.98,71.394,66.1297,57.6645,UP,1
2020-11-24,73.0,72.43,71.664,66.2986,57.6975,DOWN,0
2020-11-25,71.87,72.88,71.84,66.45,57.7266,DOWN,0
2020-11-27,71.43,71.99,71.86,66.5834,57.7608,DOWN,0
2020-11-30,70.13,69.57,71.622,66.7185,57.7862,UP,1
2020-12-01,70.55,70.77,71.396,66.9192,57.8143,DOWN,0
2020-12-02,69.65,70.25,70.726,67.0951,57.8412,DOWN,0
2020-12-03,68.83,69.51,70.118,67.2727,57.8643,UP,1
2020-12-04,71.28,70.01,70.088,67.4818,57.9038,DOWN,0
2020-12-07,69.39,71.52,69.94,67.6292,57.9474,DOWN,0
2020-12-08,68.4,68.92,69.51,67.7308,57.9956,UP,1
2020-12-09,69.64,68.72,69.508,67.8491,58.048,DOWN,0
2020-12-10,68.93,68.94,69.528,67.9532,58.0987,DOWN,0
2020-12-11,68.55,68.38,68.982,68.0643,58.1523,DOWN,0
2020-12-14,68.26,69.25,68.756,68.1351,58.1983,UP,1
2020-12-15,69.4,68.85,68.956,68.2009,58.2552,DOWN,0
2020-12-16,68.92,69.58,68.812,68.2641,58.2985,UP,1
2020-12-17,69.33,69.35,68.892,68.2954,58.3602,UP,1
2020-12-18,69.83,69.52,69.148,68.3242,58.43,DOWN,0
2020-12-21,69.81,68.55,69.458,68.324,58.5194,DOWN,0
2020-12-22,68.46,69.39,69.27,68.3392,58.6005,UP,1
2020-12-23,69.35,69.06,69.356,68.3978,58.6988,UP,1
2020-12-24,69.64,69.81,69.418,68.4506,58.814,DOWN,0
2020-12-28,68.97,70.13,69.246,68.4816,58.9092,DOWN,0
2020-12-29,68.37,69.37,68.958,68.5062,59.0343,UP,1
2020-12-30,69.57,68.63,69.18,68.5822,59.162,UP,1
2020-12-31,70.82,69.39,69.474,68.6808,59.3277,DOWN,0
2021-01-04,68.81,71.0,69.308,68.7406,59.4792,DOWN,0
2021-01-05,68.5,68.87,69.214,68.7802,59.6311,UP,1
2021-01-06,71.07,69.28,69.754,68.8716,59.8108,UP,1
2021-01-07,72.55,71.54,70.35,69.0322,59.9649,UP,1
2021-01-08,72.58,72.81,70.702,69.2108,60.1192,DOWN,0
2021-01-11,71.09,71.8,71.158,69.3964,60.2586,DOWN,0
2021-01-12,71.09,71.22,71.676,69.5728,60.4065,DOWN,0
2021-01-13,70.2,71.21,71.502,69.7448,60.5397,UP,1
2021-01-14,70.53,70.61,71.098,69.889,60.6616,DOWN,0
2021-01-15,70.22,70.15,70.626,69.9936,60.7829,UP,1
2021-01-19,70.38,70.84,70.484,70.1088,60.9007,DOWN,0
2021-01-20,70.2,70.34,70.306,70.1538,61.0247,DOWN,0
2021-01-21,70.06,70.2,70.278,70.1876,61.1357,DOWN,0
2021-01-22,69.32,69.93,70.036,70.1674,61.2379,DOWN,0
2021-01-25,67.86,68.8,69.564,70.1286,61.3237,DOWN,0
2021-01-26,67.0,68.0,68.888,70.0686,61.4035,DOWN,0
2021-01-27,66.14,66.14,68.076,70.0012,61.4857,UP,1
2021-01-28,66.79,67.08,67.422,69.918,61.5646,DOWN,0
2021-01-29,66.08,66.48,66.774,69.7964,61.6547,UP,1
2021-02-01,66.63,66.48,66.528,69.696,61.7504,DOWN,0
2021-02-02,66.57,67.04,66.442,69.6076,61.8309,DOWN,0
2021-02-03,66.25,66.49,66.464,69.506,61.9168,DOWN,0
2021-02-04,66.08,66.18,66.322,69.4012,62.0137,UP,1
2021-02-05,68.9,67.71,66.886,69.3456,62.1168,DOWN,0
2021-02-08,67.68,69.04,67.096,69.2392,62.2102,UP,1
2021-02-09,68.24,67.75,67.43,69.1666,62.2991,UP,1
2021-02-10,70.24,69.0,68.228,69.1428,62.3828,UP,1
2021-02-11,70.53,70.61,69.118,69.1508,62.465,UP,1
2021-02-12,71.52,70.3,69.642,69.1702,62.5485,DOWN,0
2021-02-16,69.8,71.26,70.066,69.1732,62.6299,DOWN,0
2021-02-17,67.6,68.73,69.938,69.1486,62.7139,DOWN,0
2021-02-18,66.69,67.2,69.228,69.0568,62.7924,UP,1
2021-02-19,67.19,67.04,68.56,69.0128,62.8844,DOWN,0
2021-02-22,67.09,66.54,67.674,68.9866,62.9784,UP,1
2021-02-23,67.44,67.23,67.202,68.9426,63.0734,UP,1
2021-02-24,67.64,67.5,67.21,68.9168,63.1638,DOWN,0
2021-02-25,66.31,67.38,67.134,68.872,63.2494,DOWN,0
2021-02-26,65.82,66.53,66.86,68.8232,63.3437,UP,1
2021-03-01,67.98,66.74,67.038,68.7948,63.4559,UP,1
2021-03-02,68.09,67.88,67.168,68.7782,63.5632,DOWN,0
2021-03-03,67.73,67.95,67.186,68.7462,63.6709,DOWN,0
2021-03-04,66.45,67.72,67.214,68.6786,63.7557,UP,1
2021-03-05,67.12,67.06,67.474,68.6248,63.8442,UP,1
2021-03-08,68.84,67.62,67.646,68.6324,63.9413,UP,1
2021-03-09,69.2,69.23,67.868,68.6294,64.0436,UP,1
2021-03-10,69.46,69.35,68.214,68.6258,64.1462,DOWN,0
2021-03-11,68.18,69.52,68.56,68.61,64.2305,DOWN,0
2021-03-12,67.59,68.02,68.654,68.5944,64.3023,UP,1
2021-03-15,68.74,67.48,68.634,68.5778,64.3887,DOWN,0
2021-03-16,66.89,68.77,68.172,68.4992,64.4683,UP,1
2021-03-17,67.48,66.93,67.776,68.4726,64.5457,UP,1
2021-03-18,68.14,67.53,67.768,68.4654,64.6187,DOWN,0
2021-03-19,67.68,67.8,67.786,68.3976,64.6767,UP,1
2021-03-22,68.21,67.55,67.68,68.3108,64.7357,DOWN,0
2021-03-23,67.7,67.85,67.842,68.2132,64.779,UP,1
2021-03-24,69.26,68.22,68.198,68.1766,64.831,UP,1
2021-03-25,70.23,69.54,68.616,68.1594,64.8913,UP,1
2021-03-26,71.26,70.55,69.332,68.1806,64.9681,DOWN,0
2021-03-29,70.42,71.01,69.774,68.1784,65.0574,UP,1
2021-03-30,71.41,70.41,70.516,68.2022,65.1483,DOWN,0
2021-03-31,70.64,71.2,70.792,68.2074,65.2323,UP,1
2021-04-01,70.9,71.43,70.926,68.2214,65.3033,UP,1
2021-04-05,71.94,71.56,71.062,68.259,65.3791,DOWN,0
2021-04-06,71.2,71.81,71.218,68.2966,65.4501,UP,1
2021-04-07,71.4,71.15,71.216,68.3674,65.5234,DOWN,0
2021-04-08,70.25,71.27,71.138,68.4324,65.5887,UP,1
2021-04-09,70.96,70.43,71.15,68.5288,65.658,UP,1
2021-04-12,73.56,71.22,71.474,68.6642,65.7498,DOWN,0
2021-04-13,72.97,73.26,71.828,68.802,65.8318,DOWN,0
2021-04-14,72.37,72.9,72.022,68.9168,65.9162,DOWN,0
2021-04-15,72.21,72.44,72.414,69.0296,65.9933,UP,1
2021-04-16,72.38,72.9,72.698,69.1522,66.0723,DOWN,0
2021-04-19,72.35,72.13,72.456,69.2776,66.152,UP,1
2021-04-20,72.56,72.55,72.374,69.3508,66.2299,UP,1
2021-04-21,73.91,72.61,72.682,69.4754,66.3103,DOWN,0
2021-04-22,73.52,73.73,72.944,69.581,66.3934,UP,1
2021-04-23,73.96,73.83,73.26,69.6554,66.4777,DOWN,0
2021-04-26,73.68,74.1,73.526,69.7184,66.5648,UP,1
2021-04-27,74.2,73.6,73.854,69.772,66.6546,UP,1
2021-04-28,74.23,74.21,73.918,69.8606,66.743,UP,1
2021-04-29,74.86,74.69,74.186,70.0058,66.8282,DOWN,0
2021-04-30,70.82,72.485,73.558,70.0884,66.8846,UP,1
2021-05-03,71.25,71.35,73.072,70.1696,66.9411,UP,1
2021-05-04,71.84,71.14,72.6,70.2646,66.9989,DOWN,0
2021-05-05,71.69,71.91,72.092,70.3496,67.0615,UP,1
2021-05-06,72.45,72.11,71.61,70.4458,67.1261,UP,1
2021-05-07,72.82,72.53,72.01,70.576,67.1912,DOWN,0
2021-05-10,71.63,73.27,72.086,70.6922,67.2461,DOWN,0
2021-05-11,70.15,71.44,71.748,70.7356,67.3,DOWN,0
2021-05-12,68.38,70.0,71.086,70.7414,67.3413,UP,1
2021-05-13,69.47,68.55,70.49,70.7762,67.3917,UP,1
2021-05-14,70.61,69.83,70.048,70.8594,67.437,DOWN,0
2021-05-17,70.58,70.31,69.838,70.9286,67.4882,DOWN,0
2021-05-18,69.24,70.62,69.656,70.9366,67.541,DOWN,0
2021-05-19,69.12,68.14,69.804,70.935,67.5957,UP,1
2021-05-20,70.5,70.1,70.01,70.9558,67.6578,UP,1
2021-05-21,71.57,71.01,70.202,71.0236,67.7229,UP,1
2021-05-24,71.96,72.0,70.478,71.111,67.7871,DOWN,0
2021-05-25,71.63,71.88,70.956,71.1688,67.8433,UP,1
2021-05-26,71.95,71.71,71.522,71.27,67.9026,UP,1
2021-05-27,72.27,72.43,71.876,71.3658,67.9568,UP,1
2021-05-28,72.52,72.25,72.066,71.4534,68.0061,DOWN,0
2021-06-01,72.19,73.07,72.112,71.5436,68.0587,UP,1
2021-06-02,73.44,72.16,72.474,71.6482,68.1182,UP,1
2021-06-03,73.55,73.03,72.794,71.7652,68.1788,DOWN,0
2021-06-04,73.46,73.77,73.032,71.8492,68.2447,DOWN,0
2021-06-07,72.74,73.54,73.076,71.8994,68.3099,DOWN,0
2021-06-08,72.03,72.71,73.044,71.9148,68.3695,DOWN,0
2021-06-09,71.07,71.91,72.57,71.9278,68.425,DOWN,0
2021-06-10,70.47,71.23,71.954,71.909,68.4763,UP,1
2021-06-11,71.44,70.93,71.55,71.925,68.5385,DOWN,0
2021-06-14,71.11,71.44,71.224,71.9292,68.5972,UP,1
2021-06-15,71.52,71.12,71.122,71.9208,68.6587,DOWN,0
2021-06-16,70.18,71.49,70.944,71.9004,68.7051,DOWN,0
2021-06-17,69.5,70.04,70.75,71.8624,68.7511,DOWN,0
2021-06-18,68.95,68.56,70.252,71.8364,68.7882,UP,1
2021-06-21,69.52,69.05,69.934,71.8076,68.825,UP,1
2021-06-22,69.59,69.48,69.548,71.7282,68.8665,DOWN,0
2021-06-23,69.07,69.63,69.326,71.6502,68.9016,UP,1
2021-06-24,69.48,69.25,69.322,71.5924,68.9411,UP,1
2021-06-25,69.93,69.9,69.518,71.5468,68.9744,UP,1
2021-06-28,70.21,70.16,69.656,71.5034,69.0058,DOWN,0
2021-06-29,70.17,70.32,69.772,71.4598,69.0332,DOWN,0
2021-06-30,69.74,69.94,69.906,71.4034,69.0574,UP,1
2021-07-01,70.59,69.89,70.128,71.337,69.0876,UP,1
2021-07-02,70.72,70.78,70.286,71.281,69.1196,DOWN,0
2021-07-06,69.74,70.7,70.192,71.1966,69.1445,UP,1
2021-07-07,70.7,69.59,70.298,71.137,69.1812,DOWN,0
2021-07-08,69.57,69.815,70.264,71.0444,69.2265,UP,1
2021-07-09,70.68,70.41,70.282,70.9734,69.2756,DOWN,0
2021-07-12,70.45,70.97,70.228,70.8852,69.3281,UP,1
2021-07-13,70.58,71.07,70.396,70.8804,69.3769,UP,1
2021-07-14,70.77,70.99,70.41,70.8708,69.4206,DOWN,0
2021-07-15,70.4,70.42,70.576,70.842,69.456,DOWN,0
2021-07-16,69.91,70.62,70.422,70.8064,69.4869,DOWN,0
2021-07-19,68.37,68.78,70.006,70.7248,69.5102,UP,1
2021-07-20,69.8,68.69,69.85,70.6644,69.5442,DOWN,0
2021-07-21,69.56,69.88,69.608,70.623,69.5684,DOWN,0
2021-07-22,69.16,69.75,69.36,70.6032,69.5836,UP,1
2021-07-23,69.31,69.59,69.24,70.6218,69.6014,DOWN,0
