ticker,FTV US Equity,FTV US Equity,FTV US Equity,FTV US Equity,FTV US Equity,Predictions,OneHotPred
2021-07-26,68.97,69.37,69.36,70.6118,69.6074,DOWN,0
2021-07-27,68.77,68.51,69.154,70.575,69.6093,UP,1
2021-07-28,68.84,68.95,69.01,70.5402,69.6044,UP,1
2021-07-29,69.04,69.11,68.986,70.5362,69.6111,UP,1
2021-07-30,72.66,71.92,69.656,70.607,69.6423,UP,1
2021-08-02,73.5,73.3,70.562,70.667,69.6748,UP,1
2021-08-03,74.57,73.67,71.722,70.727,69.7105,DOWN,0
2021-08-04,73.6,74.15,72.674,70.7598,69.7428,DOWN,0
2021-08-05,73.51,73.99,73.568,70.7974,69.7815,UP,1
2021-08-06,74.49,73.7,73.934,70.8482,69.8245,DOWN,0
2021-08-09,74.15,74.26,74.064,70.8858,69.8662,UP,1
2021-08-10,74.51,74.18,74.052,70.9256,69.9061,UP,1
2021-08-11,74.98,74.64,74.328,70.9814,69.9485,UP,1
2021-08-12,75.61,75.0,74.748,71.0248,70.004,UP,1
2021-08-13,75.96,75.96,75.042,71.073,70.0655,DOWN,0
2021-08-16,75.66,75.84,75.344,71.117,70.1348,DOWN,0
2021-08-17,74.76,75.44,75.394,71.1574,70.1972,DOWN,0
2021-08-18,73.92,74.31,75.182,71.1952,70.2588,DOWN,0
2021-08-19,73.46,73.36,74.752,71.243,70.3095,DOWN,0
2021-08-20,73.43,73.47,74.246,71.3022,70.3517,DOWN,0
2021-08-23,73.11,73.82,73.736,71.3356,70.3942,UP,1
2021-08-24,73.7,73.3,73.524,71.3874,70.4229,UP,1
2021-08-25,74.36,73.8,73.612,71.4442,70.4529,DOWN,0
2021-08-26,73.46,74.08,73.612,71.5098,70.4685,UP,1
2021-08-27,74.07,73.84,73.74,71.6012,70.4899,UP,1
2021-08-30,74.12,74.26,73.942,71.7046,70.5105,DOWN,0
2021-08-31,73.87,74.07,73.976,71.7916,70.5323,UP,1
2021-09-01,73.91,74.02,73.886,71.878,70.5471,UP,1
2021-09-02,74.95,74.36,74.184,71.9956,70.561,UP,1
2021-09-03,75.5,74.85,74.47,72.116,70.5803,DOWN,0
2021-09-07,73.77,75.52,74.4,72.1928,70.5942,UP,1
2021-09-08,74.16,73.53,74.458,72.2718,70.6083,UP,1
2021-09-09,75.78,74.31,74.832,72.384,70.6306,DOWN,0
2021-09-10,75.31,76.17,74.904,72.4954,70.6488,DOWN,0
2021-09-13,74.87,75.87,74.778,72.581,70.6581,UP,1
2021-09-14,74.98,75.38,75.02,72.6662,70.6737,DOWN,0
2021-09-15,74.7,74.93,75.128,72.7654,70.69,DOWN,0
2021-09-16,74.21,74.54,74.814,72.8356,70.7104,DOWN,0
2021-09-17,72.74,73.57,74.3,72.899,70.7214,DOWN,0
2021-09-20,71.73,71.39,73.672,72.92,70.7318,UP,1
2021-09-21,72.23,71.84,73.122,72.9556,70.7488,UP,1
2021-09-22,73.2,73.0,72.822,73.008,70.7584,UP,1
2021-09-23,73.61,73.39,72.702,73.0648,70.7795,DOWN,0
2021-09-24,73.26,73.58,72.806,73.122,70.8038,UP,1
2021-09-27,73.29,73.09,73.118,73.1896,70.822,DOWN,0
2021-09-28,72.5,72.95,73.172,73.2722,70.8399,DOWN,0
2021-09-29,72.33,72.63,72.998,73.3228,70.8588,DOWN,0
2021-09-30,70.57,72.46,72.39,73.343,70.8703,UP,1
2021-10-01,71.02,70.94,71.942,73.3802,70.8784,UP,1
2021-10-04,71.09,71.19,71.502,73.4158,70.8893,DOWN,0
2021-10-05,70.94,71.21,71.19,73.4552,70.8973,DOWN,0
2021-10-06,70.42,70.11,70.808,73.4882,70.9003,UP,1
2021-10-07,71.43,71.05,70.98,73.54,70.9084,DOWN,0
2021-10-08,70.76,71.08,70.928,73.5744,70.9199,DOWN,0
2021-10-11,70.47,71.09,70.804,73.5306,70.9255,DOWN,0
2021-10-12,69.95,70.48,70.606,73.4596,70.927,UP,1
2021-10-13,71.07,69.95,70.736,73.3896,70.9375,UP,1
2021-10-14,72.31,71.73,70.912,73.3638,70.9572,UP,1
2021-10-15,72.66,72.88,71.292,73.3468,70.9727,DOWN,0
2021-10-18,72.62,72.08,71.722,73.3094,70.9817,UP,1
2021-10-19,73.85,73.11,72.502,73.3034,71.0069,UP,1
2021-10-20,74.42,74.08,73.172,73.3016,71.0365,UP,1
2021-10-21,74.85,73.99,73.68,73.299,71.0554,DOWN,0
2021-10-22,74.4,74.98,74.028,73.2748,71.0646,DOWN,0
2021-10-25,74.38,74.4,74.38,73.2432,71.0736,UP,1
2021-10-26,74.48,74.54,74.506,73.2196,71.0906,DOWN,0
2021-10-27,74.07,74.62,74.436,73.2058,71.1055,UP,1
2021-10-28,74.96,74.32,74.458,73.2266,71.1293,UP,1
2021-10-29,75.71,72.205,74.72,73.2716,71.1552,UP,1
2021-11-01,76.6,75.72,75.164,73.335,71.1871,UP,1
2021-11-02,76.99,77.0,75.666,73.4126,71.2201,DOWN,0
2021-11-03,76.73,76.6,76.198,73.4732,71.2528,UP,1
2021-11-04,78.06,76.89,76.818,73.5472,71.2928,UP,1
2021-11-05,78.71,78.71,77.418,73.6522,71.3397,DOWN,0
2021-11-08,78.11,79.14,77.72,73.733,71.391,UP,1
2021-11-09,78.63,78.17,78.048,73.8232,71.4491,DOWN,0
2021-11-10,78.59,78.71,78.42,73.9176,71.5114,DOWN,0
2021-11-11,77.62,78.53,78.332,73.9918,71.5655,UP,1
2021-11-12,78.25,77.98,78.24,74.0578,71.6264,DOWN,0
2021-11-15,78.03,78.48,78.224,74.1084,71.6834,UP,1
2021-11-16,78.56,78.2,78.21,74.2042,71.7433,UP,1
2021-11-17,79.07,78.48,78.306,74.3024,71.8074,DOWN,0
2021-11-18,78.77,79.15,78.536,74.3622,71.8709,UP,1
2021-11-19,79.13,78.92,78.712,74.4386,71.922,DOWN,0
2021-11-22,78.66,79.27,78.838,74.5144,71.9769,DOWN,0
2021-11-23,78.37,78.96,78.8,74.5822,72.0276,DOWN,0
2021-11-24,78.03,77.87,78.592,74.6488,72.0665,DOWN,0
2021-11-26,75.72,76.39,77.982,74.679,72.0925,UP,1
2021-11-29,76.23,76.36,77.402,74.7488,72.116,DOWN,0
2021-11-30,73.87,75.71,76.444,74.7916,72.1364,DOWN,0
2021-12-01,73.54,74.85,75.478,74.8178,72.1661,UP,1
2021-12-02,74.25,73.77,74.722,74.8388,72.2039,UP,1
2021-12-03,74.53,74.43,74.484,74.8572,72.2406,DOWN,0
2021-12-06,74.52,75.13,74.142,74.8824,72.2777,UP,1
2021-12-07,75.1,75.26,74.388,74.9186,72.316,UP,1
2021-12-08,75.65,75.28,74.81,74.9816,72.3561,DOWN,0
2021-12-09,75.14,75.51,74.988,75.0378,72.4002,UP,1
2021-12-10,75.16,75.45,75.114,75.1296,72.4469,DOWN,0
2021-12-13,74.92,75.11,75.194,75.2076,72.4816,DOWN,0
2021-12-14,74.01,74.68,74.976,75.266,72.5112,UP,1
2021-12-15,75.29,74.28,74.904,75.353,72.549,UP,1
2021-12-16,75.34,75.68,74.944,75.4514,72.5935,DOWN,0
2021-12-17,72.89,75.09,74.49,75.4806,72.6223,DOWN,0
2021-12-20,71.5,72.23,73.806,75.4954,72.6356,UP,1
2021-12-21,72.59,71.99,73.522,75.5378,72.6526,UP,1
2021-12-22,72.65,72.64,72.994,75.5918,72.6685,UP,1
2021-12-23,74.5,72.9,72.826,75.6604,72.7001,UP,1
2021-12-27,75.37,74.78,73.322,75.7216,72.739,UP,1
2021-12-28,75.63,75.5,74.148,75.781,72.7735,UP,1
2021-12-29,75.81,75.75,74.792,75.8448,72.8181,UP,1
2021-12-30,76.03,76.09,75.468,75.8884,72.8608,UP,1
2021-12-31,76.29,75.95,75.826,75.9258,72.9016,DOWN,0
2022-01-03,73.57,75.66,75.466,75.9002,72.931,UP,1
2022-01-04,73.87,73.94,75.114,75.8896,72.9593,DOWN,0
2022-01-05,72.31,74.21,74.414,75.8482,72.9824,UP,1
2022-01-06,72.45,72.6,73.698,75.8076,72.9983,DOWN,0
2022-01-07,71.95,72.35,72.83,75.7652,73.0069,UP,1
2022-01-10,72.09,71.52,72.534,75.7078,73.0111,UP,1
2022-01-11,73.42,72.38,72.444,75.662,73.0261,UP,1
2022-01-12,73.75,73.73,72.732,75.605,73.0378,DOWN,0
2022-01-13,73.53,74.04,72.948,75.5358,73.0522,DOWN,0
2022-01-14,72.5,72.72,73.058,75.4512,73.0602,UP,1
2022-01-18,72.76,71.51,73.192,75.3452,73.0643,DOWN,0
2022-01-19,72.24,73.02,72.956,75.2158,73.0695,DOWN,0
2022-01-20,71.31,72.53,72.468,75.0798,73.0691,UP,1
2022-01-21,71.76,71.07,72.114,74.9424,73.0766,UP,1
2022-01-24,71.96,70.94,72.006,74.8098,73.0816,DOWN,0
2022-01-25,69.88,70.86,71.43,74.655,73.0632,DOWN,0
2022-01-26,69.63,70.56,70.908,74.4826,73.0465,DOWN,0
2022-01-27,68.66,69.96,70.378,74.2952,73.028,UP,1
2022-01-28,69.71,68.31,69.968,74.1182,73.0155,UP,1
2022-01-31,70.54,69.46,69.684,73.9476,73.0063,UP,1
2022-02-01,70.63,70.2,69.834,73.7848,72.9977,UP,1
2022-02-02,71.62,70.59,70.232,73.6346,72.993,DOWN,0
2022-02-03,66.05,69.22,69.71,73.3824,72.9537,DOWN,0
2022-02-04,64.39,65.16,68.646,73.1028,72.908,DOWN,0
2022-02-07,63.88,64.26,67.314,72.8198,72.8576,UP,1
2022-02-08,65.57,63.88,66.302,72.6168,72.8171,UP,1
2022-02-09,66.48,66.38,65.274,72.4218,72.7785,DOWN,0
2022-02-10,65.76,65.1,65.216,72.2596,72.7361,DOWN,0
2022-02-11,65.26,65.775,65.39,72.094,72.6881,DOWN,0
2022-02-14,65.05,65.17,65.624,71.91,72.6593,UP,1
2022-02-15,65.69,65.98,65.648,71.7332,72.6315,DOWN,0
2022-02-16,65.36,65.19,65.424,71.55,72.5991,DOWN,0
2022-02-17,63.37,64.83,64.946,71.3154,72.5575,UP,1
2022-02-18,63.75,63.72,64.644,71.0774,72.514,DOWN,0
2022-02-22,63.7,63.03,64.374,70.8486,72.4684,DOWN,0
2022-02-23,62.56,63.87,63.748,70.5966,72.423,UP,1
2022-02-24,64.37,61.42,63.55,70.3856,72.3941,UP,1
2022-02-25,65.49,64.13,63.974,70.2152,72.3797,DOWN,0
2022-02-28,64.75,64.43,64.174,70.0044,72.3561,DOWN,0
2022-03-01,63.36,64.6,64.106,69.7648,72.3198,UP,1
2022-03-02,64.2,63.77,64.434,69.591,72.2879,DOWN,0
2022-03-03,62.88,64.43,64.136,69.4186,72.2561,DOWN,0
2022-03-04,60.6,61.7,63.158,69.1788,72.2135,DOWN,0
2022-03-07,57.78,60.6,61.764,68.8814,72.1499,DOWN,0
2022-03-08,56.29,57.79,60.35,68.5172,72.0735,UP,1
2022-03-09,58.49,57.79,59.208,68.1796,72.0062,DOWN,0
2022-03-10,56.48,57.48,57.928,67.7966,71.9304,DOWN,0
2022-03-11,56.24,56.98,57.056,67.4052,71.8519,UP,1
2022-03-14,56.96,57.95,56.892,67.0238,71.7753,UP,1
2022-03-15,56.99,57.3,57.032,66.6378,71.6977,UP,1
2022-03-16,59.58,57.5,57.25,66.358,71.6346,UP,1
2022-03-17,61.0,60.0,58.154,66.1006,71.5724,UP,1
2022-03-18,61.9,61.02,59.286,65.8924,71.5142,DOWN,0
2022-03-21,61.38,61.59,60.17,65.671,71.4538,UP,1
2022-03-22,61.42,61.6,61.056,65.4604,71.3972,DOWN,0
2022-03-23,60.31,60.88,61.202,65.2248,71.3386,UP,1
2022-03-24,61.32,60.55,61.266,64.9828,71.2898,UP,1
2022-03-25,61.55,61.48,61.196,64.7388,71.2452,UP,1
2022-03-28,62.08,61.42,61.336,64.5098,71.1984,UP,1
2022-03-29,63.28,63.07,61.708,64.3254,71.1593,DOWN,0
2022-03-30,62.13,62.68,62.072,64.1128,71.1123,DOWN,0
2022-03-31,60.93,61.88,61.994,63.8866,71.0661,DOWN,0
2022-04-01,60.63,61.38,61.81,63.673,71.0217,UP,1
2022-04-04,60.91,60.72,61.576,63.456,70.9815,DOWN,0
2022-04-05,59.85,60.91,60.89,63.2138,70.9332,DOWN,0
2022-04-06,59.28,58.94,60.32,63.0018,70.8816,UP,1
2022-04-07,59.75,59.0,60.084,62.8042,70.835,DOWN,0
2022-04-08,59.46,59.82,59.85,62.6202,70.7849,DOWN,0
2022-04-11,58.85,59.35,59.438,62.403,70.7295,DOWN,0
2022-04-12,58.61,59.06,59.19,62.1644,70.6715,UP,1
2022-04-13,59.15,58.42,59.164,61.9348,70.6164,DOWN,0
2022-04-14,58.18,59.33,58.85,61.666,70.5586,DOWN,0
2022-04-18,57.86,57.74,58.53,61.5022,70.495,UP,1
2022-04-19,59.08,58.01,58.576,61.396,70.4368,UP,1
2022-04-20,59.96,59.7,58.846,61.3176,70.3879,DOWN,0
2022-04-21,59.7,60.65,58.956,61.2002,70.3329,DOWN,0
2022-04-22,57.8,59.19,58.88,61.0266,70.274,UP,1
2022-04-25,57.85,57.36,58.878,60.8684,70.2099,DOWN,0
2022-04-26,56.91,57.18,58.444,60.7014,70.1422,UP,1
2022-04-27,57.73,56.82,57.998,60.555,70.0779,UP,1
2022-04-28,58.64,58.0,57.786,60.414,70.0173,DOWN,0
2022-04-29,57.5,58.1,57.726,60.2568,69.9528,UP,1
2022-05-02,58.77,57.47,57.91,60.1648,69.8971,UP,1
2022-05-03,59.59,58.55,58.446,60.0816,69.8532,UP,1
2022-05-04,62.71,60.12,59.442,60.0618,69.8177,DOWN,0
2022-05-05,61.08,61.67,59.93,60.0322,69.7753,DOWN,0
2022-05-06,60.78,60.71,60.586,59.9604,69.7334,DOWN,0
2022-05-09,59.23,59.86,60.678,59.8352,69.683,DOWN,0
2022-05-10,58.41,59.69,60.442,59.7084,69.6302,DOWN,0
2022-05-11,57.58,58.29,59.416,59.5928,69.5743,DOWN,0
2022-05-12,57.53,57.18,58.706,59.4594,69.5177,UP,1
2022-05-13,58.5,57.89,58.25,59.3718,69.465,DOWN,0
2022-05-16,58.12,57.99,58.028,59.3222,69.3923,UP,1
2022-05-17,59.6,59.05,58.266,59.3586,69.3228,DOWN,0
2022-05-18,57.79,58.89,58.308,59.3886,69.2389,UP,1
2022-05-19,58.58,57.37,58.518,59.3904,69.1638,DOWN,0
2022-05-20,58.27,59.1,58.472,59.4262,69.0876,UP,1
2022-05-23,58.67,58.9,58.582,59.4748,69.0085,UP,1
2022-05-24,58.97,58.53,58.456,59.515,68.9326,UP,1
2022-05-25,59.14,58.36,58.726,59.558,68.8558,UP,1
2022-05-26,60.6,60.0,59.13,59.5784,68.7839,UP,1
2022-05-27,62.0,61.19,59.876,59.5984,68.7158,DOWN,0
2022-05-31,61.77,61.09,60.496,59.5958,68.6449,DOWN,0
2022-06-01,61.37,62.23,60.976,59.5956,68.5734,UP,1
2022-06-02,63.14,61.68,61.776,59.63,68.5153,DOWN,0
2022-06-03,62.58,62.47,62.172,59.6754,68.4586,UP,1
2022-06-06,63.0,63.36,62.372,59.709,68.4063,UP,1
2022-06-07,63.67,62.58,62.752,59.7514,68.3575,DOWN,0
2022-06-08,62.97,63.12,63.072,59.7692,68.3068,DOWN,0
2022-06-09,61.13,62.73,62.67,59.7262,68.244,DOWN,0
2022-06-10,59.16,60.06,61.986,59.6668,68.168,DOWN,0
2022-06-13,57.08,57.75,60.802,59.5898,68.0861,DOWN,0
2022-06-14,56.07,57.08,59.282,59.4986,67.9961,UP,1
2022-06-15,56.64,56.55,58.016,59.4132,67.9087,DOWN,0
2022-06-16,53.75,55.37,56.54,59.2912,67.8081,DOWN,0
2022-06-17,53.56,53.65,55.42,59.1768,67.7063,UP,1
2022-06-21,54.07,54.44,54.818,59.0632,67.6019,UP,1
2022-06-22,54.54,53.27,54.512,58.9648,67.4971,UP,1
2022-06-23,54.77,54.45,54.138,58.8832,67.4021,UP,1
2022-06-24,56.28,55.26,54.644,58.8366,67.3127,DOWN,0
2022-06-27,55.7,56.45,55.072,58.7676,67.2123,DOWN,0
2022-06-28,54.93,55.93,55.244,58.7026,67.1104,DOWN,0
2022-06-29,54.53,54.92,55.242,58.636,67.0087,DOWN,0
2022-06-30,54.38,53.79,55.164,58.542,66.9057,UP,1
2022-07-01,54.87,54.86,54.882,58.4402,66.8066,UP,1
2022-07-05,54.92,53.79,54.726,58.3446,66.7101,UP,1
2022-07-06,55.08,54.98,54.756,58.2902,66.6218,UP,1
2022-07-07,55.92,55.36,55.034,58.2516,66.5428,UP,1
2022-07-08,56.01,55.75,55.36,58.2336,66.4617,DOWN,0
2022-07-11,55.49,55.71,55.484,58.1888,66.3731,DOWN,0
2022-07-12,54.76,55.38,55.452,58.1112,66.2789,DOWN,0
2022-07-13,54.28,53.8,55.292,58.0468,66.184,DOWN,0
2022-07-14,53.66,53.33,54.84,57.9446,66.0858,UP,1
2022-07-15,54.9,54.74,54.618,57.8508,65.9978,DOWN,0
2022-07-18,54.27,55.19,54.374,57.682,65.9075,UP,1
2022-07-19,56.6,55.02,54.742,57.5924,65.8377,UP,1
2022-07-20,57.19,56.85,55.324,57.5206,65.7685,UP,1
2022-07-21,58.79,57.3,56.35,57.5118,65.707,DOWN,0
2022-07-22,58.42,58.84,57.054,57.512,65.6444,DOWN,0
2022-07-25,58.31,58.37,57.862,57.5266,65.5839,DOWN,0
2022-07-26,58.22,58.11,58.186,57.5404,65.5178,UP,1
2022-07-27,59.5,58.4,58.648,57.5604,65.4615,UP,1
2022-07-28,62.47,60.29,59.384,57.6474,65.4215,UP,1
2022-07-29,64.45,62.71,60.59,57.7444,65.394,DOWN,0
2022-08-01,64.43,63.79,61.814,57.8772,65.3608,DOWN,0
2022-08-02,64.17,64.15,63.004,57.989,65.3201,UP,1
2022-08-03,65.28,64.56,64.16,58.1292,65.2832,UP,1
2022-08-04,65.59,65.4,64.784,58.2676,65.2481,DOWN,0
2022-08-05,65.27,64.68,64.948,58.3936,65.2052,UP,1
2022-08-08,65.46,65.74,65.154,58.52,65.1604,DOWN,0
2022-08-09,64.94,65.19,65.308,58.6068,65.1108,UP,1
2022-08-10,66.65,66.44,65.582,58.6998,65.0721,UP,1
2022-08-11,67.28,67.22,65.92,58.81,65.0366,UP,1
2022-08-12,68.51,67.59,66.568,58.9528,65.0067,DOWN,0
2022-08-15,68.49,68.0,67.174,59.0598,64.9788,UP,1
2022-08-16,68.66,68.23,67.918,59.1814,64.9473,DOWN,0
2022-08-17,68.04,67.76,68.196,59.2822,64.909,UP,1
2022-08-18,68.33,68.25,68.406,59.3754,64.8676,DOWN,0
2022-08-19,67.56,67.67,68.216,59.4672,64.8205,DOWN,0
2022-08-22,65.67,66.52,67.652,59.558,64.7652,UP,1
2022-08-23,65.79,65.66,67.078,59.6906,64.7038,UP,1
2022-08-24,65.94,65.6,66.658,59.8678,64.64,UP,1
2022-08-25,66.98,66.32,66.388,60.086,64.5843,DOWN,0
2022-08-26,64.74,67.2,65.824,60.248,64.5149,DOWN,0
2022-08-29,64.21,64.29,65.532,60.4572,64.443,DOWN,0
2022-08-30,63.62,64.25,65.098,60.6584,64.373,DOWN,0
2022-08-31,63.33,64.16,64.576,60.8436,64.2984,DOWN,0
2022-09-01,63.27,63.18,63.834,61.0182,64.2246,DOWN,0
2022-09-02,62.57,64.1,63.4,61.1742,64.1446,UP,1
2022-09-06,63.07,62.64,63.172,61.31,64.0646,UP,1
2022-09-07,64.84,63.2,63.416,61.4928,63.995,UP,1
2022-09-08,65.27,64.56,63.804,61.6996,63.9257,UP,1
2022-09-09,66.02,65.74,64.354,61.9294,63.8625,UP,1
2022-09-12,66.92,66.46,65.224,62.1802,63.8052,DOWN,0
2022-09-13,64.18,65.22,65.446,62.3664,63.736,DOWN,0
2022-09-14,64.08,64.21,65.294,62.5496,63.6778,UP,1
2022-09-15,64.28,64.21,65.096,62.7336,63.6181,DOWN,0
2022-09-16,62.72,63.64,64.436,62.8696,63.5623,UP,1
2022-09-19,63.91,62.4,63.834,63.0276,63.5141,DOWN,0
2022-09-20,63.27,63.27,63.652,63.1832,63.4592,DOWN,0
2022-09-21,62.22,63.74,63.28,63.3324,63.3977,DOWN,0
2022-09-22,60.89,62.08,62.602,63.4646,63.3295,DOWN,0
2022-09-23,59.87,60.31,62.032,63.5888,63.2534,DOWN,0
2022-09-26,59.21,59.68,61.092,63.675,63.1712,DOWN,0
2022-09-27,58.62,59.84,60.162,63.762,63.0886,UP,1
2022-09-28,60.39,59.11,59.796,63.8378,63.0147,DOWN,0
2022-09-29,59.21,59.73,59.46,63.8782,62.9362,DOWN,0
2022-09-30,58.3,59.25,59.146,63.8684,62.8576,UP,1
2022-10-03,60.63,59.12,59.43,63.9126,62.7843,UP,1
2022-10-04,62.27,61.8,60.16,63.9918,62.719,DOWN,0
2022-10-05,61.9,61.35,60.462,64.0654,62.664,DOWN,0
2022-10-06,61.44,61.82,60.908,64.1042,62.6137,DOWN,0
2022-10-07,60.06,60.6,61.26,64.056,62.5511,DOWN,0
2022-10-10,59.58,60.77,61.05,63.9586,62.4857,DOWN,0
2022-10-11,59.1,58.98,60.416,63.852,62.4087,DOWN,0
2022-10-12,59.01,59.96,59.838,63.7488,62.3269,UP,1
2022-10-13,60.3,57.78,59.61,63.6492,62.2503,DOWN,0
2022-10-14,58.87,60.61,59.372,63.5148,62.1656,UP,1
2022-10-17,60.55,60.1,59.566,63.4204,62.0882,UP,1
2022-10-18,61.66,62.05,60.078,63.3444,62.015,DOWN,0
2022-10-19,60.67,61.06,60.41,63.259,61.9505,DOWN,0
2022-10-20,59.58,60.68,60.266,63.1176,61.8791,UP,1
2022-10-21,61.45,59.77,60.782,63.001,61.8248,UP,1
2022-10-24,62.76,62.01,61.224,62.886,61.7763,UP,1
2022-10-25,63.91,62.75,61.674,62.7944,61.7361,DOWN,0
2022-10-26,62.64,63.55,62.068,62.674,61.6889,DOWN,0
2022-10-27,62.57,63.25,62.666,62.5646,61.6346,UP,1
2022-10-28,64.21,62.93,63.218,62.4822,61.5869,DOWN,0
2022-10-31,63.9,64.0,63.446,62.409,61.5388,UP,1
2022-11-01,63.94,64.74,63.452,62.3744,61.496,DOWN,0
2022-11-02,62.25,63.59,63.374,62.3036,61.4434,UP,1
2022-11-03,62.43,61.57,63.346,62.2334,61.3944,UP,1
2022-11-04,64.59,63.49,63.422,62.1856,61.3608,DOWN,0
2022-11-07,64.54,64.9,63.55,62.1816,61.3247,UP,1
2022-11-08,64.6,64.77,63.682,62.1894,61.2879,DOWN,0
2022-11-09,64.34,64.28,64.1,62.2038,61.2602,UP,1
2022-11-10,67.9,66.65,65.194,62.2952,61.2515,UP,1
2022-11-11,68.47,68.33,65.97,62.3992,61.2506,DOWN,0
2022-11-14,66.91,68.12,66.444,62.486,61.2366,DOWN,0
2022-11-15,66.74,67.84,66.872,62.5594,61.2176,UP,1
2022-11-16,67.05,66.67,67.414,62.6036,61.1997,DOWN,0
2022-11-17,66.4,66.15,67.114,62.6262,61.1736,UP,1
2022-11-18,66.61,67.15,66.742,62.638,61.1764,UP,1
2022-11-21,67.21,66.56,66.802,62.6438,61.1905,UP,1
2022-11-22,67.76,67.67,67.006,62.7154,61.2099,UP,1
2022-11-23,67.89,67.92,67.174,62.7916,61.2215,UP,1
2022-11-25,68.07,68.12,67.508,62.8674,61.2294,DOWN,0
2022-11-28,65.65,67.45,67.316,62.926,61.2289,DOWN,0
2022-11-29,65.6,65.56,66.994,62.9598,61.2306,UP,1
2022-11-30,67.55,65.65,66.952,63.0454,61.2431,X,X
