ticker,LW US Equity,LW US Equity,LW US Equity,LW US Equity,LW US Equity,Predictions,OneHotPred
field,PX_LAST,PX_OPEN,MOV_AVG_5D,MOV_AVG_50D,MOV_AVG_200D,,
date,,,,,,,
2016-11-01,34.0,32.0,,,,DOWN,0
2016-11-03,34.0,34.0,,,,DOWN,0
2016-11-04,33.5,33.0,,,,DOWN,0
2016-11-07,33.02,33.5,,,,UP,1
2016-11-08,34.0,33.25,33.704,,,DOWN,0
2016-11-09,31.84,35.0,33.272,,,DOWN,0
2016-11-10,30.33,32.04,32.538,,,DOWN,0
2016-11-11,29.89,29.8,31.816,,,UP,1
2016-11-14,30.19,29.34,31.25,,,UP,1
2016-11-15,30.43,29.64,30.536,,,UP,1
2016-11-16,31.7,30.77,30.508,,,UP,1
2016-11-17,32.51,31.4,30.944,,,UP,1
2016-11-18,32.68,32.14,31.502,,,DOWN,0
2016-11-21,31.74,32.26,31.812,,,UP,1
2016-11-22,32.7,31.52,32.266,,,UP,1
2016-11-23,33.02,32.7,32.53,,,DOWN,0
2016-11-25,32.59,32.76,32.546,,,UP,1
2016-11-28,32.74,32.27,32.558,,,UP,1
2016-11-29,33.19,33.05,32.848,,,UP,1
2016-11-30,33.48,33.26,33.004,,,DOWN,0
2016-12-01,32.51,33.04,32.902,,,UP,1
2016-12-02,32.99,32.16,32.982,,,UP,1
2016-12-05,33.65,32.87,33.164,,,UP,1
2016-12-06,33.82,33.45,33.29,,,UP,1
2016-12-07,34.75,34.07,33.544,,,UP,1
2016-12-08,35.93,34.91,34.228,,,UP,1
2016-12-09,36.38,35.82,34.906,,,UP,1
2016-12-12,36.73,36.38,35.522,,,DOWN,0
2016-12-13,36.58,36.97,36.074,,,DOWN,0
2016-12-14,35.15,36.62,36.154,,,DOWN,0
2016-12-15,34.38,35.06,35.844,,,UP,1
2016-12-16,35.26,34.34,35.62,,,DOWN,0
2016-12-19,34.48,35.31,35.17,,,UP,1
2016-12-20,34.95,34.22,34.844,,,UP,1
2016-12-21,35.02,34.64,34.818,,,UP,1
2016-12-22,36.33,35.0,35.208,,,UP,1
2016-12-23,36.85,36.41,35.526,,,UP,1
2016-12-27,37.34,36.65,36.098,,,DOWN,0
2016-12-28,37.23,37.25,36.554,,,UP,1
2016-12-29,37.77,37.37,37.104,,,UP,1
2016-12-30,37.85,37.74,37.408,,,DOWN,0
2017-01-03,37.49,37.71,37.536,,,DOWN,0
2017-01-04,36.98,37.67,37.464,,,DOWN,0
2017-01-05,36.62,36.98,37.342,,,UP,1
2017-01-06,36.83,36.42,37.154,,,UP,1
2017-01-09,36.89,36.81,36.962,,,DOWN,0
2017-01-10,36.84,38.79,36.832,,,UP,1
2017-01-11,36.89,36.7,36.814,,,UP,1
2017-01-12,36.96,36.69,36.882,,,UP,1
2017-01-13,37.22,36.89,36.96,34.5244,,DOWN,0
2017-01-17,36.89,37.14,36.96,34.5822,,DOWN,0
2017-01-18,36.64,36.75,36.92,34.635,,UP,1
2017-01-19,36.96,36.79,36.934,34.7042,,UP,1
2017-01-20,37.11,36.95,36.964,34.786,,DOWN,0
2017-01-23,36.77,36.98,36.874,34.8414,,UP,1
2017-01-24,37.49,36.66,36.994,34.9544,,DOWN,0
2017-01-25,36.67,37.45,37.0,35.0812,,DOWN,0
2017-01-26,36.33,36.39,36.874,35.21,,UP,1
2017-01-27,36.44,36.4,36.74,35.335,,UP,1
2017-01-30,36.78,36.2,36.742,35.462,,UP,1
2017-01-31,37.36,36.68,36.716,35.5752,,UP,1
2017-02-01,37.77,37.58,36.936,35.6804,,UP,1
2017-02-02,38.42,37.7,37.354,35.7952,,UP,1
2017-02-03,38.9,38.49,37.846,35.9384,,UP,1
2017-02-06,39.24,39.13,38.338,36.0692,,UP,1
2017-02-07,39.41,39.25,38.748,36.197,,DOWN,0
2017-02-08,39.16,39.28,39.026,36.3284,,DOWN,0
2017-02-09,39.08,39.06,39.158,36.4552,,UP,1
2017-02-10,39.27,39.0,39.232,36.5768,,UP,1
2017-02-13,39.43,39.24,39.27,36.6958,,UP,1
2017-02-14,39.65,39.33,39.318,36.8386,,DOWN,0
2017-02-15,39.63,39.5,39.412,36.9714,,UP,1
2017-02-16,39.9,39.57,39.576,37.0964,,DOWN,0
2017-02-17,39.62,39.77,39.646,37.2124,,DOWN,0
2017-02-21,39.62,39.56,39.684,37.3098,,UP,1
2017-02-22,39.85,39.41,39.724,37.3882,,DOWN,0
2017-02-23,39.5,39.95,39.698,37.4506,,UP,1
2017-02-24,39.58,39.5,39.634,37.5076,,DOWN,0
2017-02-27,39.48,39.7,39.606,37.5656,,DOWN,0
2017-02-28,39.19,39.44,39.52,37.6464,,UP,1
2017-03-01,39.95,39.1,39.54,37.7578,,UP,1
2017-03-02,40.22,39.7,39.684,37.857,,UP,1
2017-03-03,40.4,40.08,39.848,37.9754,,UP,1
2017-03-06,40.42,40.37,40.036,38.0848,,UP,1
2017-03-07,40.74,40.26,40.346,38.1992,,DOWN,0
2017-03-08,40.72,40.65,40.5,38.287,,UP,1
2017-03-09,40.98,40.79,40.652,38.3696,,UP,1
2017-03-10,41.4,41.02,40.852,38.4508,,UP,1
2017-03-13,41.53,41.39,41.074,38.5368,,UP,1
2017-03-14,42.21,41.5,41.368,38.6256,,UP,1
2017-03-15,42.36,42.44,41.696,38.7158,,DOWN,0
2017-03-16,41.99,42.28,41.898,38.8058,,UP,1
2017-03-17,42.25,41.94,42.068,38.9112,,UP,1
2017-03-20,42.48,42.31,42.258,39.0284,,UP,1
2017-03-21,42.87,42.59,42.39,39.1492,,DOWN,0
2017-03-22,42.44,43.02,42.406,39.2602,,UP,1
2017-03-23,43.01,42.4,42.61,39.3836,,DOWN,0
2017-03-24,42.67,43.0,42.694,39.4992,,UP,1
2017-03-27,42.96,42.53,42.79,39.6192,,DOWN,0
2017-03-28,42.92,42.86,42.8,39.7332,,DOWN,0
2017-03-29,42.64,42.88,42.84,39.8482,,DOWN,0
2017-03-30,42.09,42.7,42.656,39.9572,,DOWN,0
2017-03-31,42.06,42.07,42.534,40.0592,,DOWN,0
2017-04-03,42.0,42.01,42.342,40.157,,UP,1
2017-04-04,42.19,42.08,42.196,40.2654,,DOWN,0
2017-04-05,41.74,42.13,42.016,40.3504,,UP,1
2017-04-06,43.14,43.12,42.226,40.4798,,DOWN,0
2017-04-07,42.99,42.13,42.412,40.613,,DOWN,0
2017-04-10,42.76,42.94,42.564,40.7394,,UP,1
2017-04-11,42.88,42.78,42.702,40.8614,,DOWN,0
2017-04-12,42.16,42.9,42.786,40.9574,,DOWN,0
2017-04-13,41.87,42.18,42.532,41.0394,,UP,1
2017-04-17,42.23,41.89,42.38,41.1156,,UP,1
2017-04-18,42.38,42.27,42.304,41.1852,,DOWN,0
2017-04-19,42.2,42.29,42.168,41.2444,,UP,1
2017-04-20,42.6,42.31,42.256,41.3082,,DOWN,0
2017-04-21,42.26,42.57,42.334,41.3702,,UP,1
2017-04-24,42.67,42.53,42.422,41.442,,DOWN,0
2017-04-25,42.46,42.84,42.438,41.5058,,DOWN,0
2017-04-26,42.24,42.33,42.446,41.562,,UP,1
2017-04-27,42.64,42.14,42.454,41.6218,,DOWN,0
2017-04-28,41.75,42.59,42.352,41.6642,,UP,1
2017-05-01,41.8,41.86,42.178,41.7022,,DOWN,0
2017-05-02,41.39,41.68,41.964,41.7376,,DOWN,0
2017-05-03,40.9,41.17,41.696,41.7632,,UP,1
2017-05-04,41.26,41.18,41.42,41.7914,,UP,1
2017-05-05,41.57,41.18,41.384,41.8328,,UP,1
2017-05-08,41.58,41.42,41.34,41.8728,,UP,1
2017-05-09,41.75,41.62,41.412,41.9182,,UP,1
2017-05-10,42.47,41.68,41.726,41.9838,,DOWN,0
2017-05-11,42.2,42.33,41.914,42.0288,,DOWN,0
2017-05-12,42.2,42.07,42.04,42.0684,,UP,1
2017-05-15,42.93,42.14,42.31,42.119,,UP,1
2017-05-16,44.47,43.23,42.854,42.2,,DOWN,0
2017-05-17,44.17,44.39,43.194,42.2686,,DOWN,0
2017-05-18,43.94,44.05,43.542,42.333,,UP,1
2017-05-19,44.38,44.42,43.978,42.401,,UP,1
2017-05-22,44.58,44.5,44.308,42.4646,,DOWN,0
2017-05-23,44.22,44.51,44.258,42.5184,,UP,1
2017-05-24,45.49,44.68,44.522,42.584,,UP,1
2017-05-25,45.63,45.58,44.86,42.6494,,UP,1
2017-05-26,45.66,45.55,45.116,42.7228,,UP,1
2017-05-30,46.17,45.5,45.434,42.8012,,UP,1
2017-05-31,46.41,46.31,45.872,42.8798,,UP,1
2017-06-01,47.32,46.48,46.238,42.9688,,UP,1
2017-06-02,47.38,47.56,46.588,43.0676,,DOWN,0
2017-06-05,46.71,47.15,46.798,43.1416,,DOWN,0
2017-06-06,46.67,46.65,46.898,43.2216,,UP,1
2017-06-07,46.91,46.76,46.998,43.3006,,DOWN,0
2017-06-08,46.5,46.9,46.834,43.3722,,DOWN,0
2017-06-09,46.03,46.58,46.564,43.44,,DOWN,0
2017-06-12,45.43,46.16,46.308,43.5068,,UP,1
2017-06-13,45.98,45.6,46.17,43.5852,,DOWN,0
2017-06-14,45.59,45.8,45.906,43.657,,DOWN,0
2017-06-15,45.32,45.46,45.67,43.7196,,DOWN,0
2017-06-16,45.07,45.18,45.478,43.7862,,UP,1
2017-06-19,45.55,44.96,45.502,43.8344,,UP,1
2017-06-20,45.73,45.86,45.452,43.8892,,UP,1
2017-06-21,45.82,45.91,45.498,43.9504,,DOWN,0
2017-06-22,45.59,45.83,45.552,44.0046,,DOWN,0
2017-06-23,45.56,45.54,45.65,44.0726,,DOWN,0
2017-06-26,45.34,45.62,45.608,44.142,,DOWN,0
2017-06-27,44.69,45.28,45.4,44.1912,,UP,1
2017-06-28,45.37,44.86,45.31,44.251,,DOWN,0
2017-06-29,44.13,45.3,45.018,44.2896,,DOWN,0
2017-06-30,44.04,44.29,44.714,44.3184,,DOWN,0
2017-07-03,43.86,44.02,44.418,44.3504,,DOWN,0
2017-07-05,43.27,43.67,44.134,44.3624,,DOWN,0
2017-07-06,42.9,43.13,43.64,44.3712,,UP,1
2017-07-07,43.1,43.01,43.434,44.3884,,DOWN,0
2017-07-10,42.74,43.2,43.174,44.3904,,UP,1
2017-07-11,43.79,42.81,43.16,44.4312,,UP,1
2017-07-12,44.0,44.0,43.306,44.4752,,DOWN,0
2017-07-13,43.77,44.03,43.48,44.5228,,DOWN,0
2017-07-14,43.65,43.8,43.59,44.5778,,UP,1
2017-07-17,43.99,43.67,43.84,44.6324,,UP,1
2017-07-18,44.13,44.02,43.908,44.6836,,UP,1
2017-07-19,44.38,44.2,43.984,44.7396,,DOWN,0
2017-07-20,44.28,44.44,44.086,44.7902,,UP,1
2017-07-21,45.0,44.3,44.356,44.8408,,DOWN,0
2017-07-24,44.75,44.81,44.508,44.8918,,UP,1
2017-07-25,45.68,47.38,44.818,44.9614,,DOWN,0
2017-07-26,44.28,45.51,44.798,44.9884,,DOWN,0
2017-07-27,43.86,44.29,44.714,44.9762,,DOWN,0
2017-07-28,43.82,43.69,44.478,44.9692,,UP,1
2017-07-31,43.98,43.65,44.324,44.97,,UP,1
2017-08-01,44.04,44.21,43.996,44.9632,,DOWN,0
2017-08-02,43.76,43.86,43.892,44.9468,,DOWN,0
2017-08-03,43.22,43.74,43.764,44.9268,,UP,1
2017-08-04,43.62,43.41,43.724,44.8894,,UP,1
2017-08-07,43.86,43.62,43.7,44.854,,DOWN,0
2017-08-08,43.56,43.74,43.604,44.812,,DOWN,0
2017-08-09,43.51,43.45,43.554,44.7588,,UP,1
2017-08-10,44.34,43.43,43.778,44.7174,,UP,1
2017-08-11,44.81,44.33,44.016,44.6672,,DOWN,0
2017-08-14,44.81,44.87,44.206,44.6158,,UP,1
2017-08-15,45.02,44.9,44.498,44.582,,UP,1
2017-08-16,45.36,45.11,44.868,44.5558,,UP,1
2017-08-17,45.37,45.29,45.074,44.525,,DOWN,0
2017-08-18,45.27,45.21,45.166,44.5004,40.5325,UP,1
2017-08-21,45.45,45.14,45.294,44.4888,40.5898,UP,1
2017-08-22,45.66,45.5,45.422,44.4934,40.6481,DOWN,0
2017-08-23,45.59,45.57,45.468,44.4856,40.7085,DOWN,0
2017-08-24,45.0,45.61,45.394,44.4738,40.7684,UP,1
2017-08-25,45.04,45.06,45.348,44.4682,40.8236,DOWN,0
2017-08-28,44.88,45.19,45.234,44.4644,40.8888,UP,1
2017-08-29,45.07,44.78,45.116,44.4548,40.9625,UP,1
2017-08-30,45.17,45.11,45.032,44.4436,41.0389,UP,1
2017-08-31,45.48,45.11,45.128,44.4368,41.1154,UP,1
2017-09-01,45.99,45.72,45.318,44.4448,41.1932,DOWN,0
2017-09-05,45.74,46.05,45.49,44.4484,41.2634,DOWN,0
2017-09-06,45.32,45.74,45.54,44.448,41.3274,DOWN,0
2017-09-07,45.28,45.39,45.562,44.4598,41.3904,UP,1
2017-09-08,45.44,45.21,45.554,44.4612,41.4589,UP,1
2017-09-11,45.63,45.67,45.482,44.4912,41.5236,UP,1
2017-09-12,46.0,45.67,45.534,44.5304,41.5885,UP,1
2017-09-13,46.55,46.04,45.78,44.5842,41.6583,DOWN,0
2017-09-14,46.07,46.49,45.938,44.6402,41.7249,UP,1
2017-09-15,46.39,46.16,46.128,44.71,41.7909,DOWN,0
2017-09-18,46.28,46.3,46.258,44.7736,41.8549,UP,1
2017-09-19,46.39,46.29,46.336,44.8466,41.9243,UP,1
2017-09-20,46.65,46.37,46.356,44.9038,41.9926,DOWN,0
2017-09-21,45.86,46.72,46.314,44.941,42.0537,DOWN,0
2017-09-22,45.38,45.98,46.112,44.9732,42.1115,DOWN,0
2017-09-25,45.17,45.36,45.89,45.0036,42.1636,UP,1
2017-09-26,45.53,45.26,45.718,45.0344,42.2116,UP,1
2017-09-27,46.04,45.83,45.596,45.0726,42.2599,UP,1
2017-09-28,46.58,45.98,45.74,45.1166,42.3091,UP,1
2017-09-29,46.89,46.46,46.042,45.1688,42.3607,UP,1
2017-10-02,47.54,46.8,46.516,45.2196,42.4226,DOWN,0
2017-10-03,47.17,47.54,46.844,45.268,42.4866,UP,1
2017-10-04,48.41,48.67,47.318,45.3226,42.5523,UP,1
2017-10-05,48.59,48.84,47.72,45.4088,42.6229,UP,1
2017-10-06,49.13,48.59,48.168,45.5142,42.6938,DOWN,0
2017-10-09,48.83,49.14,48.426,45.6144,42.7628,UP,1
2017-10-10,49.04,49.09,48.8,45.7156,42.8264,UP,1
2017-10-11,49.37,49.05,48.992,45.8222,42.889,UP,1
2017-10-12,49.7,49.36,49.214,45.941,42.9508,UP,1
2017-10-13,50.0,49.89,49.388,46.0766,43.0146,UP,1
2017-10-16,50.69,50.0,49.76,46.218,43.0792,DOWN,0
2017-10-17,50.22,50.55,49.996,46.3452,43.1411,UP,1
2017-10-18,50.56,50.38,50.234,46.4852,43.2064,DOWN,0
2017-10-19,50.3,50.47,50.354,46.621,43.273,UP,1
2017-10-20,50.63,50.41,50.48,46.7468,43.3431,UP,1
2017-10-23,50.9,50.61,50.522,46.8686,43.4134,DOWN,0
2017-10-24,50.72,50.66,50.622,46.9868,43.4826,DOWN,0
2017-10-25,50.62,51.05,50.634,47.0988,43.5515,DOWN,0
2017-10-26,50.6,50.65,50.694,47.2036,43.62,UP,1
2017-10-27,50.82,50.61,50.732,47.3126,43.6893,DOWN,0
2017-10-30,50.38,50.7,50.628,47.4148,43.7551,UP,1
2017-10-31,50.99,50.53,50.682,47.5256,43.8256,UP,1
2017-11-01,51.35,51.02,50.828,47.6394,43.8992,UP,1
2017-11-02,51.8,51.1,51.068,47.7636,43.9734,UP,1
2017-11-03,52.12,51.73,51.328,47.906,44.0484,DOWN,0
2017-11-06,52.06,52.4,51.664,48.0464,44.1249,DOWN,0
2017-11-07,51.66,52.19,51.798,48.182,44.1957,UP,1
2017-11-08,52.39,51.73,52.006,48.3284,44.2743,DOWN,0
2017-11-09,51.62,52.2,51.97,48.4574,44.3508,UP,1
2017-11-10,51.96,51.36,51.938,48.587,44.4284,UP,1
2017-11-13,52.78,51.88,52.082,48.7228,44.5084,UP,1
2017-11-14,53.39,52.71,52.428,48.8758,44.5885,DOWN,0
2017-11-15,52.74,53.29,52.498,49.0242,44.6634,UP,1
2017-11-16,53.45,52.98,52.864,49.1876,44.7385,DOWN,0
2017-11-17,53.21,53.21,53.114,49.343,44.8101,UP,1
2017-11-20,53.69,53.21,53.296,49.5042,44.8823,UP,1
2017-11-21,53.74,53.73,53.366,49.659,44.954,UP,1
2017-11-22,54.25,53.74,53.668,49.813,45.0294,UP,1
2017-11-24,54.44,54.4,53.866,49.9804,45.1062,DOWN,0
2017-11-27,54.03,54.43,54.03,50.1332,45.18,DOWN,0
2017-11-28,54.03,54.08,54.098,50.2882,45.253,DOWN,0
2017-11-29,53.95,53.98,54.14,50.4394,45.3245,UP,1
2017-11-30,54.37,53.94,54.164,50.5938,45.3983,UP,1
2017-12-01,54.86,54.5,54.248,50.7738,45.4731,UP,1
2017-12-04,54.95,55.01,54.432,50.9652,45.5497,DOWN,0
2017-12-05,54.45,55.1,54.516,51.1508,45.6239,DOWN,0
2017-12-06,54.45,54.45,54.616,51.3292,45.6969,UP,1
2017-12-07,54.98,54.25,54.738,51.508,45.7743,UP,1
2017-12-08,56.2,55.05,55.006,51.7004,45.8574,UP,1
2017-12-11,56.88,56.15,55.392,51.9002,45.9444,DOWN,0
2017-12-12,55.75,56.98,55.652,52.0644,46.0272,UP,1
2017-12-13,55.8,55.9,55.922,52.237,46.1064,DOWN,0
2017-12-14,55.45,55.71,56.016,52.3778,46.1826,UP,1
2017-12-15,55.5,55.32,55.876,52.516,46.2581,UP,1
2017-12-18,56.12,55.65,55.724,52.6558,46.3366,DOWN,0
2017-12-19,55.85,56.33,55.744,52.7962,46.4121,UP,1
2017-12-20,55.98,56.03,55.78,52.935,46.4884,DOWN,0
2017-12-21,55.43,56.04,55.776,53.0562,46.5607,UP,1
2017-12-22,55.82,55.68,55.84,53.1786,46.6328,DOWN,0
2017-12-26,55.18,55.81,55.652,53.2822,46.701,UP,1
2017-12-27,55.46,55.33,55.574,53.3776,46.7673,UP,1
2017-12-28,55.86,55.63,55.55,53.4904,46.8348,UP,1
2017-12-29,56.45,55.92,55.754,53.6082,46.9071,DOWN,0
2018-01-02,55.37,56.49,55.664,53.7096,46.9727,UP,1
2018-01-03,56.06,55.6,55.84,53.8182,47.0406,UP,1
2018-01-04,57.22,55.55,56.192,53.9446,47.1123,UP,1
2018-01-05,57.7,57.24,56.56,54.0842,47.1886,UP,1
2018-01-08,58.56,57.82,56.982,54.243,47.2664,DOWN,0
2018-01-09,58.04,58.49,57.516,54.3918,47.3432,DOWN,0
2018-01-10,57.87,58.26,57.878,54.5328,47.4178,UP,1
2018-01-11,58.0,58.02,58.034,54.6852,47.4932,UP,1
2018-01-12,58.28,57.99,58.15,54.831,47.5714,UP,1
2018-01-16,58.52,58.4,58.142,54.9744,47.6535,UP,1
2018-01-17,59.34,58.74,58.402,55.1252,47.7399,DOWN,0
2018-01-18,59.03,59.37,58.634,55.2634,47.8251,UP,1
2018-01-19,60.04,59.18,59.042,55.423,47.9143,UP,1
2018-01-22,60.3,60.27,59.446,55.5958,48.0071,UP,1
2018-01-23,60.32,60.16,59.806,55.7544,48.093,DOWN,0
2018-01-24,59.87,60.4,59.912,55.9194,48.1774,DOWN,0
2018-01-25,59.24,60.07,59.954,56.065,48.2598,UP,1
2018-01-26,59.8,59.23,59.906,56.2054,48.3444,DOWN,0
2018-01-29,59.09,59.49,59.664,56.3194,48.4291,DOWN,0
2018-01-30,58.25,58.67,59.25,56.4296,48.511,UP,1
2018-01-31,58.6,58.46,58.996,56.5326,48.5928,DOWN,0
2018-02-01,57.4,58.4,58.628,56.6164,48.6679,DOWN,0
2018-02-02,56.79,57.15,58.026,56.6784,48.7409,DOWN,0
2018-02-05,56.34,56.74,57.476,56.7304,48.8096,DOWN,0
2018-02-06,55.8,55.22,56.986,56.7614,48.8773,UP,1
2018-02-07,56.93,55.67,56.652,56.8112,48.9486,DOWN,0
2018-02-08,54.73,57.13,56.118,56.8252,49.0099,DOWN,0
2018-02-09,54.46,55.08,55.652,56.8338,49.071,UP,1
2018-02-12,55.08,54.78,55.4,56.8564,49.1332,DOWN,0
2018-02-13,54.54,54.96,55.148,56.8598,49.1972,DOWN,0
2018-02-14,54.24,54.33,54.61,56.8474,49.2594,UP,1
2018-02-15,55.4,54.46,54.744,56.8564,49.3294,UP,1
2018-02-16,55.58,55.07,54.968,56.879,49.4028,DOWN,0
2018-02-20,54.29,55.28,54.81,56.8758,49.468,DOWN,0
2018-02-21,53.51,54.42,54.604,56.8464,49.5277,UP,1
2018-02-22,53.75,53.52,54.506,56.7974,49.5885,UP,1
2018-02-23,54.71,53.98,54.368,56.754,49.6533,DOWN,0
2018-02-26,54.62,54.94,54.176,56.7314,49.7141,DOWN,0
2018-02-27,54.39,54.62,54.196,56.7032,49.775,DOWN,0
2018-02-28,54.09,54.58,54.312,56.676,49.8345,UP,1
2018-03-01,54.46,54.08,54.454,56.6552,49.8921,UP,1
2018-03-02,55.37,54.23,54.586,56.6402,49.9466,UP,1
2018-03-05,55.88,55.21,54.838,56.6408,50.0052,UP,1
2018-03-06,56.82,55.85,55.324,56.6576,50.0696,DOWN,0
2018-03-07,56.31,56.31,55.768,56.6752,50.1292,UP,1
2018-03-08,56.67,56.36,56.21,56.6922,50.1897,UP,1
2018-03-09,57.33,56.99,56.602,56.7352,50.2552,DOWN,0
2018-03-12,57.26,57.46,56.878,56.7712,50.3141,DOWN,0
2018-03-13,56.47,57.32,56.808,56.7834,50.3683,DOWN,0
2018-03-14,56.08,56.75,56.762,56.776,50.4204,DOWN,0
2018-03-15,55.62,56.22,56.552,56.781,50.4676,UP,1
2018-03-16,55.66,55.72,56.218,56.773,50.5139,DOWN,0
2018-03-19,55.47,55.52,55.86,56.738,50.5546,UP,1
2018-03-20,55.69,55.67,55.704,56.6978,50.5962,DOWN,0
2018-03-21,55.36,55.53,55.56,56.6338,50.6394,DOWN,0
2018-03-22,54.58,55.0,55.352,56.5646,50.679,DOWN,0
2018-03-23,54.05,54.75,55.03,56.4882,50.7147,UP,1
2018-03-26,56.43,54.53,55.222,56.4568,50.7643,DOWN,0
2018-03-27,56.0,57.31,55.284,56.4112,50.8142,UP,1
2018-03-28,56.39,55.97,55.49,56.3686,50.869,UP,1
2018-03-29,58.22,56.76,56.218,56.3462,50.9302,DOWN,0
2018-04-02,58.07,58.5,57.022,56.327,50.9926,UP,1
2018-04-03,59.13,58.44,57.562,56.3088,51.0616,UP,1
2018-04-04,59.43,58.73,58.248,56.2914,51.1334,UP,1
2018-04-05,61.47,62.0,59.264,56.3144,51.213,UP,1
2018-04-06,61.78,61.3,59.976,56.3526,51.2933,UP,1
2018-04-09,62.29,62.18,60.82,56.4136,51.3756,UP,1
2018-04-10,63.77,63.0,61.748,56.493,51.4665,DOWN,0
2018-04-11,63.76,63.33,62.614,56.5864,51.5575,DOWN,0
2018-04-12,63.32,63.84,62.984,56.6878,51.6474,UP,1
2018-04-13,64.12,63.63,63.452,56.7982,51.7446,UP,1
2018-04-16,64.73,64.25,63.94,56.9448,51.8414,UP,1
2018-04-17,65.5,64.85,64.286,57.119,51.9482,UP,1
2018-04-18,65.51,65.5,64.636,57.3024,52.0556,DOWN,0
2018-04-19,65.25,65.47,65.022,57.4914,52.1625,UP,1
2018-04-20,65.36,65.25,65.27,57.66,52.273,UP,1
2018-04-23,65.66,65.64,65.456,57.8786,52.3868,DOWN,0
2018-04-24,65.44,66.04,65.444,58.0982,52.4985,UP,1
2018-04-25,65.85,65.33,65.512,58.3136,52.614,UP,1
2018-04-26,66.41,66.04,65.744,58.551,52.7271,UP,1
2018-04-27,66.59,66.54,65.99,58.798,52.8401,DOWN,0
2018-04-30,65.32,66.57,65.922,58.9964,52.9478,DOWN,0
2018-05-01,64.97,65.03,65.828,59.1842,53.0544,DOWN,0
2018-05-02,64.14,64.91,65.486,59.3812,53.1552,DOWN,0
2018-05-03,64.04,64.11,65.012,59.5918,53.2547,UP,1
2018-05-04,65.09,63.94,64.712,59.8186,53.3583,UP,1
2018-05-07,66.21,65.37,64.89,60.0486,53.4679,UP,1
2018-05-08,66.66,66.07,65.228,60.2894,53.5762,UP,1
2018-05-09,67.73,66.75,65.946,60.5562,53.6911,UP,1
2018-05-10,68.03,68.28,66.744,60.835,53.8029,DOWN,0
2018-05-11,67.93,68.18,67.312,61.1044,53.9211,DOWN,0
2018-05-14,67.62,68.1,67.594,61.3494,54.0399,DOWN,0
2018-05-15,67.31,67.25,67.724,61.578,54.1574,DOWN,0
2018-05-16,67.14,67.28,67.606,61.7844,54.2732,DOWN,0
2018-05-17,67.0,67.17,67.4,61.9982,54.388,DOWN,0
2018-05-18,66.79,66.67,67.172,62.2006,54.5031,DOWN,0
2018-05-21,66.74,67.16,66.996,62.3888,54.6207,DOWN,0
2018-05-22,65.04,66.28,66.542,62.5444,54.7278,UP,1
2018-05-23,65.16,64.83,66.146,62.7182,54.8343,UP,1
2018-05-24,65.2,65.16,65.786,62.9006,54.9425,UP,1
2018-05-25,65.43,65.13,65.514,63.0968,55.0521,DOWN,0
2018-05-29,64.56,64.98,65.078,63.2748,55.1532,UP,1
2018-05-30,65.0,64.81,65.07,63.4654,55.2542,DOWN,0
2018-05-31,63.75,65.0,64.788,63.6266,55.3489,UP,1
2018-06-01,64.11,64.12,64.57,63.8016,55.4443,UP,1
2018-06-04,65.28,64.32,64.54,64.0156,55.5439,UP,1
2018-06-05,65.73,65.23,64.774,64.2492,55.6457,DOWN,0
2018-06-06,64.66,65.72,64.706,64.4138,55.7427,UP,1
2018-06-07,64.86,64.49,64.928,64.591,55.8397,UP,1
2018-06-08,65.68,64.99,65.242,64.7768,55.9398,DOWN,0
2018-06-11,65.36,65.67,65.258,64.9196,56.0387,UP,1
2018-06-12,65.69,65.55,65.25,65.072,56.1421,DOWN,0
2018-06-13,65.34,65.8,65.386,65.1962,56.2436,UP,1
