ticker,MTCH US Equity,MTCH US Equity,MTCH US Equity,MTCH US Equity,MTCH US Equity,Predictions,OneHotPred
field,PX_LAST,PX_OPEN,MOV_AVG_5D,MOV_AVG_50D,MOV_AVG_200D,,
date,,,,,,,
2020-07-01,105.67,106.0,,,,DOWN,0
2020-07-02,98.92,105.1,,,,DOWN,0
2020-07-06,94.78,100.0,,,,DOWN,0
2020-07-07,92.0,93.34,,,,UP,1
2020-07-08,94.2,92.0,97.114,,,UP,1
2020-07-09,96.32,95.0,95.244,,,UP,1
2020-07-10,100.39,96.87,95.538,,,DOWN,0
2020-07-13,96.92,100.72,95.966,,,UP,1
2020-07-14,97.93,95.38,97.152,,,DOWN,0
2020-07-15,96.43,98.35,97.598,,,DOWN,0
2020-07-16,94.46,95.54,97.226,,,DOWN,0
2020-07-17,91.75,95.1,95.498,,,UP,1
2020-07-20,97.17,91.71,95.548,,,DOWN,0
2020-07-21,93.93,98.41,94.748,,,DOWN,0
2020-07-22,93.37,94.0,94.136,,,DOWN,0
2020-07-23,91.15,93.01,93.474,,,DOWN,0
2020-07-24,90.36,89.99,93.196,,,UP,1
2020-07-27,91.77,91.69,92.116,,,UP,1
2020-07-28,98.44,91.51,93.018,,,UP,1
2020-07-29,102.79,100.0,94.902,,,DOWN,0
2020-07-30,102.35,101.99,97.142,,,UP,1
2020-07-31,102.7,103.63,99.61,,,UP,1
2020-08-03,110.405,103.78,103.337,,,DOWN,0
2020-08-04,107.57,110.2,105.163,,,UP,1
2020-08-05,120.71,119.0,108.747,,,DOWN,0
2020-08-06,113.97,117.73,111.071,,,UP,1
2020-08-07,115.88,114.44,113.707,,,DOWN,0
2020-08-10,115.65,117.01,114.756,,,DOWN,0
2020-08-11,115.5,115.38,116.342,,,UP,1
2020-08-12,115.92,115.85,115.384,,,UP,1
2020-08-13,117.44,118.25,116.078,,,UP,1
2020-08-14,118.8,118.0,116.662,,,DOWN,0
2020-08-17,114.105,118.8,116.353,,,UP,1
2020-08-18,115.21,114.54,116.295,,,DOWN,0
2020-08-19,114.15,114.82,115.941,,,DOWN,0
2020-08-20,113.08,113.99,115.069,,,DOWN,0
2020-08-21,112.55,113.54,113.819,,,DOWN,0
2020-08-24,111.9,113.64,113.378,,,UP,1
2020-08-25,112.28,110.78,112.792,,,UP,1
2020-08-26,112.53,113.2,112.468,,,DOWN,0
2020-08-27,111.53,112.45,112.158,,,DOWN,0
2020-08-28,111.5,112.18,111.948,,,UP,1
2020-08-31,111.68,111.49,111.904,,,UP,1
2020-09-01,113.41,110.87,112.13,,,UP,1
2020-09-02,117.49,114.7,113.122,,,DOWN,0
2020-09-03,110.54,114.23,112.924,,,DOWN,0
2020-09-04,105.94,108.51,111.812,,,DOWN,0
2020-09-08,102.06,102.005,109.888,,,UP,1
2020-09-09,105.56,104.49,108.318,,,DOWN,0
2020-09-10,105.46,106.29,105.912,105.5324,,DOWN,0
2020-09-11,103.65,106.86,104.534,105.492,,UP,1
2020-09-14,108.26,105.74,104.998,105.6788,,UP,1
2020-09-15,110.98,109.95,106.782,106.0028,,DOWN,0
2020-09-16,108.3,110.75,107.33,106.3288,,DOWN,0
2020-09-17,107.56,107.95,107.75,106.596,,UP,1
2020-09-18,108.41,107.74,108.702,106.8378,,DOWN,0
2020-09-21,106.85,106.08,108.42,106.967,,DOWN,0
2020-09-22,106.51,108.38,107.526,107.1588,,DOWN,0
2020-09-23,102.89,106.94,106.444,107.258,,UP,1
2020-09-24,103.43,101.02,105.618,107.398,,UP,1
2020-09-25,105.75,103.58,105.086,107.6238,,UP,1
2020-09-28,108.59,107.15,105.434,107.9606,,UP,1
2020-09-29,109.12,108.22,105.956,108.1996,,UP,1
2020-09-30,110.65,108.43,107.508,108.534,,UP,1
2020-10-01,116.21,112.23,110.064,108.9908,,DOWN,0
2020-10-02,111.94,113.13,111.302,109.4066,,UP,1
2020-10-05,114.05,112.99,112.394,109.8804,,UP,1
2020-10-06,114.21,113.94,113.412,110.3292,,UP,1
2020-10-07,114.5,114.59,114.182,110.6504,,DOWN,0
2020-10-08,113.45,115.95,113.63,110.8636,,DOWN,0
2020-10-09,112.38,113.64,113.718,111.0642,,DOWN,0
2020-10-12,110.3,112.5,112.968,111.2162,,UP,1
2020-10-13,111.16,112.0,112.358,111.2313,,DOWN,0
2020-10-14,109.77,111.87,111.412,111.2753,,UP,1
2020-10-15,111.17,108.2,110.956,111.0845,,UP,1
2020-10-16,112.21,112.56,110.922,111.0493,,UP,1
2020-10-19,113.0,112.29,111.462,110.9917,,UP,1
2020-10-20,114.86,113.67,112.202,110.9759,,UP,1
2020-10-21,118.06,116.25,113.86,111.0271,,DOWN,0
2020-10-22,116.72,117.67,114.97,111.0431,,UP,1
2020-10-23,120.3,118.07,116.588,111.1003,,DOWN,0
2020-10-26,119.26,118.69,117.84,111.1095,,UP,1
2020-10-27,125.78,119.41,120.024,111.343,,DOWN,0
2020-10-28,118.52,123.05,120.116,111.4092,,UP,1
2020-10-29,122.12,119.53,121.196,111.5686,,DOWN,0
2020-10-30,116.78,121.37,120.492,111.6426,,UP,1
2020-11-02,118.98,117.51,120.436,111.7712,,UP,1
2020-11-03,121.63,119.34,119.606,111.9658,,UP,1
2020-11-04,128.69,124.68,121.64,112.294,,UP,1
2020-11-05,134.97,132.0,124.21,112.7428,,DOWN,0
2020-11-06,132.56,134.59,127.366,113.1634,,UP,1
2020-11-09,137.22,136.6373,131.014,113.6778,,DOWN,0
2020-11-10,132.22,137.13,133.132,114.0886,,UP,1
2020-11-11,133.41,133.67,134.076,114.4886,,DOWN,0
2020-11-12,131.26,133.06,133.334,114.764,,UP,1
2020-11-13,131.6,131.12,133.142,115.1852,,UP,1
2020-11-16,134.83,133.75,132.664,115.763,,DOWN,0
2020-11-17,131.35,134.57,132.49,116.3488,,DOWN,0
2020-11-18,131.35,133.75,132.078,116.8646,,UP,1
2020-11-19,132.31,131.19,132.288,117.4016,,DOWN,0
2020-11-20,130.57,131.92,132.082,117.94,,UP,1
2020-11-23,138.23,131.07,132.762,118.5394,,UP,1
2020-11-24,138.67,137.65,134.226,119.0932,,UP,1
2020-11-25,139.01,139.34,135.758,119.7074,,UP,1
2020-11-27,139.63,139.16,137.222,120.3488,,DOWN,0
2020-11-30,139.21,139.11,138.95,120.9648,,UP,1
2020-12-01,143.31,141.21,139.966,121.694,,DOWN,0
2020-12-02,138.93,142.1,140.018,122.3424,,UP,1
2020-12-03,140.14,138.08,140.244,123.0874,,UP,1
2020-12-04,145.39,139.72,141.396,123.9266,,UP,1
2020-12-07,146.07,144.31,142.768,124.733,,DOWN,0
2020-12-08,145.42,146.56,143.19,125.4696,,DOWN,0
2020-12-09,143.52,146.63,144.108,126.1576,,UP,1
2020-12-10,147.32,143.15,145.544,126.891,,UP,1
2020-12-11,148.11,146.81,146.088,127.529,,DOWN,0
2020-12-14,144.81,149.6,145.836,128.1864,,UP,1
2020-12-15,150.84,146.5,146.92,128.9222,,UP,1
2020-12-16,153.9,152.75,148.996,129.716,,DOWN,0
2020-12-17,148.75,155.0,149.282,130.401,,UP,1
2020-12-18,155.07,150.93,150.674,131.2334,,DOWN,0
2020-12-21,154.15,152.26,152.542,132.0688,,UP,1
2020-12-22,156.12,153.91,153.598,132.9852,,DOWN,0
2020-12-23,153.39,157.57,153.496,133.8298,,DOWN,0
2020-12-24,152.08,153.04,154.162,134.676,,DOWN,0
2020-12-28,150.08,153.64,153.164,135.4542,,UP,1
2020-12-29,150.22,151.0,152.378,136.2144,,UP,1
2020-12-30,152.0,152.2,151.554,136.9944,,DOWN,0
2020-12-31,151.19,152.25,151.114,137.721,,DOWN,0
2021-01-04,149.92,153.31,150.682,138.3582,,UP,1
2021-01-05,150.29,148.54,150.724,139.0296,,DOWN,0
2021-01-06,148.81,147.7,150.442,139.5998,,UP,1
2021-01-07,152.86,149.49,150.614,140.2718,,DOWN,0
2021-01-08,151.79,154.2,150.734,140.792,,UP,1
2021-01-11,151.9,151.62,151.13,141.4596,,UP,1
2021-01-12,153.57,152.0,151.786,142.0886,,UP,1
2021-01-13,155.02,154.0,153.028,142.8534,,DOWN,0
2021-01-14,149.05,156.79,152.266,143.4548,,UP,1
2021-01-15,150.85,149.07,152.078,144.0392,,DOWN,0
2021-01-19,146.14,151.5,150.926,144.3882,,UP,1
2021-01-20,147.63,147.26,149.738,144.6414,,DOWN,0
2021-01-21,144.49,148.59,147.632,144.88,,DOWN,0
2021-01-22,141.0,143.0,146.022,144.9556,,DOWN,0
2021-01-25,139.42,141.59,143.736,145.0996,,DOWN,0
2021-01-26,138.42,139.42,142.192,145.1998,,DOWN,0
2021-01-27,131.55,135.74,138.976,145.2056,,UP,1
2021-01-28,141.52,132.39,138.382,145.404,,DOWN,0
2021-01-29,139.86,141.18,138.154,145.5046,,UP,1
2021-02-01,145.95,142.41,139.46,145.7966,,UP,1
2021-02-02,150.09,149.2,141.794,146.1714,,DOWN,0
2021-02-03,138.12,146.0,143.108,146.2876,,UP,1
2021-02-04,150.63,141.77,144.93,146.6888,,UP,1
2021-02-05,159.82,151.46,148.922,147.1206,,DOWN,0
2021-02-08,159.0,160.17,151.532,147.5272,,DOWN,0
2021-02-09,158.87,159.0,153.288,147.9244,,UP,1
2021-02-10,171.07,165.6,159.878,148.5532,,UP,1
2021-02-11,172.13,171.02,164.178,149.2116,,DOWN,0
2021-02-12,169.53,172.16,166.12,149.736,,DOWN,0
2021-02-16,164.86,170.65,167.292,150.2546,,DOWN,0
2021-02-17,160.8,162.15,167.678,150.6678,,UP,1
2021-02-18,162.24,159.04,165.912,151.0048,,DOWN,0
2021-02-19,160.95,164.022,163.676,151.3024,,DOWN,0
2021-02-22,156.71,159.83,161.112,151.5282,,UP,1
2021-02-23,161.33,155.43,160.406,151.8844,,DOWN,0
2021-02-24,160.79,160.01,160.404,152.1538,,DOWN,0
2021-02-25,151.72,159.75,158.3,152.226,,UP,1
2021-02-26,152.85,152.92,156.68,152.3868,,UP,1
2021-03-01,156.52,157.87,156.642,152.5004,,DOWN,0
2021-03-02,152.51,156.99,154.878,152.4726,,DOWN,0
2021-03-03,147.34,151.48,152.188,152.4444,,DOWN,0
2021-03-04,143.66,146.23,150.576,152.2162,,UP,1
2021-03-05,146.29,149.01,149.264,152.059,,DOWN,0
2021-03-08,145.56,146.3,147.072,151.8478,,UP,1
2021-03-09,152.11,148.85,146.992,151.8222,,DOWN,0
2021-03-10,146.85,152.87,146.894,151.7176,,UP,1
2021-03-11,155.35,150.97,149.232,151.823,,DOWN,0
2021-03-12,153.38,154.23,150.65,151.8862,,UP,1
2021-03-15,153.93,152.5,152.324,151.9248,,UP,1
2021-03-16,154.19,155.72,152.74,151.9848,,UP,1
2021-03-17,154.41,151.43,154.252,152.0746,,DOWN,0
2021-03-18,147.14,151.41,152.61,152.0116,,UP,1
2021-03-19,152.7,147.88,152.474,152.0894,,UP,1
2021-03-22,154.89,153.37,152.666,152.13,,DOWN,0
2021-03-23,145.89,154.54,151.006,152.012,,DOWN,0
2021-03-24,139.8,146.79,148.084,151.77,,DOWN,0
2021-03-25,134.6,138.14,145.576,151.3906,,UP,1
2021-03-26,138.27,134.51,142.69,151.0556,,DOWN,0
2021-03-29,133.15,137.6,138.342,150.7376,,DOWN,0
2021-03-30,131.48,132.44,135.46,150.3502,,UP,1
2021-03-31,137.38,133.32,134.976,150.175,,UP,1
2021-04-01,142.66,139.54,136.588,150.0756,,UP,1
2021-04-05,144.15,142.23,137.764,150.0688,,DOWN,0
2021-04-06,143.14,144.39,139.762,150.1116,,DOWN,0
2021-04-07,141.86,142.89,141.838,150.1604,,UP,1
2021-04-08,145.55,143.95,143.472,150.303,,DOWN,0
2021-04-09,143.87,144.33,143.714,150.5494,,UP,1
2021-04-12,144.53,145.56,143.79,150.6096,,UP,1
2021-04-13,146.15,142.36,144.392,150.7354,,DOWN,0
2021-04-14,144.18,146.0,144.856,150.7,,UP,1
2021-04-15,146.47,146.645,145.04,150.6276,,DOWN,0
2021-04-16,145.3,145.92,145.326,150.7712,129.9982,UP,1
2021-04-19,146.0,145.29,145.62,150.6786,130.1999,DOWN,0
2021-04-20,139.72,145.33,144.334,150.2766,130.4039,UP,1
2021-04-21,141.05,138.3,143.708,149.9176,130.6352,UP,1
2021-04-22,143.48,141.29,143.11,149.6098,130.8926,UP,1
2021-04-23,149.01,142.81,143.852,149.1686,131.1667,UP,1
2021-04-26,152.5,150.885,145.152,148.776,131.4475,UP,1
2021-04-27,157.8,153.47,148.768,148.5414,131.7346,UP,1
2021-04-28,159.13,155.44,152.384,148.4268,132.0457,DOWN,0
2021-04-29,156.55,160.14,154.998,148.3418,132.3388,DOWN,0
2021-04-30,155.63,154.26,156.322,148.2096,132.6348,DOWN,0
2021-05-03,148.44,156.26,155.51,147.9594,132.9047,DOWN,0
2021-05-04,138.93,146.68,151.736,147.6038,133.1406,UP,1
2021-05-05,143.67,147.0,148.644,147.2506,133.3731,DOWN,0
2021-05-06,139.96,142.16,145.326,146.834,133.6032,UP,1
2021-05-07,146.19,142.74,143.438,146.7234,133.8673,DOWN,0
2021-05-10,141.81,144.15,142.112,146.5026,134.1206,UP,1
2021-05-11,146.4,137.5,143.606,146.3002,134.4008,DOWN,0
2021-05-12,141.62,142.88,143.196,146.0824,134.6501,DOWN,0
2021-05-13,138.4,142.945,142.884,145.9036,134.8499,UP,1
2021-05-14,142.19,140.13,142.084,145.8742,135.0469,DOWN,0
2021-05-17,139.99,140.35,141.72,145.7482,135.2351,DOWN,0
2021-05-18,136.86,141.7,139.812,145.5742,135.4059,UP,1
2021-05-19,138.84,132.69,139.256,145.3088,135.548,UP,1
2021-05-20,142.78,137.24,140.132,145.2274,135.7241,UP,1
2021-05-21,143.32,144.08,140.358,144.9868,135.8371,UP,1
2021-05-24,147.3,144.18,141.82,144.8652,136.0038,DOWN,0
2021-05-25,144.26,148.49,143.3,144.6718,136.1457,UP,1
2021-05-26,144.64,144.98,144.46,144.4808,136.2906,DOWN,0
2021-05-27,143.01,143.87,144.506,144.2528,136.4282,UP,1
2021-05-28,143.38,142.6299,144.518,144.1776,136.5655,DOWN,0
2021-06-01,143.22,143.87,143.702,143.988,136.6944,DOWN,0
2021-06-02,139.43,143.22,142.736,143.6788,136.7975,DOWN,0
2021-06-03,136.81,137.83,141.17,143.4972,136.9111,UP,1
2021-06-04,137.93,136.595,140.154,143.4598,137.0247,UP,1
2021-06-07,143.48,138.02,140.174,143.6374,137.1713,DOWN,0
2021-06-08,142.85,144.1,140.1,143.729,137.3201,DOWN,0
2021-06-09,141.77,144.88,140.568,143.9014,137.4663,UP,1
2021-06-10,141.88,141.0,141.582,144.1094,137.6162,DOWN,0
2021-06-11,141.57,141.69,142.31,144.1932,137.7626,UP,1
2021-06-14,143.86,141.85,142.386,144.2172,137.9193,DOWN,0
2021-06-15,142.34,143.59,142.284,144.181,138.0733,UP,1
2021-06-16,143.02,142.6,142.534,144.1786,138.2309,UP,1
2021-06-17,150.25,141.89,144.208,144.3464,138.4238,UP,1
2021-06-18,153.92,151.12,146.678,144.5138,138.6263,UP,1
2021-06-21,155.72,154.52,149.05,144.7508,138.8175,UP,1
2021-06-22,159.06,155.96,152.394,145.0414,139.0601,UP,1
2021-06-23,161.53,158.82,156.096,145.349,139.338,UP,1
2021-06-24,164.27,162.6,158.9,145.7508,139.6491,DOWN,0
2021-06-25,161.99,165.47,160.514,146.0612,139.9312,DOWN,0
2021-06-28,161.53,161.14,161.676,146.3858,140.2116,UP,1
2021-06-29,162.28,160.5,162.32,146.7114,140.5047,DOWN,0
2021-06-30,161.25,162.27,162.264,147.142,140.7697,DOWN,0
2021-07-01,159.48,160.6,161.306,147.5106,141.0122,UP,1
2021-07-02,161.4,160.41,161.188,147.869,141.2777,DOWN,0
2021-07-06,161.24,161.35,161.13,148.1136,141.5461,DOWN,0
2021-07-07,157.69,162.49,160.212,148.2174,141.7925,UP,1
2021-07-08,158.25,155.81,159.612,148.2264,142.0495,UP,1
2021-07-09,162.63,159.76,160.242,148.2964,142.3301,UP,1
2021-07-12,162.84,163.21,160.53,148.4222,142.6298,UP,1
2021-07-13,164.61,162.75,161.204,148.6018,142.9357,DOWN,0
2021-07-14,161.53,165.25,161.972,148.8636,143.2146,UP,1
2021-07-15,162.83,162.1,162.888,149.3416,143.4858,DOWN,0
2021-07-16,161.17,163.17,162.596,149.6916,143.7461,DOWN,0
2021-07-19,153.33,159.4,160.694,149.959,143.9595,UP,1
2021-07-20,153.77,153.51,158.526,150.1106,144.1473,UP,1
2021-07-21,159.7,154.3,158.16,150.4684,144.3861,UP,1
2021-07-22,160.5,159.29,157.694,150.7504,144.6183,UP,1
2021-07-23,165.86,161.18,158.632,151.2352,144.8766,DOWN,0
2021-07-26,164.23,165.18,160.812,151.7518,145.1252,DOWN,0
2021-07-27,162.18,164.57,162.494,152.1516,145.3689,UP,1
2021-07-28,163.62,162.91,163.278,152.6242,145.6251,DOWN,0
2021-07-29,163.4,163.7,163.858,153.155,145.8906,DOWN,0
2021-07-30,159.27,161.44,162.54,153.5636,146.1311,UP,1
2021-08-02,161.34,161.05,161.962,153.9348,146.389,DOWN,0
2021-08-03,158.47,162.45,161.22,154.2378,146.6255,DOWN,0
2021-08-04,150.57,152.1,158.61,154.3032,146.8173,DOWN,0
2021-08-05,146.42,149.88,155.214,154.3464,146.9844,DOWN,0
2021-08-06,145.79,146.4,152.518,154.3694,147.139,DOWN,0
2021-08-09,141.13,145.4,148.476,154.3318,147.2544,DOWN,0
2021-08-10,139.0,141.41,144.582,154.2442,147.3658,UP,1
2021-08-11,140.45,140.77,142.558,154.1888,147.4665,DOWN,0
2021-08-12,139.1,139.9,141.094,154.1822,147.5657,DOWN,0
2021-08-13,136.25,138.97,139.186,154.171,147.6181,DOWN,0
2021-08-16,134.71,135.09,137.902,154.1066,147.699,DOWN,0
2021-08-17,130.97,133.92,136.296,153.8564,147.7433,UP,1
2021-08-18,133.73,131.15,134.952,153.674,147.828,DOWN,0
2021-08-19,133.55,131.455,133.842,153.5096,147.9009,DOWN,0
2021-08-20,132.66,133.4,133.124,153.3252,147.956,UP,1
2021-08-23,136.53,133.5,133.488,153.2244,147.9952,UP,1
2021-08-24,140.16,137.4,135.326,153.1504,148.0212,DOWN,0
2021-08-25,136.93,138.4,135.966,153.0422,148.043,DOWN,0
2021-08-26,136.74,137.21,136.604,152.9166,148.0406,UP,1
2021-08-27,141.0,136.74,138.272,152.7316,148.0845,DOWN,0
2021-08-30,139.53,140.76,138.872,152.4438,148.1151,DOWN,0
2021-08-31,137.44,139.94,138.328,152.0782,148.146,UP,1
2021-09-01,138.62,139.06,138.666,151.6694,148.1811,UP,1
2021-09-02,147.11,143.09,140.74,151.381,148.2425,UP,1
2021-09-03,148.19,145.34,142.178,151.0594,148.3267,UP,1
2021-09-07,159.36,161.01,146.144,151.0068,148.4668,DOWN,0
2021-09-08,158.29,158.73,150.314,150.942,148.5967,DOWN,0
2021-09-09,157.71,157.13,154.132,150.8506,148.7324,UP,1
2021-09-10,164.38,158.54,157.586,150.9132,148.8631,DOWN,0
2021-09-13,162.01,165.16,160.35,150.9638,148.9798,DOWN,0
2021-09-14,157.36,161.72,159.95,150.883,149.0716,UP,1
2021-09-15,158.89,157.795,160.07,150.836,149.1679,UP,1
2021-09-16,160.06,158.15,160.54,150.8834,149.2721,DOWN,0
2021-09-17,157.14,160.59,159.092,150.8612,149.3413,DOWN,0
2021-09-20,151.46,155.96,156.982,150.6378,149.4039,UP,1
2021-09-21,151.92,152.0,155.894,150.4194,149.4628,UP,1
2021-09-22,153.65,151.5,154.846,150.2002,149.5041,UP,1
2021-09-23,154.77,154.51,153.788,150.065,149.5476,UP,1
2021-09-24,160.91,154.46,154.542,150.0266,149.6251,UP,1
2021-09-27,164.64,159.55,157.178,150.096,149.7307,DOWN,0
2021-09-28,156.49,162.94,158.092,150.1592,149.7765,DOWN,0
2021-09-29,152.38,158.22,157.838,150.1314,149.7979,UP,1
