ticker,NETTF US Equity,NETTF US Equity,NETTF US Equity,NETTF US Equity,NETTF US Equity,Predictions,OneHotPred
field,PX_LAST,PX_OPEN,MOV_AVG_5D,MOV_AVG_50D,MOV_AVG_200D,,
date,,,,,,,
2021-02-09,26.7,26.4,,,,DOWN,0
2021-02-10,26.6,26.6,,,,UP,1
2021-02-11,26.9,26.3,,,,UP,1
2021-02-12,27.0,27.0,,,,DOWN,0
2021-02-16,25.88,24.72,26.616,,,DOWN,0
2021-02-17,25.1,25.9,26.296,,,DOWN,0
2021-02-18,25.1,25.1,25.996,,,UP,1
2021-02-19,25.5,26.0,25.716,,,DOWN,0
2021-02-22,24.45,24.45,25.206,,,DOWN,0
2021-02-23,24.45,23.95,24.92,,,DOWN,0
2021-02-24,24.1,24.05,24.72,,,DOWN,0
2021-02-25,22.9,23.3,24.28,,,DOWN,0
2021-02-26,22.9,22.9,23.76,,,UP,1
2021-03-01,23.25,23.25,23.52,,,DOWN,0
2021-03-02,23.25,21.5,23.28,,,DOWN,0
2021-03-03,23.0,23.25,23.06,,,DOWN,0
2021-03-04,22.5,22.5,22.98,,,DOWN,0
2021-03-05,20.5,22.5,22.5,,,UP,1
2021-03-08,22.0,22.0,22.25,,,DOWN,0
2021-03-09,22.0,22.0,22.0,,,DOWN,0
2021-03-10,21.55,23.5,21.71,,,UP,1
2021-03-11,23.0,21.8,21.81,,,DOWN,0
2021-03-12,23.0,23.0,22.31,,,DOWN,0
2021-03-16,23.0,23.0,22.51,,,DOWN,0
2021-03-17,22.5,22.5,22.61,,,DOWN,0
2021-03-18,22.0,22.0,22.7,,,UP,1
2021-03-19,23.0,22.0,22.7,,,DOWN,0
2021-03-22,23.0,23.0,22.7,,,DOWN,0
2021-03-23,23.0,23.0,22.7,,,DOWN,0
2021-03-24,22.0,22.0,22.6,,,DOWN,0
2021-03-25,22.0,20.0,22.6,,,DOWN,0
2021-03-26,22.0,22.0,22.4,,,DOWN,0
2021-03-29,21.5,21.5,22.1,,,DOWN,0
2021-03-30,19.5,21.5,21.4,,,UP,1
2021-03-31,22.0,22.0,21.4,,,DOWN,0
2021-04-01,21.0,23.0,21.2,,,UP,1
2021-04-05,23.05,23.05,21.41,,,DOWN,0
2021-04-06,23.04,22.0,21.718,,,DOWN,0
2021-04-07,20.0,23.04,21.818,,,UP,1
2021-04-08,22.0,22.0,21.818,,,UP,1
2021-04-09,23.0,22.0,22.218,,,DOWN,0
2021-04-13,22.0,22.0,22.008,,,UP,1
2021-04-14,23.0,21.0,22.0,,,DOWN,0
2021-04-15,22.0,22.0,22.4,,,DOWN,0
2021-04-16,22.0,22.0,22.4,,,UP,1
2021-04-19,23.0,22.5,22.4,,,DOWN,0
2021-04-20,21.0,23.0,22.2,,,UP,1
2021-04-21,22.0,22.8,22.0,,,UP,1
2021-04-22,23.5,21.5,22.3,,,DOWN,0
2021-04-23,23.5,23.5,22.6,23.0244,,DOWN,0
2021-04-26,23.5,23.5,22.7,22.9604,,DOWN,0
2021-04-27,23.5,22.1,23.2,22.8984,,DOWN,0
2021-04-28,23.5,23.5,23.5,22.8304,,DOWN,0
2021-04-29,23.1,24.0,23.42,22.7524,,UP,1
2021-04-30,23.5,23.5,23.42,22.7048,,UP,1
2021-05-03,24.0,24.0,23.52,22.6828,,DOWN,0
2021-05-04,22.6,22.7,23.34,22.6328,,UP,1
2021-05-06,23.0,23.0,23.24,22.5828,,UP,1
2021-05-07,23.5,23.5,23.32,22.5638,,DOWN,0
2021-05-11,22.5,22.5,23.12,22.5248,,DOWN,0
2021-05-12,22.0,22.0,22.72,22.4828,,DOWN,0
2021-05-13,22.0,22.0,22.6,22.4648,,DOWN,0
2021-05-14,22.0,20.0,22.4,22.4468,,DOWN,0
2021-05-17,21.3,20.9,21.96,22.4078,,UP,1
2021-05-19,23.0,23.0,22.06,22.4028,,UP,1
2021-05-20,24.0,24.0,22.46,22.4228,,UP,1
2021-05-21,25.0,25.0,23.06,22.4728,,DOWN,0
2021-05-25,24.0,24.0,23.46,22.5428,,DOWN,0
2021-05-26,24.0,25.0,24.0,22.5828,,UP,1
2021-05-27,24.5,24.5,24.3,22.6328,,DOWN,0
2021-05-28,24.5,24.5,24.4,22.6918,,DOWN,0
2021-06-01,22.5,24.5,23.9,22.6818,,UP,1
2021-06-02,24.0,24.0,23.9,22.7018,,UP,1
2021-06-03,24.5,24.5,24.0,22.7318,,DOWN,0
2021-06-04,24.5,24.5,24.0,22.7718,,DOWN,0
2021-06-07,21.5,21.5,23.4,22.7618,,UP,1
2021-06-08,24.0,24.0,23.7,22.7818,,DOWN,0
2021-06-09,22.1,21.0,23.32,22.7638,,UP,1
2021-06-10,23.5,23.5,23.12,22.7738,,DOWN,0
2021-06-11,23.5,23.5,22.92,22.8038,,UP,1
2021-06-15,24.0,23.0,23.42,22.8438,,DOWN,0
2021-06-16,23.0,23.0,23.22,22.8638,,DOWN,0
2021-06-17,21.0,23.0,23.0,22.8538,,UP,1
2021-06-18,24.0,24.0,23.1,22.9438,,DOWN,0
2021-06-21,22.5,20.5,22.9,22.9538,,DOWN,0
2021-06-22,22.5,22.5,22.6,22.9838,,UP,1
2021-06-24,23.0,23.0,22.6,22.9828,,DOWN,0
2021-06-25,21.0,22.0,22.6,22.942,,UP,1
2021-06-28,21.5,23.5,22.1,22.972,,UP,1
2021-06-29,23.0,23.0,22.2,22.992,,UP,1
2021-06-30,24.0,24.0,22.5,23.012,,DOWN,0
2021-07-01,22.0,24.0,22.3,23.012,,UP,1
2021-07-02,24.0,24.0,22.9,23.032,,DOWN,0
2021-07-06,23.0,22.5,23.2,23.052,,DOWN,0
2021-07-07,23.0,23.0,23.2,23.072,,DOWN,0
2021-07-08,22.0,23.0,22.8,23.052,,UP,1
2021-07-09,23.0,23.0,23.0,23.092,,DOWN,0
2021-07-12,23.0,23.0,22.8,23.112,,DOWN,0
2021-07-13,23.0,23.0,22.8,23.102,,UP,1
2021-07-14,24.0,24.0,23.0,23.112,,DOWN,0
2021-07-15,24.0,24.0,23.4,23.122,,DOWN,0
2021-07-16,24.0,22.0,23.6,23.132,,DOWN,0
2021-07-19,22.0,24.0,23.4,23.102,,UP,1
2021-07-20,24.0,24.0,23.6,23.12,,DOWN,0
2021-07-21,24.0,24.0,23.6,23.13,,DOWN,0
2021-07-22,24.0,24.0,23.6,23.13,,DOWN,0
2021-07-23,22.5,22.5,23.3,23.128,,DOWN,0
2021-07-26,18.01,21.0,22.502,23.0282,,DOWN,0
2021-07-27,16.0,19.0,20.902,22.8782,,UP,1
2021-07-28,18.0,20.0,19.702,22.7882,,UP,1
2021-07-29,21.0,18.0,19.102,22.7682,,DOWN,0
2021-07-30,21.0,21.0,18.802,22.7482,,DOWN,0
2021-08-02,20.0,20.0,19.2,22.7082,,DOWN,0
2021-08-03,20.0,20.0,20.0,22.6822,,DOWN,0
2021-08-04,20.0,20.0,20.4,22.6222,,DOWN,0
2021-08-05,19.0,19.0,20.0,22.5222,,DOWN,0
2021-08-06,19.0,18.0,19.6,22.4022,,DOWN,0
2021-08-09,18.0,20.0,19.2,22.2822,,UP,1
2021-08-10,20.0,20.0,19.2,22.2022,,DOWN,0
2021-08-11,20.0,20.0,19.2,22.1122,,DOWN,0
2021-08-12,18.21,20.0,19.042,21.9864,,UP,1
2021-08-13,20.0,20.0,19.242,21.9364,,DOWN,0
2021-08-16,20.0,20.0,19.642,21.8564,,DOWN,0
2021-08-17,19.0,17.0,19.442,21.7464,,DOWN,0
2021-08-18,17.5,19.0,18.942,21.6064,,DOWN,0
2021-08-19,15.0,18.0,18.3,21.4764,,UP,1
2021-08-20,18.0,17.0,17.9,21.3564,,DOWN,0
2021-08-23,17.0,18.0,17.3,21.2544,,UP,1
2021-08-24,18.1,19.0,17.12,21.1464,,UP,1
2021-08-25,19.0,19.0,17.42,21.0564,,DOWN,0
2021-08-26,17.0,17.0,17.82,20.9164,,UP,1
2021-08-27,18.5,20.0,17.92,20.8264,,UP,1
2021-08-30,19.0,17.55,18.32,20.7864,,UP,1
2021-08-31,19.03,19.45,18.506,20.687,,UP,1
2021-09-01,21.0,21.0,18.906,20.657,,DOWN,0
2021-09-02,20.25,20.0,19.556,20.612,,DOWN,0
2021-09-03,19.24,19.5,19.704,20.5368,,UP,1
2021-09-07,20.0,19.44,19.904,20.5168,,DOWN,0
2021-09-08,19.0,19.0,19.898,20.4668,,DOWN,0
2021-09-09,19.0,19.0,19.498,20.3868,,DOWN,0
2021-09-10,19.0,17.05,19.248,20.2868,,DOWN,0
2021-09-13,17.25,19.0,18.85,20.1918,,UP,1
2021-09-14,18.0,16.75,18.45,20.0718,,DOWN,0
2021-09-15,18.0,17.77,18.25,19.9718,,DOWN,0
2021-09-16,17.49,17.79,17.948,19.8616,,DOWN,0
2021-09-17,16.5,18.0,17.448,19.7516,,DOWN,0
2021-09-20,15.5,17.5,17.098,19.6016,,UP,1
2021-09-21,16.89,16.89,16.876,19.4794,,DOWN,0
2021-09-22,15.5,17.0,16.376,19.3294,,UP,1
2021-09-23,15.75,17.19,16.028,19.1644,,UP,1
2021-09-24,16.89,17.0,16.106,19.0222,,DOWN,0
2021-09-27,16.5,17.24,16.306,18.8722,,DOWN,0
2021-09-28,16.3,17.65,16.188,18.7582,,UP,1
2021-09-29,16.35,16.0,16.358,18.6052,,UP,1
2021-09-30,18.45,18.45,16.898,18.4942,,DOWN,0
2021-10-01,17.95,16.2,17.11,18.3732,,DOWN,0
2021-10-04,16.05,17.47,17.02,18.2442,,UP,1
2021-10-05,18.49,19.0,17.458,18.2538,,UP,1
2021-10-06,19.0,19.0,17.988,18.3138,,DOWN,0
2021-10-07,18.5,17.5,17.998,18.3238,,UP,1
2021-10-08,19.49,19.89,18.306,18.2936,,UP,1
2021-10-11,20.55,20.55,19.206,18.2846,,DOWN,0
2021-10-12,18.75,19.48,19.258,18.2596,,DOWN,0
2021-10-13,18.7,19.69,19.198,18.2336,,UP,1
2021-10-14,19.56,20.0,19.41,18.2248,,DOWN,0
2021-10-15,18.85,20.3,19.282,18.2218,,DOWN,0
2021-10-18,18.4,19.75,18.852,18.2098,,UP,1
2021-10-19,19.98,20.3,19.098,18.2494,,UP,1
2021-10-20,20.6,21.0,19.478,18.2614,,UP,1
2021-10-21,20.75,20.78,19.716,18.2764,,DOWN,0
2021-10-22,20.4685,20.78,20.0397,18.3216,,DOWN,0
2021-10-25,20.4,25.95,20.4397,18.3296,,UP,1
2021-10-26,22.89,20.1,21.0217,18.3874,,DOWN,0
2021-10-27,19.6,20.88,20.8217,18.3994,,DOWN,0
2021-10-28,19.52,20.97,20.5757,18.4398,,UP,1
2021-10-29,21.97,19.21,20.876,18.5792,,DOWN,0
2021-11-01,19.01,21.5,20.598,18.5994,,UP,1
2021-11-02,19.66,21.39,19.952,18.6526,,UP,1
2021-11-03,21.96,19.0,20.424,18.7298,,DOWN,0
2021-11-04,20.252,20.11,20.5704,18.7548,,UP,1
2021-11-05,21.59,21.98,20.4944,18.8466,,DOWN,0
2021-11-08,20.4,21.98,20.7724,18.8846,,DOWN,0
2021-11-09,20.16,20.25,20.8724,18.9078,,UP,1
2021-11-10,22.31,20.33,20.9424,18.9734,,DOWN,0
2021-11-11,22.042,22.81,21.3004,18.9942,,UP,1
2021-11-12,22.234,23.56,21.4292,19.0339,,DOWN,0
2021-11-15,21.8,24.31,21.7092,19.0851,,UP,1
2021-11-16,23.7,21.88,22.4172,19.1591,,DOWN,0
2021-11-17,22.1,23.61,22.3752,19.2211,,UP,1
2021-11-18,22.38,22.18,22.4428,19.2887,,UP,1
2021-11-19,22.7,28.77,22.536,19.3627,,UP,1
2021-11-22,25.69,22.18,23.314,19.5315,,DOWN,0
2021-11-23,22.18,23.26,23.01,19.6151,,UP,1
2021-11-24,23.18,22.35,23.226,19.7187,,UP,1
2021-11-26,23.5,23.53,23.45,19.8389,,DOWN,0
2021-11-29,22.95,23.41,23.5,19.9679,,DOWN,0
2021-11-30,21.6,21.63,22.682,20.0899,,UP,1
2021-12-01,22.6,23.0,22.766,20.2041,,UP,1
2021-12-02,22.75,23.36,22.68,20.3491,,DOWN,0
2021-12-03,21.05,21.45,22.19,20.4551,21.439,UP,1
2021-12-06,21.14,21.28,21.828,20.5401,21.4112,UP,1
2021-12-07,21.31,22.64,21.77,20.6363,21.3847,UP,1
2021-12-08,22.09,20.98,21.668,20.7521,21.3607,DOWN,0
2021-12-09,20.63,20.61,21.244,20.8377,21.3288,UP,1
2021-12-10,21.05,20.43,21.244,20.8897,21.3047,DOWN,0
2021-12-13,20.15,21.01,21.046,20.9337,21.2799,UP,1
2021-12-14,20.45,20.86,20.874,21.0217,21.2567,DOWN,0
2021-12-15,20.025,21.07,20.461,21.0524,21.2293,UP,1
2021-12-16,20.27,19.93,20.389,21.0778,21.2084,DOWN,0
2021-12-17,18.45,20.26,19.869,21.0768,21.1784,UP,1
2021-12-20,18.85,18.27,19.609,21.064,21.1522,UP,1
2021-12-21,19.564,19.19,19.4318,21.0443,21.1355,UP,1
2021-12-22,19.78,19.78,19.3828,21.0649,21.1199,UP,1
2021-12-23,19.94,20.16,19.3168,21.0897,21.1033,DOWN,0
2021-12-27,19.27,19.94,19.4808,21.0839,21.0834,UP,1
2021-12-28,19.94,19.1,19.6988,21.1057,21.0681,DOWN,0
2021-12-29,18.91,19.02,19.568,21.1159,21.0502,UP,1
2021-12-30,21.42,19.82,19.896,21.1447,21.0548,DOWN,0
2021-12-31,20.85,20.91,20.078,21.1497,21.049,DOWN,0
2022-01-03,20.2,20.01,20.264,21.1387,21.04,DOWN,0
2022-01-04,20.02,19.57,20.28,21.1297,21.0324,DOWN,0
2022-01-05,19.2,19.72,20.338,21.1057,21.0134,UP,1
2022-01-06,19.65,19.67,19.984,21.0409,20.9966,DOWN,0
2022-01-07,19.48,20.24,19.71,21.0385,20.979,UP,1
2022-01-10,20.33,20.33,19.736,21.0547,20.9682,UP,1
2022-01-11,20.58,20.86,19.848,21.0269,20.9611,UP,1
2022-01-12,20.62,22.21,20.132,21.0591,20.9492,DOWN,0
2022-01-13,20.5,20.82,20.302,21.0759,20.9367,UP,1
2022-01-14,20.79,20.79,20.564,21.0525,20.9256,DOWN,0
2022-01-18,20.31,21.15,20.56,21.0537,20.9172,UP,1
2022-01-19,20.71,21.46,20.586,21.0361,20.9107,UP,1
2022-01-20,21.71,21.63,20.804,21.0623,20.9093,DOWN,0
2022-01-21,19.438,21.05,20.5916,21.0479,20.899,DOWN,0
2022-01-24,19.35,19.22,20.3036,20.9887,20.8982,UP,1
2022-01-25,19.68,19.6,20.1776,20.9414,20.8866,UP,1
2022-01-26,20.59,20.87,20.1536,20.9085,20.8846,DOWN,0
2022-01-27,19.83,19.7,19.7776,20.8691,20.8685,DOWN,0
2022-01-28,18.975,19.42,19.685,20.7746,20.8481,UP,1
2022-01-31,20.7,20.48,19.955,20.7466,20.8516,UP,1
2022-02-01,20.8,20.84,20.179,20.715,20.8456,DOWN,0
2022-02-02,20.76,20.09,20.213,20.6762,20.8344,DOWN,0
2022-02-03,19.65,19.65,20.177,20.5554,20.8227,UP,1
2022-02-04,19.78,19.514,20.338,20.5074,20.8066,UP,1
2022-02-07,19.93,19.59,20.184,20.4424,20.7962,UP,1
