ticker,NETTF US Equity,NETTF US Equity,NETTF US Equity,NETTF US Equity,NETTF US Equity,Predictions,OneHotPred
2022-02-08,20.84,20.5,20.192,20.3892,20.7904,UP,1
2022-02-09,21.35,21.52,20.31,20.3572,20.7822,DOWN,0
2022-02-10,21.22,21.2275,20.624,20.3496,20.7833,DOWN,0
2022-02-11,19.68,20.83,20.604,20.2912,20.7717,DOWN,0
2022-02-14,19.625,20.12,20.543,20.2287,20.7523,DOWN,0
2022-02-15,19.51,20.62,20.277,20.1979,20.7324,UP,1
2022-02-16,20.31,20.4,20.069,20.1813,20.7164,UP,1
2022-02-17,20.55,19.53,19.935,20.1661,20.7017,DOWN,0
2022-02-18,19.31,20.17,19.861,20.1105,20.6807,DOWN,0
2022-02-22,18.27,18.95,19.59,20.0633,20.6566,UP,1
2022-02-23,18.334,18.63,19.3548,20.009,20.6307,UP,1
2022-02-24,18.58,17.92,19.0088,19.9776,20.6036,UP,1
2022-02-25,19.974,19.22,18.8936,19.9681,20.5905,DOWN,0
2022-02-28,18.9,19.9,18.8116,19.9456,20.57,DOWN,0
2022-03-01,18.69,19.66,18.8956,19.914,20.546,UP,1
2022-03-02,19.02,18.5,19.0328,19.9254,20.5286,DOWN,0
2022-03-03,17.8,17.8,18.8768,19.9044,20.5076,DOWN,0
2022-03-04,16.56,17.6799,18.194,19.8443,20.4804,UP,1
2022-03-07,16.8,17.47,17.774,19.7847,20.4544,DOWN,0
2022-03-08,16.71,16.61,17.378,19.7201,20.4314,UP,1
2022-03-09,17.06,17.61,16.986,19.6759,20.4017,UP,1
2022-03-10,17.29,16.815,16.884,19.6229,20.3682,DOWN,0
2022-03-11,16.97,16.97,16.966,19.5841,20.328,DOWN,0
2022-03-14,15.68,14.5,16.742,19.4693,20.2864,DOWN,0
2022-03-15,14.4,14.1,16.28,19.3403,20.2384,UP,1
2022-03-16,18.28,16.98,16.524,19.3019,20.2073,DOWN,0
2022-03-17,16.83,17.36,16.432,19.2381,20.169,UP,1
2022-03-18,18.24,17.33,16.686,19.2189,20.1477,DOWN,0
2022-03-21,17.83,17.48,17.116,19.1825,20.1168,UP,1
2022-03-22,19.08,18.2,18.052,19.1745,20.0897,UP,1
2022-03-23,19.32,19.02,18.26,19.1543,20.0638,DOWN,0
2022-03-24,18.28,18.52,18.55,19.1083,20.0477,UP,1
2022-03-25,18.95,17.88,18.692,19.0749,20.0225,DOWN,0
2022-03-28,18.7225,18.55,18.8705,19.0394,20.0056,UP,1
2022-03-29,18.87,18.66,18.8285,19.001,19.9824,DOWN,0
2022-03-30,18.2,18.38,18.6045,18.9588,19.9559,DOWN,0
2022-03-31,18.1125,17.77,18.571,18.9068,19.9265,UP,1
2022-04-01,19.2775,19.68,18.6365,18.8582,19.9079,UP,1
2022-04-04,19.82,19.74,18.856,18.8658,19.902,DOWN,0
2022-04-05,19.33,19.41,18.948,18.8654,19.8786,DOWN,0
2022-04-06,18.7,18.84,19.048,18.8458,19.8596,UP,1
2022-04-07,18.74,18.45,19.1735,18.8088,19.8408,DOWN,0
2022-04-08,18.13,18.87,18.944,18.7748,19.8165,UP,1
2022-04-11,19.02,19.5,18.784,18.7757,19.8066,DOWN,0
2022-04-12,18.81,18.57,18.68,18.7379,19.7931,UP,1
2022-04-13,19.01,18.41,18.742,18.7021,19.7732,DOWN,0
2022-04-14,18.9225,18.87,18.7785,18.6654,19.7478,UP,1
2022-04-18,19.0,18.63,18.9525,18.6524,19.7328,DOWN,0
2022-04-19,18.48,19.13,18.8445,18.6264,19.7052,DOWN,0
2022-04-20,17.68,18.05,18.6185,18.5814,19.6786,DOWN,0
2022-04-21,17.2,17.15,18.2565,18.5086,19.6496,UP,1
2022-04-22,17.25,17.84,17.922,18.4266,19.6258,UP,1
2022-04-25,17.63,17.47,17.648,18.3548,19.599,DOWN,0
2022-04-26,17.47,17.55,17.446,18.3106,19.5713,DOWN,0
2022-04-27,17.46,18.19,17.402,18.2673,19.5436,UP,1
2022-04-28,17.63,15.06,17.488,18.2297,19.5118,UP,1
2022-04-29,18.96,19.19,17.83,18.2027,19.4866,DOWN,0
2022-05-02,18.51,19.53,18.006,18.1619,19.4591,UP,1
2022-05-03,19.08,18.57,18.328,18.1573,19.4445,DOWN,0
2022-05-04,18.38,19.23,18.512,18.1595,19.4164,DOWN,0
2022-05-05,17.85,18.16,18.556,18.1498,19.3857,DOWN,0
2022-05-06,17.72,17.77,18.308,18.1326,19.3543,DOWN,0
2022-05-09,16.86,17.51,17.978,18.0703,19.3261,UP,1
2022-05-10,17.58,17.13,17.678,18.0439,19.3239,DOWN,0
2022-05-11,17.45,17.78,17.492,18.0191,19.3312,DOWN,0
2022-05-12,17.23,17.7,17.368,17.9833,19.3273,UP,1
2022-05-13,17.87,18.04,17.398,17.9847,19.3117,UP,1
2022-05-16,18.3,18.16,17.686,18.0195,19.2982,UP,1
2022-05-17,18.58,19.559,17.886,18.0551,19.2911,UP,1
2022-05-18,18.6,18.99,18.116,18.0929,19.2841,UP,1
2022-05-19,19.07,19.2,18.484,18.1331,19.2794,DOWN,0
2022-05-20,19.02,19.55,18.714,18.1677,19.2795,DOWN,0
2022-05-23,18.9,19.5,18.834,18.2063,19.279,UP,1
2022-05-24,19.0,18.79,18.918,18.2727,19.284,DOWN,0
2022-05-25,19.0,19.59,18.998,18.3647,19.279,UP,1
2022-05-26,20.43,20.04,19.27,18.4077,19.2812,UP,1
2022-05-27,20.87,20.68,19.64,18.4885,19.2945,UP,1
2022-05-31,21.16,21.46,20.092,18.5469,19.3003,DOWN,0
2022-06-01,20.68,20.62,20.428,18.6039,19.3037,DOWN,0
2022-06-02,20.6775,20.33,20.7635,18.6359,19.3121,DOWN,0
2022-06-03,20.33,20.45,20.7435,18.6561,19.3262,UP,1
2022-06-06,20.54,21.4,20.6775,18.7013,19.3539,DOWN,0
2022-06-07,20.42,20.48,20.5295,18.7307,19.366,UP,1
2022-06-08,21.5,21.33,20.6935,18.7862,19.3885,DOWN,0
2022-06-09,21.4,21.42,20.838,18.8368,19.405,DOWN,0
2022-06-10,21.26,21.82,21.024,18.898,19.4163,DOWN,0
2022-06-13,20.0,20.51,20.916,18.9358,19.4313,UP,1
2022-06-14,20.45,20.16,20.922,18.9592,19.4411,DOWN,0
2022-06-15,20.19,20.45,20.66,18.9666,19.447,DOWN,0
2022-06-16,18.995,19.555,20.179,18.9599,19.4468,DOWN,0
2022-06-17,18.665,18.89,19.66,18.9592,19.4352,DOWN,0
2022-06-21,18.0,18.7,19.26,18.9444,19.4239,UP,1
2022-06-22,18.45,17.5,18.86,18.9508,19.42,DOWN,0
2022-06-23,18.0,17.95,18.422,18.9304,19.41,UP,1
2022-06-24,18.72,18.86,18.367,18.9286,19.4086,UP,1
2022-06-27,19.3,19.75,18.494,18.9344,19.4101,DOWN,0
2022-06-28,18.9,18.8,18.674,18.934,19.4096,DOWN,0
2022-06-29,18.21,18.02,18.626,18.9182,19.4144,UP,1
2022-06-30,18.385,17.91,18.703,18.9163,19.4163,UP,1
2022-07-01,18.41,18.8,18.641,18.9309,19.4183,DOWN,0
2022-07-05,17.95,18.61,18.371,18.9459,19.4206,DOWN,0
2022-07-06,17.78,17.58,18.147,18.9565,19.427,DOWN,0
2022-07-07,17.52,17.99,18.009,18.9542,19.4371,UP,1
2022-07-08,17.8,17.42,17.892,18.9608,19.4417,DOWN,0
2022-07-11,17.22,17.17,17.654,18.956,19.4503,UP,1
2022-07-12,17.44,17.16,17.552,18.9523,19.4587,UP,1
2022-07-13,17.86,17.31,17.568,18.9302,19.4636,DOWN,0
2022-07-14,17.43,17.43,17.55,18.9086,19.4682,DOWN,0
2022-07-15,17.02,16.85,17.394,18.8674,19.4718,UP,1
2022-07-18,17.9,17.88,17.53,18.8578,19.4796,DOWN,0
2022-07-19,17.74,17.38,17.59,18.8556,19.476,UP,1
2022-07-20,18.71,17.84,17.76,18.8754,19.4798,UP,1
2022-07-21,19.35,20.02,18.144,18.9252,19.4963,DOWN,0
2022-07-22,18.965,19.15,18.533,18.9529,19.4987,UP,1
2022-07-25,19.57,18.74,18.867,18.9953,19.5016,DOWN,0
2022-07-26,18.81,18.93,19.081,19.0269,19.5031,UP,1
2022-07-27,19.38,18.72,19.215,19.0571,19.5026,DOWN,0
2022-07-28,18.67,19.65,19.079,19.0645,19.4932,DOWN,0
2022-07-29,17.89,17.89,18.864,19.0507,19.4889,DOWN,0
2022-08-01,17.65,17.65,18.48,19.0317,19.4836,DOWN,0
2022-08-02,17.48,17.16,18.214,18.9999,19.4732,UP,1
2022-08-03,18.108,17.97,17.9596,18.9817,19.4695,DOWN,0
2022-08-04,17.86,17.44,17.7976,18.9609,19.4668,DOWN,0
2022-08-05,17.11,16.75,17.6416,18.9231,19.4525,UP,1
2022-08-08,17.75,18.26,17.6616,18.8981,19.4382,DOWN,0
2022-08-09,17.56,17.21,17.6776,18.8407,19.4223,DOWN,0
2022-08-10,17.48,17.7325,17.552,18.7729,19.4073,UP,1
2022-08-11,18.5,18.54,17.68,18.7197,19.3978,DOWN,0
2022-08-12,18.2125,18.34,17.9005,18.6704,19.3744,UP,1
2022-08-15,18.45,18.46,18.0405,18.6258,19.3687,DOWN,0
2022-08-16,18.44,17.81,18.2165,18.588,19.3633,DOWN,0
2022-08-17,18.41,18.3,18.4025,18.5454,19.3455,DOWN,0
2022-08-18,17.26,18.3,18.1545,18.4822,19.3367,DOWN,0
2022-08-19,16.69,17.07,17.85,18.386,19.3219,UP,1
2022-08-22,17.16,17.56,17.592,18.3012,19.2979,DOWN,0
2022-08-23,17.11,16.93,17.326,18.2182,19.2822,UP,1
2022-08-24,17.26,17.77,17.096,18.1634,19.2605,UP,1
2022-08-25,18.2325,18.49,17.2905,18.1191,19.2497,DOWN,0
2022-08-26,18.13,18.66,17.5785,18.0779,19.2395,DOWN,0
2022-08-29,17.75,17.99,17.6965,18.053,19.2167,DOWN,0
2022-08-30,17.16,17.36,17.7065,18.0229,19.1923,UP,1
2022-08-31,17.67,17.57,17.7885,18.0163,19.1695,DOWN,0
2022-09-01,17.57,17.39,17.656,17.9987,19.1484,UP,1
2022-09-02,17.99,17.57,17.628,17.9985,19.1198,DOWN,0
2022-09-06,17.46,17.56,17.57,17.9733,19.0966,DOWN,0
2022-09-07,17.17,17.08,17.572,17.9307,19.0706,DOWN,0
2022-09-08,16.7,16.45,17.378,17.8867,19.0406,UP,1
2022-09-09,17.83,17.1,17.43,17.8791,19.0013,DOWN,0
2022-09-12,17.66,17.36,17.364,17.8646,18.9787,DOWN,0
2022-09-13,17.37,17.37,17.346,17.8438,18.9496,DOWN,0
2022-09-14,17.0,16.9,17.312,17.8248,18.9171,DOWN,0
2022-09-15,16.78,16.77,17.328,17.8048,18.8863,DOWN,0
2022-09-16,16.47,16.47,17.056,17.7838,18.8606,DOWN,0
2022-09-19,16.205,16.62,16.765,17.7519,18.8286,UP,1
2022-09-20,16.58,16.36,16.607,17.7391,18.7978,DOWN,0
2022-09-21,15.9,15.9,16.387,17.7083,18.772,DOWN,0
2022-09-22,15.7,15.58,16.171,17.6651,18.7448,DOWN,0
2022-09-23,15.34,15.84,15.945,17.6233,18.715,UP,1
2022-09-26,15.71,15.36,15.846,17.5971,18.6831,DOWN,0
2022-09-27,15.36,15.57,15.602,17.5463,18.6567,UP,1
2022-09-28,15.37,14.89,15.496,17.4989,18.6283,DOWN,0
2022-09-29,14.77,14.77,15.31,17.4201,18.6014,UP,1
2022-09-30,15.192,15.05,15.2804,17.3369,18.5751,DOWN,0
2022-10-03,15.04,14.84,15.1464,17.2584,18.5502,UP,1
2022-10-04,15.57,15.66,15.1884,17.1784,18.5267,UP,1
2022-10-05,15.85,15.77,15.2844,17.1192,18.5137,DOWN,0
2022-10-06,15.72,15.73,15.4744,17.046,18.4981,DOWN,0
2022-10-07,15.25,15.4,15.486,16.9776,18.4765,DOWN,0
2022-10-10,15.05,15.04,15.488,16.9208,18.4528,DOWN,0
2022-10-11,14.57,14.34,15.288,16.8592,18.426,DOWN,0
2022-10-12,14.23,14.27,14.964,16.7942,18.4008,DOWN,0
2022-10-13,13.86,13.94,14.592,16.7092,18.3704,DOWN,0
2022-10-14,13.83,13.88,14.308,16.6286,18.345,UP,1
2022-10-17,14.244,13.7,14.1468,16.5713,18.3091,DOWN,0
2022-10-18,13.9,14.73,14.0128,16.4943,18.2744,DOWN,0
2022-10-19,13.37,13.6,13.8408,16.4105,18.2402,DOWN,0
2022-10-20,12.88,12.51,13.6448,16.3185,18.2045,DOWN,0
2022-10-21,11.92,11.98,13.2628,16.1869,18.1681,DOWN,0
2022-10-24,11.264,11.15,12.6668,16.048,18.1262,UP,1
2022-10-25,11.41,11.39,12.1688,15.9072,18.0858,UP,1
2022-10-26,11.52,11.24,11.7988,15.7688,18.0418,DOWN,0
2022-10-27,11.2425,11.22,11.4713,15.6254,17.9951,DOWN,0
2022-10-28,10.51,10.65,11.1893,15.4904,17.9445,UP,1
2022-10-31,10.87,10.7,11.1105,15.374,17.8964,UP,1
2022-11-01,11.915,11.58,11.2115,15.2691,17.852,DOWN,0
2022-11-02,11.72,11.99,11.2515,15.1613,17.8091,DOWN,0
2022-11-03,11.07,11.23,11.217,15.0375,17.7609,UP,1
2022-11-04,12.17,12.59,11.549,14.9163,17.7132,UP,1
2022-11-07,12.47,12.47,11.869,14.8031,17.6783,DOWN,0
2022-11-08,12.03,12.25,11.892,14.6887,17.6417,DOWN,0
2022-11-09,11.79,11.95,11.906,14.5813,17.6023,UP,1
2022-11-10,12.27,12.42,12.146,14.4733,17.5607,UP,1
2022-11-11,12.8,12.57,12.272,14.3779,17.5255,UP,1
2022-11-14,13.04,13.1,12.386,14.2788,17.4959,UP,1
2022-11-15,13.87,14.07,12.754,14.207,17.4617,UP,1
2022-11-16,14.26,14.24,13.248,14.1488,17.429,DOWN,0
2022-11-17,13.91,13.65,13.576,14.093,17.3948,DOWN,0
2022-11-18,13.25,14.1,13.666,14.0014,17.3628,DOWN,0
2022-11-21,13.01,12.96,13.66,13.9084,17.3289,DOWN,0
2022-11-22,12.8,12.8,13.446,13.817,17.2933,UP,1
2022-11-23,13.27,13.13,13.248,13.7424,17.2554,UP,1
2022-11-25,13.7,13.0,13.206,13.6808,17.2172,DOWN,0
2022-11-28,13.04,12.78,13.164,13.6122,17.1763,UP,1
2022-11-29,13.89,13.7,13.34,13.5659,17.1473,DOWN,0
2022-11-30,13.7,13.83,13.52,13.5083,17.1177,X,X
