ticker,OKTA US Equity,OKTA US Equity,OKTA US Equity,OKTA US Equity,OKTA US Equity,Predictions,OneHotPred
field,PX_LAST,PX_OPEN,MOV_AVG_5D,MOV_AVG_50D,MOV_AVG_200D,,
date,,,,,,,
2017-04-06,17.0,,,,,UP,1
2017-04-07,23.51,23.56,,,,DOWN,0
2017-04-10,23.25,23.7,,,,UP,1
2017-04-11,23.3,23.15,,,,DOWN,0
2017-04-12,23.0,23.19,22.012,,,UP,1
2017-04-13,24.49,22.85,23.51,,,DOWN,0
2017-04-17,24.47,24.66,23.702,,,DOWN,0
2017-04-18,23.57,24.33,23.766,,,DOWN,0
2017-04-19,23.35,23.74,23.776,,,UP,1
2017-04-20,24.01,23.16,23.978,,,UP,1
2017-04-21,24.29,23.78,23.938,,,DOWN,0
2017-04-24,23.94,24.74,23.832,,,UP,1
2017-04-25,24.71,24.12,24.06,,,UP,1
2017-04-26,25.52,25.0,24.494,,,UP,1
2017-04-27,26.32,25.9,24.956,,,DOWN,0
2017-04-28,26.05,26.74,25.308,,,DOWN,0
2017-05-01,25.52,26.5,25.624,,,DOWN,0
2017-05-02,24.76,25.55,25.634,,,UP,1
2017-05-03,24.975,24.4,25.525,,,DOWN,0
2017-05-04,24.97,24.95,25.255,,,UP,1
2017-05-05,25.15,24.96,25.075,,,DOWN,0
2017-05-08,23.73,25.0,24.717,,,UP,1
2017-05-09,23.86,23.63,24.537,,,DOWN,0
2017-05-10,23.45,23.85,24.232,,,DOWN,0
2017-05-11,23.34,23.36,23.906,,,UP,1
2017-05-12,23.7,23.36,23.616,,,UP,1
2017-05-15,23.74,23.94,23.618,,,DOWN,0
2017-05-16,23.26,23.85,23.498,,,DOWN,0
2017-05-17,22.91,23.15,23.39,,,UP,1
2017-05-18,22.99,22.98,23.32,,,UP,1
2017-05-19,24.24,23.08,23.428,,,UP,1
2017-05-22,25.01,24.25,23.682,,,DOWN,0
2017-05-23,24.52,25.05,23.934,,,DOWN,0
2017-05-24,24.24,24.7144,24.2,,,UP,1
2017-05-25,25.06,24.29,24.614,,,UP,1
2017-05-26,25.99,25.0,24.964,,,DOWN,0
2017-05-30,25.99,26.11,25.16,,,UP,1
2017-05-31,26.1,26.3,25.476,,,DOWN,0
2017-06-01,25.3,26.29,25.688,,,DOWN,0
2017-06-02,24.93,25.28,25.662,,,DOWN,0
2017-06-05,24.61,25.06,25.386,,,UP,1
2017-06-06,24.85,24.5,25.158,,,UP,1
2017-06-07,25.69,25.39,25.076,,,UP,1
2017-06-08,27.15,27.6,25.446,,,DOWN,0
2017-06-09,25.09,27.43,25.478,,,DOWN,0
2017-06-12,23.81,25.5,25.318,,,UP,1
2017-06-13,25.53,24.0,25.454,,,UP,1
2017-06-14,26.55,25.67,25.626,,,DOWN,0
2017-06-15,25.64,26.24,25.324,,,UP,1
2017-06-16,26.48,25.71,25.602,24.4783,,UP,1
2017-06-19,27.31,26.67,26.302,24.6845,,DOWN,0
2017-06-20,26.61,27.39,26.518,24.7465,,DOWN,0
2017-06-21,25.94,26.69,26.396,24.8003,,UP,1
2017-06-22,26.3,25.94,26.528,24.8603,,DOWN,0
2017-06-23,25.53,26.28,26.338,24.9109,,DOWN,0
2017-06-26,25.28,25.59,25.932,24.9267,,DOWN,0
2017-06-27,24.04,25.1,25.418,24.9181,,DOWN,0
2017-06-28,23.99,24.2,25.028,24.9265,,DOWN,0
2017-06-29,23.29,23.89,24.426,24.9253,,DOWN,0
2017-06-30,22.8,23.14,23.88,24.9011,,DOWN,0
2017-07-03,22.5,23.0,23.324,24.8653,,DOWN,0
2017-07-05,22.38,22.67,22.992,24.8341,,UP,1
2017-07-06,22.78,22.11,22.75,24.7955,,UP,1
2017-07-07,23.4,22.82,22.772,24.7531,,DOWN,0
2017-07-10,23.21,23.41,22.854,24.6909,,DOWN,0
2017-07-11,23.02,23.08,22.958,24.6303,,UP,1
2017-07-12,23.32,22.93,23.146,24.5863,,DOWN,0
2017-07-13,23.19,23.24,23.228,24.5549,,DOWN,0
2017-07-14,23.14,23.07,23.176,24.5182,,UP,1
2017-07-17,23.76,22.99,23.286,24.494,,DOWN,0
2017-07-18,23.75,23.53,23.432,24.466,,UP,1
2017-07-19,24.15,23.7,23.598,24.4744,,DOWN,0
2017-07-20,24.03,24.12,23.766,24.4778,,UP,1
2017-07-21,24.27,24.2,23.992,24.4942,,DOWN,0
2017-07-24,23.66,24.17,23.972,24.5006,,UP,1
2017-07-25,23.68,23.58,23.958,24.5002,,DOWN,0
2017-07-26,23.52,23.88,23.832,24.4958,,DOWN,0
2017-07-27,22.69,23.56,23.564,24.4844,,DOWN,0
2017-07-28,22.37,22.58,23.184,24.4736,,DOWN,0
2017-07-31,21.95,22.56,22.842,24.4528,,UP,1
2017-08-01,22.69,22.28,22.644,24.4218,,DOWN,0
2017-08-02,22.19,22.72,22.378,24.3654,,UP,1
2017-08-03,22.82,22.06,22.404,24.3314,,UP,1
2017-08-04,23.01,22.77,22.532,24.3068,,UP,1
2017-08-07,23.44,22.93,22.83,24.2744,,UP,1
2017-08-08,23.56,23.35,23.004,24.2258,,UP,1
2017-08-09,23.67,23.4,23.3,24.1794,,DOWN,0
2017-08-10,22.96,23.43,23.328,24.1166,,UP,1
2017-08-11,23.78,22.91,23.482,24.0862,,UP,1
2017-08-14,24.03,24.23,23.6,24.0682,,DOWN,0
2017-08-15,23.61,24.0,23.61,24.0482,,UP,1
2017-08-16,24.58,23.67,23.792,24.0428,,DOWN,0
2017-08-17,24.25,24.54,24.05,24.014,,UP,1
2017-08-18,24.86,24.06,24.266,23.9682,,UP,1
2017-08-21,25.07,24.75,24.474,23.9678,,UP,1
2017-08-22,25.7,25.27,24.892,24.0056,,DOWN,0
2017-08-23,25.44,25.38,25.064,24.0038,,DOWN,0
2017-08-24,25.41,25.59,25.296,23.981,,DOWN,0
2017-08-25,24.93,25.47,25.31,23.9668,,DOWN,0
2017-08-28,24.46,25.07,25.188,23.9264,,UP,1
2017-08-29,24.49,24.23,24.946,23.87,,UP,1
2017-08-30,26.31,24.58,25.12,23.864,,UP,1
2017-08-31,26.99,26.63,25.436,23.885,,DOWN,0
2017-09-01,26.59,26.94,25.768,23.8908,,DOWN,0
2017-09-05,26.35,26.61,26.146,23.9072,,UP,1
2017-09-06,27.02,26.49,26.652,23.942,,UP,1
2017-09-07,27.12,27.01,26.814,24.0036,,UP,1
2017-09-08,30.3,28.32,27.476,24.1298,,DOWN,0
2017-09-11,30.19,30.26,28.196,24.2678,,DOWN,0
2017-09-12,29.4,31.69,28.806,24.3998,,UP,1
2017-09-13,29.56,29.35,29.314,24.541,,DOWN,0
2017-09-14,28.97,29.5,29.684,24.6728,,DOWN,0
2017-09-15,28.62,29.1,29.348,24.7896,,UP,1
2017-09-18,29.25,28.72,29.16,24.9066,,UP,1
2017-09-19,29.46,29.25,29.172,25.0316,,DOWN,0
2017-09-20,29.16,29.5,29.092,25.1544,,UP,1
2017-09-21,29.4,29.18,29.178,25.276,,DOWN,0
2017-09-22,29.2,29.2,29.294,25.3962,,DOWN,0
2017-09-25,28.8,29.3,29.204,25.5094,,DOWN,0
2017-09-26,28.54,28.78,29.02,25.605,,UP,1
2017-09-27,29.13,28.95,29.014,25.7126,,DOWN,0
2017-09-28,28.99,29.0,28.932,25.8094,,DOWN,0
2017-09-29,28.21,29.0,28.734,25.893,,DOWN,0
2017-10-02,27.65,28.35,28.504,25.9606,,UP,1
2017-10-03,28.01,27.81,28.398,26.0476,,DOWN,0
2017-10-04,27.04,26.4,27.98,26.1148,,UP,1
2017-10-05,27.75,27.0,27.732,26.1994,,UP,1
2017-10-06,27.99,27.4,27.688,26.3054,,UP,1
2017-10-09,28.0,27.99,27.758,26.418,,UP,1
2017-10-10,28.56,28.25,27.868,26.5502,,UP,1
2017-10-11,28.57,28.6,28.174,26.6678,,DOWN,0
2017-10-12,28.51,28.5,28.326,26.7942,,DOWN,0
2017-10-13,27.63,28.5,28.254,26.8904,,DOWN,0
2017-10-16,26.58,27.75,27.97,26.9618,,UP,1
2017-10-17,26.77,26.59,27.612,27.0284,,UP,1
2017-10-18,27.74,27.0,27.446,27.112,,UP,1
2017-10-19,28.02,27.5,27.348,27.199,,UP,1
2017-10-20,28.6,28.25,27.542,27.3118,,DOWN,0
2017-10-23,27.91,28.58,27.808,27.3944,,DOWN,0
2017-10-24,27.65,27.92,27.984,27.4668,,DOWN,0
2017-10-25,27.55,27.6,27.946,27.5456,,UP,1
2017-10-26,27.59,27.57,27.86,27.6058,,UP,1
2017-10-27,27.92,28.0,27.724,27.6792,,DOWN,0
2017-10-30,27.65,27.94,27.672,27.735,,UP,1
2017-10-31,28.92,27.69,27.926,27.812,,UP,1
2017-11-01,28.97,29.0,28.21,27.8774,,DOWN,0
2017-11-02,28.47,29.08,28.386,27.938,,UP,1
2017-11-03,28.5,28.4,28.502,27.9998,,UP,1
2017-11-06,28.94,28.41,28.76,28.08,,DOWN,0
2017-11-07,28.53,28.67,28.682,28.1614,,UP,1
2017-11-08,29.16,28.36,28.72,28.2548,,DOWN,0
2017-11-09,29.0,29.05,28.826,28.3086,,UP,1
2017-11-10,29.19,29.07,28.964,28.3526,,DOWN,0
2017-11-13,29.155,29.01,29.007,28.4039,,DOWN,0
2017-11-14,29.15,29.14,29.131,28.4599,,DOWN,0
2017-11-15,28.62,28.79,29.023,28.4919,,UP,1
2017-11-16,29.69,28.68,29.161,28.5433,,DOWN,0
2017-11-17,29.24,29.6,29.171,28.5221,,UP,1
2017-11-20,29.54,29.21,29.248,28.5091,,UP,1
2017-11-21,29.98,29.76,29.414,28.5207,,UP,1
2017-11-22,29.99,30.0,29.688,28.5293,,UP,1
2017-11-24,31.28,30.16,30.006,28.5755,,DOWN,0
2017-11-27,30.83,31.29,30.324,28.6197,,UP,1
2017-11-28,31.22,30.88,30.66,28.6591,,DOWN,0
2017-11-29,29.41,31.29,30.546,28.6581,,DOWN,0
2017-11-30,29.21,29.65,30.39,28.6591,,DOWN,0
2017-12-01,28.72,29.11,29.878,28.6455,,DOWN,0
2017-12-04,28.31,29.0,29.374,28.6277,,UP,1
2017-12-05,28.36,28.39,28.802,28.6189,,UP,1
2017-12-06,28.46,28.22,28.612,28.6173,,UP,1
2017-12-07,29.17,30.86,28.604,28.6181,,DOWN,0
2017-12-08,27.16,28.76,28.292,28.5815,,DOWN,0
2017-12-11,26.49,26.61,27.928,28.5471,,DOWN,0
2017-12-12,25.56,26.25,27.368,28.5053,,UP,1
2017-12-13,26.05,25.7,26.886,28.4661,,UP,1
2017-12-14,26.06,26.0,26.264,28.4465,,DOWN,0
2017-12-15,25.95,26.13,26.022,28.4105,,DOWN,0
2017-12-18,25.23,25.92,25.77,28.3553,,UP,1
2017-12-19,25.48,25.13,25.754,28.3049,,DOWN,0
2017-12-20,25.4,25.42,25.624,28.2417,,UP,1
2017-12-21,25.68,25.28,25.548,28.1839,,DOWN,0
2017-12-22,25.52,25.6,25.462,28.1241,,UP,1
2017-12-26,26.07,25.53,25.63,28.0929,,DOWN,0
2017-12-27,26.01,26.11,25.736,28.0815,,DOWN,0
2017-12-28,25.76,26.09,25.808,28.0613,,DOWN,0
2017-12-29,25.61,25.73,25.794,28.0187,,UP,1
2018-01-02,26.46,25.55,25.982,27.9875,,UP,1
2018-01-03,26.49,25.87,26.066,27.9453,,UP,1
2018-01-04,26.57,26.5,26.178,27.9185,,DOWN,0
2018-01-05,26.54,26.5,26.334,27.8963,,DOWN,0
2018-01-08,26.39,26.65,26.49,27.8731,,UP,1
2018-01-09,26.42,26.4,26.482,27.8497,,UP,1
2018-01-10,26.51,26.1,26.486,27.8215,,UP,1
2018-01-11,26.57,26.6,26.486,27.7999,,UP,1
2018-01-12,27.0,26.59,26.578,27.7615,,DOWN,0
2018-01-16,26.35,27.0,26.57,27.7091,,UP,1
2018-01-17,26.78,26.58,26.642,27.6753,,UP,1
2018-01-18,27.0,26.9,26.74,27.6453,,UP,1
2018-01-19,29.18,27.15,27.262,27.6501,,UP,1
2018-01-22,29.8,30.92,27.822,27.6755,26.0604,UP,1
2018-01-23,30.38,30.55,28.628,27.6999,26.1273,UP,1
2018-01-24,30.79,30.76,29.43,27.7357,26.1637,DOWN,0
2018-01-25,30.52,30.93,30.134,27.7623,26.2001,UP,1
2018-01-26,30.98,30.77,30.494,27.7988,26.2384,DOWN,0
2018-01-29,30.41,31.16,30.616,27.824,26.2755,DOWN,0
2018-01-30,29.8,30.21,30.5,27.8476,26.3021,DOWN,0
2018-01-31,29.45,30.11,30.232,27.8428,26.3269,UP,1
2018-02-01,29.86,29.39,30.1,27.8552,26.3584,DOWN,0
2018-02-02,29.3,29.73,29.764,27.8504,26.3881,DOWN,0
2018-02-05,28.53,29.0,29.388,27.8214,26.4107,UP,1
2018-02-06,28.84,27.82,29.196,27.7984,26.4335,UP,1
2018-02-07,29.4,28.89,29.186,27.7608,26.4608,DOWN,0
2018-02-08,28.56,29.51,28.926,27.7154,26.48,UP,1
2018-02-09,28.87,28.78,28.84,27.6684,26.4968,UP,1
2018-02-12,30.63,30.38,29.26,27.6928,26.5183,UP,1
2018-02-13,31.57,30.67,29.806,27.74,26.5459,UP,1
2018-02-14,33.92,31.86,30.71,27.844,26.5879,DOWN,0
2018-02-15,33.36,34.51,31.67,27.945,26.6309,UP,1
2018-02-16,34.75,33.68,32.846,28.0728,26.6798,UP,1
2018-02-20,35.84,34.74,33.888,28.2204,26.7342,DOWN,0
2018-02-21,35.33,36.1,34.64,28.3436,26.7851,UP,1
2018-02-22,35.82,36.83,35.02,28.5168,26.8455,UP,1
2018-02-23,36.49,36.31,35.646,28.7168,26.9087,UP,1
2018-02-26,37.7,36.8,36.236,28.9596,26.9799,UP,1
2018-02-27,37.74,37.91,36.616,29.1934,27.0519,UP,1
2018-02-28,38.59,37.91,37.268,29.444,27.1264,DOWN,0
2018-03-01,36.4,38.65,37.384,29.653,27.1897,UP,1
2018-03-02,37.48,35.84,37.582,29.898,27.2608,UP,1
2018-03-05,38.84,37.47,37.81,30.1652,27.3404,DOWN,0
2018-03-06,38.22,39.31,37.906,30.4216,27.4166,UP,1
2018-03-07,39.14,37.53,38.016,30.6908,27.4911,UP,1
2018-03-08,42.6,40.32,39.256,31.0324,27.579,DOWN,0
2018-03-09,39.71,42.72,39.702,31.3052,27.655,DOWN,0
2018-03-12,39.69,39.88,39.872,31.5788,27.7322,UP,1
2018-03-13,40.5,39.67,40.328,31.8736,27.8094,DOWN,0
2018-03-14,39.7,40.38,40.44,32.1554,27.878,DOWN,0
2018-03-15,38.74,39.69,39.668,32.401,27.9417,DOWN,0
2018-03-16,38.57,38.76,39.44,32.6426,28.0041,DOWN,0
2018-03-19,37.99,38.21,39.1,32.871,28.0675,UP,1
2018-03-20,38.99,37.55,38.798,33.12,28.1378,UP,1
2018-03-21,39.51,39.35,38.76,33.3824,28.2123,DOWN,0
2018-03-22,39.21,39.14,38.854,33.6382,28.2841,DOWN,0
2018-03-23,38.38,39.04,38.816,33.8756,28.3476,UP,1
2018-03-26,39.8,39.0,39.178,34.1402,28.4108,DOWN,0
2018-03-27,38.46,39.95,39.072,34.3694,28.4777,DOWN,0
2018-03-28,38.27,38.21,38.824,34.6078,28.55,UP,1
2018-03-29,39.85,38.37,38.952,34.8692,28.6216,DOWN,0
2018-04-02,39.02,39.8,39.08,35.1096,28.6839,DOWN,0
2018-04-03,38.99,39.13,38.918,35.3058,28.7507,UP,1
2018-04-04,39.56,38.26,39.138,35.501,28.8161,DOWN,0
2018-04-05,38.98,40.0,39.28,35.673,28.8744,DOWN,0
2018-04-06,38.64,38.57,39.038,35.83,28.9346,UP,1
2018-04-09,38.66,39.08,38.966,35.9928,28.9982,UP,1
2018-04-10,39.22,39.45,39.012,36.1576,29.0628,UP,1
2018-04-11,40.35,39.14,39.17,36.3564,29.1369,UP,1
2018-04-12,40.75,40.43,39.524,36.5754,29.2142,DOWN,0
2018-04-13,40.59,41.07,39.914,36.7982,29.297,UP,1
2018-04-16,40.6,41.11,40.302,37.013,29.38,UP,1
2018-04-17,41.56,40.85,40.77,37.2582,29.4714,DOWN,0
2018-04-18,41.54,41.73,41.008,37.5184,29.5651,DOWN,0
2018-04-19,41.08,41.6,41.074,37.7632,29.658,UP,1
2018-04-20,41.97,41.0,41.35,38.0146,29.7559,UP,1
2018-04-23,43.32,43.7197,41.894,38.3098,29.8586,DOWN,0
2018-04-24,41.96,43.8497,41.974,38.5716,29.9514,UP,1
2018-04-25,42.0,42.0,42.066,38.799,30.0454,UP,1
2018-04-26,42.78,42.54,42.406,39.0232,30.1442,DOWN,0
2018-04-27,41.74,43.0,42.36,39.1796,30.2363,UP,1
2018-04-30,42.81,42.04,42.258,39.3686,30.3344,UP,1
2018-05-01,43.44,42.8,42.554,39.5424,30.4359,UP,1
2018-05-02,44.58,43.55,43.07,39.7172,30.54,UP,1
2018-05-03,45.54,44.5,43.622,39.9214,30.6489,UP,1
2018-05-04,45.76,45.55,44.426,40.1202,30.757,UP,1
2018-05-07,47.05,46.04,45.274,40.3314,30.8721,UP,1
2018-05-08,47.75,47.46,46.136,40.5324,30.9895,UP,1
2018-05-09,49.28,48.0,47.076,40.7632,31.1176,UP,1
2018-05-10,50.4,49.76,48.048,40.9994,31.2512,UP,1
2018-05-11,50.5,50.22,48.996,41.2814,31.3861,DOWN,0
2018-05-14,48.15,50.62,49.216,41.4948,31.5134,UP,1
2018-05-15,48.52,47.85,49.37,41.6884,31.6441,UP,1
2018-05-16,48.99,48.51,49.312,41.9038,31.7793,UP,1
2018-05-17,49.23,48.9,49.078,42.1056,31.912,UP,1
2018-05-18,49.72,49.41,48.922,42.248,32.0497,UP,1
2018-05-21,50.54,50.12,49.4,42.4646,32.1883,DOWN,0
2018-05-22,48.51,50.59,49.398,42.641,32.3158,UP,1
2018-05-23,49.52,48.46,49.504,42.8214,32.4462,UP,1
2018-05-24,50.68,49.54,49.794,43.041,32.5818,UP,1
2018-05-25,51.88,50.85,50.226,43.3038,32.7228,UP,1
2018-05-29,53.66,52.12,50.85,43.6056,32.8763,UP,1
2018-05-30,55.36,54.42,52.22,43.953,33.0342,UP,1
2018-05-31,56.21,55.4,53.558,44.2974,33.1951,UP,1
2018-06-01,57.35,56.52,54.892,44.6542,33.3638,UP,1
2018-06-04,57.36,58.03,55.988,45.0172,33.5277,DOWN,0
2018-06-05,54.58,55.98,56.172,45.3412,33.6794,DOWN,0
2018-06-06,54.14,55.0,55.928,45.628,33.8258,DOWN,0
2018-06-07,50.88,57.45,54.862,45.8764,33.9548,UP,1
2018-06-08,51.28,50.93,53.648,46.1366,34.0827,UP,1
2018-06-11,51.61,50.83,52.498,46.3718,34.2136,UP,1
2018-06-12,52.94,51.6,52.17,46.6502,34.3512,DOWN,0
2018-06-13,52.59,53.24,51.86,46.9222,34.4895,UP,1
2018-06-14,52.81,52.67,52.246,47.1872,34.6313,UP,1
2018-06-15,54.48,52.23,52.886,47.4972,34.7812,UP,1
2018-06-18,55.0,54.29,53.564,47.8244,34.9247,DOWN,0
2018-06-19,52.93,54.03,53.562,48.1098,35.0544,UP,1
2018-06-20,53.69,53.19,53.782,48.3992,35.1899,DOWN,0
2018-06-21,53.22,53.81,53.864,48.6566,35.3242,DOWN,0
2018-06-22,51.89,52.64,53.346,48.8794,35.4486,DOWN,0
2018-06-25,49.02,51.08,52.15,49.048,35.5581,UP,1
2018-06-26,49.57,49.52,51.478,49.2274,35.6544,DOWN,0
2018-06-27,48.31,50.78,50.402,49.3624,35.745,UP,1
2018-06-28,50.38,48.03,49.834,49.5392,35.8499,DOWN,0
2018-06-29,50.37,50.62,49.53,49.725,35.954,UP,1
2018-07-02,51.42,49.9,50.01,49.914,36.0662,DOWN,0
2018-07-03,50.82,51.61,50.26,50.064,36.1772,UP,1
2018-07-05,51.59,51.11,50.916,50.2566,36.2889,UP,1
2018-07-06,52.57,51.21,51.354,50.468,36.4045,DOWN,0
2018-07-09,51.86,53.0,51.652,50.6496,36.518,DOWN,0
2018-07-10,50.93,52.35,51.554,50.8334,36.6256,UP,1
2018-07-11,51.16,50.01,51.622,51.0004,36.7354,UP,1
2018-07-12,54.66,51.52,52.236,51.2248,36.8647,DOWN,0
2018-07-13,54.15,54.81,52.552,51.4162,36.9928,DOWN,0
2018-07-16,54.07,53.98,52.994,51.5868,37.1175,UP,1
2018-07-17,55.83,53.65,53.974,51.7882,37.2517,UP,1
2018-07-18,56.35,55.5,55.012,51.9742,37.3924,DOWN,0
2018-07-19,55.98,56.25,55.276,52.1388,37.534,UP,1
2018-07-20,56.33,56.27,55.712,52.2798,37.6756,UP,1
2018-07-23,57.15,56.17,56.328,52.4148,37.8262,DOWN,0
2018-07-24,55.12,57.73,56.186,52.5072,37.963,UP,1
2018-07-25,57.38,55.15,56.392,52.6918,38.11,UP,1
2018-07-26,57.79,56.6,56.754,52.8772,38.2589,DOWN,0
2018-07-27,55.11,58.57,56.51,52.9996,38.3917,DOWN,0
2018-07-30,49.81,55.44,55.042,53.0112,38.4979,DOWN,0
2018-07-31,49.65,50.26,53.948,53.0098,38.6036,UP,1
2018-08-01,52.01,50.0,52.874,53.0392,38.7255,UP,1
2018-08-02,54.59,51.39,52.234,53.1608,38.8655,DOWN,0
2018-08-03,52.93,54.51,51.798,53.229,38.9963,UP,1
2018-08-06,55.38,53.1,52.912,53.323,39.1345,DOWN,0
2018-08-07,54.87,55.81,53.956,53.3828,39.2688,UP,1
2018-08-08,54.91,54.94,54.536,53.4078,39.4003,UP,1
2018-08-09,56.71,55.01,54.96,53.4348,39.5443,DOWN,0
2018-08-10,56.11,56.27,55.596,53.4328,39.6866,DOWN,0
2018-08-13,54.92,55.88,55.504,53.3842,39.8235,UP,1
2018-08-14,55.56,55.3,55.642,53.3482,39.9633,DOWN,0
2018-08-15,54.45,54.9,55.55,53.3456,40.096,UP,1
2018-08-16,54.86,55.29,55.18,53.36,40.232,UP,1
2018-08-17,55.23,55.01,55.004,53.447,40.3636,UP,1
2018-08-20,56.03,55.12,55.226,53.542,40.4989,UP,1
2018-08-21,56.08,56.32,55.33,53.6314,40.6369,UP,1
2018-08-22,57.26,56.02,55.892,53.7178,40.7807,UP,1
2018-08-23,58.51,57.26,56.622,53.8362,40.9286,UP,1
2018-08-24,59.95,58.63,57.566,53.979,41.0857,DOWN,0
2018-08-27,59.51,60.0,58.262,54.0796,41.2374,UP,1
2018-08-28,60.47,59.75,59.14,54.189,41.3948,UP,1
2018-08-29,61.94,60.5,60.076,54.3692,41.5585,DOWN,0
2018-08-30,61.69,61.94,60.712,54.5292,41.7212,UP,1
2018-08-31,61.83,61.24,61.088,54.7014,41.8846,UP,1
2018-09-04,63.12,61.98,61.81,54.926,42.0571,DOWN,0
2018-09-05,59.88,63.71,61.692,55.1432,42.208,UP,1
2018-09-06,60.2,60.2,61.344,55.3558,42.3629,UP,1
2018-09-07,71.92,69.25,63.39,55.828,42.5747,UP,1
2018-09-10,72.08,71.65,65.44,56.262,42.7853,UP,1
2018-09-11,72.9,71.02,67.396,56.7126,42.9998,UP,1
2018-09-12,74.17,73.87,70.254,57.1676,43.2142,DOWN,0
2018-09-13,72.49,74.81,72.712,57.601,43.4225,DOWN,0
2018-09-14,72.13,73.5,72.754,58.0118,43.6271,DOWN,0
2018-09-17,69.51,71.71,72.24,58.3506,43.8276,UP,1
2018-09-18,69.87,69.26,71.634,58.7108,44.0309,DOWN,0
2018-09-19,69.84,70.21,70.768,59.089,44.2365,UP,1
2018-09-20,71.0,69.35,70.47,59.4858,44.45,DOWN,0
2018-09-21,68.5,71.3,69.744,59.7626,44.6507,UP,1
2018-09-24,68.52,67.73,69.546,60.05,44.851,UP,1
2018-09-25,69.42,68.37,69.456,60.357,45.0522,UP,1
2018-09-26,69.59,69.83,69.406,60.6322,45.2644,UP,1
2018-09-27,70.41,70.1,69.288,60.9134,45.484,DOWN,0
2018-09-28,70.36,70.28,69.66,61.201,45.708,UP,1
2018-10-01,71.82,71.06,70.32,61.5108,45.9368,DOWN,0
2018-10-02,68.1,71.57,70.056,61.7298,46.147,UP,1
2018-10-03,68.27,68.0,69.792,61.9928,46.3586,DOWN,0
2018-10-04,65.08,68.02,68.726,62.1468,46.5579,UP,1
2018-10-05,65.11,64.64,67.676,62.2932,46.756,DOWN,0
2018-10-08,61.31,64.31,65.574,62.4172,46.9356,DOWN,0
2018-10-09,59.69,60.47,63.892,62.6148,47.1056,DOWN,0
2018-10-10,55.42,59.51,61.322,62.7302,47.2551,DOWN,0
2018-10-11,54.64,54.82,59.234,62.7828,47.398,UP,1
2018-10-12,57.59,57.71,57.73,62.8428,47.5559,UP,1
2018-10-15,58.22,57.59,57.112,62.9486,47.7182,UP,1
2018-10-16,61.91,59.0,57.556,63.0792,47.8997,UP,1
2018-10-17,62.26,62.24,58.924,63.227,48.0787,DOWN,0
2018-10-18,59.39,61.8,59.874,63.3166,48.2432,DOWN,0
2018-10-19,55.76,60.2,59.508,63.2976,48.3891,UP,1
2018-10-22,57.42,56.52,59.348,63.3238,48.5435,DOWN,0
2018-10-23,57.27,54.93,58.42,63.3708,48.6979,DOWN,0
2018-10-24,52.78,56.81,56.524,63.3152,48.8297,UP,1
2018-10-25,54.94,53.5,55.634,63.325,48.9719,DOWN,0
2018-10-26,51.94,51.01,54.87,63.2666,49.0987,UP,1
2018-10-29,52.48,54.0,53.882,63.2116,49.2261,UP,1
2018-10-30,53.53,52.48,53.134,63.1616,49.362,UP,1
2018-10-31,58.36,54.99,54.25,63.2072,49.5199,UP,1
2018-11-01,59.93,59.24,55.248,63.2606,49.6846,DOWN,0
