ticker,OKTA US Equity,OKTA US Equity,OKTA US Equity,OKTA US Equity,OKTA US Equity,Predictions,OneHotPred
2020-03-25,117.77,124.51,117.908,125.8324,122.1602,UP,1
2020-03-26,123.3,117.34,119.778,125.7178,122.14,DOWN,0
2020-03-27,121.05,120.63,120.898,125.5674,122.0972,UP,1
2020-03-30,124.94,122.26,122.206,125.4982,122.0701,DOWN,0
2020-03-31,122.26,123.14,121.864,125.4268,122.0367,DOWN,0
2020-04-01,119.57,116.5,122.224,125.313,121.9955,DOWN,0
2020-04-02,115.99,119.43,120.762,125.1324,121.9318,UP,1
2020-04-03,118.94,116.13,120.34,124.9544,121.8645,UP,1
2020-04-06,128.12,123.0,120.976,124.9236,121.8382,DOWN,0
2020-04-07,125.54,130.01,121.632,124.918,121.8102,UP,1
2020-04-08,128.09,127.94,123.336,124.9304,121.8256,UP,1
2020-04-09,130.96,129.14,126.33,124.9696,121.8754,UP,1
2020-04-13,134.26,132.01,129.394,124.996,121.9481,UP,1
2020-04-14,139.84,137.82,131.738,125.2318,122.0336,UP,1
2020-04-15,142.47,137.08,135.124,125.4942,122.1284,UP,1
2020-04-16,147.43,142.39,138.992,125.7476,122.2535,UP,1
2020-04-17,148.09,148.0,142.418,126.116,122.364,UP,1
2020-04-20,152.6,147.49,146.086,126.5662,122.4895,DOWN,0
2020-04-21,148.41,152.0,147.8,126.8786,122.593,UP,1
2020-04-22,151.64,150.57,149.634,127.1962,122.7008,UP,1
2020-04-23,152.01,150.51,150.55,127.491,122.7914,UP,1
2020-04-24,155.35,153.26,152.002,127.8464,122.8907,DOWN,0
2020-04-27,151.94,157.25,151.87,128.179,122.9674,DOWN,0
2020-04-28,147.66,153.0,151.72,128.3916,123.0292,UP,1
2020-04-29,149.56,148.99,151.304,128.6248,123.0867,UP,1
2020-04-30,151.3,149.15,151.162,128.8608,123.1689,DOWN,0
2020-05-01,148.84,148.69,149.86,129.0666,123.223,UP,1
2020-05-04,154.69,148.31,150.41,129.4886,123.3032,UP,1
2020-05-05,158.73,155.34,152.624,130.1272,123.4159,UP,1
2020-05-06,164.43,160.2,155.598,130.9564,123.5524,UP,1
2020-05-07,170.29,165.81,159.396,131.8058,123.7257,DOWN,0
2020-05-08,169.38,171.0,163.504,132.7168,123.8875,UP,1
2020-05-11,174.33,169.45,167.432,133.6422,124.076,DOWN,0
2020-05-12,173.65,175.0,170.416,134.4466,124.2416,UP,1
2020-05-13,177.36,175.19,173.002,135.367,124.4653,DOWN,0
2020-05-14,177.32,175.07,174.408,136.2866,124.6919,UP,1
2020-05-15,181.6,177.16,176.852,137.3376,124.9458,DOWN,0
2020-05-18,179.43,183.64,177.872,138.4068,125.1775,UP,1
2020-05-19,180.78,179.43,179.298,139.7254,125.4186,UP,1
2020-05-20,187.7,184.19,181.366,141.0952,125.7257,UP,1
2020-05-21,187.74,189.75,183.45,142.555,126.0148,UP,1
2020-05-22,192.49,188.0,185.628,144.2832,126.3153,DOWN,0
2020-05-26,184.17,196.57,186.576,145.8208,126.5553,DOWN,0
2020-05-27,179.42,180.0,186.304,147.4876,126.7814,UP,1
2020-05-28,183.92,177.94,185.548,148.9838,127.0485,UP,1
2020-05-29,195.58,184.32,187.116,150.8542,127.3607,UP,1
2020-06-01,204.78,195.56,189.574,152.6708,127.7502,DOWN,0
2020-06-02,199.73,204.0,192.686,154.3564,128.1121,DOWN,0
2020-06-03,195.21,200.0,195.844,155.8926,128.4472,DOWN,0
2020-06-04,186.29,194.82,196.318,157.139,128.7495,DOWN,0
2020-06-05,180.6,184.25,193.322,158.3956,128.9938,UP,1
2020-06-08,185.13,180.2,189.392,159.6322,129.2341,DOWN,0
2020-06-09,180.07,187.01,185.46,160.8126,129.4651,UP,1
2020-06-10,181.45,179.1,182.708,161.9428,129.71,DOWN,0
2020-06-11,178.87,179.77,181.224,163.075,129.9372,UP,1
2020-06-12,179.24,182.61,180.952,164.2684,130.158,UP,1
2020-06-15,187.45,180.6,181.416,165.6976,130.4294,UP,1
2020-06-16,188.1,189.41,183.022,167.0808,130.734,UP,1
2020-06-17,194.32,190.52,185.596,168.4048,131.0731,UP,1
2020-06-18,196.31,195.0,189.084,169.8202,131.4137,UP,1
2020-06-19,198.19,198.8,192.874,171.2222,131.765,UP,1
2020-06-22,199.19,199.65,195.222,172.5868,132.1397,DOWN,0
2020-06-23,195.62,200.25,196.726,173.814,132.5115,UP,1
2020-06-24,195.82,195.62,197.026,174.9336,132.9443,UP,1
2020-06-25,204.22,196.0,198.608,176.1686,133.4293,DOWN,0
2020-06-26,203.49,203.38,199.668,177.2898,133.9139,DOWN,0
2020-06-29,199.84,203.4,199.798,178.3248,134.3812,UP,1
2020-06-30,200.23,195.0,200.72,179.2774,134.8719,UP,1
2020-07-01,210.92,199.02,203.74,180.5276,135.4076,DOWN,0
2020-07-02,207.76,210.42,204.448,181.65,135.9181,DOWN,0
2020-07-06,207.26,211.01,205.202,182.755,136.4362,UP,1
2020-07-07,207.34,206.49,206.702,183.7948,136.9554,UP,1
2020-07-08,219.78,209.74,210.612,185.1516,137.5235,UP,1
2020-07-09,222.95,221.8,213.018,186.6574,138.1127,DOWN,0
2020-07-10,218.73,222.13,215.212,188.0408,138.6944,DOWN,0
2020-07-13,200.09,221.335,213.778,189.0166,139.1815,UP,1
2020-07-14,206.75,197.35,213.66,190.1748,139.7047,DOWN,0
2020-07-15,204.05,205.89,210.514,191.162,140.2396,DOWN,0
2020-07-16,202.52,202.32,206.428,192.0378,140.7599,UP,1
2020-07-17,207.38,204.27,204.158,192.8968,141.2784,UP,1
2020-07-20,213.24,207.66,206.788,193.7558,141.8293,DOWN,0
2020-07-21,211.31,215.0,207.7,194.5944,142.3151,DOWN,0
2020-07-22,210.82,212.75,209.054,195.3242,142.7865,DOWN,0
2020-07-23,206.77,212.21,209.904,195.9866,143.225,DOWN,0
2020-07-24,205.64,202.57,209.556,196.5522,143.6773,UP,1
2020-07-27,206.0,208.74,208.108,197.1258,144.1162,DOWN,0
2020-07-28,205.06,206.32,206.858,197.595,144.5687,UP,1
2020-07-29,210.88,209.16,206.87,198.224,145.0419,UP,1
2020-07-30,219.32,210.51,209.38,198.9948,145.5596,UP,1
2020-07-31,220.98,222.0,212.448,199.6604,146.0852,UP,1
2020-08-03,222.32,221.69,215.712,200.352,146.6648,DOWN,0
2020-08-04,219.39,220.19,218.578,200.89,147.2368,UP,1
2020-08-05,223.56,220.0,221.114,201.6778,147.8618,DOWN,0
2020-08-06,217.31,223.43,220.712,202.4356,148.4426,DOWN,0
2020-08-07,208.23,213.45,218.162,202.9218,148.9873,DOWN,0
2020-08-10,199.66,207.36,213.63,203.0034,149.4816,DOWN,0
2020-08-11,196.18,198.6,208.988,202.8314,149.9225,UP,1
2020-08-12,198.82,197.52,204.04,202.8132,150.3767,UP,1
2020-08-13,202.83,200.17,201.144,202.9656,150.8546,DOWN,0
2020-08-14,198.86,205.0,199.27,203.217,151.3116,UP,1
2020-08-17,199.73,200.1,199.284,203.5996,151.7487,UP,1
2020-08-18,205.68,201.48,201.184,204.0106,152.2317,DOWN,0
2020-08-19,205.29,208.0,202.478,204.515,152.7028,UP,1
2020-08-20,211.03,205.29,204.118,205.1066,153.2216,DOWN,0
2020-08-21,208.39,212.13,206.024,205.697,153.7296,DOWN,0
2020-08-24,205.12,211.24,207.102,206.2146,154.214,UP,1
2020-08-25,209.53,205.45,207.872,206.6562,154.7356,UP,1
2020-08-26,224.14,216.0,211.642,207.377,155.308,DOWN,0
2020-08-27,218.44,223.3,213.124,207.8594,155.8457,DOWN,0
2020-08-28,207.98,212.32,213.042,208.0928,156.3183,UP,1
2020-08-31,215.37,210.1,215.092,208.4364,156.8116,UP,1
2020-09-01,224.5,217.48,218.086,208.9426,157.3543,UP,1
2020-09-02,230.6,228.8624,219.378,209.6422,157.9197,DOWN,0
2020-09-03,208.78,223.2535,217.446,209.9014,158.3579,DOWN,0
2020-09-04,203.44,207.94,216.538,209.8858,158.7447,DOWN,0
2020-09-08,197.13,193.7731,212.89,209.7586,159.0833,UP,1
2020-09-09,200.49,201.28,208.088,209.7716,159.4463,DOWN,0
2020-09-10,198.48,202.51,201.664,209.7366,159.8004,DOWN,0
2020-09-11,193.66,200.84,198.64,209.3914,160.1256,UP,1
2020-09-14,194.69,196.68,196.89,209.13,160.4474,DOWN,0
2020-09-15,193.42,197.05,196.148,208.8532,160.7647,DOWN,0
2020-09-16,193.16,194.27,194.682,208.5696,161.0816,UP,1
2020-09-17,194.9,187.49,193.966,208.072,161.4464,UP,1
2020-09-18,197.65,195.14,194.764,207.566,161.8107,UP,1
2020-09-21,206.47,195.66,197.12,207.3208,162.2338,UP,1
2020-09-22,211.86,207.68,200.808,207.5562,162.6973,DOWN,0
2020-09-23,207.72,210.8,203.72,207.5756,163.1443,DOWN,0
2020-09-24,204.53,205.0,205.646,207.5852,163.5619,UP,1
2020-09-25,216.2,208.23,209.356,207.8588,164.0448,DOWN,0
2020-09-28,213.33,216.0,210.728,207.9778,164.5232,UP,1
2020-09-29,213.56,212.18,211.068,207.9842,165.0248,UP,1
2020-09-30,213.85,212.5,212.294,208.035,165.5106,UP,1
2020-10-01,219.3,216.0,215.248,208.2046,166.0259,DOWN,0
2020-10-02,219.06,212.97,215.82,208.4504,166.5507,UP,1
2020-10-05,227.26,219.41,218.606,208.8828,167.11,UP,1
2020-10-06,232.49,226.5,222.392,209.4126,167.6937,UP,1
2020-10-07,236.6,231.9,226.942,210.0434,168.2956,UP,1
2020-10-08,237.57,236.6,230.596,210.5772,168.893,DOWN,0
2020-10-09,236.45,236.98,234.074,210.9198,169.4802,UP,1
2020-10-12,245.55,240.0,237.732,211.4112,170.1059,UP,1
2020-10-13,246.95,246.05,240.624,211.9038,170.7411,DOWN,0
2020-10-14,243.11,246.9,241.926,212.3782,171.3851,UP,1
2020-10-15,246.31,237.1534,243.674,212.8332,172.0398,DOWN,0
2020-10-16,243.95,248.0,245.174,213.366,172.673,DOWN,0
2020-10-19,242.09,245.0,244.482,214.0432,173.292,DOWN,0
2020-10-20,231.68,242.0,241.428,214.6836,173.8332,DOWN,0
2020-10-21,220.81,233.55,236.968,215.1762,174.3228,DOWN,0
2020-10-22,216.55,222.32,231.016,215.5308,174.7778,UP,1
2020-10-23,219.51,218.56,226.128,215.8644,175.2328,DOWN,0
2020-10-26,219.2,220.67,221.55,216.2712,175.6818,UP,1
2020-10-27,221.33,223.01,219.48,216.7032,176.1327,UP,1
2020-10-28,221.35,221.88,219.588,217.0166,176.5943,DOWN,0
2020-10-29,218.35,223.68,219.948,217.2778,177.0432,DOWN,0
2020-10-30,209.83,218.0,218.012,217.2538,177.4503,DOWN,0
2020-11-02,203.86,210.005,214.944,217.1632,177.8405,UP,1
2020-11-03,208.5,204.41,212.378,217.2308,178.2567,UP,1
2020-11-04,228.82,217.78,213.872,217.6166,178.7757,UP,1
2020-11-05,233.19,232.99,216.84,217.7976,179.3025,UP,1
2020-11-06,233.26,233.38,221.526,218.094,179.8205,DOWN,0
2020-11-09,217.39,219.29,224.232,218.2822,180.2783,DOWN,0
2020-11-10,213.34,218.38,225.2,218.2416,180.7076,UP,1
2020-11-11,219.41,217.03,223.318,218.1398,181.1597,UP,1
2020-11-12,224.26,222.27,221.532,218.013,181.6163,DOWN,0
2020-11-13,221.8,224.94,219.24,218.2734,182.085,UP,1
2020-11-16,222.77,214.6,220.316,218.66,182.5521,UP,1
2020-11-17,226.33,224.17,222.914,219.244,183.01,DOWN,0
2020-11-18,223.84,227.26,223.8,219.711,183.4808,UP,1
2020-11-19,232.45,223.84,225.438,220.3904,183.9926,UP,1
2020-11-20,232.65,237.98,227.608,221.1702,184.4919,DOWN,0
2020-11-23,227.83,234.98,228.62,221.833,184.9523,UP,1
2020-11-24,229.52,230.0,229.258,222.555,185.4135,UP,1
2020-11-25,237.67,230.75,232.024,223.4452,185.914,DOWN,0
2020-11-27,236.04,240.0,232.742,224.268,186.4176,UP,1
2020-11-30,245.04,239.0,235.22,225.2158,186.9577,DOWN,0
2020-12-01,236.99,244.12,237.052,225.8262,187.4531,DOWN,0
2020-12-02,230.21,234.69,237.19,226.1932,187.9067,UP,1
2020-12-03,242.35,246.39,238.126,226.8858,188.4257,DOWN,0
2020-12-04,240.98,241.27,239.114,227.6148,188.9626,UP,1
2020-12-07,246.05,243.769,239.316,228.2118,189.5589,UP,1
2020-12-08,251.13,245.0,242.144,228.9678,190.1997,DOWN,0
2020-12-09,232.38,249.15,242.578,229.3442,190.7225,UP,1
2020-12-10,247.79,231.93,243.666,230.023,191.3423,UP,1
2020-12-11,252.35,247.98,245.94,230.684,191.9637,DOWN,0
2020-12-14,251.54,253.22,247.038,231.3336,192.5543,UP,1
2020-12-15,255.15,253.5,247.842,231.8914,193.1733,UP,1
2020-12-16,259.93,255.0,253.352,232.4402,193.8163,UP,1
2020-12-17,271.37,262.609,258.068,233.1356,194.5279,UP,1
2020-12-18,271.81,274.7491,261.96,233.8204,195.2571,UP,1
2020-12-21,275.54,271.0,266.76,234.6022,196.0605,UP,1
2020-12-22,285.6,277.225,272.85,235.4032,196.8925,DOWN,0
2020-12-23,272.52,287.0,275.368,235.9146,197.6813,UP,1
2020-12-24,275.6,276.16,276.214,236.5644,198.5289,DOWN,0
2020-12-28,262.75,278.79,274.402,236.8932,199.3062,DOWN,0
2020-12-29,261.75,265.78,271.644,237.2492,200.1346,DOWN,0
2020-12-30,260.52,261.82,266.628,237.6178,200.8916,DOWN,0
2020-12-31,254.26,261.53,262.976,238.0694,201.6526,DOWN,0
2021-01-04,250.67,257.35,257.99,238.6666,202.3362,DOWN,0
2021-01-05,249.55,245.23,255.35,239.3266,203.0067,DOWN,0
2021-01-06,239.72,241.84,250.944,239.7308,203.6133,UP,1
2021-01-07,250.83,244.0,249.006,240.3634,204.2476,UP,1
2021-01-08,253.12,251.64,248.778,240.9992,204.9244,DOWN,0
2021-01-11,252.2,251.4125,249.084,241.6162,205.5689,UP,1
2021-01-12,256.14,254.58,250.402,242.372,206.2443,UP,1
2021-01-13,256.6,260.33,253.778,243.3074,206.9026,UP,1
2021-01-14,259.11,260.0,255.434,244.4124,207.5869,DOWN,0
2021-01-15,252.99,260.99,255.408,245.3022,208.254,UP,1
2021-01-19,260.84,255.5196,257.136,245.9426,208.9782,UP,1
2021-01-20,264.09,265.0,258.726,246.5606,209.704,DOWN,0
2021-01-21,262.24,265.99,259.854,247.1402,210.3746,UP,1
2021-01-22,264.0,264.48,260.832,248.0724,211.0669,DOWN,0
2021-01-25,263.46,267.95,262.926,249.0748,211.7437,DOWN,0
2021-01-26,257.48,264.78,262.254,249.8362,212.3763,DOWN,0
2021-01-27,251.33,253.44,259.702,250.3776,212.9617,UP,1
2021-01-28,258.48,251.13,258.95,251.1112,213.5549,UP,1
2021-01-29,259.01,254.92,257.952,251.836,214.1376,UP,1
2021-02-01,266.37,260.71,258.534,252.6368,214.7323,UP,1
2021-02-02,276.33,266.93,262.304,253.6866,215.3735,DOWN,0
2021-02-03,276.25,276.0,267.288,254.5626,215.9917,UP,1
2021-02-04,283.62,277.69,272.316,255.582,216.6678,DOWN,0
2021-02-05,282.94,282.27,277.102,256.6842,217.3243,DOWN,0
2021-02-08,281.15,283.29,280.058,257.7168,217.97,DOWN,0
2021-02-09,279.89,281.34,280.77,258.5612,218.5927,UP,1
2021-02-10,286.5,281.0,282.82,259.5704,219.2655,UP,1
2021-02-11,286.64,289.38,283.424,260.4024,219.9604,UP,1
2021-02-12,291.78,286.8959,285.192,261.4982,220.6715,DOWN,0
2021-02-16,285.07,292.235,285.976,262.5954,221.3403,DOWN,0
2021-02-17,284.09,279.45,286.816,263.4302,222.0166,UP,1
2021-02-18,284.64,280.08,286.444,264.3034,222.6663,UP,1
2021-02-19,288.36,286.78,286.788,265.1496,223.3145,DOWN,0
2021-02-22,274.47,283.0,283.326,265.6164,223.8647,DOWN,0
2021-02-23,270.58,263.83,280.428,266.3804,224.3661,DOWN,0
2021-02-24,269.9,267.99,277.59,266.8226,224.8687,DOWN,0
2021-02-25,256.28,267.73,271.918,266.9012,225.2785,UP,1
2021-02-26,261.45,264.51,266.536,267.0994,225.7175,UP,1
2021-03-01,269.81,269.66,265.604,267.3926,226.1797,DOWN,0
2021-03-02,259.06,274.11,263.3,267.3752,226.5884,DOWN,0
2021-03-03,241.22,256.42,257.564,266.7722,226.8865,DOWN,0
2021-03-04,226.22,220.0,251.552,265.8604,227.1205,DOWN,0
2021-03-05,215.96,228.5,242.454,264.6688,227.2964,DOWN,0
2021-03-08,208.51,217.0,230.194,263.127,227.4004,UP,1
2021-03-09,219.98,218.99,222.378,262.0762,227.5616,UP,1
2021-03-10,225.21,232.5,219.176,261.0684,227.7252,UP,1
2021-03-11,239.21,234.43,221.774,260.5976,228.0004,DOWN,0
2021-03-12,227.0,234.28,223.982,259.9026,228.2383,UP,1
2021-03-15,228.72,226.41,228.024,259.2666,228.4623,DOWN,0
2021-03-16,227.0,230.99,229.428,258.7214,228.6194,DOWN,0
2021-03-17,224.89,224.32,229.364,258.2058,228.72,DOWN,0
2021-03-18,209.04,221.94,223.33,257.3956,228.7665,UP,1
2021-03-19,213.53,210.15,220.636,256.8718,228.8581,UP,1
2021-03-22,222.5,217.4,219.392,256.3052,229.0392,UP,1
2021-03-23,225.62,225.0,219.116,255.7552,229.2643,DOWN,0
2021-03-24,218.59,226.0,217.856,255.083,229.4316,DOWN,0
2021-03-25,217.61,214.25,219.57,254.3124,229.6193,DOWN,0
2021-03-26,212.45,218.0,219.354,253.4294,229.7743,UP,1
2021-03-29,215.82,212.01,218.018,252.5636,229.959,DOWN,0
2021-03-30,213.55,212.67,215.604,251.7748,230.1306,UP,1
2021-03-31,220.43,217.13,215.972,250.9666,230.2955,UP,1
2021-04-01,229.7,225.99,218.39,250.2788,230.5035,DOWN,0
2021-04-05,226.83,231.05,221.266,249.5706,230.6661,UP,1
2021-04-06,228.55,226.28,223.812,248.8616,230.8273,DOWN,0
2021-04-07,222.56,228.99,225.614,248.0436,230.9491,UP,1
2021-04-08,238.48,227.7,229.224,247.6636,231.1456,UP,1
2021-04-09,244.26,241.3,232.136,247.5222,231.3888,UP,1
2021-04-12,248.96,241.25,236.562,247.3318,231.6545,UP,1
2021-04-13,265.32,251.99,243.916,247.458,231.96,DOWN,0
2021-04-14,259.91,264.81,251.386,247.3288,232.2421,UP,1
2021-04-15,274.25,263.64,258.54,247.2872,232.6141,DOWN,0
2021-04-16,269.98,273.71,263.684,247.1618,232.9629,DOWN,0
2021-04-19,266.01,268.47,267.094,246.8096,233.2383,DOWN,0
2021-04-20,265.8,263.68,267.19,246.4668,233.5285,UP,1
2021-04-21,274.54,262.0,270.116,246.3346,233.8649,UP,1
2021-04-22,274.96,275.6,270.258,246.236,234.203,UP,1
2021-04-23,279.3,276.48,272.122,246.092,234.5006,UP,1
2021-04-26,285.35,278.13,275.99,246.0662,234.8126,DOWN,0
2021-04-27,283.0,284.0,279.43,245.8906,235.134,DOWN,0
2021-04-28,281.84,282.68,280.89,245.826,235.5427,DOWN,0
2021-04-29,273.62,282.99,280.622,245.6166,235.8771,DOWN,0
2021-04-30,269.7,269.15,278.702,245.3178,236.2053,DOWN,0
2021-05-03,255.92,269.95,272.816,244.669,236.4723,DOWN,0
2021-05-04,244.07,250.0535,265.03,244.061,236.6558,DOWN,0
2021-05-05,242.06,246.98,257.074,243.4906,236.7999,DOWN,0
2021-05-06,234.39,241.24,249.228,242.7804,236.9153,UP,1
2021-05-07,237.27,241.99,242.742,242.4002,237.0475,DOWN,0
2021-05-10,230.75,236.1,237.708,241.7862,237.1674,UP,1
2021-05-11,237.9,219.45,236.474,241.148,237.3287,DOWN,0
2021-05-12,225.6,233.4,233.182,240.4788,237.4267,DOWN,0
2021-05-13,221.96,229.94,230.696,240.0936,237.5112,UP,1
2021-05-14,229.25,227.64,229.092,240.1542,237.6031,DOWN,0
2021-05-17,224.94,226.78,227.93,240.3338,237.6312,UP,1
2021-05-18,227.35,228.08,225.82,240.7106,237.663,UP,1
2021-05-19,228.42,222.7,226.384,240.8794,237.6935,UP,1
2021-05-20,234.03,230.5,228.798,241.0558,237.7667,UP,1
2021-05-21,238.31,239.12,230.61,241.0378,237.8405,UP,1
2021-05-24,242.56,240.35,234.134,241.349,237.9667,UP,1
2021-05-25,244.15,242.79,237.494,241.6576,238.1463,UP,1
2021-05-26,246.53,246.12,241.116,242.0482,238.3807,DOWN,0
2021-05-27,222.4,226.89,238.79,241.9984,238.5118,UP,1
2021-05-28,222.44,223.53,235.616,242.2664,238.6299,DOWN,0
2021-06-01,218.64,223.1,230.832,242.3686,238.7089,DOWN,0
2021-06-02,215.75,218.0,225.152,242.2336,238.7934,DOWN,0
2021-06-03,210.72,215.11,217.99,241.9356,238.8483,UP,1
2021-06-04,213.36,213.0,216.182,241.831,238.8867,UP,1
2021-06-07,216.44,213.05,214.982,241.8076,238.9425,UP,1
2021-06-08,217.3,217.08,214.714,241.9046,238.9738,DOWN,0
2021-06-09,217.16,219.65,214.996,241.9314,239.0177,UP,1
2021-06-10,222.12,216.01,217.276,242.1028,239.1027,UP,1
2021-06-11,226.38,220.89,219.88,242.2218,239.1869,UP,1
2021-06-14,227.79,226.79,222.15,242.1836,239.2052,DOWN,0
2021-06-15,224.36,227.03,223.562,242.1342,239.2348,DOWN,0
2021-06-16,223.22,225.26,224.774,242.0276,239.311,UP,1
2021-06-17,232.16,223.0,226.782,242.2196,239.3949,UP,1
2021-06-18,239.26,233.4,229.358,242.2352,239.4687,DOWN,0
2021-06-21,233.18,238.4,230.436,242.0136,239.4816,UP,1
2021-06-22,241.36,235.14,233.836,241.8616,239.6445,UP,1
2021-06-23,242.49,241.79,237.69,241.405,239.8398,UP,1
2021-06-24,244.98,245.0,240.254,241.1064,240.079,UP,1
2021-06-25,246.13,246.81,241.628,240.544,240.3072,UP,1
2021-06-28,247.41,247.99,244.474,240.0926,240.5519,UP,1
2021-06-29,248.04,248.04,245.81,239.7332,240.8238,DOWN,0
2021-06-30,244.68,248.86,246.248,239.3108,241.0737,DOWN,0
2021-07-01,240.74,243.75,245.4,238.6348,241.3103,UP,1
2021-07-02,242.56,243.0,244.686,237.9868,241.5573,UP,1
2021-07-06,249.54,243.76,245.112,237.3916,241.8305,UP,1
2021-07-07,250.27,252.49,245.558,236.69,242.0936,UP,1
2021-07-08,251.26,244.8835,246.874,236.0552,242.3176,UP,1
2021-07-09,251.84,247.22,249.094,235.4552,242.5175,DOWN,0
2021-07-12,245.55,254.315,249.692,234.8938,242.7066,UP,1
2021-07-13,249.09,248.46,249.602,234.4816,242.9294,DOWN,0
2021-07-14,242.1,250.0,247.968,234.2052,243.0589,DOWN,0
2021-07-15,237.58,242.94,245.232,234.0754,243.1802,DOWN,0
2021-07-16,235.67,239.52,241.998,233.9476,243.2907,UP,1
2021-07-19,241.35,233.22,241.158,234.0868,243.4282,UP,1
2021-07-20,246.34,244.89,240.608,234.2682,243.5634,UP,1
2021-07-21,247.25,245.0,241.638,234.5982,243.7044,UP,1
2021-07-22,249.71,248.37,244.064,234.8344,243.8166,UP,1
