ticker,OKTA US Equity,OKTA US Equity,OKTA US Equity,OKTA US Equity,OKTA US Equity,Predictions,OneHotPred
2021-07-23,257.91,250.18,248.512,235.4806,243.9437,DOWN,0
2021-07-26,253.0,256.8,250.842,236.1014,244.0257,DOWN,0
2021-07-27,248.3,253.0,251.234,236.4824,244.0794,UP,1
2021-07-28,250.5,249.09,251.884,236.9936,244.1496,DOWN,0
2021-07-29,248.18,251.21,251.578,237.4102,244.1628,DOWN,0
2021-07-30,247.79,245.78,249.554,237.7976,244.167,DOWN,0
2021-08-02,245.58,248.0,248.07,238.0286,244.1793,DOWN,0
2021-08-03,242.57,245.58,246.924,238.1138,244.1606,UP,1
2021-08-04,247.38,242.9,246.3,238.2102,244.1778,UP,1
2021-08-05,252.29,247.0,247.122,238.373,244.2288,DOWN,0
2021-08-06,240.12,249.76,245.588,238.2448,244.271,UP,1
2021-08-09,241.35,240.0,244.742,238.6238,244.3737,DOWN,0
2021-08-10,232.7,241.685,242.768,238.829,244.4544,UP,1
2021-08-11,234.49,234.64,240.19,239.146,244.5293,UP,1
2021-08-12,236.14,234.0,236.96,239.5538,244.614,DOWN,0
2021-08-13,235.84,236.36,236.104,240.0562,244.6866,DOWN,0
2021-08-16,231.82,235.19,234.198,240.4254,244.7389,DOWN,0
2021-08-17,230.63,230.6,233.784,240.7092,244.8003,DOWN,0
2021-08-18,228.93,231.45,232.672,240.9418,244.8958,UP,1
2021-08-19,230.91,228.3,231.626,241.2168,245.0311,UP,1
2021-08-20,230.97,230.92,230.652,241.3938,245.1434,UP,1
2021-08-23,235.68,231.25,231.424,241.5798,245.1777,UP,1
2021-08-24,247.55,240.0,234.808,241.975,245.2495,UP,1
2021-08-25,260.73,254.25,241.168,242.7024,245.3869,UP,1
2021-08-26,262.17,255.55,247.42,243.4814,245.6108,UP,1
2021-08-27,262.38,261.08,253.702,244.0858,245.856,UP,1
2021-08-30,264.98,263.0,259.562,244.6002,246.0838,DOWN,0
2021-08-31,263.6,262.07,262.772,245.2086,246.2805,UP,1
2021-09-01,264.76,260.0,263.578,245.6766,246.4953,UP,1
2021-09-02,271.75,262.315,265.494,246.2618,246.7402,DOWN,0
2021-09-03,270.4,270.03,267.098,246.7702,246.9606,DOWN,0
2021-09-07,264.94,268.82,267.09,247.1464,247.1661,DOWN,0
2021-09-08,263.46,263.35,267.062,247.4674,247.3211,UP,1
2021-09-09,266.46,263.45,267.402,247.8358,247.4902,DOWN,0
2021-09-10,253.98,265.52,263.848,248.0218,247.6209,DOWN,0
2021-09-13,249.53,254.01,259.674,248.1976,247.721,UP,1
2021-09-14,253.29,249.53,257.344,248.4122,247.7991,UP,1
2021-09-15,253.58,252.61,255.368,248.493,247.8868,UP,1
2021-09-16,255.78,253.58,253.232,248.6032,247.9405,UP,1
2021-09-17,258.15,257.39,254.066,248.741,248.0463,DOWN,0
2021-09-20,252.65,252.53,254.69,248.7572,248.1585,DOWN,0
2021-09-21,251.76,253.65,254.384,248.8814,248.2055,UP,1
2021-09-22,257.45,251.1,255.158,249.0486,248.2879,DOWN,0
2021-09-23,255.38,259.29,255.078,249.3142,248.3345,DOWN,0
2021-09-24,253.43,255.82,254.134,249.6312,248.346,DOWN,0
2021-09-27,241.46,249.9,251.896,249.747,248.3914,DOWN,0
2021-09-28,235.75,243.12,248.694,249.635,248.3312,DOWN,0
2021-09-29,233.33,239.22,243.87,249.3748,248.2361,UP,1
2021-09-30,237.34,234.64,240.262,249.1766,248.1651,UP,1
2021-10-01,238.08,238.19,237.192,248.944,248.0798,DOWN,0
2021-10-04,224.96,235.0,233.892,248.285,247.9049,UP,1
2021-10-05,227.83,225.91,232.308,247.7816,247.6872,UP,1
2021-10-06,231.92,226.18,232.026,247.454,247.4878,UP,1
2021-10-07,233.96,234.1789,231.35,247.1232,247.2799,DOWN,0
2021-10-08,228.55,235.28,229.444,246.7306,246.9946,DOWN,0
2021-10-11,225.86,226.59,229.624,246.292,246.7613,UP,1
2021-10-12,235.17,227.94,231.092,246.0838,246.5592,UP,1
2021-10-13,247.2,237.37,234.148,246.1764,246.4814,UP,1
2021-10-14,255.53,251.0,238.462,246.3394,246.4503,DOWN,0
2021-10-15,255.02,252.24,243.756,246.394,246.4228,UP,1
2021-10-18,259.92,253.97,250.568,246.79,246.4511,DOWN,0
2021-10-19,257.71,260.14,255.076,247.1172,246.4863,DOWN,0
2021-10-20,256.28,258.66,256.892,247.5888,246.52,UP,1
2021-10-21,259.77,254.73,257.74,248.0944,246.6202,UP,1
2021-10-22,260.38,259.17,258.812,248.5792,246.668,UP,1
2021-10-25,261.05,260.0,259.038,249.0834,246.7076,DOWN,0
2021-10-26,255.71,262.53,258.638,249.5612,246.7252,DOWN,0
2021-10-27,250.01,256.15,257.384,249.9488,246.6945,DOWN,0
2021-10-28,244.63,248.57,254.356,250.2628,246.6347,UP,1
2021-10-29,247.18,244.97,251.716,250.5882,246.575,UP,1
2021-11-01,250.2,247.2,249.546,250.9728,246.5611,UP,1
2021-11-02,253.7,251.46,249.144,251.3332,246.5254,UP,1
2021-11-03,254.25,254.7,249.992,251.4672,246.4762,UP,1
2021-11-04,255.7,255.8,252.206,251.3666,246.4435,DOWN,0
2021-11-05,254.89,257.38,253.748,251.221,246.3979,UP,1
2021-11-08,257.95,254.8,255.298,251.1324,246.3704,UP,1
2021-11-09,268.28,259.24,258.214,251.1984,246.4244,DOWN,0
2021-11-10,258.04,266.92,258.972,251.0872,246.4579,DOWN,0
2021-11-11,255.53,261.02,258.938,250.9026,246.4432,UP,1
2021-11-12,261.5,257.32,260.26,250.6976,246.4556,DOWN,0
2021-11-15,260.0,261.61,260.67,250.4896,246.4238,UP,1
2021-11-16,267.95,260.0,260.604,250.5498,246.3819,DOWN,0
2021-11-17,266.42,266.41,262.28,250.609,246.3327,DOWN,0
2021-11-18,264.39,267.41,264.052,250.5676,246.2365,DOWN,0
2021-11-19,240.68,264.35,259.888,250.3016,246.0252,DOWN,0
2021-11-22,226.25,239.54,253.138,249.836,245.7507,DOWN,0
2021-11-23,215.64,224.6,242.676,249.083,245.4295,UP,1
2021-11-24,219.58,212.86,233.308,248.403,245.0949,UP,1
2021-11-26,222.69,221.1,224.968,247.7412,244.7751,UP,1
2021-11-29,223.61,224.0,221.554,247.0504,244.4343,DOWN,0
2021-11-30,215.23,226.46,219.35,246.302,244.0851,DOWN,0
2021-12-01,198.08,218.54,215.838,245.2284,243.6551,UP,1
2021-12-02,221.18,215.75,216.158,244.503,243.3378,DOWN,0
2021-12-03,214.59,219.95,214.538,243.6872,242.9689,UP,1
2021-12-06,217.88,212.52,213.392,242.9762,242.6859,UP,1
2021-12-07,230.44,225.0,216.434,242.7558,242.4853,UP,1
2021-12-08,240.07,230.44,224.832,242.8422,242.3361,DOWN,0
2021-12-09,228.16,239.18,226.228,242.7388,242.1955,DOWN,0
2021-12-10,223.66,229.0,228.042,242.4652,242.0066,DOWN,0
2021-12-13,221.91,221.61,228.848,242.1418,241.7671,DOWN,0
2021-12-14,217.36,217.9538,226.232,241.9898,241.5586,UP,1
2021-12-15,222.55,217.03,222.728,241.8842,241.4652,DOWN,0
2021-12-16,211.8,223.09,219.456,241.4818,241.3931,UP,1
2021-12-17,217.91,206.39,218.306,241.1608,241.4029,UP,1
2021-12-20,218.91,214.32,217.706,240.968,241.4549,UP,1
2021-12-21,228.38,220.7019,219.91,241.0184,241.4969,DOWN,0
2021-12-22,228.34,228.38,221.068,240.8818,241.5125,DOWN,0
2021-12-23,228.31,227.38,224.37,240.504,241.458,UP,1
2021-12-27,229.41,227.95,226.67,239.9816,241.4701,DOWN,0
2021-12-28,224.47,229.92,227.782,239.3706,241.4488,DOWN,0
2021-12-29,224.18,223.15,226.942,238.6558,241.4347,UP,1
2021-12-30,225.05,224.97,226.284,238.0026,241.4355,DOWN,0
2021-12-31,224.17,225.0,225.456,237.3604,241.5112,DOWN,0
2022-01-03,222.66,223.05,224.106,236.6182,241.5568,DOWN,0
2022-01-04,215.01,221.75,222.214,235.7108,241.5194,DOWN,0
2022-01-05,198.59,208.11,217.096,234.4616,241.3842,UP,1
2022-01-06,202.22,197.65,212.53,233.3918,241.3024,DOWN,0
2022-01-07,196.67,199.56,207.03,232.325,241.1977,UP,1
2022-01-10,201.24,189.06,202.746,231.4572,241.1416,UP,1
2022-01-11,207.98,198.61,201.34,230.6732,241.1024,UP,1
2022-01-12,213.93,211.06,204.408,229.9478,241.1043,DOWN,0
2022-01-13,202.0,212.9,204.364,228.9138,241.0122,UP,1
2022-01-14,204.41,198.145,205.912,227.917,240.8857,DOWN,0
2022-01-18,197.2,199.0,205.104,226.747,240.7376,UP,1
2022-01-19,197.42,197.47,202.992,225.5976,240.5819,UP,1
2022-01-20,200.32,203.02,200.27,224.445,240.4707,DOWN,0
2022-01-21,188.26,198.71,197.522,222.8446,240.2196,UP,1
2022-01-24,190.9,181.62,194.82,221.5018,239.9528,DOWN,0
2022-01-25,177.66,184.96,190.912,219.9444,239.5963,UP,1
2022-01-26,178.04,184.01,187.036,218.2752,239.1599,DOWN,0
2022-01-27,175.6,183.47,182.092,216.5872,238.7384,UP,1
2022-01-28,184.24,175.99,181.288,214.913,238.2883,UP,1
2022-01-31,197.89,185.77,182.686,213.5424,237.9279,UP,1
2022-02-01,201.42,199.4,187.438,212.283,237.6049,DOWN,0
2022-02-02,191.24,195.55,190.078,211.2942,237.2321,DOWN,0
2022-02-03,182.8,185.09,191.518,210.4252,236.7734,UP,1
2022-02-04,188.86,182.8,192.442,209.8896,236.3429,DOWN,0
2022-02-07,188.09,187.94,190.482,209.2598,235.8869,UP,1
2022-02-08,190.45,184.72,188.288,208.615,235.4124,UP,1
2022-02-09,195.46,195.0,189.132,208.052,234.9747,UP,1
2022-02-10,196.28,191.27,191.828,207.673,234.5469,DOWN,0
2022-02-11,191.77,197.81,192.41,207.5468,234.1376,DOWN,0
2022-02-14,189.41,190.8,192.674,206.9114,233.7362,UP,1
2022-02-15,195.43,193.18,193.67,206.5282,233.4337,DOWN,0
2022-02-16,188.55,191.99,192.288,205.9416,233.1561,DOWN,0
2022-02-17,173.45,183.9,187.722,204.8018,232.8131,DOWN,0
2022-02-18,164.67,174.21,182.302,203.2938,232.4645,UP,1
2022-02-22,168.93,164.68,178.206,202.1092,232.1228,DOWN,0
2022-02-23,159.51,169.98,171.022,200.8262,231.7666,UP,1
2022-02-24,173.56,154.04,168.024,199.8592,231.4449,UP,1
2022-02-25,177.37,173.01,168.808,199.0594,231.2037,UP,1
2022-02-28,182.84,177.37,172.442,198.2652,231.0081,UP,1
2022-03-01,184.14,185.08,175.484,197.712,230.7826,DOWN,0
2022-03-02,182.7,184.2,180.122,197.0078,230.5714,DOWN,0
2022-03-03,167.98,174.0,179.006,195.9892,230.2745,DOWN,0
2022-03-04,158.41,167.2,175.214,194.5898,229.9245,DOWN,0
2022-03-07,154.4,159.63,169.526,193.111,229.5263,UP,1
2022-03-08,159.55,155.49,164.608,191.7358,229.1325,UP,1
2022-03-09,170.3,165.135,162.128,190.5536,228.7712,DOWN,0
2022-03-10,165.72,167.55,161.676,189.3786,228.3791,DOWN,0
2022-03-11,154.06,167.21,160.806,187.9762,227.9167,DOWN,0
2022-03-14,146.1,152.5,159.146,186.3972,227.5352,UP,1
2022-03-15,148.93,146.7,157.022,184.8924,227.1677,UP,1
2022-03-16,155.79,150.95,154.12,183.555,226.8534,UP,1
2022-03-17,161.12,154.61,153.2,182.4772,226.5803,UP,1
2022-03-18,174.5,160.89,157.288,181.9954,226.3992,DOWN,0
2022-03-21,169.41,171.36,161.95,181.3392,226.1794,DOWN,0
2022-03-22,166.43,155.88,165.45,180.7344,225.9294,DOWN,0
2022-03-23,148.55,160.25,164.002,179.6806,225.5856,DOWN,0
2022-03-24,144.5,149.78,160.678,178.411,225.2223,DOWN,0
2022-03-25,138.11,144.91,153.4,176.8946,224.8023,UP,1
2022-03-28,149.86,139.73,149.49,175.8518,224.4197,UP,1
2022-03-29,156.81,152.0,147.566,174.8998,224.0648,DOWN,0
2022-03-30,152.6,154.22,148.376,174.0078,223.706,DOWN,0
2022-03-31,150.96,152.12,149.668,173.0786,223.3447,DOWN,0
2022-04-01,148.79,151.22,151.804,172.048,222.9278,UP,1
2022-04-04,160.42,149.75,153.916,171.4912,222.5336,DOWN,0
2022-04-05,156.79,161.06,153.912,170.809,222.1517,DOWN,0
2022-04-06,150.1,152.74,153.412,170.2578,221.6954,DOWN,0
2022-04-07,147.57,148.19,152.734,169.6484,221.2208,DOWN,0
2022-04-08,142.86,146.3,151.548,168.9936,220.7102,UP,1
2022-04-11,144.93,141.43,148.45,168.2074,220.2042,DOWN,0
2022-04-12,143.36,148.0,145.764,167.1168,219.6839,UP,1
2022-04-13,150.25,142.68,145.794,166.0934,219.195,DOWN,0
2022-04-14,143.57,150.14,144.994,165.14,218.6894,DOWN,0
2022-04-18,139.71,142.84,144.364,164.2782,218.1843,UP,1
2022-04-19,149.05,140.0,145.188,163.482,217.7167,DOWN,0
2022-04-20,144.76,149.57,145.468,162.6154,217.1928,DOWN,0
2022-04-21,138.77,147.49,143.172,161.5818,216.6353,DOWN,0
2022-04-22,136.33,137.27,141.724,160.3992,216.0607,UP,1
2022-04-25,138.4,134.78,141.462,159.2416,215.4935,DOWN,0
2022-04-26,129.69,136.74,137.59,158.0,214.9142,DOWN,0
2022-04-27,127.06,128.36,134.05,156.753,214.304,UP,1
2022-04-28,131.7,129.98,132.636,155.4784,213.752,DOWN,0
2022-04-29,119.31,129.29,129.232,154.0936,213.1607,UP,1
2022-05-02,123.97,118.41,126.346,153.104,212.6022,DOWN,0
2022-05-03,117.72,122.85,123.952,152.165,211.984,UP,1
2022-05-04,120.51,117.75,122.642,151.1966,211.3549,DOWN,0
2022-05-05,111.17,119.17,118.536,150.2298,210.6745,DOWN,0
2022-05-06,102.45,109.12,115.164,148.8076,209.9382,DOWN,0
2022-05-09,88.83,98.24,108.136,147.0368,209.0928,UP,1
2022-05-10,91.57,92.2,102.906,145.2114,208.2856,DOWN,0
2022-05-11,84.46,89.01,95.696,143.2178,207.4664,UP,1
2022-05-12,87.69,82.08,91.0,141.3176,206.6524,UP,1
2022-05-13,97.7,90.99,90.05,139.912,205.9,DOWN,0
2022-05-16,89.37,95.5,90.158,138.5312,205.1079,DOWN,0
2022-05-17,87.48,92.22,89.34,137.1928,204.3174,DOWN,0
2022-05-18,78.77,84.43,88.202,135.5772,203.4984,UP,1
2022-05-19,83.03,78.9,87.27,133.8318,202.6766,UP,1
2022-05-20,84.22,86.47,84.574,132.2018,201.8363,DOWN,0
2022-05-23,83.51,84.03,83.402,130.7908,201.0532,DOWN,0
2022-05-24,78.86,81.67,81.678,129.446,200.2408,UP,1
2022-05-25,82.57,78.43,82.438,128.1188,199.4901,DOWN,0
2022-05-26,81.21,79.79,82.074,126.6272,198.7237,UP,1
2022-05-27,86.06,82.88,82.442,125.126,197.9733,DOWN,0
2022-05-31,83.05,85.29,82.35,123.297,197.2094,UP,1
2022-06-01,84.43,84.43,83.464,121.5974,196.4724,UP,1
2022-06-02,93.68,84.13,85.686,120.1424,195.7877,UP,1
2022-06-03,98.38,107.0227,89.12,119.139,195.1349,DOWN,0
2022-06-06,95.0,101.55,90.908,118.149,194.4554,UP,1
2022-06-07,99.74,93.11,94.246,117.3816,193.7992,UP,1
2022-06-08,102.19,98.93,97.798,116.4282,193.1318,DOWN,0
2022-06-09,94.92,100.8,98.046,115.1904,192.3686,DOWN,0
2022-06-10,90.12,92.75,96.394,113.9408,191.5156,DOWN,0
2022-06-13,81.66,85.81,93.726,112.5548,190.613,DOWN,0
2022-06-14,81.47,82.37,90.072,111.2084,189.7085,UP,1
2022-06-15,85.91,83.59,86.816,109.7182,188.8131,DOWN,0
2022-06-16,79.04,82.0,83.64,108.1632,187.8903,UP,1
2022-06-17,82.67,80.06,82.15,106.8146,186.9799,UP,1
2022-06-21,84.12,83.75,82.642,105.5456,186.0417,UP,1
2022-06-22,86.02,82.49,83.552,104.4088,185.1198,UP,1
2022-06-23,93.4,86.92,85.05,103.3782,184.2621,UP,1
2022-06-24,101.26,94.8,89.494,102.5362,183.4511,DOWN,0
2022-06-27,97.26,100.89,92.412,101.4764,182.6051,DOWN,0
2022-06-28,92.6,97.43,94.108,100.457,181.7982,UP,1
2022-06-29,93.36,92.2,95.576,99.53,181.0174,DOWN,0
2022-06-30,90.4,92.32,94.976,98.357,180.2029,UP,1
2022-07-01,95.98,90.32,93.92,97.3814,179.4149,UP,1
2022-07-05,102.56,95.64,94.98,96.6572,178.6488,DOWN,0
2022-07-06,101.33,103.03,96.726,95.9572,177.8647,UP,1
2022-07-07,103.66,100.51,98.786,95.2624,177.1198,UP,1
2022-07-08,103.9,100.84,101.486,94.7466,176.3805,DOWN,0
2022-07-11,100.38,102.59,102.366,94.213,175.5951,DOWN,0
2022-07-12,95.76,100.57,101.006,93.4942,174.797,UP,1
2022-07-13,97.1,93.78,100.16,93.05,174.0154,DOWN,0
2022-07-14,92.84,96.07,97.996,92.4274,173.2723,UP,1
2022-07-15,94.02,93.54,96.02,91.9534,172.5636,UP,1
2022-07-18,95.46,96.24,95.036,91.4524,171.8743,UP,1
2022-07-19,95.69,97.27,95.022,91.1428,171.166,UP,1
2022-07-20,103.03,96.26,96.208,91.1544,170.4908,UP,1
2022-07-21,104.4,102.53,98.52,91.4658,169.888,DOWN,0
2022-07-22,101.95,104.4,100.106,91.6734,169.2586,DOWN,0
2022-07-25,99.14,101.68,100.842,91.967,168.5947,DOWN,0
2022-07-26,91.17,98.94,99.938,92.0366,167.8807,UP,1
2022-07-27,96.42,93.87,98.616,92.011,167.2201,UP,1
2022-07-28,98.4,96.44,97.416,92.1916,166.5828,UP,1
2022-07-29,98.45,98.34,96.716,92.411,165.8992,UP,1
2022-08-01,98.53,96.91,96.594,92.8062,165.1558,DOWN,0
2022-08-02,97.88,96.34,97.936,93.1032,164.3676,UP,1
2022-08-03,104.49,100.96,99.55,93.5086,163.6149,DOWN,0
2022-08-04,104.07,103.61,100.684,93.9198,162.8357,UP,1
2022-08-05,104.47,101.0,101.888,94.432,162.0695,UP,1
2022-08-08,107.22,105.67,103.626,94.925,161.3242,DOWN,0
2022-08-09,101.43,105.87,104.336,95.3294,160.5325,UP,1
2022-08-10,105.69,104.06,104.576,95.722,159.759,DOWN,0
2022-08-11,102.49,107.13,104.26,96.1108,158.9662,UP,1
2022-08-12,104.15,104.5,104.196,96.5052,158.2084,UP,1
2022-08-15,107.11,102.7,104.174,96.7738,157.4939,DOWN,0
2022-08-16,106.02,106.0,105.092,96.9266,156.8009,DOWN,0
2022-08-17,101.72,103.7,104.298,97.061,156.0736,UP,1
2022-08-18,101.77,101.07,104.154,97.1016,155.3314,DOWN,0
2022-08-19,96.21,99.12,102.566,96.982,154.544,DOWN,0
2022-08-22,93.5,94.17,99.844,96.9536,153.7402,UP,1
2022-08-23,93.51,94.83,97.342,97.0214,152.9293,UP,1
2022-08-24,96.63,94.16,96.324,97.3208,152.138,UP,1
2022-08-25,98.57,96.65,95.684,97.6628,151.3411,DOWN,0
2022-08-26,93.48,99.68,95.138,97.8142,150.4671,DOWN,0
2022-08-29,89.8,91.5,94.398,98.0294,149.6259,UP,1
2022-08-30,91.16,91.35,93.928,98.1992,148.804,UP,1
2022-08-31,91.4,93.74,92.882,98.3448,147.9535,DOWN,0
2022-09-01,60.6,69.155,85.288,97.8364,146.9565,UP,1
2022-09-02,64.63,61.86,79.518,97.261,145.9399,DOWN,0
2022-09-06,60.66,64.34,73.69,96.449,144.9111,UP,1
2022-09-07,61.19,60.82,67.696,95.7276,143.8951,UP,1
2022-09-08,62.67,59.96,61.95,95.129,143.0051,UP,1
2022-09-09,64.7,63.8,62.77,94.5558,142.1973,UP,1
2022-09-12,64.8,65.04,62.804,94.0438,141.4431,DOWN,0
2022-09-13,61.48,61.54,62.968,93.3538,140.6526,DOWN,0
2022-09-14,60.8,61.2,62.89,92.5186,139.8432,UP,1
2022-09-15,62.54,60.86,62.864,91.7428,139.0378,DOWN,0
2022-09-16,59.01,60.27,61.726,90.8498,138.2567,DOWN,0
2022-09-19,58.91,58.81,60.548,89.95,137.5609,DOWN,0
2022-09-20,58.5,58.57,59.952,89.1124,136.7475,DOWN,0
2022-09-21,56.97,59.0,59.186,88.3366,135.9594,DOWN,0
2022-09-22,55.26,56.13,57.73,87.4998,135.1463,DOWN,0
2022-09-23,54.18,53.91,56.764,86.7266,134.265,DOWN,0
2022-09-26,52.84,54.4,55.55,85.903,133.3288,UP,1
2022-09-27,54.07,54.32,54.664,85.0752,132.4584,UP,1
2022-09-28,55.65,54.54,54.4,84.2744,131.6183,UP,1
2022-09-29,56.8,55.21,54.708,83.3498,130.7928,UP,1
2022-09-30,56.87,56.5,55.246,82.3992,129.9903,UP,1
2022-10-03,57.82,57.5,56.242,81.5166,129.1667,UP,1
2022-10-04,59.77,59.82,57.382,80.7292,128.4065,DOWN,0
2022-10-05,59.49,58.26,58.15,80.0956,127.6144,DOWN,0
2022-10-06,58.01,57.83,58.392,79.3274,126.8099,DOWN,0
2022-10-07,53.72,56.59,57.762,78.4338,125.9366,DOWN,0
2022-10-10,52.02,53.74,56.602,77.5052,125.055,DOWN,0
2022-10-11,50.76,52.3,54.8,76.5498,124.1673,UP,1
2022-10-12,50.77,50.81,53.056,75.6076,123.2741,UP,1
2022-10-13,51.41,48.45,51.736,74.546,122.4088,DOWN,0
2022-10-14,49.12,52.355,50.816,73.447,121.5335,UP,1
2022-10-17,52.03,51.05,50.818,72.3982,120.6684,UP,1
2022-10-18,54.41,54.35,51.548,71.342,119.8196,DOWN,0
2022-10-19,53.83,53.7,52.16,70.39,118.9754,UP,1
2022-10-20,54.4,54.0,52.758,69.3642,118.1724,UP,1
2022-10-21,55.01,53.66,53.936,68.4146,117.4545,DOWN,0
2022-10-24,54.71,54.41,54.472,67.4258,116.7169,UP,1
2022-10-25,58.31,55.64,55.252,66.4498,116.0251,DOWN,0
2022-10-26,56.98,56.3138,55.882,65.469,115.3038,DOWN,0
2022-10-27,56.53,57.52,56.308,64.5652,114.5466,UP,1
2022-10-28,57.29,56.032,56.764,63.6756,113.7634,DOWN,0
2022-10-31,56.12,57.68,57.046,62.8738,113.034,DOWN,0
2022-11-01,55.0,58.12,56.384,62.1038,112.2869,DOWN,0
2022-11-02,50.93,54.73,55.174,61.2522,111.5556,DOWN,0
2022-11-03,50.15,49.97,53.898,60.3226,110.8192,DOWN,0
2022-11-04,45.02,50.0,51.444,59.2516,110.0427,UP,1
2022-11-07,47.24,47.78,49.668,58.3268,109.3376,UP,1
2022-11-08,47.7,47.69,48.208,57.4848,108.6216,DOWN,0
2022-11-09,45.51,47.19,47.124,56.5718,107.9609,UP,1
2022-11-10,49.25,49.01,46.944,55.7288,107.3169,UP,1
2022-11-11,54.35,49.535,48.81,55.6038,106.7107,DOWN,0
2022-11-14,51.41,53.345,49.644,55.3394,106.0465,UP,1
2022-11-15,53.42,54.18,50.788,55.1946,105.3242,DOWN,0
2022-11-16,50.42,51.79,51.77,54.9792,104.5692,DOWN,0
2022-11-17,49.07,48.48,51.734,54.7072,103.8583,UP,1
2022-11-18,49.86,50.42,50.836,54.4104,103.1936,DOWN,0
2022-11-21,48.29,49.23,50.212,54.0802,102.4908,DOWN,0
2022-11-22,47.97,47.73,49.122,53.81,101.7902,UP,1
2022-11-23,50.74,48.31,49.186,53.6088,101.0916,DOWN,0
2022-11-25,50.09,50.31,49.39,53.3598,100.3648,UP,1
2022-11-28,50.2,49.65,49.458,53.1836,99.6344,UP,1
2022-11-29,51.25,50.08,50.05,53.0304,98.9318,UP,1
2022-11-30,53.32,49.56,51.12,52.9268,98.2513,X,X
