ticker,OTIS US Equity,OTIS US Equity,OTIS US Equity,OTIS US Equity,OTIS US Equity,Predictions,OneHotPred
field,PX_LAST,PX_OPEN,MOV_AVG_5D,MOV_AVG_50D,MOV_AVG_200D,,
date,,,,,,,
2020-03-19,45.25,40.0,,,,DOWN,0
2020-03-20,45.0,45.01,,,,DOWN,0
2020-03-23,40.0,42.0,,,,DOWN,0
2020-03-24,40.0,40.0,,,,UP,1
2020-03-25,41.01,40.0,42.252,,,UP,1
2020-03-26,45.0,45.0,42.202,,,UP,1
2020-03-27,45.235,45.0,42.249,,,UP,1
2020-03-30,50.0,44.25,44.249,,,DOWN,0
2020-03-31,50.0,46.5,46.249,,,DOWN,0
2020-04-01,46.7,45.99,47.387,,,DOWN,0
2020-04-02,44.0,45.024,47.187,,,UP,1
2020-04-03,47.32,43.75,47.604,,,DOWN,0
2020-04-06,45.94,47.0,46.792,,,DOWN,0
2020-04-07,44.28,45.15,45.648,,,DOWN,0
2020-04-08,44.09,42.21,45.126,,,UP,1
2020-04-09,49.14,44.05,46.154,,,DOWN,0
2020-04-13,46.0,48.55,45.89,,,DOWN,0
2020-04-14,45.89,45.91,45.88,,,DOWN,0
2020-04-15,44.55,44.19,45.934,,,UP,1
2020-04-16,45.62,44.08,46.24,,,UP,1
2020-04-17,46.15,47.0,45.642,,,DOWN,0
2020-04-20,45.39,45.0,45.52,,,UP,1
2020-04-21,45.9,44.5,45.522,,,UP,1
2020-04-22,47.05,47.31,46.022,,,UP,1
2020-04-23,47.47,47.44,46.392,,,UP,1
2020-04-24,47.85,48.02,46.732,,,UP,1
2020-04-27,48.22,48.08,47.298,,,UP,1
2020-04-28,49.86,49.07,48.09,,,UP,1
2020-04-29,51.15,50.77,48.91,,,DOWN,0
2020-04-30,50.91,50.97,49.598,,,DOWN,0
2020-05-01,49.71,50.33,49.97,,,DOWN,0
2020-05-04,49.53,48.85,50.232,,,DOWN,0
2020-05-05,48.09,49.53,49.878,,,UP,1
2020-05-06,48.31,48.61,49.31,,,UP,1
2020-05-07,51.81,49.02,49.49,,,UP,1
2020-05-08,52.95,52.12,50.138,,,DOWN,0
2020-05-11,51.81,52.0,50.594,,,DOWN,0
2020-05-12,49.72,52.19,50.92,,,DOWN,0
2020-05-13,48.21,49.0,50.9,,,DOWN,0
2020-05-14,48.0,47.61,50.138,,,UP,1
2020-05-15,48.89,47.32,49.326,,,UP,1
2020-05-18,52.13,50.12,49.39,,,UP,1
2020-05-19,52.31,51.68,49.908,,,UP,1
2020-05-20,53.18,52.55,50.902,,,DOWN,0
2020-05-21,52.03,52.36,51.708,,,DOWN,0
2020-05-22,51.71,52.46,52.272,,,DOWN,0
2020-05-26,50.89,53.03,52.024,,,UP,1
2020-05-27,52.38,51.59,52.038,,,DOWN,0
2020-05-28,50.96,52.87,51.594,,,UP,1
2020-05-29,52.65,50.44,51.718,48.0049,,UP,1
2020-06-01,54.08,52.45,52.192,48.1815,,UP,1
2020-06-02,54.15,54.16,52.844,48.3645,,UP,1
2020-06-03,55.47,55.0,53.462,48.6739,,DOWN,0
2020-06-04,55.4,55.3,54.35,48.9819,,UP,1
2020-06-05,58.57,57.83,55.534,49.3331,,UP,1
2020-06-08,61.26,58.68,56.97,49.6583,,DOWN,0
2020-06-09,60.65,60.4,58.27,49.9666,,DOWN,0
2020-06-10,59.03,60.61,58.982,50.1472,,DOWN,0
2020-06-11,56.25,56.0,59.152,50.2722,,DOWN,0
2020-06-12,56.04,57.73,58.646,50.459,,UP,1
2020-06-15,57.67,54.51,57.928,50.7324,,UP,1
2020-06-16,57.85,59.5,57.368,50.943,,DOWN,0
2020-06-17,56.74,58.12,56.91,51.159,,UP,1
2020-06-18,57.49,56.44,57.158,51.4232,,DOWN,0
2020-06-19,57.0,58.96,57.35,51.6814,,UP,1
2020-06-22,57.06,56.88,57.228,51.8398,,DOWN,0
2020-06-23,56.8,57.69,57.018,52.0558,,DOWN,0
2020-06-24,55.54,56.15,56.778,52.2488,,UP,1
2020-06-25,56.2,55.05,56.52,52.4818,,DOWN,0
2020-06-26,55.79,56.23,56.278,52.6852,,UP,1
2020-06-29,56.57,55.89,56.18,52.8936,,UP,1
2020-06-30,56.86,55.97,56.192,53.123,,DOWN,0
2020-07-01,55.78,57.0,56.24,53.3206,,UP,1
2020-07-02,56.5,56.43,56.3,53.5096,,UP,1
2020-07-06,56.86,57.38,56.514,53.6974,,DOWN,0
2020-07-07,56.82,56.43,56.564,53.8768,,UP,1
2020-07-08,56.92,57.03,56.576,54.0508,,DOWN,0
2020-07-09,56.11,56.86,56.642,54.1758,,UP,1
2020-07-10,56.98,56.23,56.738,54.2924,,DOWN,0
2020-07-13,56.89,56.56,56.744,54.412,,UP,1
2020-07-14,57.37,56.22,56.854,54.5652,,UP,1
2020-07-15,58.2,58.01,57.11,54.7386,,UP,1
2020-07-16,58.32,58.0,57.552,54.9432,,UP,1
2020-07-17,58.55,58.73,57.866,55.148,,UP,1
2020-07-20,58.56,58.42,58.2,55.283,,DOWN,0
2020-07-21,58.44,58.38,58.414,55.3928,,UP,1
2020-07-22,58.48,57.96,58.47,55.5262,,UP,1
2020-07-23,59.06,58.5,58.618,55.713,,DOWN,0
2020-07-24,58.13,59.18,58.534,55.9114,,UP,1
2020-07-27,58.32,57.86,58.486,56.1178,,UP,1
2020-07-28,60.28,59.82,58.854,56.3456,,UP,1
2020-07-29,64.3,60.96,60.018,56.589,,DOWN,0
2020-07-30,63.39,63.44,60.884,56.8106,,DOWN,0
2020-07-31,62.74,62.93,61.806,57.0018,,UP,1
2020-08-03,63.21,63.02,62.784,57.2254,,DOWN,0
2020-08-04,62.61,62.58,63.25,57.4434,,UP,1
2020-08-05,63.09,62.74,63.008,57.6874,,UP,1
2020-08-06,63.48,62.89,63.026,57.9094,,UP,1
2020-08-07,64.41,63.16,63.36,58.1784,,UP,1
2020-08-10,65.21,64.29,63.76,58.4296,,DOWN,0
2020-08-11,64.37,65.52,64.112,58.6354,,UP,1
2020-08-12,64.9,64.97,64.474,58.8504,,DOWN,0
2020-08-13,64.0,64.96,64.578,59.021,,UP,1
2020-08-14,64.07,63.71,64.51,59.1944,,DOWN,0
2020-08-17,63.96,64.46,64.26,59.3022,,DOWN,0
2020-08-18,63.45,63.85,64.076,59.346,,DOWN,0
2020-08-19,62.92,63.48,63.68,59.3914,,UP,1
2020-08-20,62.97,62.16,63.474,59.4702,,UP,1
2020-08-21,63.63,63.03,63.386,59.6178,,UP,1
2020-08-24,63.8,63.61,63.354,59.773,,UP,1
2020-08-25,64.29,64.41,63.522,59.9054,,DOWN,0
2020-08-26,64.18,64.28,63.774,60.032,,DOWN,0
2020-08-27,63.23,64.47,63.826,60.1618,,UP,1
2020-08-28,63.59,63.27,63.818,60.2838,,DOWN,0
2020-08-31,62.9,63.61,63.638,60.4018,,UP,1
2020-09-01,64.05,62.52,63.59,60.5416,,UP,1
2020-09-02,65.34,63.73,63.822,60.7124,,DOWN,0
2020-09-03,61.85,64.88,63.546,60.8386,,DOWN,0
2020-09-04,61.49,62.5,63.126,60.9444,,DOWN,0
2020-09-08,60.63,61.43,62.672,61.0412,,UP,1
2020-09-09,62.08,61.03,62.278,61.1514,,DOWN,0
2020-09-10,59.9,61.98,61.19,61.2122,,UP,1
2020-09-11,60.14,60.26,60.848,61.2994,,DOWN,0
2020-09-14,59.99,60.57,60.548,61.3692,,UP,1
2020-09-15,60.3,60.03,60.482,61.438,,DOWN,0
2020-09-16,59.79,60.86,60.024,61.4974,,UP,1
2020-09-17,61.04,58.75,60.252,61.5798,,DOWN,0
2020-09-18,60.88,61.16,60.4,61.6752,,DOWN,0
2020-09-21,59.41,60.0,60.284,61.7238,,UP,1
2020-09-22,60.99,58.94,60.422,61.8058,,DOWN,0
2020-09-23,60.41,60.77,60.546,61.8666,,UP,1
2020-09-24,62.08,60.85,60.754,61.9442,,DOWN,0
2020-09-25,61.55,61.61,60.888,62.0088,,UP,1
2020-09-28,62.51,62.27,61.508,62.088,,DOWN,0
2020-09-29,62.41,62.42,61.792,62.165,,UP,1
2020-09-30,62.42,62.71,62.194,62.2446,,DOWN,0
2020-10-01,62.37,62.87,62.252,62.3224,,UP,1
2020-10-02,63.16,61.62,62.574,62.4044,,UP,1
2020-10-05,64.54,63.74,62.98,62.5326,,DOWN,0
2020-10-06,63.83,64.43,63.264,62.6428,,UP,1
2020-10-07,65.05,64.63,63.79,62.7382,,DOWN,0
2020-10-08,64.71,64.79,64.258,62.7464,,UP,1
2020-10-09,65.35,65.02,64.696,62.7856,,UP,1
2020-10-12,65.69,65.85,64.926,62.8446,,DOWN,0
2020-10-13,65.13,65.16,65.186,62.883,,UP,1
2020-10-14,65.61,65.5,65.298,62.943,,DOWN,0
2020-10-15,65.2,64.67,65.396,62.9852,,DOWN,0
2020-10-16,65.03,65.3,65.332,63.0162,,DOWN,0
2020-10-19,64.36,64.9,65.066,63.0152,,UP,1
2020-10-20,64.39,64.68,64.918,62.9988,,DOWN,0
2020-10-21,63.72,64.25,64.54,62.9858,,DOWN,0
2020-10-22,63.24,63.99,64.148,62.9526,,UP,1
2020-10-23,63.45,63.47,63.832,62.9416,,DOWN,0
2020-10-26,63.21,63.84,63.602,62.9244,,DOWN,0
2020-10-27,61.97,62.91,63.118,62.8846,,DOWN,0
2020-10-28,58.99,61.01,62.172,62.7954,,UP,1
2020-10-29,60.79,58.89,61.682,62.7528,,UP,1
2020-10-30,61.28,60.35,61.248,62.719,,UP,1
2020-11-02,62.14,62.19,61.034,62.6892,,UP,1
2020-11-03,62.71,62.93,61.182,62.6674,,DOWN,0
2020-11-04,62.3,62.68,61.844,62.6276,,UP,1
2020-11-05,62.63,63.32,62.212,62.5966,,UP,1
2020-11-06,63.58,62.97,62.672,62.6036,,DOWN,0
2020-11-09,63.5,67.0,62.944,62.6018,,UP,1
2020-11-10,65.74,63.38,63.55,62.6586,,UP,1
2020-11-11,66.12,65.86,64.314,62.7,,DOWN,0
2020-11-12,65.99,66.18,64.986,62.713,,DOWN,0
2020-11-13,65.57,66.24,65.384,62.7874,,UP,1
2020-11-16,67.39,66.22,66.162,62.9054,,DOWN,0
2020-11-17,67.2,67.16,66.454,63.0368,,DOWN,0
2020-11-18,66.63,67.31,66.556,63.1278,,DOWN,0
2020-11-19,66.16,66.63,66.59,63.253,,UP,1
2020-11-20,66.32,66.09,66.74,63.3766,,UP,1
2020-11-23,67.25,66.64,66.712,63.5218,,UP,1
2020-11-24,67.4,68.04,66.752,63.6638,,DOWN,0
2020-11-25,67.38,67.44,66.902,63.8156,,DOWN,0
2020-11-27,67.34,67.55,67.138,63.9416,,DOWN,0
2020-11-30,66.94,66.84,67.262,64.0628,,DOWN,0
2020-12-01,66.83,67.42,67.178,64.2112,,DOWN,0
2020-12-02,65.69,66.92,66.836,64.3052,,DOWN,0
2020-12-03,65.49,65.77,66.458,64.4068,,DOWN,0
2020-12-04,65.16,65.65,66.022,64.4684,,DOWN,0
2020-12-07,64.85,64.98,65.604,64.5344,,UP,1
2020-12-08,66.11,64.78,65.46,64.6064,,DOWN,0
2020-12-09,65.49,65.75,65.42,64.668,,DOWN,0
2020-12-10,64.0,65.21,65.122,64.6996,,DOWN,0
2020-12-11,63.73,63.33,64.836,64.7268,,DOWN,0
2020-12-14,62.78,64.49,64.422,64.7192,,UP,1
2020-12-15,64.73,63.11,64.146,64.723,,UP,1
2020-12-16,65.24,64.93,64.096,64.7512,,UP,1
2020-12-17,65.79,65.75,64.454,64.766,,DOWN,0
2020-12-18,65.61,65.99,64.83,64.784,,UP,1
2020-12-21,66.15,64.94,65.504,64.8,,DOWN,0
2020-12-22,65.41,65.84,65.64,64.7944,,UP,1
2020-12-23,65.63,65.49,65.718,64.8044,,UP,1
2020-12-24,65.79,65.45,65.718,64.808,,UP,1
2020-12-28,66.0,66.18,65.796,64.824,,DOWN,0
2020-12-29,65.69,66.31,65.704,64.8372,,UP,1
2020-12-30,66.72,65.79,65.966,64.8844,,UP,1
2020-12-31,67.55,66.86,66.35,64.9476,58.5952,DOWN,0
2021-01-04,65.59,67.55,66.31,64.985,58.6969,DOWN,0
2021-01-05,65.1,65.82,66.13,65.0222,58.7974,UP,1
2021-01-06,66.91,65.82,66.374,65.0914,58.932,UP,1
2021-01-07,67.78,67.3,66.586,65.1828,59.0709,DOWN,0
2021-01-08,66.83,67.47,66.442,65.28,59.2,DOWN,0
2021-01-11,66.36,66.22,66.596,65.4274,59.3068,DOWN,0
2021-01-12,65.23,66.27,66.622,65.5162,59.4067,DOWN,0
2021-01-13,63.97,65.19,66.034,65.57,59.4766,UP,1
2021-01-14,64.94,64.2,65.466,65.626,59.5513,UP,1
2021-01-15,65.53,64.81,65.206,65.6824,59.6454,DOWN,0
2021-01-19,65.37,66.0,65.008,65.7438,59.7523,DOWN,0
2021-01-20,65.19,65.8,65.0,65.795,59.8416,DOWN,0
2021-01-21,63.52,65.24,64.91,65.7938,59.9295,UP,1
2021-01-22,64.88,63.52,64.898,65.8214,60.0325,DOWN,0
2021-01-25,64.22,64.0,64.636,65.791,60.1332,DOWN,0
2021-01-26,63.51,64.6,64.264,65.7388,60.205,DOWN,0
2021-01-27,62.24,62.68,63.674,65.6638,60.2862,UP,1
2021-01-28,63.83,62.6,63.736,65.629,60.3759,UP,1
2021-01-29,64.65,65.11,63.69,65.5742,60.4764,DOWN,0
2021-02-01,64.55,65.99,63.756,65.5212,60.5711,UP,1
2021-02-02,64.64,65.05,63.982,65.4814,60.6635,DOWN,0
2021-02-03,64.05,64.64,64.344,65.4392,60.7568,DOWN,0
2021-02-04,63.29,63.89,64.236,65.3786,60.8438,UP,1
2021-02-05,63.93,62.74,64.092,65.3122,60.9282,DOWN,0
2021-02-08,63.73,63.75,63.928,65.2388,61.0095,UP,1
2021-02-09,64.36,63.54,63.872,65.1784,61.092,UP,1
2021-02-10,65.31,64.94,64.124,65.1378,61.1775,DOWN,0
2021-02-11,63.43,65.04,64.152,65.0676,61.2453,UP,1
2021-02-12,63.93,62.89,64.152,65.0096,61.3092,DOWN,0
2021-02-16,63.19,64.31,64.044,64.9596,61.3707,DOWN,0
2021-02-17,62.69,63.31,63.71,64.9036,61.4356,UP,1
2021-02-18,63.06,62.46,63.26,64.8616,61.5032,DOWN,0
2021-02-19,63.04,63.32,63.182,64.8254,61.578,UP,1
2021-02-22,63.23,62.85,63.042,64.7678,61.6526,DOWN,0
2021-02-23,63.23,62.84,63.05,64.7226,61.7097,UP,1
2021-02-24,64.35,63.09,63.382,64.7296,61.7667,UP,1
2021-02-25,64.46,64.28,63.662,64.7442,61.8299,DOWN,0
2021-02-26,63.71,64.89,63.796,64.7628,61.8998,UP,1
2021-03-01,64.93,64.12,64.136,64.7668,61.9835,UP,1
2021-03-02,65.41,64.73,64.572,64.7702,62.0705,UP,1
2021-03-03,67.0,65.51,65.102,64.7944,62.1611,DOWN,0
2021-03-04,63.95,66.83,65.0,64.7612,62.2202,UP,1
2021-03-05,64.87,64.52,65.232,64.7356,62.283,UP,1
2021-03-08,65.22,64.97,65.29,64.7318,62.3432,DOWN,0
2021-03-09,64.93,65.69,65.194,64.7178,62.4077,UP,1
2021-03-10,66.25,64.67,65.044,64.727,62.4804,UP,1
2021-03-11,67.3,66.1,65.714,64.753,62.5624,DOWN,0
2021-03-12,66.0,67.65,65.94,64.7592,62.6305,UP,1
2021-03-15,66.61,65.94,66.218,64.757,62.7088,UP,1
2021-03-16,67.7,67.12,66.772,64.76,62.784,UP,1
2021-03-17,68.58,67.99,67.238,64.8198,62.8565,DOWN,0
2021-03-18,68.15,68.15,67.408,64.8808,62.9265,DOWN,0
2021-03-19,66.86,67.89,67.58,64.8798,62.9835,DOWN,0
2021-03-22,66.82,66.81,67.622,64.8606,63.0406,UP,1
2021-03-23,66.96,66.42,67.474,64.8632,63.0825,UP,1
2021-03-24,67.17,66.88,67.192,64.8794,63.1121,UP,1
2021-03-25,67.86,67.41,67.134,64.932,63.1481,UP,1
2021-03-26,69.04,68.16,67.57,65.0334,63.1982,UP,1
2021-03-29,69.91,69.83,68.188,65.1328,63.2665,DOWN,0
2021-03-30,69.74,70.07,68.744,65.217,63.335,DOWN,0
2021-03-31,68.45,70.02,69.0,65.2786,63.3889,UP,1
2021-04-01,69.26,68.89,69.28,65.36,63.4459,DOWN,0
2021-04-05,69.23,69.08,69.318,65.4742,63.5084,UP,1
2021-04-06,69.72,69.5,69.28,65.571,63.5695,DOWN,0
2021-04-07,69.63,69.86,69.258,65.6792,63.6327,DOWN,0
2021-04-08,69.41,69.49,69.45,65.7972,63.6944,UP,1
2021-04-09,70.75,69.68,69.748,65.9674,63.7642,DOWN,0
2021-04-12,70.65,70.62,70.032,66.1038,63.8397,UP,1
2021-04-13,71.12,70.45,70.312,66.2332,63.9143,DOWN,0
2021-04-14,70.4,71.0,70.466,66.3502,63.9874,UP,1
2021-04-15,70.97,70.64,70.778,66.4768,64.0594,DOWN,0
2021-04-16,70.58,71.41,70.744,66.6074,64.128,UP,1
2021-04-19,71.03,70.71,70.82,66.7622,64.2042,DOWN,0
2021-04-20,70.47,71.64,70.69,66.893,64.2741,UP,1
2021-04-21,71.04,70.45,70.818,67.0392,64.345,DOWN,0
2021-04-22,70.95,71.23,70.814,67.171,64.4156,UP,1
2021-04-23,71.28,71.07,70.954,67.2904,64.4874,UP,1
2021-04-26,76.27,76.44,72.002,67.5472,64.5882,UP,1
2021-04-27,79.0,76.5,73.708,67.8486,64.6983,DOWN,0
2021-04-28,78.0,79.18,75.1,68.1448,64.8039,UP,1
2021-04-29,78.69,78.02,76.648,68.4648,64.9105,DOWN,0
2021-04-30,77.87,78.25,77.966,68.761,65.0088,UP,1
2021-05-03,78.4,78.49,78.392,69.0682,65.1092,UP,1
2021-05-04,78.72,78.38,78.336,69.378,65.2101,DOWN,0
2021-05-05,78.06,78.89,78.348,69.6746,65.3076,UP,1
2021-05-06,78.36,78.43,78.282,69.9548,65.4072,DOWN,0
2021-05-07,78.19,78.08,78.346,70.2294,65.5057,UP,1
2021-05-10,78.25,78.67,78.316,70.5202,65.6017,DOWN,0
2021-05-11,77.62,77.79,78.096,70.774,65.6991,DOWN,0
2021-05-12,76.13,77.76,77.71,70.9884,65.7882,UP,1
2021-05-13,77.15,75.99,77.468,71.1914,65.8725,UP,1
2021-05-14,78.88,77.65,77.606,71.49,65.9454,UP,1
2021-05-17,79.01,78.73,77.758,71.7728,66.0235,DOWN,0
2021-05-18,78.6,79.55,77.954,72.0404,66.1028,DOWN,0
2021-05-19,77.47,77.94,78.222,72.2912,66.1741,DOWN,0
2021-05-20,77.36,77.12,78.264,72.5134,66.2479,UP,1
2021-05-21,77.57,77.62,78.002,72.7188,66.3203,UP,1
2021-05-24,78.13,77.6,77.826,72.9614,66.3935,DOWN,0
2021-05-25,77.69,78.28,77.644,73.183,66.4599,UP,1
2021-05-26,77.77,77.77,77.704,73.3844,66.5227,UP,1
2021-05-27,78.71,78.15,77.974,73.587,66.5944,DOWN,0
2021-05-28,78.33,78.48,78.126,73.7906,66.6616,UP,1
2021-06-01,78.41,79.17,78.182,74.0216,66.7336,DOWN,0
2021-06-02,78.27,78.42,78.298,74.2506,66.8046,UP,1
2021-06-03,79.14,78.25,78.572,74.4942,66.8805,UP,1
2021-06-04,79.87,79.25,78.804,74.7482,66.9626,DOWN,0
2021-06-07,79.61,80.4,79.06,74.9832,67.0461,UP,1
2021-06-08,80.85,79.76,79.548,75.2194,67.1355,DOWN,0
2021-06-09,80.75,80.79,80.044,75.4362,67.2211,DOWN,0
2021-06-10,80.42,81.05,80.3,75.6498,67.3042,UP,1
2021-06-11,80.54,80.85,80.434,75.8916,67.3854,UP,1
2021-06-14,80.8,80.57,80.672,76.1224,67.4685,UP,1
2021-06-15,80.99,80.97,80.7,76.3576,67.5573,DOWN,0
2021-06-16,80.63,81.01,80.676,76.5758,67.6425,DOWN,0
2021-06-17,80.47,80.92,80.686,76.7926,67.7304,DOWN,0
2021-06-18,79.5,79.76,80.478,76.9944,67.8076,UP,1
2021-06-21,81.04,80.09,80.526,77.2002,67.8861,UP,1
2021-06-22,81.37,81.04,80.602,77.4146,67.9837,DOWN,0
2021-06-23,80.82,81.64,80.64,77.6086,68.0804,UP,1
2021-06-24,81.37,80.89,80.82,77.828,68.1841,UP,1
2021-06-25,81.65,81.51,81.25,78.0416,68.2819,UP,1
2021-06-28,81.66,81.6,81.374,78.2632,68.3907,UP,1
2021-06-29,82.08,81.69,81.516,78.4842,68.5004,DOWN,0
2021-06-30,81.77,81.85,81.706,78.7102,68.6093,UP,1
2021-07-01,82.08,82.19,81.848,78.931,68.7182,UP,1
2021-07-02,82.66,82.19,82.05,79.1652,68.8326,DOWN,0
2021-07-06,82.25,82.27,82.168,79.3846,68.9386,UP,1
2021-07-07,84.08,82.86,82.568,79.5408,69.0546,DOWN,0
2021-07-08,83.09,82.92,82.832,79.6226,69.173,UP,1
2021-07-09,83.82,83.84,83.18,79.739,69.2872,DOWN,0
2021-07-12,83.82,83.47,83.412,79.8416,69.4042,DOWN,0
2021-07-13,83.53,84.01,83.668,79.9548,69.5115,UP,1
2021-07-14,84.78,83.4,83.808,80.0824,69.6276,UP,1
2021-07-15,85.23,84.5,84.236,80.2126,69.7412,DOWN,0
2021-07-16,84.92,85.07,84.456,80.3498,69.8538,DOWN,0
2021-07-19,84.06,84.31,84.504,80.4638,69.962,UP,1
2021-07-20,86.1,84.45,85.018,80.622,70.0806,UP,1
2021-07-21,86.81,86.25,85.424,80.7932,70.1989,UP,1
2021-07-22,87.33,87.0,85.844,80.9874,70.3128,UP,1
2021-07-23,88.52,88.08,86.564,81.2352,70.4363,UP,1
2021-07-26,89.06,89.94,87.564,81.4734,70.5563,DOWN,0
2021-07-27,88.22,89.025,87.988,81.6602,70.6739,DOWN,0
2021-07-28,87.93,88.02,88.212,81.8386,70.7868,UP,1
2021-07-29,88.87,88.35,88.52,82.044,70.9027,UP,1
2021-07-30,89.55,88.84,88.726,82.2856,71.0248,UP,1
2021-08-02,89.93,89.68,88.9,82.537,71.1464,UP,1
2021-08-03,91.28,90.11,89.512,82.8112,71.2768,DOWN,0
2021-08-04,90.8,91.0,90.086,83.0646,71.4056,DOWN,0
2021-08-05,90.73,91.15,90.458,83.3254,71.5375,DOWN,0
2021-08-06,90.14,91.03,90.576,83.5728,71.6662,DOWN,0
2021-08-09,89.73,89.82,90.536,83.7932,71.7963,UP,1
2021-08-10,89.87,89.89,90.254,84.024,71.9294,UP,1
2021-08-11,90.43,89.91,90.18,84.2644,72.0643,DOWN,0
2021-08-12,90.2,90.43,90.074,84.503,72.1993,UP,1
2021-08-13,90.66,90.26,90.178,84.7334,72.3427,UP,1
2021-08-16,91.9,90.75,90.612,84.974,72.5073,DOWN,0
