ticker,ZS US Equity,ZS US Equity,ZS US Equity,ZS US Equity,ZS US Equity,Predictions,OneHotPred
field,PX_LAST,PX_OPEN,MOV_AVG_5D,MOV_AVG_50D,MOV_AVG_200D,,
date,,,,,,,
2018-03-15,16.0,,,,,UP,1
2018-03-16,33.0,27.5,,,,DOWN,0
2018-03-19,27.9,31.45,,,,UP,1
2018-03-20,30.38,28.41,,,,UP,1
2018-03-21,31.08,30.79,27.672,,,DOWN,0
2018-03-22,29.83,30.0,30.438,,,DOWN,0
2018-03-23,29.43,30.31,29.724,,,DOWN,0
2018-03-26,27.83,30.63,29.71,,,DOWN,0
2018-03-27,27.75,28.0,29.184,,,DOWN,0
2018-03-28,27.53,27.35,28.474,,,UP,1
2018-03-29,28.07,27.75,28.122,,,DOWN,0
2018-04-02,27.06,27.9,27.648,,,DOWN,0
2018-04-03,26.8,27.13,27.442,,,UP,1
2018-04-04,27.97,26.35,27.486,,,UP,1
2018-04-05,28.53,28.61,27.686,,,DOWN,0
2018-04-06,28.22,28.32,27.716,,,DOWN,0
2018-04-09,26.54,28.47,27.612,,,UP,1
2018-04-10,28.07,27.06,27.866,,,DOWN,0
2018-04-11,27.71,28.03,27.814,,,UP,1
2018-04-12,27.96,27.81,27.7,,,DOWN,0
2018-04-13,27.48,28.7,27.552,,,UP,1
2018-04-16,28.99,27.89,28.042,,,DOWN,0
2018-04-17,28.75,29.31,28.178,,,DOWN,0
2018-04-18,28.65,28.96,28.366,,,DOWN,0
2018-04-19,28.03,28.65,28.38,,,DOWN,0
2018-04-20,27.22,28.05,28.328,,,DOWN,0
2018-04-23,26.86,27.2,27.902,,,UP,1
2018-04-24,27.14,27.0,27.58,,,UP,1
2018-04-25,28.11,27.09,27.472,,,UP,1
2018-04-26,28.65,28.4,27.596,,,UP,1
2018-04-27,28.71,28.86,27.894,,,UP,1
2018-04-30,29.89,28.7,28.5,,,DOWN,0
2018-05-01,29.13,29.8,28.898,,,UP,1
2018-05-02,29.95,29.32,29.266,,,DOWN,0
2018-05-03,27.57,28.75,29.05,,,UP,1
2018-05-04,27.86,27.58,28.88,,,DOWN,0
2018-05-07,27.65,28.0,28.432,,,DOWN,0
2018-05-08,27.53,27.65,28.112,,,UP,1
2018-05-09,27.85,27.49,27.692,,,UP,1
2018-05-10,28.18,27.85,27.814,,,UP,1
2018-05-11,29.32,28.25,28.106,,,DOWN,0
2018-05-14,28.47,29.37,28.27,,,DOWN,0
2018-05-15,27.41,28.42,28.246,,,DOWN,0
2018-05-16,27.09,27.53,28.094,,,UP,1
2018-05-17,27.39,27.07,27.936,,,DOWN,0
2018-05-18,27.28,27.4,27.528,,,UP,1
2018-05-21,27.42,27.35,27.318,,,DOWN,0
2018-05-22,27.09,27.56,27.254,,,DOWN,0
2018-05-23,26.56,26.88,27.148,,,DOWN,0
2018-05-24,26.55,26.45,26.98,27.9288,,DOWN,0
2018-05-25,24.95,26.5,26.514,28.1078,,UP,1
2018-05-29,25.63,25.0,26.156,27.9604,,DOWN,0
2018-05-30,25.5,25.94,25.838,27.9124,,UP,1
2018-05-31,26.26,25.62,25.778,27.83,,UP,1
2018-06-01,28.18,26.36,26.104,27.772,,UP,1
2018-06-04,29.21,28.39,26.956,27.7596,,UP,1
2018-06-05,30.13,29.32,27.856,27.7736,,UP,1
2018-06-06,30.65,30.2,28.886,27.83,,UP,1
2018-06-07,37.79,36.0,31.192,28.0308,,UP,1
2018-06-08,40.53,37.49,33.662,28.2908,,UP,1
2018-06-11,41.25,40.96,36.07,28.5544,,DOWN,0
2018-06-12,38.93,41.76,37.83,28.7918,,DOWN,0
2018-06-13,38.83,39.11,39.466,29.0324,,UP,1
2018-06-14,39.39,39.58,39.786,29.2608,,UP,1
2018-06-15,41.0,38.95,39.88,29.5102,,DOWN,0
2018-06-18,40.4,40.75,39.71,29.7538,,DOWN,0
2018-06-19,39.16,39.89,39.756,30.0062,,DOWN,0
2018-06-20,37.885,39.61,39.567,30.2025,,DOWN,0
2018-06-21,35.21,38.08,38.731,30.3525,,UP,1
2018-06-22,36.63,35.6,37.857,30.5259,,DOWN,0
2018-06-25,36.36,36.38,37.049,30.7035,,DOWN,0
2018-06-26,35.87,36.45,36.391,30.8411,,DOWN,0
2018-06-27,34.61,35.78,35.736,30.9583,,UP,1
2018-06-28,35.31,34.5,35.756,31.0915,,UP,1
2018-06-29,35.75,35.7,35.58,31.2459,,UP,1
2018-07-02,37.08,36.0,35.724,31.4431,,DOWN,0
2018-07-03,36.43,37.46,35.836,31.6345,,UP,1
2018-07-05,36.67,36.61,36.248,31.8251,,UP,1
2018-07-06,38.01,36.7,36.788,32.0231,,UP,1
2018-07-09,39.87,38.95,37.612,32.2475,,DOWN,0
2018-07-10,38.54,40.34,37.904,32.4441,,UP,1
2018-07-11,39.12,38.0,38.442,32.6287,,UP,1
2018-07-12,40.54,39.23,39.216,32.8569,,DOWN,0
2018-07-13,39.74,40.68,39.562,33.0527,,UP,1
2018-07-16,41.12,39.66,39.812,33.3237,,UP,1
2018-07-17,41.88,41.12,40.48,33.6041,,DOWN,0
2018-07-18,41.68,42.32,40.992,33.8847,,DOWN,0
2018-07-19,40.38,41.45,40.96,34.1417,,DOWN,0
2018-07-20,39.79,40.57,40.97,34.3805,,UP,1
2018-07-23,41.38,39.62,41.022,34.6445,,DOWN,0
2018-07-24,39.81,41.52,40.608,34.8543,,UP,1
2018-07-25,41.22,39.69,40.516,35.1093,,DOWN,0
2018-07-26,39.67,39.87,40.374,35.3545,,DOWN,0
2018-07-27,37.38,40.1,39.892,35.5603,,DOWN,0
2018-07-30,36.22,37.29,38.86,35.7369,,DOWN,0
2018-07-31,35.31,36.1,37.96,35.8975,,UP,1
2018-08-01,36.06,35.6,36.928,36.0703,,UP,1
2018-08-02,37.03,35.66,36.4,36.2691,,UP,1
2018-08-03,37.33,37.17,36.39,36.4845,,DOWN,0
2018-08-06,36.59,37.42,36.464,36.6853,,UP,1
2018-08-07,37.25,37.06,36.852,36.9313,,DOWN,0
2018-08-08,37.04,37.41,37.048,37.1595,,UP,1
2018-08-09,38.29,37.08,37.3,37.4153,,DOWN,0
2018-08-10,38.19,38.21,37.472,37.6539,,DOWN,0
2018-08-13,38.06,38.43,37.766,37.8515,,DOWN,0
2018-08-14,37.52,38.03,37.82,38.0177,,DOWN,0
2018-08-15,36.35,37.02,37.682,38.1421,,UP,1
2018-08-16,39.1,36.99,37.844,38.3111,,UP,1
2018-08-17,40.29,38.92,38.264,38.3611,,DOWN,0
2018-08-20,39.82,40.7,38.616,38.3469,,DOWN,0
2018-08-21,39.43,39.8,38.998,38.3105,,UP,1
2018-08-22,41.72,39.7,40.072,38.3663,,UP,1
2018-08-23,42.55,41.5,40.762,38.4407,,UP,1
2018-08-24,44.43,43.1,41.59,38.5415,,UP,1
2018-08-27,47.26,45.12,43.078,38.6667,,DOWN,0
2018-08-28,47.0,48.24,44.592,38.7987,,UP,1
2018-08-29,47.16,47.0,45.68,38.9587,,DOWN,0
2018-08-30,43.9,47.3,45.95,39.079,,DOWN,0
2018-08-31,42.79,43.4,45.622,39.2306,,UP,1
2018-09-04,44.26,43.0,45.022,39.3832,,DOWN,0
2018-09-05,44.07,44.54,44.436,39.5374,,DOWN,0
2018-09-06,41.87,42.01,43.378,39.6574,,UP,1
2018-09-07,46.05,41.8,43.808,39.8862,,DOWN,0
2018-09-10,45.76,45.19,44.402,40.0952,,DOWN,0
2018-09-11,42.95,45.74,44.14,40.2392,,DOWN,0
2018-09-12,42.68,41.37,43.862,40.3512,,DOWN,0
2018-09-13,42.44,42.25,43.976,40.4714,,UP,1
2018-09-14,42.64,42.28,43.294,40.5908,,DOWN,0
2018-09-17,40.26,42.57,42.194,40.6358,,DOWN,0
2018-09-18,39.75,40.01,41.554,40.6334,,DOWN,0
2018-09-19,37.83,39.15,40.584,40.6192,,UP,1
2018-09-20,38.82,37.6,39.86,40.6132,,UP,1
2018-09-21,40.13,38.9,39.358,40.605,,UP,1
2018-09-24,41.43,39.06,39.592,40.6388,,UP,1
2018-09-25,42.64,41.35,40.17,40.6692,,DOWN,0
2018-09-26,41.97,42.0,40.998,40.671,,DOWN,0
2018-09-27,41.61,41.87,41.556,40.6696,,DOWN,0
2018-09-28,40.78,41.42,41.686,40.6776,,DOWN,0
2018-10-01,39.93,41.5,41.386,40.6804,,DOWN,0
2018-10-02,37.03,39.79,40.264,40.5934,,UP,1
2018-10-03,38.21,38.07,39.512,40.5614,,DOWN,0
2018-10-04,37.81,38.3,38.752,40.4932,,DOWN,0
2018-10-05,37.04,37.52,38.004,40.4406,,DOWN,0
2018-10-08,36.35,36.72,37.288,40.42,,DOWN,0
2018-10-09,35.73,36.19,37.028,40.4102,,DOWN,0
2018-10-10,33.54,35.19,36.094,40.3748,,UP,1
2018-10-11,34.55,33.0,35.442,40.3446,,UP,1
2018-10-12,36.3,37.09,35.294,40.33,,UP,1
2018-10-15,36.86,36.3,35.396,40.3206,,UP,1
2018-10-16,38.96,37.3,36.042,40.368,,DOWN,0
2018-10-17,37.91,39.1,36.916,40.3812,,DOWN,0
2018-10-18,36.78,37.95,37.362,40.376,,DOWN,0
2018-10-19,35.68,37.11,37.238,40.3238,,UP,1
2018-10-22,36.3,36.14,37.126,40.286,,DOWN,0
2018-10-23,35.53,35.23,36.44,40.2354,,DOWN,0
2018-10-24,34.02,35.55,35.662,40.1654,,UP,1
2018-10-25,35.75,34.6,35.456,40.1534,,DOWN,0
2018-10-26,33.75,34.49,35.07,40.0464,,UP,1
2018-10-29,34.17,34.7,34.644,39.924,,UP,1
2018-10-30,35.49,33.97,34.636,39.8374,,UP,1
2018-10-31,36.29,36.59,35.09,39.7746,,UP,1
2018-11-01,38.96,36.3,35.732,39.7194,,UP,1
2018-11-02,39.42,39.26,36.866,39.6568,,UP,1
2018-11-05,39.77,39.84,37.986,39.5636,,UP,1
2018-11-06,40.97,39.81,39.082,39.4378,,UP,1
2018-11-07,41.0,41.07,40.024,39.3178,,UP,1
2018-11-08,41.74,41.25,40.58,39.2094,,DOWN,0
2018-11-09,40.71,41.74,40.838,39.1456,,DOWN,0
2018-11-12,39.34,40.52,40.752,39.0766,,UP,1
2018-11-13,40.32,39.27,40.622,38.9978,,DOWN,0
2018-11-14,40.09,41.0,40.44,38.9182,,UP,1
2018-11-15,40.99,40.03,40.29,38.9006,,DOWN,0
2018-11-16,37.65,40.26,39.678,38.7326,,DOWN,0
2018-11-19,33.1,37.6,38.43,38.4794,,DOWN,0
2018-11-20,32.25,31.28,36.816,38.2654,,UP,1
2018-11-21,33.48,32.95,35.494,38.0814,,UP,1
2018-11-23,33.85,33.11,34.066,37.9096,,UP,1
2018-11-26,34.68,34.46,33.472,37.7504,,DOWN,0
2018-11-27,34.61,34.25,33.774,37.6374,,UP,1
2018-11-28,36.9,35.16,34.704,37.5804,,UP,1
2018-11-29,37.56,36.58,35.52,37.575,,UP,1
2018-11-30,39.26,37.72,36.602,37.5838,,DOWN,0
2018-12-03,39.12,40.99,37.49,37.5636,,DOWN,0
2018-12-04,37.21,38.84,38.01,37.4792,,UP,1
2018-12-06,42.98,38.3,39.226,37.486,,DOWN,0
2018-12-07,40.39,42.61,39.792,37.4544,,UP,1
2018-12-10,40.6,39.3,40.06,37.4342,,DOWN,0
2018-12-11,39.76,41.25,40.188,37.4138,,UP,1
2018-12-12,41.22,40.75,40.99,37.4396,,UP,1
2018-12-13,41.86,41.33,40.766,37.5362,,UP,1
2018-12-14,42.47,41.11,41.182,37.6214,,DOWN,0
2018-12-17,38.27,41.9,40.716,37.6306,,UP,1
2018-12-18,39.6,38.26,40.684,37.6818,,DOWN,0
2018-12-19,39.33,39.53,40.306,37.7414,,DOWN,0
2018-12-20,37.23,39.25,39.38,37.7714,,DOWN,0
2018-12-21,34.96,37.5,37.878,37.7998,,UP,1
2018-12-24,35.55,34.41,37.334,37.8198,,UP,1
2018-12-26,39.13,35.95,37.24,37.8764,,UP,1
2018-12-27,40.17,38.18,37.408,37.9426,,DOWN,0
2018-12-28,39.8,40.14,37.922,37.9594,35.7354,DOWN,0
2018-12-31,39.21,40.24,38.772,37.9854,35.8514,UP,1
2019-01-02,39.81,38.39,39.624,38.046,35.8855,DOWN,0
2019-01-03,39.32,38.95,39.662,38.1188,35.9426,UP,1
2019-01-04,41.77,40.16,39.982,38.2282,35.9995,UP,1
2019-01-07,43.56,41.97,40.734,38.3888,36.0619,UP,1
2019-01-08,43.98,44.0,41.688,38.588,36.1327,UP,1
2019-01-09,44.88,43.68,42.702,38.7706,36.2099,UP,1
2019-01-10,45.41,43.97,43.92,39.0038,36.2978,DOWN,0
2019-01-11,45.2,44.91,44.606,39.2244,36.3851,DOWN,0
2019-01-14,45.01,44.51,44.896,39.4148,36.4725,UP,1
2019-01-15,45.32,43.32,45.164,39.5954,36.5587,DOWN,0
2019-01-16,44.15,45.5,45.018,39.6992,36.6442,UP,1
2019-01-17,44.84,44.16,44.904,39.8076,36.7344,UP,1
2019-01-18,45.35,45.39,44.934,39.9192,36.8213,DOWN,0
2019-01-22,44.59,45.1,44.85,39.9916,36.9016,UP,1
2019-01-23,45.05,45.0,44.796,40.0726,36.9857,UP,1
2019-01-24,45.06,45.0,44.978,40.139,37.0783,UP,1
2019-01-25,45.89,45.57,45.188,40.2426,37.1674,DOWN,0
2019-01-28,45.59,44.97,45.236,40.3676,37.2568,DOWN,0
2019-01-29,45.17,45.7,45.352,40.4646,37.3429,UP,1
2019-01-30,45.52,45.56,45.446,40.5732,37.4331,UP,1
2019-01-31,48.37,45.37,46.108,40.7208,37.53,DOWN,0
2019-02-01,48.32,48.04,46.594,40.9342,37.6278,UP,1
2019-02-04,49.07,48.42,47.29,41.2536,37.7299,DOWN,0
2019-02-05,48.32,49.38,47.92,41.575,37.8314,DOWN,0
2019-02-06,47.75,48.0,48.366,41.8604,37.934,UP,1
2019-02-07,48.03,47.22,48.298,42.144,38.0399,UP,1
2019-02-08,48.46,47.22,48.326,42.4196,38.1465,UP,1
2019-02-11,48.59,48.91,48.23,42.6992,38.2489,UP,1
2019-02-12,50.1,49.13,48.586,42.9632,38.3561,DOWN,0
2019-02-13,49.0,50.46,48.836,43.192,38.4576,UP,1
2019-02-14,50.08,48.855,49.246,43.4084,38.5585,UP,1
2019-02-15,50.11,50.4,49.576,43.6282,38.6634,DOWN,0
2019-02-19,49.99,50.18,49.856,43.8838,38.7636,DOWN,0
2019-02-20,49.83,50.18,49.802,44.0208,38.8749,DOWN,0
2019-02-21,49.67,50.04,49.936,44.2064,38.984,UP,1
2019-02-22,49.78,50.06,49.876,44.39,39.0946,UP,1
2019-02-25,49.93,50.3,49.84,44.5934,39.2066,UP,1
2019-02-26,50.0,50.03,49.842,44.769,39.3174,UP,1
2019-02-27,50.72,50.27,50.02,44.9462,39.4301,DOWN,0
2019-02-28,49.68,51.0,50.022,45.0904,39.5319,UP,1
2019-03-01,60.57,57.49,52.18,45.5364,39.6924,DOWN,0
2019-03-04,58.03,60.61,53.8,45.905,39.8455,DOWN,0
2019-03-05,57.53,57.0,55.306,46.269,39.9977,UP,1
2019-03-06,58.27,57.4,56.816,46.6898,40.1521,UP,1
2019-03-07,59.18,58.25,58.716,47.1742,40.3116,UP,1
2019-03-08,60.54,58.23,58.71,47.674,40.4772,UP,1
2019-03-11,63.34,60.8,59.772,48.1582,40.6584,UP,1
2019-03-12,63.65,63.35,60.996,48.6278,40.8439,UP,1
2019-03-13,64.8,64.0,62.302,49.1278,41.0351,UP,1
2019-03-14,66.94,65.0,63.854,49.6824,41.2451,UP,1
2019-03-15,67.19,67.23,65.184,50.23,41.4529,UP,1
2019-03-18,67.28,67.39,65.972,50.7892,41.6618,UP,1
2019-03-19,67.91,68.0,66.824,51.312,41.87,DOWN,0
2019-03-20,67.49,67.74,67.362,51.7906,42.0666,UP,1
2019-03-21,69.92,67.01,67.958,52.3094,42.2701,DOWN,0
2019-03-22,66.01,69.9,67.722,52.732,42.4495,UP,1
2019-03-25,67.81,65.55,67.828,53.18,42.6353,UP,1
2019-03-26,71.03,68.67,68.452,53.6966,42.8015,DOWN,0
2019-03-27,69.75,71.11,68.904,54.1914,42.9476,UP,1
2019-03-28,71.05,69.98,69.13,54.706,43.0966,DOWN,0
2019-03-29,70.93,71.39,70.114,55.2416,43.2566,DOWN,0
2019-04-01,70.74,72.0,70.7,55.7596,43.4162,UP,1
2019-04-02,70.91,70.93,70.676,56.2708,43.5738,DOWN,0
2019-04-03,69.34,71.3,70.594,56.7658,43.7155,DOWN,0
2019-04-04,63.28,69.71,69.04,57.1304,43.8299,DOWN,0
2019-04-05,63.14,63.5,67.482,57.492,43.9498,UP,1
2019-04-08,63.47,62.81,66.028,57.8436,44.0777,UP,1
2019-04-09,64.94,64.71,64.834,58.2306,44.2264,UP,1
2019-04-10,68.44,64.75,64.654,58.696,44.3854,DOWN,0
2019-04-11,67.75,68.23,65.548,59.1406,44.5424,DOWN,0
2019-04-12,66.64,68.31,66.248,59.506,44.6962,UP,1
2019-04-15,67.04,66.59,66.962,59.8804,44.8584,DOWN,0
2019-04-16,66.26,67.3,67.226,60.2242,45.0131,DOWN,0
2019-04-17,62.43,66.44,66.024,60.5064,45.1465,UP,1
2019-04-18,62.73,62.27,65.02,60.806,45.2748,UP,1
2019-04-22,64.26,62.5,64.544,61.1306,45.4139,UP,1
2019-04-23,65.42,65.0,64.22,61.4698,45.5577,DOWN,0
2019-04-24,64.99,65.93,63.966,61.7978,45.6926,UP,1
2019-04-25,66.96,65.85,64.872,62.135,45.828,DOWN,0
2019-04-26,66.94,66.77,65.714,62.4938,45.97,UP,1
2019-04-29,68.2,66.87,66.502,62.8562,46.1154,UP,1
2019-04-30,68.31,67.96,67.08,63.2202,46.2543,DOWN,0
2019-05-01,66.17,68.98,67.316,63.5438,46.3864,DOWN,0
2019-05-02,65.67,65.88,67.058,63.8606,46.5092,UP,1
2019-05-03,67.4,66.32,67.15,64.2152,46.6368,UP,1
2019-05-06,69.5,65.01,67.41,64.6096,46.7759,DOWN,0
2019-05-07,66.36,68.89,67.02,64.9382,46.9058,UP,1
2019-05-08,67.61,66.33,67.308,65.2904,47.0449,UP,1
2019-05-09,68.62,66.91,67.898,65.6484,47.1811,UP,1
2019-05-10,73.55,68.76,69.128,66.1258,47.3498,DOWN,0
2019-05-13,68.09,71.62,68.846,66.2762,47.4841,UP,1
2019-05-14,72.05,69.97,69.984,66.5566,47.646,UP,1
2019-05-15,75.02,71.65,71.466,66.9064,47.8342,UP,1
2019-05-16,78.66,75.13,73.474,67.3142,48.0464,UP,1
2019-05-17,78.79,77.68,74.522,67.7064,48.2638,DOWN,0
2019-05-20,76.64,77.6,76.232,68.0284,48.4667,DOWN,0
2019-05-21,76.09,77.53,77.04,68.2834,48.662,DOWN,0
2019-05-22,75.89,75.31,77.214,68.5282,48.8548,DOWN,0
2019-05-23,73.45,75.25,76.172,68.7012,49.0391,UP,1
2019-05-24,73.76,74.11,75.166,68.8376,49.2217,UP,1
2019-05-28,74.24,74.58,74.686,68.9786,49.4077,DOWN,0
2019-05-29,71.15,72.88,73.698,69.056,49.572,UP,1
2019-05-30,72.99,71.84,73.118,69.1576,49.746,DOWN,0
2019-05-31,68.63,71.98,72.154,69.1804,49.8988,DOWN,0
2019-06-03,66.9,68.66,70.782,69.12,50.0457,UP,1
2019-06-04,71.96,68.0,70.326,69.239,50.2238,UP,1
2019-06-05,72.45,72.97,70.586,69.3318,50.3905,DOWN,0
2019-06-06,72.33,72.5,70.454,69.3578,50.5507,UP,1
2019-06-07,75.51,72.5,71.83,69.473,50.7292,UP,1
2019-06-10,76.92,76.76,73.834,69.5904,50.9166,DOWN,0
2019-06-11,75.83,77.18,74.608,69.6884,51.0872,UP,1
2019-06-12,77.17,76.0,75.552,69.817,51.2603,UP,1
2019-06-13,79.72,77.39,77.03,69.9932,51.4367,DOWN,0
2019-06-14,77.67,79.7,77.462,70.1598,51.5888,DOWN,0
2019-06-17,76.74,78.43,77.426,70.429,51.7375,UP,1
2019-06-18,78.0,77.92,77.86,70.7262,51.8917,UP,1
2019-06-19,79.88,78.63,78.402,71.0544,52.0716,DOWN,0
2019-06-20,79.18,80.8,78.294,71.3392,52.2535,DOWN,0
2019-06-21,77.24,78.89,78.208,71.5152,52.4184,DOWN,0
2019-06-24,75.46,77.72,77.952,71.6694,52.5754,DOWN,0
2019-06-25,73.82,75.48,77.116,71.813,52.7351,UP,1
2019-06-26,74.3,74.85,76.0,71.9582,52.8764,UP,1
2019-06-27,77.5,75.96,75.664,72.183,53.0351,DOWN,0
2019-06-28,76.64,78.01,75.544,72.4672,53.2035,DOWN,0
2019-07-01,76.61,78.23,75.774,72.7448,53.3732,UP,1
2019-07-02,78.96,76.83,76.802,73.0388,53.5557,UP,1
2019-07-03,80.64,79.16,78.07,73.3432,53.7457,UP,1
2019-07-05,83.06,80.53,79.182,73.7046,53.9597,UP,1
2019-07-08,83.79,82.57,80.612,74.0412,54.1799,UP,1
2019-07-09,84.31,83.01,82.152,74.3886,54.4123,DOWN,0
2019-07-10,83.29,84.62,83.018,74.6904,54.6347,DOWN,0
2019-07-11,82.28,83.85,83.346,74.9698,54.8455,DOWN,0
2019-07-12,81.87,82.4,83.108,75.2838,55.0477,UP,1
