ticker,ZS US Equity,ZS US Equity,ZS US Equity,ZS US Equity,ZS US Equity,Predictions,OneHotPred
2019-07-15,83.79,82.44,83.108,75.6462,55.2534,DOWN,0
2019-07-16,82.59,83.88,82.764,75.95,55.4565,DOWN,0
2019-07-17,82.0,82.95,82.506,76.2,55.6585,UP,1
2019-07-18,82.38,81.83,82.526,76.5204,55.8665,UP,1
2019-07-19,82.68,83.79,82.688,76.8218,56.0802,UP,1
2019-07-22,84.0,83.25,82.73,77.1294,56.3151,DOWN,0
2019-07-23,84.0,85.0,83.012,77.3384,56.544,UP,1
2019-07-24,86.69,83.81,83.95,77.7104,56.7884,DOWN,0
2019-07-25,86.42,86.51,84.758,77.9978,57.0353,UP,1
2019-07-26,88.21,87.0,85.864,78.2616,57.2946,DOWN,0
2019-07-29,85.57,88.5,86.178,78.3998,57.5438,DOWN,0
2019-07-30,84.68,84.7,86.314,78.5176,57.7995,DOWN,0
2019-07-31,84.27,85.2,85.83,78.6702,58.0481,UP,1
2019-08-01,85.26,84.83,85.598,78.8536,58.2929,DOWN,0
2019-08-02,83.48,84.14,84.652,79.0054,58.526,DOWN,0
2019-08-05,78.17,80.0,83.172,79.0998,58.7221,UP,1
2019-08-06,79.94,79.91,82.224,79.2234,58.9322,UP,1
2019-08-07,81.22,79.0,81.614,79.363,59.1544,UP,1
2019-08-08,84.72,82.88,81.506,79.6344,59.3996,UP,1
2019-08-09,85.18,84.39,81.846,79.8782,59.644,DOWN,0
2019-08-12,83.21,84.7,82.854,80.1698,59.8824,UP,1
2019-08-13,85.04,83.03,83.874,80.5326,60.1375,DOWN,0
2019-08-14,81.5,83.36,83.93,80.7234,60.3663,DOWN,0
2019-08-15,79.18,82.26,82.822,80.858,60.5934,UP,1
2019-08-16,80.91,80.0,81.968,81.0296,60.8271,DOWN,0
2019-08-19,71.8,80.28,79.686,80.9554,61.0087,DOWN,0
2019-08-20,70.8,71.5,76.838,80.833,61.1812,UP,1
2019-08-21,72.99,71.56,75.136,80.7762,61.3514,DOWN,0
2019-08-22,72.54,73.65,73.808,80.6836,61.517,DOWN,0
2019-08-23,71.28,72.5,71.882,80.5148,61.6745,UP,1
2019-08-26,71.78,72.1,71.878,80.397,61.8286,DOWN,0
2019-08-27,71.46,72.38,72.01,80.2914,61.9809,DOWN,0
2019-08-28,69.16,70.92,71.244,80.1146,62.118,UP,1
2019-08-29,70.51,70.2,70.838,79.9272,62.267,DOWN,0
2019-08-30,68.74,70.89,70.33,79.7184,62.414,DOWN,0
2019-09-03,65.67,68.09,69.108,79.487,62.5407,UP,1
2019-09-04,67.91,66.52,68.398,79.336,62.6798,DOWN,0
2019-09-05,66.98,68.94,67.962,79.1992,62.8098,DOWN,0
2019-09-06,64.05,65.86,66.67,78.9942,62.9418,DOWN,0
2019-09-09,62.02,64.31,65.326,78.6846,63.0864,DOWN,0
2019-09-10,61.6,60.94,64.512,78.3838,63.2331,DOWN,0
2019-09-11,49.67,48.36,60.864,77.845,63.3141,DOWN,0
2019-09-12,49.59,50.7,57.386,77.2576,63.3928,DOWN,0
2019-09-13,47.48,49.34,54.072,76.5944,63.4568,UP,1
2019-09-16,47.62,47.02,51.192,75.8856,63.5218,UP,1
2019-09-17,50.64,48.05,49.0,75.2226,63.5905,UP,1
2019-09-18,51.95,50.75,49.456,74.5754,63.6625,DOWN,0
2019-09-19,50.35,52.16,49.608,73.9166,63.7179,UP,1
2019-09-20,51.45,50.67,50.402,73.3,63.7796,DOWN,0
2019-09-23,50.32,51.2,50.942,72.669,63.8451,DOWN,0
2019-09-24,49.23,51.45,50.66,71.9778,63.8764,DOWN,0
2019-09-25,48.89,48.87,50.048,71.3038,63.9189,DOWN,0
2019-09-26,48.77,49.2,49.732,70.6392,63.9597,DOWN,0
2019-09-27,46.99,48.86,48.84,69.9314,63.9959,UP,1
2019-09-30,47.26,46.87,48.228,69.223,64.0261,DOWN,0
2019-10-01,47.02,47.4,47.786,68.4834,64.0519,DOWN,0
2019-10-02,46.94,46.46,47.396,67.7422,64.0742,UP,1
2019-10-03,48.97,47.6,47.436,66.9878,64.1277,UP,1
2019-10-04,49.21,49.31,47.88,66.2436,64.1758,UP,1
2019-10-07,49.88,49.37,48.404,65.477,64.2285,DOWN,0
2019-10-08,46.9,49.36,48.38,64.7036,64.2769,UP,1
2019-10-09,48.22,47.37,48.636,63.9744,64.3432,DOWN,0
2019-10-10,47.3,48.17,48.302,63.235,64.4019,UP,1
2019-10-11,48.12,47.88,48.084,62.4922,64.4469,DOWN,0
2019-10-14,47.5,48.15,47.608,61.7726,64.4835,DOWN,0
2019-10-15,46.385,47.59,47.505,61.1369,64.5164,DOWN,0
2019-10-16,45.65,45.1,46.991,60.4511,64.5486,DOWN,0
2019-10-17,45.15,45.73,46.561,59.7297,64.5753,DOWN,0
2019-10-18,42.84,44.89,45.505,58.8921,64.5929,DOWN,0
2019-10-21,42.17,42.87,44.439,58.0319,64.5949,DOWN,0
2019-10-22,40.75,42.6,43.312,57.1827,64.5809,UP,1
2019-10-23,41.09,40.21,42.4,56.3037,64.5664,UP,1
2019-10-24,43.33,41.66,42.036,55.5403,64.5587,DOWN,0
2019-10-25,42.86,43.38,42.04,54.8139,64.5459,DOWN,0
2019-10-28,42.41,43.34,42.088,54.0439,64.532,UP,1
2019-10-29,43.12,42.66,42.562,53.4703,64.5225,UP,1
2019-10-30,45.16,43.7,43.376,52.9575,64.5217,DOWN,0
2019-10-31,43.98,45.3,43.506,52.3773,64.5209,UP,1
2019-11-01,45.0,44.0,43.934,51.8265,64.5217,DOWN,0
2019-11-04,44.36,45.21,44.324,51.2881,64.5167,UP,1
2019-11-05,44.43,44.7,44.586,50.7411,64.5159,DOWN,0
2019-11-06,43.91,44.89,44.336,50.1901,64.5102,DOWN,0
2019-11-07,42.55,44.5,44.05,49.6579,64.4977,UP,1
2019-11-08,43.9,42.55,43.83,49.1257,64.4877,UP,1
2019-11-11,44.07,43.8,43.772,48.6323,64.4801,UP,1
2019-11-12,44.77,44.6,43.84,48.2143,64.4781,UP,1
2019-11-13,44.82,44.81,44.022,47.7525,64.4746,UP,1
2019-11-14,45.32,44.83,44.576,47.3193,64.4594,UP,1
2019-11-15,45.83,45.6,44.962,46.9549,64.4469,DOWN,0
2019-11-18,44.51,46.0,45.05,46.6047,64.4241,UP,1
2019-11-19,46.22,45.24,45.34,46.2971,64.4136,UP,1
2019-11-20,46.6,46.55,45.696,46.2357,64.4079,DOWN,0
2019-11-21,45.42,46.77,45.716,46.1523,64.3948,UP,1
2019-11-22,46.32,45.96,45.814,46.1291,64.3841,UP,1
2019-11-25,50.39,48.16,46.99,46.1845,64.3931,UP,1
2019-11-26,51.66,50.32,48.078,46.2049,64.4009,UP,1
2019-11-27,52.06,52.0,49.17,46.2071,64.4162,UP,1
2019-11-29,52.13,52.04,50.512,46.2427,64.4265,DOWN,0
2019-12-02,51.07,52.07,51.462,46.2351,64.4313,UP,1
2019-12-03,52.8,49.3,51.944,46.2847,64.4453,DOWN,0
2019-12-04,49.85,48.74,51.582,46.2971,64.4454,DOWN,0
2019-12-05,48.11,49.8,50.792,46.2815,64.4376,DOWN,0
2019-12-06,46.7,48.39,49.706,46.2401,64.4222,UP,1
2019-12-09,47.3,46.5,48.952,46.2463,64.4091,DOWN,0
2019-12-10,46.13,47.0,47.618,46.2237,64.3897,DOWN,0
2019-12-11,45.2,46.28,46.688,46.1873,64.3621,DOWN,0
2019-12-12,45.19,45.13,46.104,46.1523,64.3397,UP,1
2019-12-13,45.98,45.23,45.96,46.0925,64.2667,UP,1
2019-12-16,46.96,46.05,45.892,46.0475,64.2114,DOWN,0
2019-12-17,46.52,46.13,45.97,45.9803,64.1563,UP,1
2019-12-18,47.24,46.62,46.378,45.9871,64.1012,UP,1
2019-12-19,47.91,47.03,46.922,45.9809,64.0448,UP,1
2019-12-20,49.13,48.06,47.552,46.0175,63.9878,DOWN,0
2019-12-23,48.17,49.2,47.794,46.0185,63.9119,DOWN,0
2019-12-24,47.74,48.4,48.038,46.0233,63.8324,UP,1
2019-12-26,48.16,48.0,48.222,46.0588,63.7492,DOWN,0
2019-12-27,47.61,48.5,48.162,46.098,63.6525,DOWN,0
2019-12-30,46.5,47.25,47.636,46.125,63.5491,DOWN,0
2019-12-31,46.5,46.11,47.302,46.1982,63.4452,UP,1
2020-01-02,47.33,46.87,47.22,46.3014,63.3423,UP,1
2020-01-03,47.38,46.62,47.064,46.434,63.2417,UP,1
2020-01-06,48.7,46.9,47.282,46.5862,63.1356,DOWN,0
2020-01-07,48.4,49.04,47.662,46.6876,63.0476,UP,1
2020-01-08,50.75,48.14,48.512,46.8454,62.9623,UP,1
2020-01-09,54.0,51.16,49.846,47.0772,62.8771,UP,1
2020-01-10,55.0,54.0,51.37,47.3148,62.8034,UP,1
2020-01-13,59.62,55.5,53.554,47.604,62.7462,DOWN,0
2020-01-14,59.54,59.61,55.782,47.9152,62.6893,UP,1
2020-01-15,59.99,58.81,57.63,48.215,62.6355,UP,1
2020-01-16,61.82,60.01,59.194,48.5642,62.5901,DOWN,0
2020-01-17,59.43,62.0,60.08,48.8642,62.5405,UP,1
2020-01-21,60.51,59.29,60.258,49.1962,62.5267,DOWN,0
2020-01-22,59.92,61.12,60.334,49.5436,62.5106,DOWN,0
2020-01-23,59.31,59.99,60.198,49.8518,62.4898,DOWN,0
2020-01-24,57.8,59.7,59.394,50.1264,62.4541,DOWN,0
2020-01-27,56.04,55.55,58.716,50.3518,62.3921,UP,1
2020-01-28,56.5,56.52,57.914,50.5854,62.3358,UP,1
2020-01-29,57.13,56.93,57.356,50.8216,62.2883,UP,1
2020-01-30,57.69,56.91,57.032,51.0588,62.2415,DOWN,0
2020-01-31,56.09,57.75,56.69,51.2904,62.1907,UP,1
2020-02-03,56.82,56.56,56.846,51.5024,62.1626,UP,1
2020-02-04,58.88,58.19,57.322,51.748,62.1434,DOWN,0
2020-02-05,58.51,60.0,57.598,52.0098,62.1146,DOWN,0
2020-02-06,58.4,59.0,57.74,52.2514,62.0795,UP,1
2020-02-07,58.97,58.38,58.316,52.423,62.0494,UP,1
2020-02-10,60.84,59.05,59.12,52.6066,62.0188,UP,1
2020-02-11,60.92,61.26,59.528,52.7838,61.9887,DOWN,0
2020-02-12,60.48,61.22,59.922,52.9508,61.9501,UP,1
2020-02-13,61.9,60.09,60.622,53.1674,61.9181,UP,1
2020-02-14,62.11,62.16,61.25,53.3536,61.8978,UP,1
2020-02-18,63.86,62.0,61.854,53.6338,61.8887,UP,1
2020-02-19,65.17,64.64,62.704,53.975,61.8776,UP,1
2020-02-20,65.18,65.47,63.644,54.3446,61.856,DOWN,0
2020-02-21,54.51,56.715,62.166,54.4888,61.7967,DOWN,0
2020-02-24,51.86,50.17,60.116,54.6034,61.718,DOWN,0
2020-02-25,50.41,52.78,57.426,54.7076,61.6269,UP,1
2020-02-26,51.33,51.0,54.658,54.8304,61.5158,DOWN,0
2020-02-27,49.74,49.99,51.57,54.9056,61.4241,UP,1
2020-02-28,51.99,48.145,51.066,55.0062,61.3238,UP,1
2020-03-02,52.78,52.81,51.25,55.1314,61.2126,DOWN,0
2020-03-03,51.33,52.66,51.434,55.2132,61.0759,UP,1
2020-03-04,53.39,52.39,51.846,55.3228,60.9489,DOWN,0
2020-03-05,53.36,52.62,52.57,55.4074,60.8325,DOWN,0
2020-03-06,49.39,53.0,52.05,55.4318,60.699,DOWN,0
2020-03-09,43.94,44.95,50.282,55.3558,60.5393,UP,1
2020-03-10,47.01,46.15,49.418,55.3328,60.4071,DOWN,0
2020-03-11,42.88,45.79,47.316,55.2382,60.2527,DOWN,0
2020-03-12,39.5,37.5,44.544,55.0982,60.079,UP,1
2020-03-13,41.89,41.96,43.044,55.006,59.9327,DOWN,0
2020-03-16,41.82,37.0,42.62,54.8958,59.7768,UP,1
2020-03-17,46.86,40.97,42.59,54.8854,59.668,UP,1
2020-03-18,50.17,44.0,44.048,54.9148,59.5843,UP,1
2020-03-19,51.805,50.0,46.509,54.9829,59.4835,UP,1
2020-03-20,53.64,52.54,48.859,55.0407,59.3895,UP,1
2020-03-23,58.03,53.36,52.101,55.1213,59.318,UP,1
2020-03-24,62.14,58.55,55.157,55.2641,59.2511,DOWN,0
2020-03-25,59.13,61.93,56.949,55.2543,59.1622,UP,1
2020-03-26,60.55,60.29,58.698,55.2745,59.0858,DOWN,0
2020-03-27,58.63,59.54,59.696,55.2473,58.9931,UP,1
2020-03-30,58.84,59.16,59.858,55.1877,58.8887,UP,1
2020-03-31,60.86,58.5,59.602,55.2163,58.8046,UP,1
2020-04-01,61.99,59.25,60.174,55.2459,58.7309,DOWN,0
2020-04-02,61.18,61.65,60.3,55.2711,58.6468,UP,1
2020-04-03,63.4,61.0,61.254,55.3529,58.5644,DOWN,0
2020-04-06,63.31,64.76,62.148,55.4631,58.485,DOWN,0
2020-04-07,62.36,62.84,62.448,55.5895,58.4106,UP,1
2020-04-08,64.93,62.43,63.036,55.7581,58.358,DOWN,0
2020-04-09,62.59,64.18,63.318,55.8673,58.3019,DOWN,0
2020-04-13,62.17,64.01,63.072,55.9569,58.2412,UP,1
2020-04-14,66.48,63.35,63.706,56.1647,58.1861,UP,1
2020-04-15,69.96,65.95,65.226,56.4275,58.1527,UP,1
2020-04-16,70.37,70.7,66.314,56.6573,58.1215,DOWN,0
2020-04-17,68.0,70.41,67.396,56.8471,58.0667,UP,1
2020-04-20,70.51,68.34,69.064,57.0893,58.0161,DOWN,0
2020-04-21,65.18,70.78,68.804,57.2135,57.9267,UP,1
2020-04-22,66.91,67.1,68.194,57.3349,57.8423,DOWN,0
2020-04-23,66.24,66.0,67.368,57.4413,57.7519,UP,1
2020-04-24,67.5,66.6,67.268,57.5817,57.673,UP,1
2020-04-27,70.47,68.505,67.26,57.7531,57.6139,DOWN,0
2020-04-28,66.72,71.0,67.568,57.8453,57.5381,DOWN,0
2020-04-29,66.63,66.71,67.512,57.9007,57.4523,UP,1
2020-04-30,67.08,66.97,67.68,57.9389,57.3748,DOWN,0
2020-05-01,66.85,66.23,67.55,57.9723,57.299,UP,1
2020-05-04,69.08,66.61,67.272,58.2637,57.2325,UP,1
2020-05-05,71.23,70.0,68.174,58.6511,57.1753,UP,1
2020-05-06,72.54,71.84,69.356,59.0937,57.118,UP,1
2020-05-07,74.88,73.5,70.916,59.5647,57.0724,DOWN,0
2020-05-08,74.02,75.15,72.35,60.0503,57.009,UP,1
2020-05-11,76.96,73.99,73.926,60.5497,56.9617,DOWN,0
2020-05-12,76.45,77.5,74.97,61.0231,56.9029,DOWN,0
2020-05-13,75.16,76.95,75.494,61.4997,56.8509,UP,1
2020-05-14,75.62,73.72,75.642,61.9443,56.8056,UP,1
2020-05-15,76.39,75.48,76.116,62.4049,56.7662,DOWN,0
2020-05-18,73.81,77.87,75.486,62.8933,56.7089,UP,1
2020-05-19,75.24,75.0,75.244,63.5193,56.6677,UP,1
2020-05-20,77.06,76.83,75.624,64.1203,56.6622,DOWN,0
2020-05-21,75.63,77.63,75.626,64.7753,56.6406,UP,1
2020-05-22,76.94,76.67,75.736,65.5241,56.6192,DOWN,0
2020-05-26,76.52,79.0,76.278,66.2167,56.5782,DOWN,0
2020-05-27,74.53,76.86,76.136,66.8709,56.525,UP,1
2020-05-28,75.8,74.7,75.884,67.4497,56.4879,UP,1
2020-05-29,98.09,87.08,80.376,68.4081,56.5532,UP,1
2020-06-01,109.98,96.8,86.984,69.5716,56.6956,DOWN,0
2020-06-02,106.17,108.05,92.914,70.6222,56.8305,UP,1
2020-06-03,107.41,105.54,99.49,71.6098,56.963,DOWN,0
2020-06-04,103.05,106.51,104.94,72.428,57.1193,DOWN,0
2020-06-05,99.31,100.38,105.184,73.2316,57.2618,UP,1
2020-06-08,102.74,99.24,103.736,74.0754,57.4106,UP,1
2020-06-09,103.59,103.22,103.22,74.9746,57.5658,UP,1
2020-06-10,105.72,105.09,102.882,75.9122,57.738,DOWN,0
2020-06-11,102.68,104.48,102.808,76.7486,57.8925,DOWN,0
2020-06-12,102.47,104.81,103.44,77.5582,58.0476,UP,1
2020-06-15,104.52,101.95,103.796,78.425,58.2244,DOWN,0
2020-06-16,102.81,99.86,103.64,79.2132,58.3859,UP,1
2020-06-17,106.18,103.18,103.732,80.0706,58.5731,UP,1
2020-06-18,113.05,108.91,105.806,81.0844,58.81,DOWN,0
2020-06-19,108.57,114.8,107.026,81.9572,59.0133,UP,1
2020-06-22,109.67,110.29,108.056,82.8988,59.2267,UP,1
2020-06-23,110.31,109.6,109.556,83.8616,59.458,DOWN,0
2020-06-24,108.26,111.0,109.972,84.6972,59.6892,UP,1
2020-06-25,111.61,109.89,109.684,85.5302,59.9393,DOWN,0
2020-06-26,106.0,112.6,109.17,86.2428,60.2209,DOWN,0
2020-06-29,105.39,106.86,108.314,86.9906,60.4999,UP,1
2020-06-30,109.5,106.24,108.152,87.7704,60.81,UP,1
2020-07-01,111.51,109.3,108.802,88.697,61.1295,DOWN,0
2020-07-02,110.21,112.26,108.522,89.563,61.4273,UP,1
2020-07-06,114.78,113.02,110.278,90.5338,61.7415,DOWN,0
2020-07-07,113.84,115.98,111.968,91.4606,62.0589,UP,1
2020-07-08,120.85,115.68,114.238,92.4682,62.4059,UP,1
2020-07-09,127.41,122.1,117.418,93.682,62.7914,DOWN,0
2020-07-10,125.49,126.51,120.474,94.8592,63.1727,DOWN,0
2020-07-13,119.91,126.11,121.5,95.9158,63.5278,UP,1
2020-07-14,122.43,119.0,123.218,97.0274,63.8961,DOWN,0
2020-07-15,119.84,122.5,123.016,98.0426,64.2603,DOWN,0
2020-07-16,117.15,118.75,120.964,98.961,64.6098,UP,1
2020-07-17,120.31,118.25,119.928,99.9164,64.9762,UP,1
2020-07-20,127.6,121.2,121.466,100.9708,65.3795,DOWN,0
2020-07-21,125.47,127.45,122.074,101.9998,65.762,DOWN,0
2020-07-22,125.11,126.59,123.128,102.9628,66.1415,DOWN,0
2020-07-23,123.46,125.26,124.39,103.903,66.5094,DOWN,0
2020-07-24,121.72,121.24,124.672,104.8342,66.8835,UP,1
2020-07-27,124.87,123.68,124.126,105.8192,67.2668,DOWN,0
2020-07-28,124.38,124.59,123.908,106.779,67.6522,UP,1
2020-07-29,126.97,126.26,124.28,107.8422,68.0464,UP,1
2020-07-30,129.29,127.36,125.446,108.9232,68.4554,UP,1
2020-07-31,129.85,131.01,127.072,109.979,68.8727,UP,1
2020-08-03,132.58,131.05,128.614,111.118,69.3074,DOWN,0
2020-08-04,132.49,132.48,130.236,112.229,69.7441,UP,1
2020-08-05,134.53,132.49,131.748,113.3892,70.2025,DOWN,0
2020-08-06,132.28,135.85,132.346,114.5442,70.6531,DOWN,0
2020-08-07,125.85,131.33,131.546,115.5452,71.0786,DOWN,0
2020-08-10,122.39,125.85,129.508,116.0312,71.4851,DOWN,0
2020-08-11,117.51,119.5,126.512,116.1818,71.856,UP,1
2020-08-12,119.34,118.96,123.474,116.4452,72.2384,UP,1
2020-08-13,122.07,121.0,121.432,116.7384,72.6367,UP,1
2020-08-14,122.89,124.2,120.84,117.1352,73.0355,UP,1
2020-08-17,124.49,124.64,121.26,117.6388,73.4322,UP,1
2020-08-18,127.97,125.71,123.352,118.1434,73.8521,UP,1
2020-08-19,128.26,129.13,125.136,118.6368,74.2684,UP,1
2020-08-20,136.42,129.0,128.006,119.2508,74.7287,DOWN,0
2020-08-21,135.22,136.42,130.472,119.9016,75.1827,UP,1
2020-08-24,135.74,137.02,132.722,120.567,75.6418,DOWN,0
2020-08-25,135.63,135.61,134.254,121.1892,76.1072,UP,1
2020-08-26,140.0,137.5,136.602,121.933,76.5877,DOWN,0
2020-08-27,138.76,141.99,137.07,122.5846,77.0612,UP,1
2020-08-28,141.13,139.52,138.252,123.1462,77.543,UP,1
2020-08-31,143.34,141.99,139.772,123.8416,78.0356,UP,1
2020-09-01,159.36,147.6,144.518,124.8354,78.6058,DOWN,0
2020-09-02,158.52,162.99,148.222,125.7996,79.1692,DOWN,0
2020-09-03,143.45,150.81,149.16,126.5034,79.6639,DOWN,0
2020-09-04,134.34,140.0,147.802,126.958,80.1045,DOWN,0
2020-09-08,133.17,130.11,145.768,127.5014,80.5374,UP,1
2020-09-09,134.19,137.0,140.734,128.0774,80.9812,DOWN,0
2020-09-10,132.61,140.0,135.552,128.5396,81.4127,DOWN,0
2020-09-11,128.5,135.48,132.562,128.8794,81.8032,UP,1
2020-09-14,130.1,130.75,131.714,129.2772,82.1954,UP,1
2020-09-15,132.64,131.15,131.608,129.6344,82.5983,DOWN,0
2020-09-16,131.06,133.0,130.982,129.9788,82.993,DOWN,0
2020-09-17,127.21,127.0,129.902,130.106,83.3737,UP,1
