ticker,ZS US Equity,ZS US Equity,ZS US Equity,ZS US Equity,ZS US Equity,Predictions,OneHotPred
2021-10-25,311.2,308.0,304.092,273.2585,220.0907,UP,1
2021-10-26,315.32,313.88,307.55,274.6963,220.6738,DOWN,0
2021-10-27,310.1,316.2,310.036,276.0689,221.1948,UP,1
2021-10-28,316.34,310.94,312.166,277.5449,221.7411,UP,1
2021-10-29,318.86,315.95,314.364,279.0245,222.2861,DOWN,0
2021-11-01,318.68,319.46,315.86,280.4701,222.8242,UP,1
2021-11-02,325.87,318.51,317.97,281.9713,223.3935,UP,1
2021-11-03,327.5,328.5,321.45,283.3619,223.9572,UP,1
2021-11-04,331.9,329.0,324.562,284.7393,224.5486,UP,1
2021-11-05,338.49,333.95,328.488,286.1697,225.1542,UP,1
2021-11-08,350.17,340.55,334.786,287.6985,225.8668,UP,1
2021-11-09,352.61,353.4,340.134,289.1873,226.6448,DOWN,0
2021-11-10,337.11,348.27,342.056,290.3627,227.3343,UP,1
2021-11-11,343.62,343.17,344.4,291.7009,228.021,UP,1
2021-11-12,349.07,346.76,346.516,293.0383,228.7678,DOWN,0
2021-11-15,345.8,352.91,345.642,294.2063,229.4745,UP,1
2021-11-16,353.75,345.8,345.87,295.6232,230.1597,UP,1
2021-11-17,356.0,352.75,349.648,297.13,230.8919,UP,1
2021-11-18,365.65,358.26,354.054,298.8386,231.6514,UP,1
2021-11-19,368.78,372.5,357.996,300.8014,232.4114,DOWN,0
2021-11-22,343.86,367.07,357.608,302.3218,233.0513,DOWN,0
2021-11-23,336.11,336.6,354.08,303.528,233.6319,UP,1
2021-11-24,342.47,334.77,351.374,304.9086,234.2288,DOWN,0
2021-11-26,336.9,343.04,345.624,306.1588,234.7988,UP,1
2021-11-29,355.92,342.27,343.052,307.764,235.446,DOWN,0
2021-11-30,346.97,355.88,343.674,309.3038,236.0627,DOWN,0
2021-12-01,318.21,371.06,340.094,310.2214,236.5296,UP,1
2021-12-02,331.97,318.22,337.994,311.3068,237.0726,DOWN,0
2021-12-03,313.35,330.0,333.284,311.9734,237.5092,DOWN,0
2021-12-06,274.36,301.94,316.972,311.8608,237.8137,UP,1
2021-12-07,297.76,286.0,307.13,312.3614,238.27,UP,1
2021-12-08,311.81,298.38,305.85,313.4228,238.79,DOWN,0
2021-12-09,303.04,313.0,300.064,314.306,239.3262,UP,1
2021-12-10,305.75,303.5,298.544,315.1766,239.8298,UP,1
2021-12-13,308.54,311.1,305.38,316.0842,240.3217,DOWN,0
2021-12-14,284.34,285.44,302.696,316.7338,240.7304,UP,1
2021-12-15,307.24,282.97,301.782,317.7086,241.3274,DOWN,0
2021-12-16,295.25,305.0,300.224,318.3286,241.8992,UP,1
2021-12-17,304.87,286.71,300.048,319.0284,242.5467,UP,1
2021-12-20,305.94,298.45,299.528,319.814,243.2372,UP,1
2021-12-21,319.42,307.88,306.544,320.8484,243.9271,UP,1
2021-12-22,322.01,319.08,309.498,321.7342,244.6368,UP,1
2021-12-23,323.0,322.0,315.048,322.4614,245.3075,UP,1
2021-12-27,329.89,326.85,320.052,323.1814,246.0339,DOWN,0
2021-12-28,324.66,331.55,323.796,323.8206,246.7358,DOWN,0
2021-12-29,323.18,326.0,324.548,324.258,247.4408,UP,1
2021-12-30,324.59,323.18,325.064,324.7892,248.1371,DOWN,0
2021-12-31,321.33,324.46,324.73,325.2624,248.8527,DOWN,0
2022-01-03,301.83,322.6,319.118,325.1852,249.4541,DOWN,0
2022-01-04,281.58,297.965,310.502,324.6594,249.9489,DOWN,0
2022-01-05,262.33,275.01,298.332,323.682,250.3456,DOWN,0
2022-01-06,260.21,261.0,285.456,322.5798,250.7711,UP,1
2022-01-07,261.53,258.38,273.496,321.6084,251.2145,UP,1
2022-01-10,275.65,254.5,268.26,320.7946,251.7439,UP,1
2022-01-11,277.53,270.45,267.45,319.968,252.3028,DOWN,0
2022-01-12,273.98,283.11,269.78,319.074,252.8437,DOWN,0
2022-01-13,250.47,274.65,267.832,317.566,253.2377,UP,1
2022-01-14,254.74,248.0,266.474,316.1108,253.6326,UP,1
2022-01-18,259.2,251.49,263.184,314.6568,254.0526,DOWN,0
2022-01-19,253.11,258.88,258.3,312.9492,254.4076,DOWN,0
2022-01-20,250.67,256.51,253.638,310.9592,254.7608,DOWN,0
2022-01-21,241.94,249.3274,251.932,308.7458,255.0446,UP,1
2022-01-24,243.2,234.99,249.624,306.8676,255.3354,DOWN,0
2022-01-25,228.88,239.84,243.56,304.5728,255.5379,DOWN,0
2022-01-26,226.85,236.91,238.308,302.1284,255.6889,DOWN,0
2022-01-27,223.08,229.86,232.79,299.674,255.8423,UP,1
2022-01-28,238.7,226.51,232.142,297.373,256.0562,UP,1
2022-01-31,257.11,240.36,234.924,295.3952,256.3793,UP,1
2022-02-01,261.09,260.0,241.366,293.304,256.7301,DOWN,0
2022-02-02,257.5,261.72,247.496,291.0784,257.0872,DOWN,0
2022-02-03,245.02,249.26,251.884,289.1016,257.3817,UP,1
2022-02-04,258.98,247.43,255.94,287.559,257.7264,UP,1
2022-02-07,262.92,260.165,257.102,285.968,258.0897,UP,1
2022-02-08,270.71,260.57,259.026,284.6442,258.4598,UP,1
2022-02-09,280.85,276.0,263.696,283.1428,258.8844,UP,1
2022-02-10,284.1,276.52,271.512,281.8854,259.3278,DOWN,0
2022-02-11,273.0,285.07,274.316,280.9812,259.7564,UP,1
2022-02-14,274.43,273.52,276.618,279.8304,260.1904,UP,1
2022-02-15,285.82,280.24,279.64,279.2798,260.7165,DOWN,0
2022-02-16,280.87,284.11,279.644,279.41,261.2435,DOWN,0
2022-02-17,261.94,280.9033,275.212,278.6936,261.6917,DOWN,0
2022-02-18,255.22,264.52,271.656,277.5618,262.131,DOWN,0
2022-02-22,254.81,251.56,267.732,276.5972,262.5585,DOWN,0
2022-02-23,239.4,262.5,258.448,275.2702,262.9266,UP,1
2022-02-24,263.38,227.62,254.95,274.367,263.3901,DOWN,0
2022-02-25,221.85,224.49,246.932,273.1172,263.6789,UP,1
2022-02-28,239.15,228.42,243.718,271.7554,264.0701,UP,1
2022-03-01,247.83,245.1,242.322,270.807,264.4825,UP,1
2022-03-02,254.41,253.26,245.324,269.7978,264.9382,DOWN,0
2022-03-03,242.03,252.98,241.054,268.5196,265.3158,DOWN,0
2022-03-04,225.5,242.36,241.784,266.6412,265.6193,DOWN,0
2022-03-07,204.37,228.37,234.828,264.2884,265.7875,DOWN,0
2022-03-08,198.63,203.5,224.988,261.801,265.9302,UP,1
2022-03-09,212.35,203.84,216.576,259.4502,266.12,DOWN,0
2022-03-10,208.41,212.13,209.852,257.1252,266.2983,DOWN,0
2022-03-11,201.14,211.02,204.98,254.6844,266.333,DOWN,0
2022-03-14,189.53,200.0,202.012,251.9832,266.3094,UP,1
2022-03-15,196.61,190.85,201.608,249.4888,266.3214,UP,1
2022-03-16,207.03,200.6,200.544,247.5928,266.3977,UP,1
2022-03-17,214.83,204.41,201.828,246.2578,266.5152,UP,1
2022-03-18,222.71,213.81,206.142,245.4654,266.7075,DOWN,0
2022-03-21,220.86,217.59,212.408,244.6784,266.8828,UP,1
2022-03-22,232.39,219.7,219.564,244.0956,267.0811,UP,1
2022-03-23,233.38,229.46,224.834,243.2502,267.2747,UP,1
2022-03-24,235.79,233.3,229.026,242.4154,267.4737,DOWN,0
2022-03-25,230.32,237.52,230.548,241.5422,267.6008,UP,1
2022-03-28,237.93,231.6,233.962,241.2914,267.7515,UP,1
2022-03-29,243.99,242.17,236.282,241.0764,267.9143,DOWN,0
2022-03-30,239.9,242.41,237.586,240.6904,268.0768,UP,1
2022-03-31,241.28,240.55,238.684,240.4538,268.2219,UP,1
2022-04-01,246.21,240.0,241.862,240.3646,268.3772,UP,1
2022-04-04,252.11,247.67,244.698,240.568,268.5448,DOWN,0
2022-04-05,238.61,251.0,243.622,240.4762,268.6558,DOWN,0
2022-04-06,226.07,233.89,240.856,240.42,268.6881,UP,1
2022-04-07,231.96,224.64,238.992,240.5222,268.7536,DOWN,0
2022-04-08,226.79,231.03,235.108,240.5964,268.7893,DOWN,0
2022-04-11,224.32,223.71,229.55,240.3088,268.8167,DOWN,0
2022-04-12,223.0,228.48,226.428,239.6266,268.8254,UP,1
2022-04-13,241.23,225.14,229.46,239.2294,268.9243,DOWN,0
2022-04-14,230.84,240.01,229.236,238.6962,268.9982,DOWN,0
2022-04-18,223.57,228.07,228.592,238.2672,269.0475,UP,1
2022-04-19,228.79,222.0,229.486,237.6634,269.1175,DOWN,0
2022-04-20,221.71,230.4,229.228,236.8392,269.1011,DOWN,0
2022-04-21,211.47,224.77,223.276,235.6544,269.0189,DOWN,0
2022-04-22,206.47,211.99,218.402,234.1668,268.9154,UP,1
2022-04-25,216.79,204.92,217.046,232.8206,268.8604,DOWN,0
2022-04-26,207.31,215.55,212.75,231.5068,268.7571,DOWN,0
2022-04-27,204.76,204.84,209.36,230.1134,268.645,UP,1
2022-04-28,213.59,208.9,209.784,228.6688,268.5904,DOWN,0
2022-04-29,202.74,212.12,209.038,227.1062,268.5076,UP,1
2022-05-02,208.23,201.31,207.326,226.032,268.4429,DOWN,0
2022-05-03,204.7,207.32,206.804,225.0216,268.3514,UP,1
2022-05-04,208.93,205.34,207.638,224.104,268.2505,DOWN,0
2022-05-05,190.41,206.2,203.002,223.1242,268.0472,DOWN,0
2022-05-06,172.94,186.8,197.042,221.3154,267.734,DOWN,0
2022-05-09,153.09,167.63,186.014,219.9402,267.3058,DOWN,0
2022-05-10,150.29,159.14,175.132,218.163,266.8847,DOWN,0
2022-05-11,136.57,144.99,160.66,215.9378,266.4024,UP,1
2022-05-12,137.63,132.34,150.104,213.6022,265.9063,UP,1
2022-05-13,153.23,142.23,146.162,211.8262,265.4873,DOWN,0
2022-05-16,140.08,149.87,143.56,210.1178,265.0082,UP,1
2022-05-17,141.78,145.19,141.858,208.866,264.5219,DOWN,0
2022-05-18,128.09,138.55,140.162,207.4552,263.947,UP,1
2022-05-19,132.3,126.72,139.096,205.8542,263.3688,UP,1
2022-05-20,136.89,139.43,135.828,204.4238,262.8149,UP,1
2022-05-23,138.17,135.96,135.446,203.1644,262.2955,DOWN,0
2022-05-24,127.81,136.01,132.652,201.93,261.7094,UP,1
2022-05-25,132.58,127.79,133.55,200.6494,261.1698,UP,1
2022-05-26,142.13,130.56,135.516,199.3514,260.6921,UP,1
2022-05-27,160.0,156.46,140.138,198.2548,260.2774,DOWN,0
2022-05-31,153.09,160.5,143.122,196.8624,259.8171,DOWN,0
2022-06-01,148.94,155.18,147.348,195.424,259.3446,UP,1
2022-06-02,160.84,148.9,153.0,193.993,258.9415,DOWN,0
2022-06-03,156.93,157.52,155.96,192.464,258.5134,UP,1
2022-06-06,158.57,160.41,155.674,190.9196,258.0819,UP,1
2022-06-07,162.81,155.5,157.618,189.5694,257.6639,UP,1
2022-06-08,165.57,162.0,160.944,188.1222,257.2377,DOWN,0
2022-06-09,160.42,163.91,160.86,186.4508,256.75,DOWN,0
2022-06-10,153.61,155.5,160.196,184.725,256.2029,DOWN,0
2022-06-13,140.98,146.0,156.678,182.719,255.5729,UP,1
2022-06-14,142.11,142.33,152.538,180.637,254.9148,UP,1
2022-06-15,148.25,145.29,149.074,178.5598,254.2652,DOWN,0
2022-06-16,136.03,141.6,144.196,176.5082,253.5537,UP,1
2022-06-17,144.22,138.2,142.318,174.8712,252.8912,UP,1
2022-06-21,150.25,146.5,144.172,173.237,252.2315,DOWN,0
2022-06-22,149.11,147.84,145.572,171.6834,251.54,UP,1
2022-06-23,162.76,151.62,148.474,170.4522,250.9393,UP,1
2022-06-24,170.82,165.9,155.432,169.4086,250.3901,DOWN,0
2022-06-27,164.23,170.0,159.434,167.8686,249.8102,DOWN,0
2022-06-28,154.92,163.55,160.368,166.3502,249.2316,UP,1
2022-06-29,154.95,153.68,161.536,164.9778,248.6671,DOWN,0
2022-06-30,149.51,154.36,158.886,163.3922,248.0357,UP,1
2022-07-01,155.37,149.65,155.796,162.0654,247.4453,UP,1
2022-07-05,166.31,154.69,156.212,161.1622,246.9049,DOWN,0
2022-07-06,163.75,165.86,157.978,160.3078,246.3454,UP,1
2022-07-07,167.43,163.03,160.474,159.3206,245.8326,DOWN,0
2022-07-08,166.89,164.0,163.95,158.5122,245.3054,DOWN,0
2022-07-11,162.42,165.15,165.36,157.6654,244.729,DOWN,0
2022-07-12,150.92,163.96,162.282,156.412,244.0835,DOWN,0
2022-07-13,148.95,146.652,159.322,155.3362,243.4283,DOWN,0
2022-07-14,146.06,148.11,155.048,154.0928,242.795,UP,1
2022-07-15,149.32,147.16,151.534,152.9852,242.2479,UP,1
2022-07-18,150.82,153.67,149.214,151.823,241.7076,UP,1
2022-07-19,155.84,153.48,150.198,151.1316,241.1757,UP,1
2022-07-20,162.95,156.67,152.998,150.9318,240.6746,UP,1
2022-07-21,164.64,163.01,156.714,151.1628,240.2385,DOWN,0
2022-07-22,159.93,165.13,158.836,151.3556,239.7457,DOWN,0
2022-07-25,156.09,157.99,159.89,151.746,239.2049,DOWN,0
2022-07-26,141.95,149.45,157.112,151.8324,238.5652,UP,1
2022-07-27,148.71,144.49,154.264,151.742,237.9755,UP,1
2022-07-28,153.06,149.05,151.948,152.0016,237.4023,UP,1
2022-07-29,155.06,154.14,150.974,152.2672,236.789,DOWN,0
2022-08-01,153.5,152.0,150.456,152.7754,236.1233,UP,1
2022-08-02,157.78,150.45,153.622,153.285,235.4427,UP,1
2022-08-03,165.29,160.0,156.938,153.853,234.8057,DOWN,0
2022-08-04,161.99,162.13,158.724,154.3294,234.1091,UP,1
2022-08-05,163.42,158.61,160.396,155.0416,233.436,UP,1
2022-08-08,168.15,164.78,163.326,155.753,232.7884,DOWN,0
2022-08-09,163.41,166.32,164.452,156.1786,232.077,UP,1
2022-08-10,180.41,171.38,167.476,156.5868,231.4397,DOWN,0
2022-08-11,178.71,184.25,170.82,157.0992,230.7773,UP,1
2022-08-12,182.64,182.18,174.664,157.7732,230.1139,DOWN,0
2022-08-15,181.71,180.32,177.376,158.1906,229.4719,DOWN,0
2022-08-16,178.6,179.12,180.414,158.624,228.7832,DOWN,0
2022-08-17,174.35,175.0,179.202,158.9396,228.0607,UP,1
2022-08-18,175.31,175.01,178.522,159.1896,227.3438,DOWN,0
2022-08-19,166.22,172.82,175.238,159.2026,226.5456,DOWN,0
2022-08-22,163.0,162.41,171.496,159.2542,225.7231,UP,1
2022-08-23,165.35,167.81,168.846,159.489,224.8903,UP,1
2022-08-24,165.65,165.61,167.106,159.9824,224.0261,UP,1
2022-08-25,167.72,169.38,165.588,160.4946,223.1139,DOWN,0
2022-08-26,161.19,167.52,164.582,160.7534,222.1568,DOWN,0
2022-08-29,158.53,158.32,163.688,161.2034,221.2639,UP,1
2022-08-30,160.88,160.25,162.794,161.5366,220.3502,DOWN,0
2022-08-31,159.24,163.69,161.512,161.7164,219.401,DOWN,0
2022-09-01,145.57,156.13,157.082,161.6456,218.3999,DOWN,0
2022-09-02,145.12,148.23,153.868,161.2928,217.3567,DOWN,0
2022-09-06,145.03,144.72,151.168,160.777,216.3019,UP,1
2022-09-07,147.71,146.25,148.534,160.4466,215.2122,UP,1
2022-09-08,154.25,145.53,147.536,160.4332,214.1395,UP,1
2022-09-09,188.0,174.95,156.022,161.0942,213.3602,UP,1
2022-09-12,193.6,188.51,165.718,161.976,212.6477,DOWN,0
2022-09-13,181.22,185.3,172.956,162.493,211.8414,UP,1
2022-09-14,182.98,182.15,180.01,162.8264,211.0718,DOWN,0
2022-09-15,175.99,179.21,184.358,163.0712,210.1722,DOWN,0
2022-09-16,169.49,171.65,180.656,163.1124,209.2847,UP,1
2022-09-19,174.57,167.0,176.85,163.266,208.5665,DOWN,0
2022-09-20,172.68,173.53,175.142,163.4712,207.7701,DOWN,0
2022-09-21,171.88,173.02,172.922,163.8904,207.0627,DOWN,0
2022-09-22,162.56,171.15,170.236,164.1626,206.5037,DOWN,0
2022-09-23,158.69,160.26,168.076,164.4152,205.8084,UP,1
2022-09-26,159.76,158.78,165.114,164.624,205.0482,UP,1
2022-09-27,163.21,163.91,163.22,164.8718,204.349,UP,1
2022-09-28,168.78,164.0,162.6,165.1306,203.6641,DOWN,0
2022-09-29,165.89,164.68,163.266,165.1894,202.9509,DOWN,0
2022-09-30,164.37,166.56,164.402,165.184,202.351,UP,1
2022-10-03,170.51,165.055,166.552,165.3956,201.6674,UP,1
2022-10-04,176.0,175.768,169.11,165.7938,201.0712,UP,1
2022-10-05,180.15,171.99,171.384,166.5578,200.4476,UP,1
2022-10-06,182.92,181.18,174.79,167.242,199.8325,DOWN,0
2022-10-07,170.09,178.0,175.934,167.5826,199.0858,DOWN,0
2022-10-10,157.18,169.49,173.268,167.625,198.2616,DOWN,0
2022-10-11,148.73,151.49,167.814,167.5296,197.3903,DOWN,0
2022-10-12,147.63,148.83,161.31,167.3266,196.479,DOWN,0
2022-10-13,145.13,141.28,153.752,166.9234,195.5813,DOWN,0
2022-10-14,135.31,148.1,146.796,166.3898,194.642,UP,1
2022-10-17,145.28,141.13,144.416,166.027,193.7454,UP,1
2022-10-18,149.69,151.1,144.608,165.6578,192.8872,DOWN,0
2022-10-19,148.77,147.91,144.836,165.365,192.1219,UP,1
2022-10-20,150.23,149.28,145.856,164.7614,191.4652,UP,1
2022-10-21,150.48,148.98,148.89,164.1968,190.9059,DOWN,0
2022-10-24,148.67,151.36,149.568,163.5174,190.3482,UP,1
2022-10-25,157.09,150.62,151.048,163.025,189.826,DOWN,0
2022-10-26,151.03,151.45,151.5,162.4736,189.2029,UP,1
2022-10-27,153.77,153.29,152.208,162.062,188.5841,UP,1
2022-10-28,153.96,152.85,152.904,161.635,187.984,UP,1
2022-10-31,154.1,152.73,153.99,161.3926,187.5022,DOWN,0
2022-11-01,150.39,159.0,152.65,161.1404,186.9804,DOWN,0
2022-11-02,138.09,149.99,150.062,160.5952,186.3749,DOWN,0
2022-11-03,131.07,135.38,145.522,159.9036,185.7647,DOWN,0
2022-11-04,121.0,132.0,138.93,158.9692,185.1163,DOWN,0
2022-11-07,117.36,121.59,131.582,158.0926,184.4934,UP,1
2022-11-08,119.93,119.71,125.49,157.3206,183.8771,DOWN,0
2022-11-09,116.25,117.55,121.122,156.428,183.3139,UP,1
2022-11-10,133.12,126.6,121.532,155.9056,182.8453,UP,1
2022-11-11,142.19,134.79,125.77,155.838,182.4408,DOWN,0
2022-11-14,136.85,140.49,129.668,155.6726,181.9316,UP,1
2022-11-15,147.26,143.75,135.134,155.7172,181.3823,DOWN,0
2022-11-16,140.35,144.66,139.954,155.57,180.7786,DOWN,0
2022-11-17,136.75,134.63,140.68,155.22,180.1749,UP,1
2022-11-18,138.73,142.99,139.988,154.2346,179.6434,DOWN,0
2022-11-21,135.92,136.88,139.802,153.081,179.0281,UP,1
2022-11-22,136.76,134.68,137.702,152.1918,178.3973,UP,1
2022-11-23,140.08,137.4,137.648,151.3338,177.7442,DOWN,0
2022-11-25,138.75,138.43,138.048,150.589,177.0337,DOWN,0
2022-11-28,136.72,137.62,137.646,149.9336,176.2968,DOWN,0
2022-11-29,134.85,136.65,137.432,149.1392,175.606,DOWN,0
2022-11-30,133.45,126.99,136.77,148.3546,174.9011,X,X
