ticker,FOXA US Equity,FOXA US Equity,FOXA US Equity,FOXA US Equity,FOXA US Equity,Close Tomorrow
field,PX_LAST,PX_OPEN,MOV_AVG_5D,MOV_AVG_50D,MOV_AVG_200D,
date,,,,,,
2019-03-12,38.0,38.0,,,,39.75
2019-03-13,39.75,39.0,,,,40.65
2019-03-14,40.65,39.75,,,,41.7
2019-03-15,41.7,41.38,,,,41.7
2019-03-18,41.7,41.95,40.36,,,40.34
2019-03-19,40.34,41.55,40.828,,,38.62
2019-03-20,38.62,40.49,40.602,,,40.02
2019-03-21,40.02,39.0,40.476,,,38.72
2019-03-22,38.72,39.93,39.88,,,37.44
2019-03-25,37.44,38.89,39.028,,,37.54
2019-03-26,37.54,37.65,38.468,,,36.92
2019-03-27,36.92,37.52,38.128,,,36.4
2019-03-28,36.4,36.85,37.404,,,36.71
2019-03-29,36.71,36.55,37.002,,,36.85
2019-04-01,36.85,36.91,36.884,,,36.28
2019-04-02,36.28,36.96,36.632,,,36.08
2019-04-03,36.08,36.37,36.464,,,36.76
2019-04-04,36.76,36.2,36.536,,,37.68
2019-04-05,37.68,36.79,36.73,,,37.47
2019-04-08,37.47,37.6,36.854,,,37.31
2019-04-09,37.31,37.42,37.06,,,36.48
2019-04-10,36.48,37.33,37.14,,,37.09
2019-04-11,37.09,36.57,37.206,,,37.53
2019-04-12,37.53,37.15,37.176,,,37.53
2019-04-15,37.53,37.46,37.188,,,37.75
2019-04-16,37.75,37.67,37.276,,,38.84
2019-04-17,38.84,37.87,37.748,,,38.44
2019-04-18,38.44,38.91,38.018,,,37.7
2019-04-22,37.7,38.36,38.052,,,38.08
2019-04-23,38.08,37.79,38.162,,,37.96
2019-04-24,37.96,37.95,38.204,,,38.15
2019-04-25,38.15,37.98,38.066,,,38.48
2019-04-26,38.48,38.08,38.074,,,39.2
2019-04-29,39.2,38.54,38.374,,,38.99
2019-04-30,38.99,39.19,38.556,,,39.4
2019-05-01,39.4,39.12,38.844,,,37.28
2019-05-02,37.28,39.23,38.67,,,37.47
2019-05-03,37.47,37.41,38.468,,,37.92
2019-05-06,37.92,37.17,38.212,,,37.26
2019-05-07,37.26,37.58,37.866,,,37.42
2019-05-08,37.42,37.34,37.47,,,38.5
2019-05-09,38.5,38.5,37.714,,,38.53
2019-05-10,38.53,38.64,37.926,,,37.97
2019-05-13,37.97,37.77,37.936,,,37.89
2019-05-14,37.89,38.05,38.062,,,37.71
2019-05-15,37.71,37.7,38.12,,,36.74
2019-05-16,36.74,37.91,37.768,,,37.32
2019-05-17,37.32,36.56,37.526,,,37.14
2019-05-20,37.14,37.18,37.36,,,37.69
2019-05-21,37.69,37.26,37.32,38.028,,37.12
2019-05-22,37.12,37.66,37.202,38.0104,,36.91
2019-05-23,36.91,36.82,37.236,37.9536,,36.92
2019-05-24,36.92,37.05,37.156,37.879,,36.64
2019-05-28,36.64,36.97,37.056,37.7778,,35.79
2019-05-29,35.79,36.5,36.676,37.6596,,35.22
2019-05-30,35.22,35.88,36.296,37.5572,,35.23
2019-05-31,35.23,34.97,35.96,37.4894,,34.24
2019-06-03,34.24,35.05,35.424,37.3738,,34.48
2019-06-04,34.48,34.52,34.992,37.289,,34.36
2019-06-05,34.36,34.62,34.706,37.2274,,34.12
2019-06-06,34.12,34.66,34.486,37.159,,34.01
2019-06-07,34.01,34.18,34.242,37.1008,,34.03
2019-06-10,34.03,34.05,34.2,37.0534,,34.18
2019-06-11,34.18,34.23,34.14,37.0028,,35.05
2019-06-12,35.05,34.2,34.278,36.9668,,35.29
2019-06-13,35.29,35.17,34.512,36.947,,35.24
2019-06-14,35.24,35.24,34.758,36.9302,,36.13
2019-06-17,36.13,35.42,35.178,36.9176,,36.19
2019-06-18,36.19,36.45,35.58,36.8878,,35.99
2019-06-19,35.99,36.26,35.768,36.8582,,35.58
2019-06-20,35.58,36.38,35.826,36.8236,,36.18
2019-06-21,36.18,35.61,36.014,36.8176,,35.8
2019-06-24,35.8,36.01,35.948,36.7918,,35.34
2019-06-25,35.34,35.78,35.778,36.748,,35.47
2019-06-26,35.47,35.79,35.674,36.7068,,35.99
2019-06-27,35.99,35.53,35.756,36.6716,,36.64
2019-06-28,36.64,35.98,35.848,36.6276,,35.92
2019-07-01,35.92,36.46,35.872,36.5772,,36.59
2019-07-02,36.59,36.01,36.122,36.555,,36.35
2019-07-03,36.35,36.6,36.298,36.5204,,36.6
2019-07-05,36.6,36.24,36.42,36.4932,,36.13
2019-07-08,36.13,36.53,36.318,36.4528,,36.02
2019-07-09,36.02,36.03,36.338,36.4036,,36.14
2019-07-10,36.14,36.19,36.248,36.3424,,36.29
2019-07-11,36.29,36.17,36.236,36.2884,,36.96
2019-07-12,36.96,36.46,36.308,36.2396,,37.01
2019-07-15,37.01,37.03,36.484,36.2342,,36.69
2019-07-16,36.69,36.93,36.618,36.2186,,36.17
2019-07-17,36.17,36.73,36.624,36.1836,,36.55
2019-07-18,36.55,36.17,36.676,36.1694,,36.43
2019-07-19,36.43,36.7,36.57,36.1496,,36.1
2019-07-22,36.1,36.51,36.388,36.1016,,36.22
2019-07-23,36.22,36.19,36.294,36.0554,,36.6
2019-07-24,36.6,36.13,36.38,36.028,,37.17
2019-07-25,37.17,36.63,36.504,36.0136,,37.21
2019-07-26,37.21,37.29,36.66,36.0036,,37.51
2019-07-29,37.51,37.16,36.942,36.019,,37.82
2019-07-30,37.82,37.35,37.262,36.029,,37.32
2019-07-31,37.32,37.67,37.406,36.0326,,36.89
2019-08-01,36.89,37.25,37.35,36.0166,,36.63
2019-08-02,36.63,36.73,37.234,36.0068,,36.05
2019-08-05,36.05,36.47,36.942,35.9896,,36.45
2019-08-06,36.45,36.16,36.668,35.9802,,37.04
2019-08-07,37.04,35.89,36.612,35.9882,,35.13
2019-08-08,35.13,37.22,36.26,35.975,,35.4
2019-08-09,35.4,35.11,36.014,35.9786,,34.95
2019-08-12,34.95,35.04,35.794,35.973,,35.06
2019-08-13,35.06,34.84,35.516,35.9894,,33.69
2019-08-14,33.69,34.7,34.846,35.9736,,32.75
2019-08-15,32.75,33.88,34.37,35.9414,,32.99
2019-08-16,32.99,33.0,33.888,35.9188,,33.87
2019-08-19,33.87,33.32,33.672,35.916,,33.59
2019-08-20,33.59,33.83,33.378,35.9072,,33.41
2019-08-21,33.41,33.64,33.322,35.8918,,33.05
2019-08-22,33.05,33.38,33.382,35.8518,,31.75
2019-08-23,31.75,32.93,33.134,35.781,,32.08
2019-08-26,32.08,31.84,32.776,35.7178,,31.93
2019-08-27,31.93,32.22,32.444,35.6338,,31.79
2019-08-28,31.79,32.05,32.12,35.5458,,32.74
2019-08-29,32.74,32.0,32.058,35.4808,,33.17
2019-08-30,33.17,33.72,32.342,35.4326,,32.77
2019-09-03,32.77,32.66,32.48,35.3644,,33.56
2019-09-04,33.56,32.99,32.806,35.3196,,34.25
2019-09-05,34.25,33.64,33.298,35.2978,,34.23
2019-09-06,34.23,34.32,33.596,35.273,,34.3
2019-09-09,34.3,33.39,33.822,35.2392,,34.3
2019-09-10,34.3,33.85,34.128,35.1924,,34.0
2019-09-11,34.0,34.28,34.216,35.154,,33.79
2019-09-12,33.79,34.19,34.124,35.098,,33.83
2019-09-13,33.83,33.96,34.044,35.0476,,33.6
2019-09-16,33.6,33.68,33.904,34.9876,,32.86
2019-09-17,32.86,33.59,33.616,34.9222,,32.64
2019-09-18,32.64,32.88,33.344,34.8546,,32.04
2019-09-19,32.04,32.48,32.994,34.7726,,32.27
2019-09-20,32.27,31.99,32.682,34.6922,,32.27
2019-09-23,32.27,32.37,32.416,34.5984,,31.59
2019-09-24,31.59,32.28,32.162,34.49,,32.01
2019-09-25,32.01,31.61,32.036,34.3964,,31.45
2019-09-26,31.45,32.18,31.918,34.302,,31.44
2019-09-27,31.44,31.65,31.752,34.1998,,31.535
2019-09-30,31.535,31.63,31.605,34.1019,,31.24
2019-10-01,31.24,31.73,31.535,34.0047,,30.42
2019-10-02,30.42,31.17,31.217,33.8887,,30.46
2019-10-03,30.46,30.34,31.019,33.7659,,30.57
2019-10-04,30.57,30.6,30.845,33.6339,,30.6
2019-10-07,30.6,30.75,30.658,33.5017,,30.055
2019-10-08,30.055,30.27,30.421,33.3526,,30.23
2019-10-09,30.23,30.36,30.383,33.2008,,30.52
2019-10-10,30.52,30.24,30.395,33.0648,,31.46
2019-10-11,31.46,30.99,30.573,32.9562,,31.39
2019-10-14,31.39,31.27,30.731,32.8514,,31.7
2019-10-15,31.7,31.33,31.06,32.7644,,31.99
2019-10-16,31.99,31.61,31.412,32.6752,,31.98
2019-10-17,31.98,32.1,31.704,32.574,,32.21
2019-10-18,32.21,32.04,31.854,32.5156,,32.74
2019-10-21,32.74,32.36,32.124,32.4624,,33.45
2019-10-22,33.45,32.73,32.474,32.4324,,33.24
2019-10-23,33.24,33.33,32.724,32.396,,32.3
2019-10-24,32.3,33.18,32.788,32.3682,,32.41
2019-10-25,32.41,32.39,32.828,32.3614,,32.99
2019-10-28,32.99,32.54,32.878,32.3614,,32.84
2019-10-29,32.84,32.82,32.756,32.3408,,32.08
2019-10-30,32.08,32.66,32.524,32.3106,,32.04
2019-10-31,32.04,32.0,32.472,32.2832,,32.39
2019-11-01,32.39,32.17,32.468,32.27,,32.55
2019-11-04,32.55,32.5,32.38,32.286,,32.835
2019-11-05,32.835,32.58,32.379,32.3011,,33.1
2019-11-06,33.1,32.84,32.583,32.3245,,34.94
2019-11-07,34.94,33.95,33.163,32.3875,,35.14
2019-11-08,35.14,35.0,33.713,32.4355,,34.99
2019-11-11,34.99,34.95,34.201,32.4719,,34.485
2019-11-12,34.485,35.07,34.531,32.5062,,34.26
2019-11-13,34.26,34.37,34.763,32.5202,,34.22
2019-11-14,34.22,34.14,34.619,32.5196,,34.27
2019-11-15,34.27,34.39,34.445,32.5204,,35.19
2019-11-18,35.19,34.31,34.485,32.5382,,36.26
2019-11-19,36.26,35.22,34.84,32.5774,,35.89
2019-11-20,35.89,35.66,35.166,32.6152,,35.7
2019-11-21,35.7,35.93,35.462,32.6534,,35.66
2019-11-22,35.66,35.77,35.74,32.69,,35.68
2019-11-25,35.68,35.7,35.838,32.7316,,35.93
2019-11-26,35.93,35.67,35.772,32.793,,35.78
2019-11-27,35.78,36.06,35.75,32.8558,,35.76
2019-11-29,35.76,35.81,35.762,32.9302,,35.6
2019-12-02,35.6,35.75,35.75,32.9968,,35.19
2019-12-03,35.19,35.41,35.652,33.0552,,35.5
2019-12-04,35.5,35.53,35.566,33.1334,,35.5
2019-12-05,35.5,35.65,35.51,33.2032,,35.42
2019-12-06,35.42,35.71,35.442,33.2826,,35.62
2019-12-09,35.62,35.5,35.446,33.3662,,35.81
2019-12-10,35.81,35.51,35.57,33.4517,,36.16
2019-12-11,36.16,35.75,35.702,33.5501,,36.85
2019-12-12,36.85,36.32,35.972,33.6787,,36.77
2019-12-13,36.77,36.73,36.242,33.8049,,36.81
2019-12-16,36.81,36.95,36.48,33.9297,,37.16
2019-12-17,37.16,36.71,36.75,34.0609,,36.93
2019-12-18,36.93,37.19,36.904,34.1984,,37.0
2019-12-19,37.0,36.76,36.934,34.3338,,37.17
2019-12-20,37.17,37.29,37.014,34.4668,,37.455
2019-12-23,37.455,37.17,37.143,34.5867,35.3969,37.3
2019-12-24,37.3,37.44,37.171,34.7049,35.3934,37.57
2019-12-26,37.57,37.26,37.299,34.8223,35.3825,37.41
2019-12-27,37.41,37.65,37.381,34.9307,35.3663,37.08
2019-12-30,37.08,37.42,37.363,35.0327,35.3432,37.07
2019-12-31,37.07,36.94,37.286,35.1299,35.32,37.07
2020-01-02,37.07,37.41,37.24,35.2165,35.3037,36.665
2020-01-03,36.665,36.69,37.059,35.2808,35.2939,36.57
2020-01-06,36.57,36.66,36.891,35.3474,35.2767,37.07
2020-01-07,37.07,36.56,36.889,35.4428,35.2684,37.11
2020-01-08,37.11,37.13,36.897,35.5368,35.2668,37.18
2020-01-09,37.18,37.18,36.919,35.6206,35.265,36.72
2020-01-10,36.72,37.12,36.93,35.6982,35.264,36.99
2020-01-13,36.99,36.72,37.014,35.7964,35.2669,37.26
2020-01-14,37.26,36.79,37.052,35.9008,35.2697,37.48
2020-01-15,37.48,37.36,37.126,36.0026,35.2728,39.11
2020-01-16,39.11,37.71,37.512,36.1338,35.287,39.34
2020-01-17,39.34,39.28,38.036,36.2639,35.3033,39.1
2020-01-21,39.1,39.0,38.458,36.3839,35.315,39.08
2020-01-22,39.08,39.15,38.822,36.4667,35.322,37.49
2020-01-23,37.49,38.77,38.824,36.5137,35.3221,36.61
2020-01-24,36.61,37.3,38.324,36.5461,35.3186,36.88
2020-01-27,36.88,36.44,37.832,36.594,35.3206,37.14
2020-01-28,37.14,37.35,37.44,36.6516,35.3208,36.58
2020-01-29,36.58,36.95,36.94,36.6988,35.3161,37.03
2020-01-30,37.03,36.17,36.848,36.754,35.3136,37.08
2020-01-31,37.08,37.0,36.942,36.7918,35.3102,37.59
2020-02-03,37.59,37.3,37.084,36.8184,35.304,38.03
2020-02-04,38.03,37.96,37.262,36.8612,35.3019,38.67
2020-02-05,38.67,38.54,37.68,36.9206,35.3068,37.11
2020-02-06,37.11,39.1,37.696,36.9496,35.3019,37.0
2020-02-07,37.0,36.98,37.68,36.976,35.2971,37.3
2020-02-10,37.3,36.87,37.622,37.0034,35.2929,37.13
2020-02-11,37.13,37.23,37.442,37.0304,35.2861,37.67
2020-02-12,37.67,37.33,37.242,37.0686,35.2785,38.0
2020-02-13,38.0,37.53,37.42,37.1166,35.2735,37.8
2020-02-14,37.8,38.08,37.58,37.1688,35.2655,37.78
2020-02-18,37.78,37.76,37.676,37.2144,35.268,38.03
2020-02-19,38.03,37.93,37.856,37.265,35.2708,37.03
2020-02-20,37.03,37.7,37.728,37.2972,35.2664,35.99
2020-02-21,35.99,36.71,37.326,37.3046,35.26,34.69
2020-02-24,34.69,35.65,36.704,37.2822,35.2464,33.21
2020-02-25,33.21,34.81,35.79,37.2232,35.2199,32.79
2020-02-26,32.79,33.56,34.742,37.142,35.1912,31.34
2020-02-27,31.34,32.23,33.604,37.0334,35.1581,30.74
2020-02-28,30.74,30.25,32.554,36.912,35.1223,32.11
2020-03-02,32.11,30.73,32.038,36.811,35.0943,30.99
2020-03-03,30.99,31.42,31.594,36.6922,35.0656,30.93
2020-03-04,30.93,31.32,31.222,36.5708,35.0336,29.44
2020-03-05,29.44,30.16,30.842,36.4162,34.9951,28.84
2020-03-06,28.84,28.25,30.462,36.2439,34.9509,27.48
2020-03-09,27.48,26.93,29.536,36.0475,34.9027,29.11
2020-03-10,29.11,28.27,29.16,35.8783,34.8637,27.78
2020-03-11,27.78,28.21,28.53,35.6857,34.818,26.22
2020-03-12,26.22,26.76,27.886,35.4685,34.7659,26.15
2020-03-13,26.15,27.56,27.348,35.2501,34.7177,24.01
2020-03-16,24.01,23.81,26.654,34.9889,34.6616,25.14
2020-03-17,25.14,24.37,25.86,34.7584,34.6112,22.34
2020-03-18,22.34,23.72,24.772,34.4738,34.5517,22.82
2020-03-19,22.82,22.29,24.092,34.1888,34.4934,20.99
2020-03-20,20.99,23.17,23.06,33.8664,34.4265,20.2
2020-03-23,20.2,21.13,22.298,33.5268,34.3569,22.29
2020-03-24,22.29,21.12,21.728,33.2382,34.2983,24.14
2020-03-25,24.14,22.36,22.088,32.9812,34.2489,24.97
2020-03-26,24.97,24.2,22.518,32.7354,34.2028,22.51
2020-03-27,22.51,24.16,22.822,32.436,34.1401,24.31
2020-03-30,24.31,22.3,23.644,32.14,34.0852,23.63
2020-03-31,23.63,24.69,23.912,31.8258,34.0272,22.34
2020-04-01,22.34,22.67,23.552,31.4906,33.9582,22.67
2020-04-02,22.67,22.49,23.092,31.1624,33.8906,22.3
2020-04-03,22.3,22.51,23.05,30.8586,33.8222,25.06
2020-04-06,25.06,23.42,23.2,30.6276,33.7696,25.49
2020-04-07,25.49,26.21,23.572,30.3998,33.7161,26.3
2020-04-08,26.3,25.94,24.364,30.183,33.6686,25.99
2020-04-09,25.99,26.54,25.028,29.9712,33.6219,25.99
2020-04-13,25.99,25.83,25.766,29.7504,33.5745,26.51
2020-04-14,26.51,26.34,26.056,29.539,33.5271,25.7
2020-04-15,25.7,25.77,26.098,29.3012,33.4724,25.54
2020-04-16,25.54,25.64,25.946,29.0514,33.4205,26.875
2020-04-17,26.875,26.195,26.123,28.8155,33.3719,26.06
2020-04-20,26.06,26.17,26.137,28.5945,33.3204,25.54
2020-04-21,25.54,25.38,25.943,28.3653,33.2651,24.77
2020-04-22,24.77,26.05,25.757,28.1147,33.2083,24.86
2020-04-23,24.86,24.88,25.621,27.8693,33.1525,24.835
2020-04-24,24.835,24.9,25.213,27.6126,33.096,26.39
2020-04-27,26.39,25.21,25.279,27.3804,33.0465,27.14
2020-04-28,27.14,26.99,25.599,27.1672,32.9974,28.37
2020-04-29,28.37,28.02,26.319,26.979,32.9542,25.87
2020-04-30,25.87,27.56,26.521,26.7358,32.9001,25.43
2020-05-01,25.43,25.43,26.64,26.5038,32.8464,24.995
2020-05-04,24.995,25.32,26.361,26.2839,32.7886,24.1
2020-05-05,24.1,25.04,25.753,26.0721,32.727,24.81
2020-05-06,24.81,24.3,25.041,25.9041,32.6705,25.25
2020-05-07,25.25,26.46,24.917,25.7533,32.6157,26.0
2020-05-08,26.0,25.97,25.031,25.6465,32.5627,25.67
2020-05-11,25.67,25.54,25.166,25.5451,32.5052,25.355
2020-05-12,25.355,25.81,25.417,25.41,32.4459,24.52
2020-05-13,24.52,25.22,25.359,25.2806,32.381,25.77
2020-05-14,25.77,24.12,25.463,25.1774,32.3207,26.06
2020-05-15,26.06,25.52,25.475,25.1098,32.2644,27.47
2020-05-18,27.47,26.99,25.835,25.0824,32.2173,27.57
2020-05-19,27.57,27.49,26.278,25.0842,32.172,27.81
2020-05-20,27.81,27.88,26.936,25.0582,32.1308,27.62
2020-05-21,27.62,27.61,27.306,25.055,32.0867,27.8
2020-05-22,27.8,27.53,27.654,25.0866,32.0405,29.03
2020-05-26,29.03,28.74,27.966,25.1442,32.01,29.65
2020-05-27,29.65,29.68,28.382,25.257,31.9812,28.93
2020-05-28,28.93,29.61,28.606,25.3328,31.9511,29.17
2020-05-29,29.17,28.77,28.916,25.4694,31.9217,29.54
2020-06-01,29.54,29.13,29.264,25.6038,31.9009,29.3
2020-06-02,29.3,29.63,29.318,25.77,31.8837,30.77
2020-06-03,30.77,29.81,29.542,25.9814,31.8726,30.53
2020-06-04,30.53,30.57,29.862,26.1462,31.8559,30.85
2020-06-05,30.85,31.92,30.198,26.2804,31.8422,32.48
2020-06-08,32.48,31.03,30.786,26.4306,31.8375,30.81
2020-06-09,30.81,31.72,31.088,26.5966,31.8263,30.14
2020-06-10,30.14,30.7,30.962,26.7132,31.8183,28.06
2020-06-11,28.06,29.36,30.468,26.8018,31.7982,28.29
2020-06-12,28.29,28.9,29.956,26.9208,31.78,29.29
2020-06-15,29.29,27.36,29.318,27.0532,31.7675,28.31
2020-06-16,28.31,30.15,28.818,27.1734,31.7453,28.07
2020-06-17,28.07,28.28,28.404,27.2336,31.7198,29.0
2020-06-18,29.0,28.03,28.592,27.3038,31.701,28.32
2020-06-19,28.32,30.15,28.598,27.3442,31.6748,28.11
2020-06-22,28.11,28.04,28.362,27.3866,31.6441,28.26
2020-06-23,28.26,28.47,28.352,27.432,31.6142,27.38
2020-06-24,27.38,27.95,28.214,27.4494,31.5796,26.93
2020-06-25,26.93,26.99,27.8,27.474,31.5428,25.7
2020-06-26,25.7,26.68,27.276,27.4772,31.5013,26.9
2020-06-29,26.9,25.87,27.034,27.4777,31.4668,26.82
2020-06-30,26.82,26.8,26.746,27.4929,31.4318,26.93
2020-07-01,26.93,26.92,26.656,27.5207,31.3984,26.56
2020-07-02,26.56,27.63,26.582,27.5565,31.3669,26.5
2020-07-06,26.5,27.01,26.742,27.5893,31.3362,25.69
2020-07-07,25.69,26.24,26.5,27.6064,31.3045,25.3
2020-07-08,25.3,25.58,26.196,27.5846,31.2696,24.37
