ticker,FOXA US Equity,FOXA US Equity,FOXA US Equity,FOXA US Equity,FOXA US Equity,Close Tomorrow
2020-07-09,24.37,25.28,25.684,27.5292,31.2301,25.32
2020-07-10,25.32,24.43,25.436,27.4682,31.1988,24.96
2020-07-13,24.96,25.11,25.128,27.45,31.1635,25.03
2020-07-14,25.03,24.78,24.996,27.442,31.1314,26.06
2020-07-15,26.06,25.33,25.148,27.4633,31.1045,26.17
2020-07-16,26.17,25.87,25.508,27.5047,31.0777,25.28
2020-07-17,25.28,26.18,25.5,27.5141,31.0479,24.76
2020-07-20,24.76,25.14,25.46,27.5043,31.0196,25.4
2020-07-21,25.4,24.92,25.534,27.4923,30.9943,25.91
2020-07-22,25.91,25.47,25.504,27.4971,30.971,26.24
2020-07-23,26.24,26.07,25.518,27.5148,30.9492,26.66
2020-07-24,26.66,26.42,25.794,27.5576,30.9322,25.72
2020-07-27,25.72,26.58,25.986,27.5566,30.9097,25.74
2020-07-28,25.74,25.54,26.054,27.5502,30.8858,25.86
2020-07-29,25.86,25.87,26.044,27.518,30.8578,25.82
2020-07-30,25.82,25.5,25.96,27.483,30.8299,25.77
2020-07-31,25.77,25.84,25.782,27.4422,30.8003,26.36
2020-08-03,26.36,25.77,25.91,27.417,30.7721,26.67
2020-08-04,26.67,26.31,26.096,27.3944,30.7456,24.725
2020-08-05,24.725,25.36,25.869,27.3083,30.7081,24.99
2020-08-06,24.99,24.9,25.703,27.2151,30.6694,24.67
2020-08-07,24.67,24.87,25.483,27.1299,30.6255,24.4
2020-08-10,24.4,24.61,25.091,27.0345,30.5813,24.66
2020-08-11,24.66,24.78,24.689,26.9369,30.5431,24.92
2020-08-12,24.92,24.95,24.728,26.8493,30.5056,25.57
2020-08-13,25.57,24.84,24.844,26.7453,30.4685,25.74
2020-08-14,25.74,25.59,25.058,26.6495,30.433,25.56
2020-08-17,25.56,25.89,25.29,26.5437,30.4004,25.635
2020-08-18,25.635,25.57,25.485,26.4068,30.3684,25.85
2020-08-19,25.85,25.6,25.671,26.3076,30.3357,25.89
2020-08-20,25.89,25.71,25.735,26.2226,30.3024,26.0
2020-08-21,26.0,25.82,25.787,26.1814,30.2682,26.98
2020-08-24,26.98,26.08,26.071,26.1552,30.2376,26.9
2020-08-25,26.9,26.95,26.324,26.1074,30.1974,27.15
2020-08-26,27.15,26.79,26.584,26.0842,30.1575,27.57
2020-08-27,27.57,27.4,26.92,26.0742,30.1204,27.815
2020-08-28,27.815,27.6,27.283,26.0505,30.087,27.86
2020-08-31,27.86,28.0,27.459,26.0413,30.055,27.44
2020-09-01,27.44,26.8,27.567,26.0279,30.0211,27.88
2020-09-02,27.88,27.48,27.713,26.0203,29.9892,27.35
2020-09-03,27.35,28.07,27.669,26.0197,29.95,27.66
2020-09-04,27.66,27.88,27.638,26.0343,29.907,27.69
2020-09-08,27.69,27.53,27.604,26.0741,29.866,28.2
2020-09-09,28.2,27.75,27.756,26.1001,29.8285,28.19
2020-09-10,28.19,28.27,27.818,26.1275,29.7911,28.14
2020-09-11,28.14,28.32,27.976,26.1517,29.7534,28.66
2020-09-14,28.66,28.29,28.176,26.1937,29.7171,28.61
2020-09-15,28.61,28.73,28.36,26.2359,29.6812,29.34
2020-09-16,29.34,28.86,28.588,26.3089,29.6491,28.63
2020-09-17,28.63,28.7,28.676,26.3755,29.6143,27.96
2020-09-18,27.96,28.65,28.64,26.4473,29.5781,26.78
2020-09-21,26.78,27.53,28.264,26.4765,29.5345,26.77
2020-09-22,26.77,26.85,27.896,26.5127,29.4909,25.91
2020-09-23,25.91,26.59,27.21,26.5303,29.4433,26.2
2020-09-24,26.2,25.97,26.724,26.5331,29.3962,26.7
2020-09-25,26.7,25.98,26.472,26.5437,29.3507,27.84
2020-09-28,27.84,27.09,26.684,26.5949,29.3091,27.77
2020-09-29,27.77,27.71,26.884,26.6551,29.2637,27.83
2020-09-30,27.83,27.99,27.268,26.7037,29.219,28.02
2020-10-01,28.02,27.96,27.632,26.7459,29.175,28.08
2020-10-02,28.08,27.68,27.908,26.7827,29.1296,28.71
2020-10-05,28.71,28.23,28.082,26.8237,29.0885,27.92
2020-10-06,27.92,28.78,28.112,26.8677,29.0431,28.97
2020-10-07,28.97,28.2,28.34,26.9323,29.0021,29.56
2020-10-08,29.56,29.25,28.648,27.0063,28.9626,29.19
2020-10-09,29.19,29.77,28.87,27.0737,28.9221,28.94
2020-10-12,28.94,29.44,28.916,27.1371,28.8789,27.23
2020-10-13,27.23,28.89,28.778,27.1545,28.828,26.93
2020-10-14,26.93,27.26,28.37,27.1597,28.7773,26.93
2020-10-15,26.93,26.79,27.844,27.2038,28.7266,26.86
2020-10-16,26.86,27.11,27.378,27.2412,28.6755,26.02
2020-10-19,26.02,27.09,26.794,27.2682,28.6223,26.05
2020-10-20,26.05,26.4,26.558,27.3012,28.5697,26.57
2020-10-21,26.57,25.9,26.486,27.3394,28.5172,27.46
2020-10-22,27.46,26.84,26.592,27.3902,28.469,27.08
2020-10-23,27.08,27.62,26.636,27.4204,28.4185,26.41
2020-10-26,26.41,26.82,26.714,27.4338,28.3669,26.185
2020-10-27,26.185,26.35,26.741,27.4463,28.3129,25.31
2020-10-28,25.31,25.78,26.489,27.4398,28.2532,25.57
2020-10-29,25.57,24.935,26.111,27.4342,28.1936,26.52
2020-10-30,26.52,25.56,25.999,27.4468,28.1307,27.4
2020-11-02,27.4,26.66,26.197,27.4748,28.071,27.04
2020-11-03,27.04,28.81,26.368,27.476,28.0107,25.63
2020-11-04,25.63,26.93,26.432,27.4506,27.9434,26.61
2020-11-05,26.61,26.07,26.64,27.4398,27.889,25.95
2020-11-06,25.95,26.43,26.526,27.4074,27.8357,26.25
2020-11-09,26.25,26.97,26.296,27.3761,27.7826,26.85
2020-11-10,26.85,26.01,26.258,27.3559,27.7311,27.46
2020-11-11,27.46,26.95,26.624,27.3563,27.6855,25.64
2020-11-12,25.64,27.12,26.43,27.3115,27.6286,26.635
2020-11-13,26.635,25.95,26.567,27.2972,27.5763,27.18
2020-11-16,27.18,26.83,26.753,27.2876,27.5243,28.16
2020-11-17,28.16,27.07,27.015,27.297,27.4749,27.66
2020-11-18,27.66,28.1,27.055,27.2862,27.4199,27.71
2020-11-19,27.71,27.61,27.469,27.2766,27.3729,27.83
2020-11-20,27.83,27.73,27.708,27.2704,27.327,28.53
2020-11-23,28.53,28.0,27.978,27.2678,27.2832,29.48
2020-11-24,29.48,28.85,28.242,27.2852,27.2449,29.3
2020-11-25,29.3,29.45,28.57,27.2844,27.2031,29.16
2020-11-27,29.16,29.07,28.86,27.295,27.1589,28.84
2020-11-30,28.84,29.06,29.062,27.3126,27.1141,30.14
2020-12-01,30.14,29.12,29.384,27.3798,27.0759,30.6
2020-12-02,30.6,30.22,29.608,27.4564,27.0387,30.32
2020-12-03,30.32,30.68,29.812,27.5446,27.0052,29.84
2020-12-04,29.84,30.47,29.948,27.6174,26.9744,29.68
2020-12-07,29.68,29.62,30.116,27.677,26.9494,29.255
2020-12-08,29.255,29.58,29.939,27.7053,26.9296,29.24
2020-12-09,29.24,29.33,29.667,27.7347,26.9119,29.11
2020-12-10,29.11,29.08,29.425,27.7603,26.9007,29.32
2020-12-11,29.32,28.91,29.321,27.7863,26.8936,28.78
2020-12-14,28.78,29.74,29.141,27.8003,26.877,28.58
2020-12-15,28.58,28.88,29.006,27.7977,26.8649,28.45
2020-12-16,28.45,28.64,28.848,27.8083,26.8525,28.54
2020-12-17,28.54,28.57,28.734,27.7997,26.848,28.16
2020-12-18,28.16,28.54,28.502,27.7717,26.8446,27.72
2020-12-21,27.72,27.78,28.29,27.7423,26.8458,27.27
2020-12-22,27.27,27.51,28.028,27.7089,26.8366,28.11
2020-12-23,28.11,27.35,27.96,27.7265,26.8383,28.31
2020-12-24,28.31,28.05,27.914,27.7541,26.8487,29.14
2020-12-28,29.14,28.46,28.11,27.7983,26.8637,29.02
2020-12-29,29.02,29.19,28.37,27.8415,26.8887,29.09
2020-12-30,29.09,29.14,28.734,27.9029,26.9085,29.12
2020-12-31,29.12,29.13,28.936,27.9643,26.9424,28.81
2021-01-04,28.81,29.24,29.036,28.0091,26.9723,29.445
2021-01-05,29.445,28.83,29.097,28.0488,27.0146,32.01
2021-01-06,32.01,30.1,29.695,28.1474,27.0736,30.94
2021-01-07,30.94,31.99,30.065,28.238,27.1169,30.09
2021-01-08,30.09,30.83,30.259,28.3161,27.1466,30.33
2021-01-11,30.33,29.97,30.563,28.4165,27.1734,29.77
2021-01-12,29.77,30.42,30.628,28.5005,27.2097,29.96
2021-01-13,29.96,29.59,30.218,28.5693,27.238,31.27
2021-01-14,31.27,30.18,30.284,28.6467,27.2762,31.49
2021-01-15,31.49,31.13,30.564,28.7357,27.3219,30.01
2021-01-19,30.01,31.66,30.5,28.8233,27.3586,31.02
2021-01-20,31.02,30.03,30.75,28.9115,27.4022,31.04
2021-01-21,31.04,30.73,30.966,29.0133,27.4321,30.16
2021-01-22,30.16,30.85,30.744,29.0915,27.4555,32.09
2021-01-25,32.09,30.2,30.864,29.1963,27.4844,34.93
2021-01-26,34.93,32.19,31.848,29.3457,27.5291,34.38
2021-01-27,34.38,35.34,32.52,29.5205,27.5711,31.9
2021-01-28,31.9,34.38,32.692,29.6258,27.598,31.18
2021-01-29,31.18,31.79,32.896,29.7058,27.6254,31.88
2021-02-01,31.88,31.25,32.854,29.7802,27.6571,30.51
2021-02-02,30.51,31.95,31.97,29.8372,27.6753,30.28
2021-02-03,30.28,30.59,31.15,29.8886,27.6964,30.42
2021-02-04,30.42,30.32,30.854,29.9404,27.7208,31.42
2021-02-05,31.42,30.39,30.902,29.9982,27.7541,32.69
2021-02-08,32.69,31.66,31.064,30.0624,27.7932,30.73
2021-02-09,30.73,32.7487,31.108,30.091,27.8227,31.78
2021-02-10,31.78,30.91,31.408,30.1434,27.8496,32.0
2021-02-11,32.0,31.58,31.724,30.2066,27.8739,32.59
2021-02-12,32.59,31.94,31.958,30.2556,27.895,31.73
2021-02-16,31.73,32.54,31.766,30.2782,27.9243,31.75
2021-02-17,31.75,31.85,31.97,30.3068,27.9559,32.175
2021-02-18,32.175,31.8,32.049,30.3535,27.9918,33.78
2021-02-19,33.78,32.34,32.405,30.4355,28.0402,34.69
2021-02-22,34.69,33.76,32.825,30.5442,28.0896,34.12
2021-02-23,34.12,34.79,33.303,30.6418,28.134,34.04
2021-02-24,34.04,33.84,33.761,30.7404,28.1742,33.04
2021-02-25,33.04,34.3,33.934,30.8148,28.211,33.31
2021-02-26,33.31,33.15,33.84,30.9054,28.2508,34.79
2021-03-01,34.79,34.06,33.86,31.0296,28.3022,37.95
2021-03-02,37.95,34.65,34.626,31.2196,28.3631,39.33
2021-03-03,39.33,38.16,35.684,31.4354,28.4294,39.09
2021-03-04,39.09,39.66,36.894,31.654,28.4875,41.29
2021-03-05,41.29,39.62,38.49,31.9254,28.5561,42.33
2021-03-08,42.33,40.88,39.998,32.2266,28.6287,40.32
2021-03-09,40.32,42.15,40.472,32.4708,28.6922,41.46
2021-03-10,41.46,40.6,40.898,32.7338,28.7605,41.845
2021-03-11,41.845,41.2,41.449,32.9879,28.8246,42.78
2021-03-12,42.78,41.74,41.747,33.2631,28.8902,42.7
2021-03-15,42.7,43.0,41.821,33.5353,28.9591,44.18
2021-03-16,44.18,43.11,42.593,33.8365,29.0341,42.92
2021-03-17,42.92,43.56,42.885,34.1187,29.101,42.88
2021-03-18,42.88,42.49,43.092,34.3874,29.1689,42.925
2021-03-19,42.925,43.0,43.121,34.6057,29.2297,43.65
2021-03-22,43.65,42.87,43.311,34.8599,29.2953,41.81
2021-03-23,41.81,43.34,42.837,35.0943,29.3501,40.12
2021-03-24,40.12,41.8,42.277,35.2901,29.3883,40.3
2021-03-25,40.3,40.19,41.761,35.5007,29.4358,37.8
2021-03-26,37.8,39.99,40.736,35.6575,29.4741,37.23
2021-03-29,37.23,37.75,39.452,35.7767,29.5199,37.11
2021-03-30,37.11,37.41,38.512,35.8891,29.564,36.11
2021-03-31,36.11,37.17,37.71,36.0111,29.5981,36.31
2021-04-01,36.31,36.45,36.912,36.1169,29.6381,36.4
2021-04-05,36.4,36.625,36.632,36.2241,29.6797,37.05
2021-04-06,37.05,36.2,36.596,36.3619,29.72,37.31
2021-04-07,37.31,37.37,36.636,36.4663,29.7649,37.0
2021-04-08,37.0,37.21,36.814,36.5077,29.8094,37.46
2021-04-09,37.46,37.01,37.044,36.5693,29.8554,37.42
2021-04-12,37.42,37.76,37.248,36.6797,29.9056,37.47
2021-04-13,37.47,37.54,37.332,36.8055,29.9583,37.23
2021-04-14,37.23,37.18,37.316,36.9125,30.0159,37.885
2021-04-15,37.885,37.81,37.493,37.06,30.0709,37.945
2021-04-16,37.945,38.13,37.59,37.2133,30.1265,37.68
2021-04-19,37.68,37.79,37.642,37.3585,30.1803,37.8
2021-04-20,37.8,37.76,37.708,37.4861,30.2364,38.61
2021-04-21,38.61,37.59,37.984,37.6045,30.297,38.12
2021-04-22,38.12,38.53,38.031,37.7523,30.3591,38.41
2021-04-23,38.41,38.46,38.124,37.8849,30.4247,38.2
2021-04-26,38.2,38.53,38.228,38.0089,30.4938,38.28
2021-04-27,38.28,38.06,38.324,38.1227,30.5586,37.82
2021-04-28,37.82,37.93,38.166,38.2445,30.6229,37.77
2021-04-29,37.77,38.03,38.096,38.3649,30.6866,37.42
2021-04-30,37.42,37.79,37.898,38.4698,30.7434,36.61
2021-05-03,36.61,37.86,37.58,38.5264,30.7956,36.74
2021-05-04,36.74,36.91,37.272,38.5674,30.8529,36.34
2021-05-05,36.34,36.96,36.976,38.6118,30.9108,37.57
2021-05-06,37.57,36.58,36.936,38.6824,30.9717,38.32
2021-05-07,38.32,37.49,37.116,38.788,31.0337,38.83
2021-05-10,38.83,38.32,37.56,38.8984,31.0967,38.505
2021-05-11,38.505,38.59,37.913,38.9727,31.1559,37.935
2021-05-12,37.935,38.3,38.232,38.9724,31.217,38.74
2021-05-13,38.74,37.93,38.466,38.9606,31.282,37.26
2021-05-14,37.26,38.4,38.254,38.924,31.339,36.77
2021-05-17,36.77,37.75,37.842,38.8336,31.3938,37.35
2021-05-18,37.35,37.04,37.611,38.734,31.4517,37.35
2021-05-19,37.35,36.92,37.494,38.6746,31.5066,37.25
2021-05-20,37.25,37.29,37.196,38.5904,31.5595,37.58
2021-05-21,37.58,37.28,37.26,38.5051,31.6238,37.44
2021-05-24,37.44,37.53,37.394,38.3983,31.686,37.15
2021-05-25,37.15,37.71,37.354,38.2873,31.7484,37.51
2021-05-26,37.51,37.17,37.386,38.1539,31.814,37.95
2021-05-27,37.95,37.72,37.526,38.0545,31.8804,37.35
2021-05-28,37.35,37.94,37.48,37.9439,31.9426,37.32
2021-06-01,37.32,37.63,37.456,37.8318,32.0013,36.78
2021-06-02,36.78,37.39,37.382,37.6944,32.0565,36.62
2021-06-03,36.62,36.87,37.204,37.5906,32.1118,37.19
2021-06-04,37.19,36.63,37.052,37.532,32.1696,37.15
2021-06-07,37.15,37.28,37.012,37.469,32.2261,36.59
2021-06-08,36.59,37.15,36.866,37.4448,32.2796,37.64
2021-06-09,37.64,37.31,37.038,37.453,32.3378,37.47
2021-06-10,37.47,37.75,37.208,37.4602,32.3902,37.93
2021-06-11,37.93,37.58,37.356,37.4966,32.4454,37.68
2021-06-14,37.68,37.98,37.462,37.524,32.4981,37.71
2021-06-15,37.71,37.97,37.686,37.5502,32.5488,37.67
2021-06-16,37.67,37.65,37.692,37.5626,32.598,37.15
2021-06-17,37.15,37.67,37.628,37.5594,32.6445,37.63
2021-06-18,37.63,37.38,37.568,37.572,32.6954,37.49
2021-06-21,37.49,37.76,37.53,37.5726,32.7435,37.65
2021-06-22,37.65,37.53,37.518,37.5772,32.795,37.6
2021-06-23,37.6,37.63,37.504,37.5798,32.8447,38.3
2021-06-24,38.3,37.73,37.734,37.6012,32.8977,38.36
2021-06-25,38.36,38.38,37.88,37.6107,32.9485,38.31
2021-06-28,38.31,38.66,38.044,37.618,32.9991,36.83
2021-06-29,36.83,37.54,37.88,37.601,33.0426,37.13
2021-06-30,37.13,37.0,37.786,37.5876,33.0849,37.55
2021-07-01,37.55,37.13,37.636,37.5664,33.1296,37.32
2021-07-02,37.32,37.56,37.428,37.5504,33.1695,36.73
2021-07-06,36.73,37.3,37.112,37.5168,33.21,36.4
2021-07-07,36.4,36.58,37.026,37.4808,33.2522,35.7
2021-07-08,35.7,36.3,36.74,37.4292,33.2968,36.45
2021-07-09,36.45,35.75,36.52,37.4018,33.3452,36.8
2021-07-12,36.8,36.32,36.416,37.3824,33.3997,35.95
2021-07-13,35.95,36.96,36.26,37.353,33.4484,36.36
2021-07-14,36.36,36.13,36.252,37.348,33.4967,35.84
2021-07-15,35.84,36.24,36.28,37.33,33.5367,35.28
2021-07-16,35.28,35.75,36.046,37.3088,33.5743,34.72
2021-07-19,34.72,34.98,35.63,37.2518,33.6087,34.97
2021-07-20,34.97,34.9,35.434,37.1848,33.6435,36.19
2021-07-21,36.19,35.05,35.4,37.132,33.684,36.0
2021-07-22,36.0,36.2,35.432,37.0819,33.7205,36.19
2021-07-23,36.19,36.13,35.614,37.047,33.7618,36.56
2021-07-26,36.56,36.11,35.982,37.0034,33.7998,36.2
2021-07-27,36.2,36.28,36.228,36.9822,33.833,36.32
2021-07-28,36.32,36.27,36.254,36.9732,33.8686,36.3
2021-07-29,36.3,36.37,36.314,36.9522,33.9054,35.66
2021-07-30,35.66,36.0,36.208,36.9184,33.9476,35.64
2021-08-02,35.64,35.77,36.024,36.8862,33.9911,35.03
2021-08-03,35.03,35.75,35.79,36.8352,34.0316,34.91
2021-08-04,34.91,34.8,35.508,36.7846,34.0719,37.21
2021-08-05,37.21,36.0,35.69,36.7858,34.1278,36.48
2021-08-06,36.48,37.29,35.854,36.7652,34.18,36.51
2021-08-09,36.51,36.32,36.028,36.7364,34.2297,36.98
2021-08-10,36.98,36.52,36.418,36.729,34.2773,37.47
2021-08-11,37.47,37.265,36.93,36.732,34.3292,37.03
2021-08-12,37.03,37.62,36.894,36.737,34.3823,37.0
2021-08-13,37.0,37.43,36.998,36.7446,34.4364,37.19
2021-08-16,37.19,36.82,37.134,36.7446,34.4958,36.98
2021-08-17,36.98,36.84,37.134,36.7412,34.5528,36.56
2021-08-18,36.56,37.02,36.952,36.7406,34.603,36.18
2021-08-19,36.18,36.37,36.782,36.7114,34.6469,36.76
2021-08-20,36.76,36.11,36.734,36.6972,34.6956,37.14
2021-08-23,37.14,36.84,36.724,36.6814,34.7531,37.07
2021-08-24,37.07,37.28,36.742,36.6692,34.8054,37.04
2021-08-25,37.04,37.25,36.838,36.6558,34.8609,36.68
2021-08-26,36.68,37.04,36.938,36.636,34.913,37.2
2021-08-27,37.2,36.65,37.026,36.637,34.9647,37.07
2021-08-30,37.07,37.2,37.012,36.6258,35.0128,37.44
2021-08-31,37.44,36.85,37.086,36.6248,35.0718,37.0
2021-09-01,37.0,37.53,37.078,36.6118,35.1236,37.17
2021-09-02,37.17,37.16,37.176,36.6032,35.1736,36.89
2021-09-03,36.89,37.07,37.114,36.575,35.2172,36.75
2021-09-07,36.75,36.83,37.05,36.5428,35.2627,35.96
2021-09-08,35.96,36.72,36.754,36.4958,35.3039,36.36
2021-09-09,36.36,36.325,36.626,36.4864,35.3466,35.94
2021-09-10,35.94,36.43,36.38,36.4626,35.3836,36.34
2021-09-13,36.34,36.24,36.27,36.4384,35.4179,35.3
2021-09-14,35.3,36.68,35.98,36.398,35.4479,36.56
2021-09-15,36.56,35.34,36.1,36.3946,35.4849,37.33
2021-09-16,37.33,36.49,36.294,36.4132,35.5274,37.71
2021-09-17,37.71,37.22,36.648,36.4534,35.5652,37.13
2021-09-20,37.13,37.29,36.806,36.467,35.5979,37.13
2021-09-21,37.13,37.37,37.172,36.4736,35.6319,38.21
2021-09-22,38.21,37.4,37.502,36.5188,35.6738,38.42
