ticker,FOXA US Equity,FOXA US Equity,FOXA US Equity,FOXA US Equity,FOXA US Equity,Close Tomorrow
2021-09-23,38.42,38.0,37.72,36.56,35.7175,39.26
2021-09-24,39.26,38.5,38.03,36.6284,35.7675,40.12
2021-09-27,40.12,39.15,38.628,36.7252,35.8219,39.83
2021-09-28,39.83,40.0,39.168,36.8274,35.8755,40.25
2021-09-29,40.25,39.85,39.576,36.933,35.9302,40.11
2021-09-30,40.11,40.93,39.914,37.0114,35.9868,40.78
2021-10-01,40.78,40.28,40.218,37.107,36.0478,41.48
2021-10-04,41.48,40.78,40.49,37.2128,36.1129,41.9
2021-10-05,41.9,41.66,40.904,37.3196,36.1797,41.55
2021-10-06,41.55,41.46,41.164,37.4266,36.2467,42.15
2021-10-07,42.15,41.85,41.572,37.5432,36.3188,42.25
2021-10-08,42.25,42.31,41.866,37.6622,36.3937,42.1
2021-10-11,42.1,42.36,41.99,37.791,36.4637,42.0
2021-10-12,42.0,40.6319,42.01,37.9182,36.5321,42.35
2021-10-13,42.35,42.1,42.17,38.0646,36.5982,42.45
2021-10-14,42.45,42.58,42.23,38.2154,36.6653,41.61
2021-10-15,41.61,42.69,42.102,38.3034,36.7279,41.93
2021-10-18,41.93,41.63,42.068,38.4124,36.792,43.03
2021-10-19,43.03,42.16,42.274,38.5428,36.8631,43.21
2021-10-20,43.21,43.02,42.446,38.6674,36.9319,42.61
2021-10-21,42.61,43.04,42.478,38.7702,36.9849,42.52
2021-10-22,42.52,42.52,42.66,38.88,37.0428,41.83
2021-10-25,41.83,42.6,42.64,38.9766,37.1015,41.59
2021-10-26,41.59,42.02,42.352,39.0646,37.1578,40.2
2021-10-27,40.2,41.69,41.75,39.129,37.21,40.76
2021-10-28,40.76,40.29,41.38,39.213,37.264,39.74
2021-10-29,39.74,40.7,40.824,39.2842,37.3063,41.06
2021-11-01,41.06,40.04,40.67,39.3702,37.3542,41.6
2021-11-02,41.6,41.17,40.672,39.4594,37.4121,41.58
2021-11-03,41.58,41.22,40.948,39.5496,37.4649,41.33
2021-11-04,41.33,41.78,41.062,39.6354,37.5164,41.48
2021-11-05,41.48,41.53,41.41,39.7314,37.573,40.56
2021-11-08,40.56,41.54,41.31,39.7986,37.6153,40.54
2021-11-09,40.54,40.61,41.098,39.868,37.6434,40.69
2021-11-10,40.69,40.65,40.92,39.933,37.6749,41.15
2021-11-11,41.15,39.85,40.884,40.016,37.7212,41.1
2021-11-12,41.1,41.15,40.808,40.0946,37.7708,41.27
2021-11-15,41.27,41.16,40.95,40.1822,37.8177,40.42
2021-11-16,40.42,41.25,40.926,40.2556,37.8673,40.29
2021-11-17,40.29,40.25,40.846,40.3422,37.9173,39.57
2021-11-18,39.57,40.29,40.53,40.4064,37.9631,38.99
2021-11-19,38.99,39.28,40.108,40.4674,38.0009,38.74
2021-11-22,38.74,38.99,39.602,40.5154,38.0312,39.13
2021-11-23,39.13,39.03,39.344,40.592,38.0732,38.5
2021-11-24,38.5,38.94,38.986,40.6308,38.1068,37.62
2021-11-26,37.62,37.76,38.596,40.6366,38.1349,36.92
2021-11-29,36.92,37.69,38.182,40.6208,38.1565,35.71
2021-11-30,35.71,36.76,37.576,40.5924,38.1764,34.44
2021-12-01,34.44,36.27,36.638,40.5386,38.1899,35.33
2021-12-02,35.33,34.5,36.004,40.481,38.2056,36.04
2021-12-03,36.04,35.51,35.688,40.4334,38.2169,36.52
2021-12-06,36.52,36.4,35.608,40.3786,38.2261,36.48
2021-12-07,36.48,36.735,35.762,40.3058,38.2379,36.75
2021-12-08,36.75,36.54,36.224,40.2442,38.2514,36.54
2021-12-09,36.54,36.63,36.466,40.17,38.2689,36.82
2021-12-10,36.82,36.75,36.622,40.1042,38.2865,36.31
2021-12-13,36.31,36.42,36.58,40.0148,38.2941,35.98
2021-12-14,35.98,36.16,36.48,39.9048,38.2842,36.25
2021-12-15,36.25,35.93,36.38,39.7918,38.2688,37.01
2021-12-16,37.01,36.45,36.474,39.701,38.2584,36.96
2021-12-17,36.96,37.31,36.502,39.5972,38.2368,36.39
2021-12-20,36.39,36.55,36.518,39.48,38.2071,36.9
2021-12-21,36.9,36.72,36.702,39.376,38.19,36.82
2021-12-22,36.82,36.95,36.816,39.2724,38.1668,37.28
2021-12-23,37.28,36.98,36.87,39.171,38.144,37.32
2021-12-27,37.32,37.22,36.942,39.0684,38.1167,37.49
2021-12-28,37.49,37.27,37.162,38.986,38.0906,37.09
2021-12-29,37.09,37.47,37.2,38.8892,38.0552,37.53
2021-12-30,37.53,37.16,37.342,38.7792,38.0282,36.9
2021-12-31,36.9,37.61,37.266,38.653,37.9983,37.64
2022-01-03,37.64,37.08,37.33,38.5536,37.9719,37.97
2022-01-04,37.97,37.88,37.426,38.4626,37.9435,37.61
2022-01-05,37.61,38.23,37.53,38.3782,37.9225,38.43
2022-01-06,38.43,37.86,37.71,38.315,37.914,39.02
2022-01-07,39.02,38.57,38.134,38.2914,37.9076,39.03
2022-01-10,39.03,39.21,38.412,38.2568,37.9138,38.95
2022-01-11,38.95,39.2,38.608,38.241,37.9224,39.29
2022-01-12,39.29,39.07,38.944,38.2056,37.9333,40.07
2022-01-13,40.07,39.45,39.272,38.175,37.9531,41.02
2022-01-14,41.02,39.9,39.672,38.1638,37.9766,39.9
2022-01-18,39.9,41.04,39.846,38.1352,37.9941,39.66
2022-01-19,39.66,39.95,39.988,38.0988,38.0072,38.19
2022-01-20,38.19,39.69,39.768,38.0514,38.0116,37.69
2022-01-21,37.69,37.98,39.292,37.9944,38.015,39.09
2022-01-24,39.09,38.0,38.906,37.9624,38.0232,39.16
2022-01-25,39.16,38.85,38.758,37.9226,38.0319,38.04
2022-01-26,38.04,39.2,38.434,37.8614,38.0347,38.25
2022-01-27,38.25,38.06,38.446,37.801,38.0398,40.1
2022-01-28,40.1,38.05,38.928,37.7946,38.0509,40.61
2022-01-31,40.61,39.98,39.232,37.801,38.0642,40.31
2022-02-01,40.31,40.78,39.462,37.8158,38.0774,40.67
2022-02-02,40.67,40.0,39.988,37.8494,38.0917,40.9
2022-02-03,40.9,40.575,40.518,37.8926,38.1032,40.69
2022-02-04,40.69,40.9,40.636,37.9238,38.116,40.61
2022-02-07,40.61,40.95,40.636,37.966,38.127,40.82
2022-02-08,40.82,40.82,40.738,38.03,38.1401,43.85
2022-02-09,43.85,41.4,41.374,38.1686,38.168,44.0
2022-02-10,44.0,43.46,41.994,38.3344,38.1989,43.4
2022-02-11,43.4,43.95,42.536,38.5136,38.227,42.67
2022-02-14,42.67,43.41,42.948,38.6604,38.2533,43.15
2022-02-15,43.15,42.9,43.414,38.8026,38.286,43.01
2022-02-16,43.01,42.71,43.246,38.9324,38.3173,42.91
2022-02-17,42.91,42.51,43.028,39.061,38.3502,42.38
2022-02-18,42.38,42.77,42.824,39.1736,38.3742,41.82
2022-02-22,41.82,42.22,42.654,39.2792,38.3917,40.97
2022-02-23,40.97,42.0,42.218,39.3622,38.4024,40.87
2022-02-24,40.87,40.54,41.79,39.4534,38.4143,41.77
2022-02-25,41.77,41.09,41.562,39.5692,38.4334,41.83
2022-02-28,41.83,41.11,41.452,39.6808,38.4489,41.26
2022-03-01,41.26,41.42,41.34,39.7658,38.4689,43.09
2022-03-02,43.09,41.38,41.764,39.8884,38.5005,43.16
2022-03-03,43.16,43.06,42.222,40.0238,38.5295,42.69
2022-03-04,42.69,42.69,42.406,40.1396,38.5562,41.6
2022-03-07,41.6,42.55,42.36,40.2352,38.578,41.84
2022-03-08,41.84,41.48,42.476,40.3264,38.5993,40.87
2022-03-09,40.87,42.39,42.032,40.3974,38.6164,39.79
2022-03-10,39.79,40.58,41.358,40.4434,38.6296,39.33
2022-03-11,39.33,40.09,40.686,40.4882,38.6387,38.75
2022-03-14,38.75,39.44,40.116,40.5126,38.6427,39.78
2022-03-15,39.78,39.02,39.704,40.5702,38.6549,40.67
2022-03-16,40.67,40.08,39.664,40.6308,38.6716,40.28
2022-03-17,40.28,40.37,39.762,40.677,38.6891,40.87
2022-03-18,40.87,40.29,40.07,40.7422,38.7104,40.85
2022-03-21,40.85,41.07,40.49,40.7906,38.7287,41.1
2022-03-22,41.1,41.13,40.754,40.8322,38.7484,40.56
2022-03-23,40.56,40.79,40.732,40.8628,38.7683,40.91
2022-03-24,40.91,40.48,40.858,40.902,38.7846,41.22
2022-03-25,41.22,40.94,40.928,40.9406,38.8034,40.5
2022-03-28,40.5,41.03,40.858,40.9492,38.8162,40.8
2022-03-29,40.8,40.71,40.798,40.9448,38.8318,40.14
2022-03-30,40.14,40.72,40.714,40.9496,38.844,39.45
2022-03-31,39.45,40.28,40.422,40.9454,38.8529,39.36
2022-04-01,39.36,39.96,40.05,40.9688,38.8639,39.55
2022-04-04,39.55,39.13,39.86,41.006,38.8735,38.66
2022-04-05,38.66,39.19,39.432,40.9974,38.8794,38.76
2022-04-06,38.76,38.53,39.156,40.9894,38.8849,38.42
2022-04-07,38.42,38.66,38.95,40.997,38.889,38.97
2022-04-08,38.97,38.51,38.872,41.0114,38.8924,38.72
2022-04-11,38.72,38.95,38.706,40.9838,38.8942,38.84
2022-04-12,38.84,39.22,38.742,40.9484,38.8968,39.11
2022-04-13,39.11,38.77,38.812,40.9244,38.9082,39.12
2022-04-14,39.12,39.21,38.952,40.8934,38.9182,38.99
2022-04-18,38.99,38.97,38.956,40.8552,38.9254,39.18
2022-04-19,39.18,39.04,39.048,40.825,38.9347,39.56
2022-04-20,39.56,38.95,39.192,40.804,38.9488,38.93
2022-04-21,38.93,39.64,39.156,40.7662,38.9615,38.21
2022-04-22,38.21,38.93,38.974,40.6534,38.974,37.99
2022-04-25,37.99,37.94,38.774,40.5332,38.9817,36.6
2022-04-26,36.6,37.78,38.258,40.3972,38.9807,36.26
2022-04-27,36.26,36.51,37.598,40.269,38.9823,36.54
2022-04-28,36.54,36.48,37.12,40.1368,38.9832,35.84
2022-04-29,35.84,36.42,36.646,39.9934,38.9832,36.57
2022-05-02,36.57,35.95,36.362,39.8666,38.9896,36.24
2022-05-03,36.24,36.67,36.29,39.7438,38.9972,37.04
2022-05-04,37.04,36.23,36.446,39.6482,39.0076,36.54
2022-05-05,36.54,36.74,36.446,39.5596,39.0093,34.6
2022-05-06,34.6,36.28,36.198,39.4342,39.0023,33.21
2022-05-09,33.21,34.22,35.526,39.263,38.9874,32.42
2022-05-10,32.42,32.08,34.762,39.0748,38.9667,33.21
2022-05-11,33.21,32.53,33.996,38.9138,38.9518,33.45
2022-05-12,33.45,33.11,33.378,38.721,38.9374,33.8
2022-05-13,33.8,33.76,33.218,38.5338,38.9249,33.69
2022-05-16,33.69,33.75,33.314,38.3538,38.9151,34.74
2022-05-17,34.74,34.01,33.778,38.2166,38.9106,33.49
2022-05-18,33.49,34.5,33.834,38.0496,38.9029,33.33
2022-05-19,33.33,33.21,33.81,37.8988,38.895,33.46
2022-05-20,33.46,33.8,33.742,37.7722,38.8762,34.19
2022-05-23,34.19,34.128,33.842,37.6694,38.8648,32.49
2022-05-24,32.49,34.0,33.392,37.5442,38.8447,33.3
2022-05-25,33.3,32.47,33.354,37.4146,38.8263,34.54
2022-05-26,34.54,33.53,33.596,37.292,38.8116,35.46
2022-05-27,35.46,34.51,33.996,37.1956,38.8038,35.51
2022-05-31,35.51,35.34,34.26,37.0884,38.7963,34.86
2022-06-01,34.86,35.7,34.734,36.9686,38.7847,34.42
2022-06-02,34.42,34.22,34.958,36.835,38.7719,34.13
2022-06-03,34.13,34.13,34.876,36.7064,38.7597,34.08
2022-06-06,34.08,34.105,34.6,36.5698,38.7492,34.6
2022-06-07,34.6,33.76,34.418,36.4374,38.7384,34.06
2022-06-08,34.06,34.38,34.258,36.3086,38.723,33.48
2022-06-09,33.48,34.29,34.07,36.1622,38.7051,32.39
2022-06-10,32.39,33.06,33.722,36.0072,38.6818,31.52
2022-06-13,31.52,31.79,33.21,35.8486,38.656,32.03
2022-06-14,32.03,31.57,32.696,35.702,38.6302,32.83
2022-06-15,32.83,32.27,32.45,35.5676,38.609,32.28
2022-06-16,32.28,32.35,32.21,35.44,38.5832,32.07
2022-06-17,32.07,32.28,32.146,35.3062,38.5585,32.56
2022-06-21,32.56,32.53,32.354,35.189,38.5355,32.06
2022-06-22,32.06,32.21,32.36,35.0508,38.5113,32.07
2022-06-23,32.07,32.09,32.208,34.9178,38.4879,32.8
2022-06-24,32.8,32.28,32.312,34.797,38.4721,33.04
2022-06-27,33.04,32.89,32.506,34.6756,38.4555,32.71
2022-06-28,32.71,33.16,32.536,34.5474,38.4394,32.64
2022-06-29,32.64,32.68,32.652,34.4204,38.4209,32.16
2022-06-30,32.16,32.26,32.67,34.28,38.4052,33.07
2022-07-01,33.07,32.05,32.724,34.1502,38.3877,33.17
2022-07-05,33.17,32.64,32.75,34.035,38.3669,33.16
2022-07-06,33.16,33.33,32.84,33.934,38.3442,33.5
2022-07-07,33.5,33.18,33.012,33.8442,38.326,33.24
2022-07-08,33.24,33.56,33.228,33.777,38.3066,32.9
2022-07-11,32.9,32.95,33.194,33.7098,38.28,33.22
2022-07-12,33.22,32.86,33.204,33.6434,38.254,32.84
2022-07-13,32.84,32.86,33.14,33.5834,38.2219,32.51
2022-07-14,32.51,32.435,32.942,33.5022,38.1839,33.68
2022-07-15,33.68,32.81,33.03,33.451,38.1531,33.23
2022-07-18,33.23,33.21,33.096,33.3748,38.118,34.25
2022-07-19,34.25,33.54,33.302,33.329,38.0887,34.74
2022-07-20,34.74,34.32,33.682,33.3318,38.0585,34.95
2022-07-21,34.95,34.67,34.17,33.3666,38.0259,35.16
2022-07-22,35.16,35.0,34.466,33.4214,37.9922,35.28
2022-07-25,35.28,35.089,34.876,33.4628,37.9608,34.1
2022-07-26,34.1,35.0,34.846,33.4758,37.9206,34.67
2022-07-27,34.67,34.26,34.832,33.4932,37.8827,34.88
2022-07-28,34.88,34.53,34.818,33.517,37.8466,33.11
2022-07-29,33.11,34.91,34.408,33.4844,37.8021,33.44
2022-08-01,33.44,32.83,34.04,33.4834,37.7576,33.2
2022-08-02,33.2,33.4,33.86,33.4808,37.7113,33.57
2022-08-03,33.57,33.0,33.64,33.483,37.6711,33.53
2022-08-04,33.53,33.47,33.37,33.4698,37.6291,33.33
2022-08-05,33.33,33.17,33.414,33.4866,37.5806,33.47
2022-08-08,33.47,33.49,33.42,33.49,37.5319,33.74
2022-08-09,33.74,33.58,33.528,33.474,37.4876,34.88
2022-08-10,34.88,34.79,33.79,33.4624,37.4494,36.43
2022-08-11,36.43,35.18,34.37,33.4808,37.4224,36.5
2022-08-12,36.5,36.66,35.004,33.5136,37.3969,36.38
2022-08-15,36.38,36.25,35.586,33.5528,37.3778,36.5
2022-08-16,36.5,36.31,36.138,33.6002,37.3565,36.17
2022-08-17,36.17,36.13,36.396,33.642,37.3387,36.02
2022-08-18,36.02,36.3,36.314,33.6704,37.3135,35.68
2022-08-19,35.68,35.86,36.15,33.7028,37.2839,34.7
2022-08-22,34.7,35.3,35.814,33.7272,37.2495,34.51
2022-08-23,34.51,34.68,35.416,33.7696,37.2154,34.78
2022-08-24,34.78,34.53,35.138,33.8348,37.1819,34.98
2022-08-25,34.98,34.91,34.93,33.8938,37.154,34.24
2022-08-26,34.24,35.02,34.642,33.922,37.1225,34.32
2022-08-29,34.32,34.05,34.566,33.9628,37.0906,34.2
2022-08-30,34.2,34.22,34.504,34.0054,37.0559,34.18
2022-08-31,34.18,34.4,34.384,34.0378,37.0213,34.04
2022-09-01,34.04,34.0,34.196,34.0774,36.9851,33.74
2022-09-02,33.74,34.26,34.096,34.1108,36.9517,32.97
2022-09-06,32.97,33.81,33.826,34.1142,36.9151,33.42
2022-09-07,33.42,32.91,33.67,34.1218,36.8844,33.52
2022-09-08,33.52,33.3,33.538,34.138,36.857,34.52
2022-09-09,34.52,33.74,33.634,34.1756,36.8359,34.8
2022-09-12,34.8,34.64,33.846,34.2284,36.8143,33.49
2022-09-13,33.49,33.73,33.95,34.2368,36.7892,33.52
2022-09-14,33.52,33.58,33.97,34.2438,36.7688,34.56
2022-09-15,34.56,33.5,34.178,34.2718,36.7569,33.67
2022-09-16,33.67,34.54,34.008,34.2752,36.7468,34.36
2022-09-19,34.36,33.44,33.92,34.2976,36.7464,34.24
2022-09-20,34.24,34.03,34.07,34.3244,36.7409,32.72
2022-09-21,32.72,34.27,33.91,34.3144,36.7243,32.11
2022-09-22,32.11,32.65,33.42,34.2998,36.7022,31.71
2022-09-23,31.71,31.73,33.028,34.2838,36.6784,31.12
2022-09-26,31.12,31.5,32.38,34.2326,36.6503,30.95
2022-09-27,30.95,31.42,31.722,34.187,36.6223,31.44
2022-09-28,31.44,31.07,31.466,34.1308,36.5954,30.51
2022-09-29,30.51,31.08,31.146,34.0462,36.5664,30.68
2022-09-30,30.68,30.72,30.94,33.9608,36.5399,31.26
2022-10-03,31.26,31.07,30.968,33.8828,36.515,32.23
2022-10-04,32.23,31.41,31.224,33.8218,36.491,31.54
2022-10-05,31.54,31.71,31.244,33.7706,36.4639,31.17
2022-10-06,31.17,32.07,31.376,33.7006,36.4379,31.37
2022-10-07,31.37,30.9,31.514,33.6304,36.4102,31.14
2022-10-10,31.14,31.55,31.49,33.591,36.3818,30.67
2022-10-11,30.67,30.97,31.178,33.5356,36.3488,30.49
2022-10-12,30.49,30.69,30.968,33.4814,36.3146,31.7
2022-10-13,31.7,30.14,31.074,33.444,36.2857,31.55
2022-10-14,31.55,31.86,31.11,33.4044,36.258,28.58
2022-10-17,28.58,29.74,30.598,33.3094,36.2132,29.2
2022-10-18,29.2,29.3,30.304,33.224,36.1747,29.32
2022-10-19,29.32,29.32,30.07,33.1356,36.1331,29.01
2022-10-20,29.01,29.26,29.532,33.0182,36.0883,29.43
2022-10-21,29.43,29.02,29.108,32.8782,36.0474,29.62
2022-10-24,29.62,29.64,29.316,32.7406,36.0034,29.84
2022-10-25,29.84,29.51,29.444,32.6098,35.9575,28.97
2022-10-26,28.97,29.87,29.374,32.4592,35.9072,28.17
2022-10-27,28.17,29.0,29.206,32.2992,35.8533,28.84
2022-10-28,28.84,28.3,29.088,32.1556,35.801,28.87
2022-10-31,28.87,28.84,28.938,32.0194,35.745,30.53
2022-11-01,30.53,30.1,29.076,31.936,35.6926,30.05
2022-11-02,30.05,30.17,29.292,31.8468,35.6433,29.95
2022-11-03,29.95,29.85,29.648,31.7502,35.5948,29.84
2022-11-04,29.84,30.31,29.848,31.6474,35.553,29.14
2022-11-07,29.14,30.17,29.902,31.5454,35.5103,29.34
2022-11-08,29.34,29.06,29.664,31.4458,35.4615,28.44
2022-11-09,28.44,28.89,29.342,31.3306,35.4079,29.44
2022-11-10,29.44,29.35,29.24,31.2358,35.3649,30.52
2022-11-11,30.52,29.71,29.376,31.1654,35.3263,30.41
2022-11-14,30.41,30.59,29.63,31.0988,35.2778,30.75
2022-11-15,30.75,30.76,29.912,31.0544,35.2285,30.49
2022-11-16,30.49,30.74,30.322,30.9958,35.1794,30.63
2022-11-17,30.63,30.1,30.56,30.938,35.1292,30.93
2022-11-18,30.93,31.0,30.642,30.8662,35.0794,30.51
2022-11-21,30.51,31.05,30.662,30.7804,35.0285,30.9
2022-11-22,30.9,30.75,30.692,30.7286,34.9799,31.08
2022-11-23,31.08,30.8,30.81,30.6798,34.9312,31.29
2022-11-25,31.29,31.11,30.942,30.6144,34.8684,31.0
2022-11-28,31.0,31.08,30.956,30.561,34.8034,31.72
2022-11-29,31.72,31.12,31.198,30.5082,34.745,32.45
2022-11-30,32.45,31.63,31.508,30.4724,34.6939,32.1
2022-12-01,32.1,32.55,31.712,30.46,34.6387,32.55
2022-12-02,32.55,31.74,31.964,30.4688,34.5864,32.01
2022-12-05,32.01,32.49,32.166,30.4748,34.5319,31.0
2022-12-06,31.0,32.14,32.022,30.4724,34.475,30.7
2022-12-07,30.7,30.89,31.672,30.4674,34.4194,31.0
2022-12-08,31.0,30.82,31.452,30.4586,34.3695,31.31
2022-12-09,31.31,31.0,31.204,30.4746,34.3217,X
