ticker,TEAM US Equity,TEAM US Equity,TEAM US Equity,TEAM US Equity,TEAM US Equity,Close Tomorrow
2018-12-27,87.57,83.52,82.986,77.6124,72.1141,87.6
2018-12-28,87.6,88.21,84.056,77.7076,72.2522,88.98
2018-12-31,88.98,89.23,85.626,77.8146,72.3993,89.03
2019-01-02,89.03,85.82,87.7,77.9574,72.5482,84.48
2019-01-03,84.48,87.03,87.532,78.2434,72.6777,87.09
2019-01-04,87.09,86.65,87.436,78.5324,72.8174,92.71
2019-01-07,92.71,89.05,88.458,78.9374,72.9893,94.82
2019-01-08,94.82,94.98,89.626,79.4914,73.1759,95.81
2019-01-09,95.81,95.27,90.982,79.999,73.3781,95.5
2019-01-10,95.5,95.06,93.186,80.5306,73.5725,95.65
2019-01-11,95.65,95.31,94.898,81.065,73.7807,93.71
2019-01-14,93.71,94.18,95.098,81.5124,73.9885,95.38
2019-01-15,95.38,91.35,95.21,81.9018,74.1958,94.32
2019-01-16,94.32,95.63,94.912,82.2532,74.3985,92.92
2019-01-17,92.92,94.33,94.396,82.582,74.597,90.67
2019-01-18,90.67,100.0,93.4,82.9032,74.7698,91.44
2019-01-22,91.44,88.77,92.946,83.2902,74.9472,93.65
2019-01-23,93.65,92.0,92.6,83.611,75.1425,93.32
2019-01-24,93.32,93.82,92.4,83.9584,75.3296,95.86
2019-01-25,95.86,94.5,92.988,84.4098,75.5239,94.72
2019-01-28,94.72,94.42,93.798,84.8882,75.7042,93.22
2019-01-29,93.22,94.39,94.154,85.2924,75.8671,95.01
2019-01-30,95.01,94.07,94.426,85.7446,76.0409,98.4
2019-01-31,98.4,95.0,95.442,86.1976,76.2295,98.98
2019-02-01,98.98,98.21,96.066,86.6582,76.4141,102.18
2019-02-04,102.18,99.08,97.558,87.3156,76.6147,102.77
2019-02-05,102.77,102.47,99.468,87.9666,76.8172,103.54
2019-02-06,103.54,102.73,101.174,88.5948,77.0439,102.35
2019-02-07,102.35,102.22,101.964,89.1778,77.2607,104.34
2019-02-08,104.34,101.32,103.036,89.7412,77.4964,104.57
2019-02-11,104.57,104.94,103.514,90.3394,77.7434,106.12
2019-02-12,106.12,104.85,104.184,90.8478,77.9938,105.25
2019-02-13,105.25,106.48,104.526,91.2748,78.2429,104.81
2019-02-14,104.81,104.74,105.018,91.6522,78.4871,104.9
2019-02-15,104.9,106.15,105.13,91.9582,78.7304,103.91
2019-02-19,103.91,104.38,104.998,92.322,78.9676,104.12
2019-02-20,104.12,104.0,104.598,92.7016,79.1957,103.04
2019-02-21,103.04,103.3,104.156,93.1532,79.411,105.25
2019-02-22,105.25,102.97,104.244,93.597,79.6242,106.75
2019-02-25,106.75,105.97,104.614,94.0724,79.842,105.88
2019-02-26,105.88,106.02,105.008,94.509,80.05,106.33
2019-02-27,106.33,105.3,105.45,94.9506,80.2552,107.48
2019-02-28,107.48,105.63,106.338,95.4364,80.4682,110.95
2019-03-01,110.95,108.22,107.478,96.0584,80.7106,104.71
2019-03-04,104.71,111.58,107.07,96.5702,80.9251,104.43
2019-03-05,104.43,105.33,106.78,97.0376,81.1384,103.5
2019-03-06,103.5,104.25,106.214,97.4626,81.3477,104.21
2019-03-07,104.21,102.97,105.56,97.9242,81.5518,104.25
2019-03-08,104.25,102.06,104.22,98.436,81.7656,109.51
2019-03-11,109.51,104.76,105.18,98.9198,82.0048,110.94
2019-03-12,110.94,110.06,106.482,99.3872,82.2448,108.58
2019-03-13,108.58,111.22,107.498,99.8068,82.4681,110.48
2019-03-14,110.48,109.46,108.752,100.2368,82.7058,110.27
2019-03-15,110.27,110.83,109.956,100.6616,82.9436,111.22
2019-03-18,111.22,110.12,110.298,101.1964,83.1826,112.42
2019-03-19,112.42,112.21,110.594,101.703,83.4258,112.83
2019-03-20,112.83,112.64,111.444,102.1054,83.6699,115.5
2019-03-21,115.5,112.34,112.448,102.519,83.9253,109.83
2019-03-22,109.83,114.69,112.36,102.7994,84.1411,109.86
2019-03-25,109.86,109.33,112.088,103.0866,84.3513,111.55
2019-03-26,111.55,111.63,111.914,103.4046,84.5901,106.99
2019-03-27,106.99,111.4,110.746,103.6702,84.8037,108.46
2019-03-28,108.46,107.08,109.338,103.9318,85.0242,112.39
2019-03-29,112.39,110.2,109.85,104.2932,85.2551,113.87
2019-04-01,113.87,114.03,110.652,104.7122,85.4938,115.6
2019-04-02,115.6,114.44,111.462,105.2108,85.7393,115.36
2019-04-03,115.36,116.3,113.136,105.6892,85.9855,110.22
2019-04-04,110.22,115.6,113.488,106.0206,86.2036,111.33
2019-04-05,111.33,111.53,113.276,106.3808,86.435,112.08
2019-04-08,112.08,111.28,112.918,106.7052,86.6678,112.15
2019-04-09,112.15,111.0,112.228,107.0538,86.9006,112.74
2019-04-10,112.74,112.15,111.704,107.4442,87.1433,114.44
2019-04-11,114.44,113.64,112.548,107.8328,87.4036,112.68
2019-04-12,112.68,115.28,112.818,108.1184,87.6508,114.45
2019-04-15,114.45,114.01,113.292,108.4278,87.9193,112.97
2019-04-16,112.97,115.09,113.456,108.6436,88.1735,111.19
2019-04-17,111.19,113.39,113.146,108.812,88.4169,101.94
2019-04-18,101.94,101.4,110.646,108.78,88.6098,103.75
2019-04-22,103.75,100.72,108.86,108.808,88.8137,106.72
2019-04-23,106.72,104.25,107.314,108.8556,89.0303,103.17
2019-04-24,103.17,107.52,105.354,108.8276,89.22,106.0
2019-04-25,106.0,104.0,104.316,108.8252,89.4261,108.21
2019-04-26,108.21,105.84,105.57,108.8844,89.6436,110.05
2019-04-29,110.05,107.93,106.83,108.9892,89.8672,110.15
2019-04-30,110.15,109.25,107.516,109.0942,90.0767,108.59
2019-05-01,108.59,110.23,108.6,109.1878,90.2837,109.01
2019-05-02,109.01,107.82,109.202,109.2856,90.4944,110.41
2019-05-03,110.41,110.33,109.642,109.433,90.7071,110.57
2019-05-06,110.57,107.0,109.746,109.5394,90.9188,110.67
2019-05-07,110.67,109.65,109.85,109.6178,91.1329,117.17
2019-05-08,117.17,110.99,111.566,109.8436,91.3794,125.13
2019-05-09,125.13,116.16,114.79,110.2196,91.673,128.87
2019-05-10,128.87,123.11,118.482,110.6474,91.9949,120.78
2019-05-13,120.78,124.71,120.524,110.844,92.2636,123.77
2019-05-14,123.77,121.6,123.144,111.2252,92.5483,126.08
2019-05-15,126.08,122.91,124.926,111.6582,92.8095,129.74
2019-05-16,129.74,126.09,125.848,112.183,93.1028,129.15
2019-05-17,129.15,128.94,125.904,112.6818,93.3865,124.55
2019-05-20,124.55,125.85,126.658,113.0878,93.6428,125.54
2019-05-21,125.54,126.11,127.012,113.4084,93.8959,126.25
2019-05-22,126.25,124.11,127.046,113.7146,94.1565,127.26
2019-05-23,127.26,124.89,126.55,114.0882,94.4151,129.52
2019-05-24,129.52,126.8,126.624,114.469,94.6828,128.45
2019-05-28,128.45,129.56,127.404,114.8326,94.9442,123.8
2019-05-29,123.8,124.18,127.056,115.0842,95.1716,126.22
2019-05-30,126.22,124.01,127.05,115.3602,95.4124,125.88
2019-05-31,125.88,123.82,126.774,115.6212,95.6506,117.3
2019-06-03,117.3,126.24,124.33,115.6572,95.8436,122.65
2019-06-04,122.65,119.52,123.17,115.9136,96.0686,126.43
2019-06-05,126.43,124.59,123.696,116.245,96.3103,127.71
2019-06-06,127.71,126.32,123.994,116.5682,96.5587,131.43
2019-06-07,131.43,127.91,125.104,117.057,96.8246,133.0
2019-06-10,133.0,133.45,128.244,117.5478,97.0933,128.93
2019-06-11,128.93,133.91,129.5,117.8786,97.3377,128.97
2019-06-12,128.97,129.24,130.008,118.1806,97.5694,130.28
2019-06-13,130.28,131.25,130.522,118.4742,97.7902,129.91
2019-06-14,129.91,129.87,130.218,118.7652,98.0071,130.65
2019-06-17,130.65,130.11,129.748,119.1738,98.222,129.55
2019-06-18,129.55,132.89,129.872,119.5382,98.4224,132.77
2019-06-19,132.77,130.48,130.632,119.952,98.6398,135.05
2019-06-20,135.05,134.89,131.586,120.41,98.865,132.87
2019-06-21,132.87,134.05,132.178,120.8126,99.0699,130.55
2019-06-24,130.55,134.0,132.158,121.1348,99.2846,125.74
2019-06-25,125.74,130.54,131.396,121.396,99.4799,128.35
2019-06-26,128.35,126.38,130.512,121.674,99.6866,131.04
2019-06-27,131.04,129.01,129.71,122.0354,99.902,130.84
2019-06-28,130.84,131.15,129.304,122.4284,100.1037,131.77
2019-07-01,131.77,133.2,129.548,123.025,100.3147,133.75
2019-07-02,133.75,131.88,131.15,123.625,100.5163,133.36
2019-07-03,133.36,134.49,132.152,124.1578,100.7122,135.11
2019-07-05,135.11,132.71,132.966,124.7966,100.9322,137.93
2019-07-08,137.93,134.45,134.384,125.4352,101.1599,140.6
2019-07-09,140.6,137.08,136.15,126.083,101.4132,140.36
2019-07-10,140.36,141.14,137.472,126.6892,101.6584,140.9
2019-07-11,140.9,141.56,138.98,127.3042,101.9095,138.555
2019-07-12,138.555,140.59,139.669,127.9035,102.1399,139.51
2019-07-15,139.51,139.46,139.985,128.5135,102.366,137.16
2019-07-16,137.16,140.0,139.297,129.0485,102.58,136.43
2019-07-17,136.43,137.87,138.511,129.5657,102.7827,136.06
2019-07-18,136.06,136.15,137.543,130.0735,102.9823,134.16
2019-07-19,134.16,137.0,136.664,130.4133,103.1745,135.28
2019-07-22,135.28,134.3,135.818,130.6163,103.3829,134.06
2019-07-23,134.06,136.72,135.198,130.7201,103.5887,135.35
2019-07-24,135.35,134.06,134.982,131.0115,103.8371,134.51
2019-07-25,134.51,134.82,134.672,131.2263,104.0829,146.04
2019-07-26,146.04,136.75,137.048,131.6255,104.4076,139.05
2019-07-29,139.05,144.0,137.802,131.8117,104.6964,137.0
2019-07-30,137.0,137.91,138.39,131.9687,104.9882,140.12
2019-07-31,140.12,136.81,139.344,132.2801,105.2971,143.92
2019-08-01,143.92,140.0,141.226,132.6477,105.6081,141.2
2019-08-02,141.2,142.98,140.258,132.9467,105.9152,133.19
2019-08-05,133.19,135.41,139.086,133.0653,106.167,135.47
2019-08-06,135.47,135.0,138.78,133.1843,106.4262,141.9
2019-08-07,141.9,133.03,139.136,133.4533,106.7262,145.12
2019-08-08,145.12,142.7,139.376,133.8797,107.1009,145.99
2019-08-09,145.99,144.48,140.334,134.2751,107.4677,143.68
2019-08-12,143.68,144.56,142.432,134.6311,107.8238,146.7
2019-08-13,146.7,142.76,144.678,135.2191,108.2217,139.49
2019-08-14,139.49,143.29,144.196,135.5559,108.567,139.5
2019-08-15,139.5,139.44,143.072,135.8173,108.9199,142.57
2019-08-16,142.57,140.99,142.388,136.1145,109.2881,141.27
2019-08-19,141.27,143.0,141.906,136.3113,109.6377,142.14
2019-08-20,142.14,140.7,140.994,136.4941,109.9689,143.87
2019-08-21,143.87,142.2,141.87,136.7929,110.3045,143.44
2019-08-22,143.44,143.51,142.658,137.0823,110.6393,141.05
2019-08-23,141.05,141.81,142.354,137.2977,110.9715,142.86
2019-08-26,142.86,141.79,142.672,137.5567,111.3253,142.62
2019-08-27,142.62,144.32,142.768,137.7961,111.6504,138.27
2019-08-28,138.27,141.75,141.648,137.9705,111.962,138.05
2019-08-29,138.05,140.0,140.57,138.0761,112.2858,134.51
2019-08-30,134.51,138.43,139.262,138.0653,112.6043,131.89
2019-09-03,131.89,132.92,137.068,138.0457,112.8987,129.83
2019-09-04,129.83,133.36,134.51,138.0313,113.1859,133.34
2019-09-05,133.34,130.77,133.524,138.1833,113.4738,132.21
2019-09-06,132.21,134.65,132.356,138.2605,113.7551,126.27
2019-09-09,126.27,132.31,130.708,138.1651,114.0399,122.25
2019-09-10,122.25,124.0,128.78,137.9933,114.3001,122.84
2019-09-11,122.84,121.93,127.382,137.8147,114.5536,125.51
2019-09-12,125.51,123.91,125.816,137.6499,114.8152,127.19
2019-09-13,127.19,125.58,124.812,137.5265,115.0703,130.39
2019-09-16,130.39,125.81,125.636,137.4321,115.3489,133.56
2019-09-17,133.56,130.5,127.898,137.3447,115.6132,134.25
2019-09-18,134.25,132.87,130.18,137.2177,115.865,134.93
2019-09-19,134.93,134.71,132.064,137.1091,116.1099,136.87
2019-09-20,136.87,136.08,134.0,137.0285,116.3463,136.46
2019-09-23,136.46,136.7,135.214,136.9866,116.6,129.59
2019-09-24,129.59,136.96,134.42,136.7882,116.8222,128.2
2019-09-25,128.2,130.0,133.21,136.609,117.0609,128.18
2019-09-26,128.18,128.13,131.86,136.444,117.2865,123.03
2019-09-27,123.03,128.26,129.092,136.1834,117.4868,125.44
2019-09-30,125.44,122.66,126.888,136.009,117.6937,124.27
2019-10-01,124.27,125.28,125.824,135.7888,117.8938,122.78
2019-10-02,122.78,123.16,124.74,135.5632,118.0918,128.09
2019-10-03,128.09,123.12,124.722,135.418,118.333,131.87
2019-10-04,131.87,129.83,126.49,135.3652,118.5967,132.91
2019-10-07,132.91,131.01,127.984,135.1026,118.856,124.0
2019-10-08,124.0,132.69,127.93,134.8016,119.0647,126.74
2019-10-09,126.74,126.12,128.722,134.5964,119.2928,125.87
2019-10-10,125.87,127.0,128.278,134.3114,119.5288,127.48
2019-10-11,127.48,127.63,127.4,133.9826,119.7396,127.55
2019-10-14,127.55,127.03,126.328,133.7096,119.9395,128.78
2019-10-15,128.78,128.0,127.284,133.6214,120.1454,124.28
2019-10-16,124.28,126.88,126.792,133.3976,120.3219,122.64
2019-10-17,122.64,125.52,126.146,133.0124,120.49,116.86
2019-10-18,116.86,121.12,124.022,132.4472,120.6519,116.3
2019-10-21,116.3,117.05,121.772,131.8534,120.7979,110.1
2019-10-22,110.1,117.05,118.036,131.1818,120.8849,107.75
2019-10-23,107.75,109.0,114.73,130.4028,120.9495,113.26
2019-10-24,113.26,109.49,112.854,129.8782,121.0368,113.82
2019-10-25,113.82,113.17,112.246,129.3646,121.1284,118.33
2019-10-28,118.33,116.83,112.652,128.8798,121.2418,119.74
2019-10-29,119.74,117.85,114.58,128.4492,121.3719,124.82
2019-10-30,124.82,120.0,117.994,128.1028,121.5191,120.79
2019-10-31,120.79,124.83,119.5,127.6412,121.6515,122.36
2019-11-01,122.36,121.19,121.208,127.2196,121.7987,118.37
2019-11-04,118.37,123.02,121.216,126.766,121.9372,114.19
2019-11-05,114.19,118.37,120.106,126.1926,122.0509,115.25
2019-11-06,115.25,114.67,118.192,125.6452,122.1589,114.7
2019-11-07,114.7,115.37,116.974,125.1738,122.2658,118.95
2019-11-08,118.95,114.82,116.292,124.7918,122.3813,119.47
2019-11-11,119.47,119.18,116.512,124.491,122.505,119.88
2019-11-12,119.88,119.5,117.65,124.2508,122.6383,121.49
2019-11-13,121.49,120.51,118.898,124.084,122.7707,120.84
2019-11-14,120.84,121.47,120.126,123.834,122.8829,122.73
2019-11-15,122.73,121.39,120.882,123.6444,123.0017,123.94
2019-11-18,123.94,122.0,121.776,123.5978,123.1105,125.95
2019-11-19,125.95,124.03,122.99,123.6718,123.2264,127.49
2019-11-20,127.49,125.88,124.19,123.7648,123.3461,125.97
2019-11-21,125.97,127.11,125.216,123.774,123.4642,125.98
2019-11-22,125.98,125.97,125.866,123.7498,123.5724,126.51
2019-11-25,126.51,125.59,126.38,123.6722,123.6821,129.71
2019-11-26,129.71,125.95,127.132,123.5952,123.8001,127.5
2019-11-27,127.5,129.57,127.134,123.4602,123.9113,127.11
2019-11-29,127.11,126.18,127.362,123.3038,124.0228,120.84
2019-12-02,120.84,126.75,126.334,122.9832,124.1025,123.55
2019-12-03,123.55,117.8,125.742,122.725,124.2007,123.47
2019-12-04,123.47,123.52,124.494,122.6026,124.2975,123.95
2019-12-05,123.95,124.0,123.784,122.5176,124.402,123.36
2019-12-06,123.36,123.24,123.034,122.4212,124.4926,122.8
2019-12-09,122.8,122.89,123.426,122.4166,124.5728,120.8
2019-12-10,120.8,122.7,122.876,122.3238,124.6474,118.23
2019-12-11,118.23,120.35,121.828,122.203,124.7069,116.17
2019-12-12,116.17,118.11,120.272,122.0708,124.7504,119.81
2019-12-13,119.81,116.38,119.562,121.9052,124.7947,121.22
2019-12-16,121.22,120.0,119.246,121.6922,124.8772,119.68
2019-12-17,119.68,122.28,119.022,121.4276,124.9535,118.12
2019-12-18,118.12,119.61,119.0,121.31,125.0266,120.03
2019-12-19,120.03,118.66,119.772,121.1758,125.1057,121.09
2019-12-20,121.09,120.94,120.028,121.0802,125.1899,120.75
2019-12-23,120.75,121.32,119.934,120.9456,125.2461,120.52
2019-12-24,120.52,121.34,120.102,120.805,125.294,121.7
2019-12-26,121.7,120.2,120.818,120.6634,125.3596,121.12
2019-12-27,121.12,122.41,121.036,120.6002,125.4128,119.33
2019-12-30,119.33,121.12,120.684,120.534,125.4581,120.34
2019-12-31,120.34,118.75,120.602,120.6036,125.5037,122.88
2020-01-02,122.88,121.15,121.074,120.7352,125.556,123.04
2020-01-03,123.04,121.02,121.342,120.994,125.607,127.69
2020-01-06,127.69,122.56,122.656,121.3928,125.668,128.15
2020-01-07,128.15,128.23,124.42,121.6906,125.7596,130.06
2020-01-08,130.06,128.32,126.364,122.0154,125.8606,135.41
2020-01-09,135.41,131.82,128.87,122.357,125.9799,133.9
2020-01-10,133.9,135.67,131.042,122.6402,126.1144,136.07
2020-01-13,136.07,138.59,132.718,122.8652,126.2525,134.22
2020-01-14,134.22,135.46,133.932,123.1338,126.3616,134.91
2020-01-15,134.91,134.31,134.902,123.3848,126.4668,134.72
2020-01-16,134.72,135.72,134.764,123.7118,126.5624,132.85
2020-01-17,132.85,135.11,134.554,124.085,126.6499,131.32
2020-01-21,131.32,132.2,133.604,124.4064,126.7554,131.46
2020-01-22,131.46,132.6,133.052,124.7416,126.856,132.64
2020-01-23,132.64,131.56,132.598,125.0154,126.9588,146.79
2020-01-24,146.79,145.0,135.012,125.5618,127.132,143.83
2020-01-27,143.83,143.5,137.208,126.0408,127.2875,149.27
2020-01-28,149.27,145.02,140.798,126.5964,127.4616,149.15
2020-01-29,149.15,149.16,144.336,127.1626,127.644,149.58
2020-01-30,149.58,146.94,147.724,127.6996,127.8196,147.0
2020-01-31,147.0,149.52,147.766,128.1608,127.9898,149.4
2020-02-03,149.4,146.9,148.88,128.6298,128.1808,152.09
2020-02-04,152.09,149.71,149.444,129.1218,128.4316,146.58
2020-02-05,146.58,153.01,148.93,129.534,128.6457,147.94
2020-02-06,147.94,146.58,148.602,129.9732,128.8518,148.0
2020-02-07,148.0,148.09,148.802,130.403,129.076,151.28
2020-02-10,151.28,148.1,149.178,130.8344,129.3024,149.0
2020-02-11,149.0,152.48,148.56,131.2644,129.5063,151.54
2020-02-12,151.54,149.46,149.552,131.753,129.7138,153.25
2020-02-13,153.25,150.53,150.614,132.4012,129.9293,154.42
2020-02-14,154.42,153.24,151.898,133.0186,130.1584,153.88
2020-02-18,153.88,154.05,152.418,133.6268,130.3828,152.05
2020-02-19,152.05,153.93,153.028,134.1888,130.591,148.98
2020-02-20,148.98,152.09,152.516,134.7012,130.783,145.93
2020-02-21,145.93,147.62,151.052,135.1638,130.9593,147.11
2020-02-24,147.11,138.52,149.59,135.69,131.109,144.48
2020-02-25,144.48,147.93,147.71,136.215,131.2058,146.5
2020-02-26,146.5,144.13,146.6,136.8216,131.2939,143.0
2020-02-27,143.0,140.68,145.404,137.2854,131.405,144.96
2020-02-28,144.96,137.23,145.21,137.7602,131.511,146.82
2020-03-02,146.82,147.57,145.152,138.303,131.6147,145.72
2020-03-03,145.72,147.54,145.4,138.855,131.6946,153.47
2020-03-04,153.47,148.0,146.794,139.5238,131.8162,152.21
2020-03-05,152.21,151.99,148.636,140.1462,131.9545,144.36
2020-03-06,144.36,150.57,148.516,140.6184,132.0486,133.0
2020-03-09,133.0,134.58,145.752,140.868,132.0823,135.59
2020-03-10,135.59,136.66,143.726,141.1458,132.124,130.54
2020-03-11,130.54,132.77,139.14,141.3342,132.1291,125.01
2020-03-12,125.01,117.67,133.7,141.4478,132.1119,127.94
2020-03-13,127.94,129.26,130.416,141.5998,132.1326,120.57
2020-03-16,120.57,118.48,127.93,141.5536,132.1043,124.38
2020-03-17,124.38,123.32,125.688,141.5804,132.0968,122.03
2020-03-18,122.03,116.63,123.986,141.4672,132.1205,121.56
2020-03-19,121.56,121.59,123.296,141.3354,132.115,125.9
2020-03-20,125.9,123.65,122.888,141.2522,132.1124,128.09
2020-03-23,128.09,125.9,124.392,141.1058,132.1143,138.2
2020-03-24,138.2,133.21,127.156,141.1918,132.1481,139.16
2020-03-25,139.16,136.06,130.582,141.2536,132.1789,148.2
2020-03-26,148.2,138.56,135.91,141.5332,132.2753,142.25
2020-03-27,142.25,146.0,139.18,141.68,132.3417,141.16
2020-03-30,141.16,144.85,141.794,141.8088,132.3961,137.26
2020-03-31,137.26,139.86,141.606,141.897,132.4328,134.05
2020-04-01,134.05,132.96,140.584,141.9516,132.4498,129.01
2020-04-02,129.01,132.74,136.746,141.9026,132.4471,129.96
2020-04-03,129.96,128.5,134.288,141.849,132.4331,136.86
2020-04-06,136.86,135.68,133.428,141.6504,132.4421,132.52
2020-04-07,132.52,139.1,132.48,141.4242,132.4404,140.68
2020-04-08,140.68,133.62,133.806,141.2524,132.491,137.95
2020-04-09,137.95,142.0,135.594,141.0284,132.5521,135.3
2020-04-13,135.3,140.01,136.662,140.7428,132.5868,144.57
2020-04-14,144.57,138.42,138.204,140.6942,132.6545,143.63
2020-04-15,143.63,142.96,140.426,140.5788,132.7184,146.51
2020-04-16,146.51,146.85,141.592,140.4672,132.7921,152.25
2020-04-17,152.25,149.5,144.452,140.5806,132.8846,152.63
2020-04-20,152.63,151.43,147.918,140.6744,132.981,148.2
2020-04-21,148.2,152.0,148.644,140.6784,133.0464,149.2
2020-04-22,149.2,150.88,149.758,140.6368,133.1028,149.39
2020-04-23,149.39,149.01,150.334,140.6446,133.1467,152.32
2020-04-24,152.32,149.8,150.348,140.6602,133.2065,151.87
2020-04-27,151.87,154.79,150.196,140.6326,133.2614,148.61
