ticker,TEAM US Equity,TEAM US Equity,TEAM US Equity,TEAM US Equity,TEAM US Equity,Close Tomorrow
2020-04-28,148.61,153.71,150.278,140.5164,133.3117,152.73
2020-04-29,152.73,151.5,150.984,140.4934,133.3778,155.49
2020-04-30,155.49,155.19,152.204,140.5622,133.4694,154.59
2020-05-01,154.59,150.0,152.658,140.6744,133.5602,163.13
2020-05-04,163.13,151.72,154.91,141.0184,133.6956,169.58
2020-05-05,169.58,164.15,159.104,141.4678,133.8727,172.92
2020-05-06,172.92,170.58,163.142,142.0366,134.0609,179.78
2020-05-07,179.78,174.98,168.0,142.7022,134.2895,176.19
2020-05-08,176.19,179.92,172.32,143.366,134.4937,176.6
2020-05-11,176.6,176.29,175.014,143.9988,134.7041,176.0
2020-05-12,176.0,177.8,176.298,144.5824,134.8539,175.76
2020-05-13,175.76,176.15,176.866,145.1832,135.0375,179.79
2020-05-14,179.79,173.3,176.868,145.7096,135.2514,186.5
2020-05-15,186.5,180.0,178.93,146.3954,135.4833,182.16
2020-05-18,182.16,187.77,180.042,147.1514,135.6745,181.28
2020-05-19,181.28,183.16,181.098,148.117,135.8749,183.84
2020-05-20,183.84,182.33,182.714,149.082,136.1282,180.25
2020-05-21,180.25,182.05,182.806,150.0762,136.3521,182.6
2020-05-22,182.6,181.29,182.026,151.228,136.5556,173.06
2020-05-26,173.06,182.62,180.206,152.1304,136.6953,175.31
2020-05-27,175.31,170.05,179.012,153.2252,136.8419,178.32
2020-05-28,178.32,174.08,177.908,154.304,137.0151,185.3
2020-05-29,185.3,179.59,178.918,155.5694,137.2081,188.32
2020-06-01,188.32,184.02,180.062,156.9046,137.4522,183.67
2020-06-02,183.67,189.01,182.184,158.06,137.6731,183.46
2020-06-03,183.46,182.91,183.814,159.1674,137.8775,172.1
2020-06-04,172.1,181.48,182.57,159.8454,138.0317,174.26
2020-06-05,174.26,168.005,180.362,160.5474,138.1923,175.2
2020-06-08,175.2,173.57,177.738,161.0874,138.3489,173.54
2020-06-09,173.54,176.05,175.712,161.7132,138.4994,180.03
2020-06-10,180.03,175.45,175.026,162.4906,138.6943,173.5
2020-06-11,173.5,177.85,175.306,163.2154,138.8475,171.62
2020-06-12,171.62,177.13,174.778,163.9668,138.9925,170.73
2020-06-15,170.73,170.91,173.884,164.8012,139.1548,172.51
2020-06-16,172.51,173.34,173.678,165.6522,139.3271,176.71
2020-06-17,176.71,173.76,173.014,166.4492,139.5381,177.63
2020-06-18,177.63,177.48,173.84,167.3514,139.7668,172.64
2020-06-19,172.64,180.23,174.044,167.9906,139.9809,184.56
2020-06-22,184.56,174.53,176.81,168.9228,140.237,182.33
2020-06-23,182.33,186.11,178.774,169.8634,140.4876,176.82
2020-06-24,176.82,182.0,178.796,170.5084,140.7403,180.36
2020-06-25,180.36,177.1,179.342,171.243,141.0309,181.01
2020-06-26,181.01,181.01,181.016,171.933,141.3217,175.13
2020-06-29,175.13,180.02,179.13,172.3906,141.5698,180.27
2020-06-30,180.27,176.04,178.718,172.9434,141.8352,185.61
2020-07-01,185.61,180.99,180.476,173.6916,142.1113,190.08
2020-07-02,190.08,186.51,182.42,174.5092,142.3939,190.47
2020-07-06,190.47,193.0,184.312,175.3308,142.675,190.44
2020-07-07,190.44,191.0,187.374,176.0932,142.9526,195.88
2020-07-08,195.88,192.49,190.496,176.9734,143.2476,195.63
2020-07-09,195.63,198.41,192.5,177.9138,143.5435,192.0
2020-07-10,192.0,195.63,192.884,178.6992,143.8555,179.55
2020-07-13,179.55,194.06,190.7,179.1804,144.1123,174.15
2020-07-14,174.15,179.69,187.442,179.5716,144.3421,175.32
2020-07-15,175.32,175.08,183.33,179.8154,144.6036,171.24
2020-07-16,171.24,173.82,178.452,179.8486,144.8326,172.86
2020-07-17,172.86,172.0,174.624,179.8474,145.0755,190.32
2020-07-20,190.32,174.9,176.778,180.0582,145.4132,192.49
2020-07-21,192.49,190.79,180.446,180.3842,145.7352,191.3
2020-07-22,191.3,193.31,183.642,180.6782,146.0324,188.64
2020-07-23,188.64,190.76,187.122,180.931,146.311,184.34
2020-07-24,184.34,184.67,189.418,181.1026,146.6127,184.51
2020-07-27,184.51,185.8,188.256,181.197,146.9016,183.36
2020-07-28,183.36,184.5,186.43,181.1342,147.189,187.11
2020-07-29,187.11,185.64,185.592,181.2332,147.4872,187.66
2020-07-30,187.66,185.5,185.396,181.3608,147.7877,176.65
2020-07-31,176.65,176.95,183.858,181.217,148.0271,177.95
2020-08-03,177.95,176.345,182.546,181.171,148.2954,177.47
2020-08-04,177.47,178.5,181.368,181.0684,148.5696,180.5
2020-08-05,180.5,177.17,180.046,181.2172,148.8878,177.97
2020-08-06,177.97,181.37,178.108,181.2704,149.1961,170.93
2020-08-07,170.93,177.54,176.964,181.1226,149.5003,165.95
2020-08-10,165.95,170.8,174.564,180.7356,149.7913,160.75
2020-08-11,160.75,165.0,171.22,180.1842,150.0287,161.06
2020-08-12,161.06,161.86,167.332,179.732,150.2649,164.36
2020-08-13,164.36,163.0,164.61,179.35,150.4951,162.69
2020-08-14,162.69,166.11,162.962,179.1618,150.7098,164.35
2020-08-17,164.35,163.16,162.642,178.9636,150.9075,166.98
2020-08-18,166.98,165.43,163.888,178.7992,151.1384,163.15
2020-08-19,163.15,166.62,164.306,178.5914,151.3424,167.85
2020-08-20,167.85,163.02,165.004,178.3478,151.5898,166.64
2020-08-21,166.64,166.57,165.794,178.2106,151.852,168.93
2020-08-24,168.93,167.32,166.71,178.1568,152.1204,172.59
2020-08-25,172.59,168.4,167.832,178.194,152.4099,182.95
2020-08-26,182.95,175.01,171.792,178.4028,152.7299,188.31
2020-08-27,188.31,181.69,175.884,178.6348,153.0741,192.43
2020-08-28,192.43,188.66,181.042,178.9308,153.4368,191.76
2020-08-31,191.76,190.25,185.608,179.3132,153.7882,196.41
2020-09-01,196.41,192.61,190.372,179.5502,154.166,192.07
2020-09-02,192.07,197.99,192.196,179.745,154.5127,181.78
2020-09-03,181.78,188.94,190.89,179.8442,154.8019,175.54
2020-09-04,175.54,180.63,187.512,179.7478,155.0499,168.92
2020-09-08,168.92,170.0,182.944,179.506,155.257,171.37
2020-09-09,171.37,172.52,177.936,179.4308,155.484,169.72
2020-09-10,169.72,173.1564,173.466,179.2198,155.7027,167.63
2020-09-11,167.63,172.17,170.636,178.8602,155.9083,168.84
2020-09-14,168.84,169.1366,169.296,178.4354,156.104,171.02
2020-09-15,171.02,170.63,169.716,178.0464,156.3216,171.17
2020-09-16,171.17,172.61,169.676,177.661,156.5419,168.25
2020-09-17,168.25,167.94,169.382,177.1084,156.7789,171.14
2020-09-18,171.14,169.3,170.084,176.6186,157.0169,177.4
2020-09-21,177.4,168.91,171.796,176.3266,157.2865,180.26
2020-09-22,180.26,178.32,173.644,176.3408,157.5681,176.88
2020-09-23,176.88,180.42,174.786,176.3954,157.8357,175.78
2020-09-24,175.78,178.13,176.292,176.4046,158.1006,181.29
2020-09-25,181.29,176.0,178.322,176.6056,158.403,181.0
2020-09-28,181.0,182.02,179.042,176.7684,158.7169,182.35
2020-09-29,182.35,181.63,179.46,176.609,159.0478,181.79
2020-09-30,181.79,180.54,180.442,176.395,159.3577,186.01
2020-10-01,186.01,183.22,182.488,176.2892,159.6816,184.79
2020-10-02,184.79,182.31,183.188,176.2122,160.0072,186.85
2020-10-05,186.85,186.0,184.358,176.2624,160.3508,189.88
2020-10-06,189.88,186.79,185.864,176.3698,160.7001,193.04
2020-10-07,193.04,191.21,188.114,176.5634,161.0598,188.78
2020-10-08,188.78,194.52,188.668,176.5968,161.4,198.85
2020-10-09,198.85,190.35,191.48,176.8206,161.7916,194.27
2020-10-12,194.27,199.95,192.964,177.173,162.1545,192.99
2020-10-13,192.99,195.11,193.586,177.4738,162.5138,191.81
2020-10-14,191.81,194.9,193.34,177.7606,162.8762,190.925
2020-10-15,190.925,188.08,193.769,177.9691,163.2291,207.45
2020-10-16,207.45,191.9,195.489,178.5587,163.652,212.94
2020-10-19,212.94,208.4524,199.223,179.3989,164.1015,210.97
2020-10-20,210.97,213.73,202.819,180.2993,164.5179,206.99
2020-10-21,206.99,210.03,205.855,181.2241,164.9121,203.08
2020-10-22,203.08,207.57,208.286,182.0645,165.2772,208.49
2020-10-23,208.49,204.06,208.494,182.9471,165.6426,207.2
2020-10-26,207.2,207.5,207.346,183.8373,166.0091,213.01
2020-10-27,213.01,209.43,207.754,184.8105,166.3938,208.86
2020-10-28,208.86,209.33,208.128,185.6481,166.767,210.72
2020-10-29,210.72,210.91,209.656,186.5995,167.146,191.62
2020-10-30,191.62,199.0,206.282,187.0749,167.4305,184.29
2020-11-02,184.29,191.62,201.7,187.4279,167.6877,182.06
2020-11-03,182.06,183.85,195.51,187.6905,167.9414,188.82
2020-11-04,188.82,189.78,191.502,188.0151,168.2282,199.99
2020-11-05,199.99,195.0,189.356,188.3559,168.565,198.18
2020-11-06,198.18,200.1,190.668,188.5533,168.8219,187.52
2020-11-09,187.52,194.64,191.314,188.4551,169.0404,185.66
2020-11-10,185.66,185.4068,192.034,188.3331,169.2223,191.76
2020-11-11,191.76,188.47,192.622,188.2401,169.4354,193.0
2020-11-12,193.0,192.59,191.224,188.2587,169.6525,192.82
2020-11-13,192.82,194.48,190.152,188.4795,169.8816,189.46
2020-11-16,189.46,191.52,190.54,188.7579,170.0819,196.52
2020-11-17,196.52,192.06,192.712,189.3099,170.304,193.7
2020-11-18,193.7,201.28,193.1,189.7565,170.5396,199.45
2020-11-19,199.45,194.32,194.39,190.3511,170.7972,208.43
2020-11-20,208.43,199.22,197.512,191.1671,171.0993,211.05
2020-11-23,211.05,209.49,201.83,192.0113,171.3982,213.5
2020-11-24,213.5,210.0,205.226,192.8609,171.7207,216.35
2020-11-25,216.35,211.3,209.756,193.7645,172.0447,224.0
2020-11-27,224.0,216.07,214.666,194.8795,172.3985,225.05
2020-11-30,225.05,224.0,217.99,195.9577,172.7516,224.06
2020-12-01,224.06,226.0,220.592,196.8909,173.1025,227.99
2020-12-02,227.99,220.71,223.49,197.8455,173.4822,226.19
2020-12-03,226.19,228.1,225.458,198.8317,173.8683,225.01
2020-12-04,225.01,227.11,225.66,199.8163,174.2637,227.76
2020-12-07,227.76,224.11,226.202,200.7457,174.6669,229.84
2020-12-08,229.84,227.76,227.358,201.7225,175.0937,223.54
2020-12-09,223.54,228.94,226.468,202.5463,175.4789,227.19
2020-12-10,227.19,222.6183,226.668,203.4543,175.8999,232.01
2020-12-11,232.01,229.11,228.068,204.3743,176.3351,234.74
2020-12-14,234.74,233.77,229.464,205.3733,176.7747,237.7
2020-12-15,237.7,234.83,231.036,206.3903,177.2346,243.85
2020-12-16,243.85,237.63,235.098,207.4697,177.6865,248.05
2020-12-17,248.05,246.44,239.27,208.5699,178.1657,247.78
2020-12-18,247.78,248.67,242.424,209.7499,178.6828,248.19
2020-12-21,248.19,246.69,245.114,210.7367,179.2588,247.01
2020-12-22,247.01,250.0,246.976,211.7915,179.8159,240.88
2020-12-23,240.88,247.0,246.382,212.7493,180.3676,241.79
2020-12-24,241.79,240.55,245.13,213.7489,180.9515,231.8
2020-12-28,231.8,245.59,241.934,214.5664,181.4708,233.15
2020-12-29,233.15,233.55,238.926,215.0804,182.0337,234.04
2020-12-30,234.04,236.84,236.332,215.5024,182.582,233.87
2020-12-31,233.87,233.79,234.93,215.9604,183.1412,231.56
2021-01-04,231.56,234.5,232.884,216.4518,183.6912,234.42
2021-01-05,234.42,232.0,233.408,217.0786,184.2338,224.48
2021-01-06,224.48,228.92,231.674,217.3984,184.7157,233.38
2021-01-07,233.38,228.03,231.542,217.922,185.1916,235.48
2021-01-08,235.48,236.0,231.864,218.3714,185.6732,230.67
2021-01-11,230.67,234.79,231.686,218.8076,186.0856,234.19
2021-01-12,234.19,233.38,231.64,219.277,186.5453,229.87
2021-01-13,229.87,234.81,232.718,220.042,186.9888,222.97
2021-01-14,222.97,228.88,230.636,220.8156,187.4174,222.93
2021-01-15,222.93,224.64,228.126,221.633,187.8618,226.74
2021-01-19,226.74,225.0066,227.34,222.3914,188.3504,231.61
2021-01-20,231.61,228.0,226.824,223.0238,188.8587,234.18
2021-01-21,234.18,233.05,227.686,223.7438,189.3453,235.45
2021-01-22,235.45,234.34,230.182,224.7024,189.8599,231.08
2021-01-25,231.08,238.99,231.812,225.6108,190.3119,223.88
2021-01-26,223.88,232.69,231.24,226.2532,190.7416,217.3
2021-01-27,217.3,220.67,228.378,226.7392,191.1516,227.02
2021-01-28,227.02,216.6,226.946,227.4232,191.5638,231.13
2021-01-29,231.13,225.0,226.082,228.2566,192.0013,234.87
2021-02-01,234.87,231.21,226.84,229.0236,192.4431,248.79
2021-02-02,248.79,238.49,231.822,230.1254,192.9258,243.99
2021-02-03,243.99,248.0,237.16,231.0162,193.3826,241.0
2021-02-04,241.0,245.0,239.956,231.6676,193.8466,243.8
2021-02-05,243.8,240.04,242.49,232.3226,194.3196,244.38
2021-02-08,244.38,245.0,244.392,232.9402,194.7946,248.05
2021-02-09,248.05,244.54,244.244,233.5742,195.2732,252.46
2021-02-10,252.46,249.33,245.938,234.1434,195.7762,252.8
2021-02-11,252.8,256.57,248.298,234.6984,196.2971,252.97
2021-02-12,252.97,252.6,250.132,235.2766,196.7983,248.95
2021-02-16,248.95,253.59,251.046,235.6958,197.2656,250.53
2021-02-17,250.53,248.88,251.542,236.1826,197.7453,256.73
2021-02-18,256.73,245.72,252.396,236.817,198.2133,258.41
2021-02-19,258.41,256.44,253.518,237.43,198.6575,241.01
2021-02-22,241.01,251.33,251.126,237.6534,198.9979,241.46
2021-02-23,241.46,230.16,249.628,238.0118,199.3063,239.93
2021-02-24,239.93,240.0,247.508,238.2666,199.625,232.4
2021-02-25,232.4,234.4,242.642,238.2744,199.904,237.7
2021-02-26,237.7,233.73,238.5,238.3336,200.2125,251.5
2021-03-01,251.5,242.48,240.598,238.6096,200.5912,244.4
2021-03-02,244.4,253.16,241.186,238.6206,200.9143,227.68
2021-03-03,227.68,244.27,238.736,238.2132,201.1202,225.44
2021-03-04,225.44,226.59,237.344,237.7664,201.3366,228.21
2021-03-05,228.21,226.97,235.446,237.3668,201.5712,223.42
2021-03-08,223.42,226.0,229.83,236.895,201.7691,233.05
2021-03-09,233.05,233.08,227.56,236.7384,202.0331,225.69
2021-03-10,225.69,238.0,227.162,236.4164,202.2486,235.8
2021-03-11,235.8,233.2,229.234,236.4964,202.5623,229.26
2021-03-12,229.26,231.74,229.444,236.4186,202.832,236.62
2021-03-15,236.62,228.15,232.084,236.4702,203.1235,235.89
2021-03-16,235.89,237.35,232.652,236.5106,203.3765,234.0
2021-03-17,234.0,233.73,234.314,236.5594,203.6049,219.28
2021-03-18,219.28,229.0,231.01,236.2566,203.7829,219.09
2021-03-19,219.09,221.21,228.976,236.1488,203.9611,221.74
2021-03-22,221.74,220.62,226.0,235.916,204.2093,222.92
2021-03-23,222.92,224.24,223.406,235.6648,204.4526,210.44
2021-03-24,210.44,222.72,218.694,235.2602,204.6288,206.84
2021-03-25,206.84,206.13,216.206,234.7132,204.7953,212.94
2021-03-26,212.94,207.44,214.976,234.3746,204.9598,204.59
2021-03-29,204.59,210.75,211.546,234.007,205.1153,204.43
2021-03-30,204.43,199.315,207.848,233.637,205.2793,210.76
2021-03-31,210.76,208.57,207.912,233.3174,205.4795,223.06
2021-04-01,223.06,216.01,211.156,233.1464,205.7322,221.23
2021-04-05,221.23,224.33,212.814,232.8874,205.9548,223.13
2021-04-06,223.13,221.18,216.522,232.641,206.1823,217.63
2021-04-07,217.63,222.33,219.162,232.372,206.4073,224.11
2021-04-08,224.11,221.77,221.832,232.3766,206.605,225.4
2021-04-09,225.4,223.85,222.3,232.5386,206.8204,230.66
2021-04-12,230.66,225.11,224.186,232.6114,207.0896,242.19
2021-04-13,242.19,234.9,227.998,232.8326,207.3987,231.48
2021-04-14,231.48,243.75,230.768,232.7648,207.6511,239.13
2021-04-15,239.13,233.69,233.772,232.5716,207.9711,234.76
2021-04-16,234.76,239.25,235.644,232.387,208.2435,228.21
2021-04-19,228.21,232.915,235.154,232.1312,208.4565,226.34
2021-04-20,226.34,227.55,231.984,231.782,208.6378,226.58
2021-04-21,226.58,225.72,231.004,231.426,208.8184,228.45
2021-04-22,228.45,226.02,228.868,231.034,209.0084,230.82
2021-04-23,230.82,229.41,228.08,230.6012,209.1831,236.5
2021-04-26,236.5,230.68,229.738,230.2752,209.3875,236.12
2021-04-27,236.12,237.03,231.694,229.9382,209.6081,235.96
2021-04-28,235.96,235.0,233.57,229.6784,209.8901,228.12
2021-04-29,228.12,235.04,233.504,229.2302,210.16,237.56
2021-04-30,237.56,231.05,234.852,228.8468,210.4712,229.99
2021-05-03,229.99,237.79,233.55,228.2784,210.7649,225.02
2021-05-04,225.02,226.05,231.33,227.9586,211.0257,223.5
2021-05-05,223.5,226.73,228.838,227.5994,211.1916,218.77
2021-05-06,218.77,221.63,226.968,227.1762,211.323,219.63
2021-05-07,219.63,224.0,223.382,226.9208,211.4647,215.83
2021-05-10,215.83,216.57,220.55,226.4834,211.6006,224.44
2021-05-11,224.44,207.91,220.434,225.9422,211.8011,223.87
2021-05-12,223.87,216.36,220.508,225.5316,211.9979,212.45
2021-05-13,212.45,227.3,219.244,225.227,212.1434,214.99
2021-05-14,214.99,217.59,218.316,225.018,212.2828,212.3
2021-05-17,212.3,213.9,217.61,224.6998,212.406,217.02
2021-05-18,217.02,214.18,216.126,224.5718,212.6078,216.18
2021-05-19,216.18,211.91,214.588,224.2344,212.799,224.66
2021-05-20,224.66,218.99,217.03,224.2138,213.0349,223.65
2021-05-21,223.65,225.0,218.762,223.9708,213.2507,222.6
2021-05-24,222.6,224.21,220.822,223.8376,213.4738,225.72
2021-05-25,225.72,221.02,222.562,223.6196,213.7478,230.49
2021-05-26,230.49,225.97,225.424,223.5116,214.0705,231.89
2021-05-27,231.89,226.69,226.87,223.4694,214.4262,233.28
2021-05-28,233.28,233.67,228.796,223.7494,214.7873,231.98
2021-06-01,231.98,233.49,230.672,224.0072,215.1254,231.45
2021-06-02,231.45,231.06,231.818,224.2014,215.4692,221.37
2021-06-03,221.37,228.33,229.994,224.1704,215.7543,225.88
2021-06-04,225.88,225.29,228.792,224.4792,216.0488,228.13
2021-06-07,228.13,224.56,227.762,224.905,216.3737,228.93
2021-06-08,228.93,230.0,227.152,225.2248,216.6791,232.31
2021-06-09,232.31,230.79,227.324,225.7792,217.0074,238.56
2021-06-10,238.56,229.2,230.762,226.4618,217.3556,244.09
2021-06-11,244.09,238.81,234.404,227.1284,217.7131,250.89
2021-06-14,250.89,245.0,238.956,227.685,218.0528,245.8
2021-06-15,245.8,250.0,242.33,228.1764,218.3402,248.46
2021-06-16,248.46,245.7,245.56,228.683,218.6204,262.51
2021-06-17,262.51,247.34,250.35,229.5806,218.9741,266.56
2021-06-18,266.56,262.15,254.844,230.4296,219.3249,267.16
2021-06-21,267.16,264.51,258.098,231.2648,219.7003,267.96
2021-06-22,267.96,267.44,262.53,232.0108,220.1312,267.49
2021-06-23,267.49,267.03,266.336,232.5168,220.591,266.96
2021-06-24,266.96,269.64,267.226,233.2264,221.0812,264.69
2021-06-25,264.69,268.41,266.852,233.7376,221.5478,263.23
2021-06-28,263.23,265.22,266.066,234.307,222.0153,264.15
2021-06-29,264.15,264.54,265.304,235.0258,222.4979,256.86
2021-06-30,256.86,262.89,263.178,235.6362,222.938,258.43
2021-07-01,258.43,256.23,261.472,236.2732,223.3751,262.72
2021-07-02,262.72,259.71,261.078,236.9586,223.8328,268.43
2021-07-06,268.43,262.99,262.118,237.7108,224.3337,269.06
2021-07-07,269.06,270.5,263.1,238.362,224.8233,266.66
2021-07-08,266.66,264.02,265.06,238.9728,225.2696,268.64
2021-07-09,268.64,265.21,267.102,239.6264,225.7115,261.36
2021-07-12,261.36,271.07,266.83,240.2912,226.1339,261.14
2021-07-13,261.14,260.81,265.372,240.7628,226.5607,259.22
2021-07-14,259.22,263.89,263.404,241.3474,226.9504,259.36
2021-07-15,259.36,260.39,261.944,242.0342,227.3422,260.64
2021-07-16,260.64,260.35,260.344,242.777,227.7336,262.87
2021-07-19,262.87,259.0,260.646,243.659,228.139,267.62
2021-07-20,267.62,264.5,261.942,244.6188,228.5471,268.85
2021-07-21,268.85,266.99,263.868,245.6792,228.9674,269.13
2021-07-22,269.13,262.0,265.822,246.573,229.3788,271.29
2021-07-23,271.29,269.58,267.952,247.5214,229.7858,267.54
2021-07-26,267.54,270.87,268.886,248.6232,230.1583,264.97
2021-07-27,264.97,267.61,268.356,249.6228,230.5393,269.08
2021-07-28,269.08,265.13,268.402,250.7584,230.8904,266.79
2021-07-29,266.79,267.5,267.934,251.7538,231.253,325.12
2021-07-30,325.12,310.0,278.7,253.9326,231.9137,322.58
2021-08-02,322.58,324.2,289.708,255.891,232.5675,329.42
2021-08-03,329.42,325.62,302.598,258.0064,233.26,340.44
2021-08-04,340.44,328.86,316.87,260.3632,233.925,342.43
2021-08-05,342.43,340.21,331.998,262.6974,234.5724,334.51
2021-08-06,334.51,338.05,333.876,264.7778,235.1901,335.84
2021-08-09,335.84,336.28,336.528,266.8568,235.8344,327.52
2021-08-10,327.52,337.61,336.148,268.7416,236.4566,332.56
2021-08-11,332.56,329.98,334.572,270.7532,237.0769,338.04
2021-08-12,338.04,329.95,333.694,272.885,237.7311,337.94
2021-08-13,337.94,338.01,334.38,275.2164,238.3558,334.02
2021-08-16,334.02,336.83,334.016,277.3792,238.9816,336.73
2021-08-17,336.73,332.58,335.858,279.5512,239.6116,337.73
